
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20494 1.20507 1.24086 2.83811 6.04731 
4.02163 8.14782 7.88293 6.66253 5.29352 
3.19794 2.5006 2.03121 1.70808 1.46899 
1.28678 1.14804 1.04387 0.967064 0.911424 
0.871798 0.843991 0.824629 0.811273 0.802152 
0.796015 0.791922 0.789289 0.787729 0.786928 
0.786491 0.786238 0.786143 0.786233 0.786637 
0.787512 0.789036 0.789412 0.784971 0.771947 
0.739782 0.73906 0.689848 0.727168 0.762708 
0.954086 1.19112 1.37927 1.44936 1.40509 
1.31921 1.25404 1.22333 1.21784 1.22011 
1.21716 1.21764 1.21755 1.21751 1.21757 
1.21758 1.21757 1.21756 1.21755 1.21754 
1.21753 1.21749 1.21741 1.21721 1.21682 
1.21612 1.21504 1.21356 1.21178 1.20992 
1.2082 1.20683 1.2059 1.20536 1.2051 
1.20499 1.20496 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.2073 1.54243 5.65184 3.85721 
5.20786 5.33506 6.25703 4.67114 3.24345 
2.82233 2.24156 1.85644 1.58021 1.37177 
1.2126 1.09211 1.00247 0.936949 0.889898 
0.85664 0.833434 0.817326 0.806267 0.79878 
0.793752 0.790447 0.788393 0.787263 0.786674 
0.786351 0.786168 0.786162 0.786383 0.786968 
0.788207 0.789536 0.787944 0.780534 0.725109 
0.719891 0.74219 0.847123 1.07268 1.29676 
1.43104 1.4378 1.3623 1.28219 1.2349 
1.21806 1.22078 1.21834 1.21747 1.21754 
1.21758 1.21758 1.21757 1.21756 1.21755 
1.21753 1.21751 1.21746 1.21733 1.21705 
1.21652 1.21563 1.21434 1.2127 1.21085 
1.20902 1.20746 1.20631 1.20559 1.2052 
1.20503 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20548 1.31956 
3.55148 2.29656 1.88373 1.59253 1.37499 
1.20896 1.08266 0.987908 0.91802 0.867314 
0.831142 0.805723 0.788045 0.775902 0.767635 
0.762093 0.758437 0.756122 0.754761 0.754045 
0.753666 0.753453 0.75339 0.753495 0.75391 
0.754787 0.755924 0.755823 0.753074 1.01381 
0.802823 1.41059 1.44795 1.38468 1.29998 
1.2436 1.21815 1.21803 1.21822 1.21822 
1.2182 1.21819 1.21818 1.21816 1.21812 
1.21802 1.21779 1.21733 1.21652 1.21531 
1.21369 1.2118 1.20985 1.2081 1.20674 
1.20583 1.20532 1.20508 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20497 1.21417 
1.97327 1.72678 1.47632 1.28639 1.14141 
1.03178 0.950231 0.890582 0.847675 0.817285 
0.796072 0.781398 0.771357 0.764583 0.760064 
0.757137 0.755332 0.754347 0.753818 0.753542 
0.753398 0.753411 0.753655 0.754263 0.755371 
0.756117 0.754823 0.749115 1.34259 1.4456 
1.42414 1.34057 1.26718 1.22851 1.21822 
1.21822 1.21821 1.2182 1.21819 1.21817 
1.21815 1.21808 1.21793 1.21759 1.21697 
1.21597 1.21454 1.21276 1.21081 1.20893 
1.20736 1.20623 1.20553 1.20517 1.20502 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.07033 
2.57458 2.90683 0.899228 1.13424 1.24739 
1.21812 1.21818 1.21821 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20545 
1.30861 1.90743 1.48455 2.59611 2.53456 
1.7251 2.2683 0.901503 2.59183 3.05208 
1.88178 1.81636 2.48367 2.36173 1.472 
1.27951 1.13223 1.02017 0.935957 0.873535 
0.827933 0.79512 0.771904 0.755747 0.744678 
0.737158 0.732115 0.728822 0.726773 0.725583 
0.724914 0.724565 0.724399 0.724371 0.724512 
0.724942 0.725763 0.72619 0.72538 0.723464 
0.723204 1.34143 1.22057 1.13468 0.808747 
0.849012 1.24691 1.19336 1.29776 1.44417 
1.42347 1.34091 1.26803 1.22931 1.22425 
1.22077 1.20494 1.22067 1.22046 1.22258 
1.22073 1.22275 1.22079 1.22077 1.22075 
1.22074 1.22073 1.22071 1.22065 1.2205 
1.22016 1.21951 1.21842 1.21683 1.21478 
1.21248 1.21019 1.20821 1.20673 1.20579 
1.20528 1.20506 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.06288 1.98222 1.20494 1.20494 1.20494 
3.57259 2.58028 1.20494 1.20494 1.20494 
1.20494 2.16795 1.20494 1.20494 1.20497 
1.21342 2.24952 2.08161 1.20494 1.20507 
1.9655 2.64962 2.50923 2.51841 1.4339 
1.36932 1.58965 1.33694 1.67121 1.20092 
1.0723 0.975 0.902365 0.848899 0.81015 
0.782485 0.763078 0.749686 0.74055 0.734382 
0.730286 0.727674 0.726095 0.7252 0.724713 
0.724465 0.724372 0.724414 0.724685 0.725312 
0.726113 0.725973 0.724573 1.3802 1.40914 
1.01496 1.22268 1.43214 1.07674 0.957618 
0.755853 1.40575 1.38453 1.20494 1.44681 
1.36293 1.30065 1.24447 1.2228 1.22078 
1.2206 1.20494 1.22281 1.2226 1.22252 
1.22068 1.20697 1.22078 1.22076 1.22075 
1.22074 1.22072 1.22069 1.22059 1.22036 
1.21988 1.21902 1.21768 1.21585 1.21365 
1.21131 1.20915 1.2074 1.2062 1.20549 
1.20514 1.20501 1.20496 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.45047 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.41304 1.20494 1.20494 0.804778 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20496 
1.20501 1.20515 1.20552 1.20628 1.2076 
1.20952 1.21194 1.21456 1.21707 1.21917 
1.22073 0.725003 0.723646 0.723838 0.723445 
0.722822 0.722519 0.722467 0.722551 0.722769 
0.723213 0.724062 0.725552 1.20494 0.728004 
0.731875 0.737769 0.746539 0.759408 1.20494 
0.778101 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20495 
1.20498 1.20506 1.2053 1.20584 1.20686 
1.20848 1.21068 1.21324 1.21585 1.21819 
1.22002 1.2213 1.22208 1.22248 1.22267 
1.22273 1.22275 1.22276 1.22277 1.22279 
1.25533 1.32024 0.723949 0.723767 0.723743 
0.723094 0.722625 0.722473 0.722496 0.722639 
0.722949 0.723575 0.724706 0.726631 0.729725 
0.73452 0.741726 0.752361 1.23435 0.767902 
0.790284 0.821913 0.865699 0.925397 1.00567 
1.11218 1.22281 1.25191 0.842064 0.893298 
0.962627 1.54459 1.05524 1.1774 1.22174 
1.22232 1.22259 1.23597 1.4387 1.28363 
1.22271 1.22275 1.22276 1.22276 1.22278 
1.22281 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.2283 1.44916 
1.20495 1.20494 1.53997 0.790073 1.64933 
1.49985 1.10418 1.74274 1.20494 0.873556 
1.87595 2.28188 1.22725 1.23343 1.16461 
1.16643 1.61216 1.59433 1.005 0.929845 
0.899628 0.939275 0.909882 1.20494 1.20494 
0.815579 1.20494 1.23028 0.772284 0.760049 
0.751714 0.746168 1.20494 0.742627 0.740401 
0.739005 0.7382 0.737827 0.737664 0.737594 
0.737662 0.738076 0.73871 0.738366 1.37876 
0.958116 1.22804 1.73763 1.71249 1.22787 
1.2315 0.750091 0.738638 1.28431 1.363 
1.20494 1.22821 1.32065 1.30161 1.22827 
1.23196 1.22769 1.23134 1.20494 1.20494 
1.22819 1.23189 1.31155 1.30778 1.20494 
1.20494 1.20494 1.2283 1.22825 1.22822 
1.22822 1.22823 1.22823 1.2319 1.22812 
1.22785 1.2276 1.23146 1.23117 0.741752 
0.755706 0.766468 1.22612 1.2243 1.22175 
1.21859 1.21512 1.21181 1.20905 1.20708 
1.2059 1.2053 1.20505 1.20497 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.436 1.20494 1.20494 
1.20494 1.20494 1.20494 2.02346 1.9778 
2.16848 2.11102 1.78644 1.20494 1.20494 
1.20494 1.20494 0.801722 0.814354 1.20494 
1.20494 0.744193 0.758693 0.831951 0.843846 
1.40536 1.38501 1.20688 1.21248 1.22753 
1.23111 1.43066 1.41 1.44526 1.20494 
1.20494 1.22472 0.845809 0.806115 0.906725 
1.20494 1.20494 1.20494 1.23017 1.2369 
1.23165 1.20494 0.827861 1.42762 1.49453 
0.76055 1.20494 1.45596 1.23171 1.19257 
2.217 0.765821 0.748646 2.30291 2.24682 
1.4 1.22831 1.23272 1.01217 0.964752 
1.05124 0.973176 1.10812 1.20494 1.72291 
1.4336 1.54139 0.851154 0.780355 0.765587 
0.75548 0.762896 1.20494 0.86261 0.741386 
0.739617 0.738536 0.737973 0.737728 0.737613 
0.737601 0.737824 0.738435 0.738646 0.738136 
1.84149 1.39252 1.2965 1.24674 1.34171 
1.23074 1.22676 1.20494 1.34131 1.43778 
0.884487 1.2766 1.20494 2.13799 1.80656 
2.12473 1.48778 1.25624 1.22827 1.22823 
1.22822 1.22823 1.2319 0.752717 1.22818 
1.22801 1.22723 1.22311 1.2253 1.22584 
1.22939 1.22023 1.21687 1.21342 1.21034 
1.20796 1.2064 1.20554 1.20514 1.205 
1.20496 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.803028 
1.23198 1.38374 1.20494 1.20498 1.20508 
1.44787 1.23198 1.20494 1.20494 1.20494 
1.20516 1.20494 1.07677 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20496 1.205 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20497 1.20506 1.20532 
1.20598 1.20731 1.20953 1.21269 1.21651 
1.20558 1.20654 1.22053 0.752377 0.752749 
1.23189 1.23187 1.23188 1.13609 1.01953 
0.752338 0.753142 0.753016 0.752529 0.752446 
0.752525 0.752685 0.753003 0.753734 0.755078 
0.757213 0.752449 0.752472 0.752595 0.752813 
1.23015 0.753241 1.26962 1.05694 0.769448 
0.779247 0.793594 0.785748 0.773874 0.753302 
0.75432 0.75603 1.2083 1.22423 1.211 
1.21454 1.42423 1.2319 1.23188 1.23187 
1.23192 1.24584 1.23196 1.23189 1.23166 
1.23184 1.23177 1.22842 1.21853 1.22245 
1.20494 1.20554 1.20494 1.20494 1.20494 
1.20494 1.24101 1.20578 0.812057 0.792424 
1.26501 1.34296 1.24065 2.11917 0.793438 
0.817198 0.840314 0.794372 0.823088 1.20494 
1.20494 1.24088 1.2711 1.20494 1.20494 
1.31757 1.18565 1.68211 1.03991 1.24106 
1.24672 1.24093 1.20494 1.20494 1.20494 
0.830857 0.839808 0.862271 0.823395 0.85358 
0.846333 0.804468 1.21032 0.798101 0.795672 
0.79399 0.818271 1.23929 0.792877 0.792668 
0.792505 0.79245 0.816881 1.13425 1.26995 
0.793189 1.2409 1.24657 0.793847 1.23993 
1.24546 1.90425 0.79377 0.81806 2.00958 
1.98001 1.24023 1.24587 1.24771 1.25893 
1.08231 1.09858 1.20494 0.807847 0.831362 
1.24091 1.24101 0.942429 1.24008 1.24557 
1.20494 1.20494 1.2409 1.24662 1.48268 
1.20494 1.39576 1.40162 1.24711 1.24007 
1.24095 1.24656 1.24096 1.24084 1.24087 
1.24652 1.2373 1.24095 1.24665 1.21436 
1.22486 1.23422 0.791774 0.814926 1.22999 
1.20604 1.42363 1.21941 1.21679 1.21837 
1.23224 1.23638 1.21219 1.21308 1.22751 
1.23082 1.20759 1.20669 1.20685 1.20494 
1.20514 1.20499 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.850564 0.872683 1.20494 1.20494 
1.20494 1.29081 1.20494 1.20494 1.20499 
1.20516 1.20494 1.44674 1.43885 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.0194 1.07449 1.20494 1.20494 
1.20494 1.34148 1.20494 1.20494 2.09094 
2.05546 0.792073 0.81475 1.20494 1.20494 
0.863464 0.88517 1.20494 1.20494 0.799738 
0.823817 0.896922 1.38494 1.36325 1.20494 
1.20494 1.20532 1.20534 1.20495 1.20495 
0.878829 0.90008 1.2398 1.24381 1.24567 
0.792997 0.817137 0.815812 1.24096 1.24665 
0.792737 0.817316 1.30176 1.28428 1.20494 
1.20495 1.24106 1.24672 1.24675 1.79219 
1.77812 1.20494 1.20494 1.20494 1.24648 
1.32035 2.08406 1.21557 1.23719 1.25447 
1.32638 0.962268 0.918015 1.25734 2.05362 
2.03182 1.2387 1.20494 1.24018 0.917724 
1.8826 1.30315 0.817845 1.24661 1.24096 
1.23373 0.816953 1.57833 0.817355 0.792755 
0.938366 0.796779 0.794739 0.79308 0.817249 
0.792582 1.67458 1.18944 1.24493 0.792483 
1.25147 0.970529 0.989749 1.13068 0.819878 
0.822271 0.835366 1.23842 1.24662 1.24083 
1.5762 0.828206 0.80181 1.19881 1.48494 
1.05737 1.00285 1.20494 1.20494 1.20494 
1.2357 1.24665 1.24084 1.24233 1.2359 
1.24648 1.20494 0.817793 1.24069 1.24642 
0.825743 1.20494 1.22213 1.2214 1.20786 
1.20879 1.21095 1.20494 1.38374 1.57992 
1.2056 1.20505 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.81685 1.40853 1.24469 
1.20494 1.24665 1.20613 1.20494 1.40614 
1.21574 1.44383 1.43167 1.45024 0.913602 
0.873105 0.963381 1.24037 1.24599 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20499 1.20515 
1.2096 1.20494 1.22773 1.25153 1.24664 
0.817514 0.817148 0.818964 0.820976 1.20494 
0.817045 0.816959 1.14555 1.24366 1.24646 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.22455 1.20497 1.20921 1.20505 
1.20564 1.20494 1.20494 0.872839 1.49719 
1.25807 1.23045 0.893012 1.25168 1.26 
1.84233 1.37921 1.20494 1.23279 1.20494 
1.03519 1.25731 0.875142 1.25925 1.25988 
0.873901 0.905118 1.25966 0.872203 1.20494 
0.884846 0.874605 1.20494 0.878502 1.25397 
1.26112 0.872582 0.872681 0.903228 0.872303 
1.96485 1.25961 1.26751 1.20494 1.25996 
1.26798 0.872175 0.902607 1.97877 1.35191 
0.875775 0.905848 1.34021 1.24653 0.923656 
1.26014 1.20494 1.2599 0.985756 1.26015 
1.86301 1.61914 1.87007 1.21426 1.25614 
1.57923 1.58407 1.66606 1.6664 1.2598 
1.25967 1.26777 1.25584 1.26327 1.32044 
1.24565 1.20494 0.898741 0.92743 1.21276 
