
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.2053 1.28456 3.465 7.0243 
4.81966 9.28011 8.9879 7.63175 6.02529 
3.56652 2.76059 2.28471 1.9868 1.78035 
1.62604 1.50427 1.40407 1.31894 1.24482 
1.17922 1.12049 1.06746 1.01944 0.975894 
0.936375 0.900417 0.867757 0.838191 0.811512 
0.787375 0.765598 0.746084 0.72874 0.713552 
0.7005 0.689486 0.678513 0.663436 0.640462 
0.609215 0.604462 0.561898 0.573456 0.567011 
0.646845 0.76939 0.925351 1.12642 1.39122 
1.72494 2.08606 2.3635 2.42938 2.40559 
2.4439 2.44853 2.47402 2.50116 2.52144 
2.53085 2.52642 2.50491 2.46357 2.4005 
2.31502 2.20802 2.08249 1.94389 1.79994 
1.65979 1.53257 1.42557 1.3427 1.284 
1.24624 1.22437 1.21308 1.20794 1.2059 
1.2052 1.205 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20496 1.21106 1.78758 6.57586 4.62187 
6.07636 6.17561 7.14535 5.38992 3.67266 
3.11492 2.49187 2.12053 1.87525 1.69818 
1.56193 1.45196 1.35993 1.28069 1.21108 
1.14907 1.09333 1.04286 0.997129 0.955666 
0.917966 0.883685 0.852596 0.824517 0.799133 
0.776203 0.755562 0.737146 0.720873 0.706732 
0.694773 0.684187 0.671718 0.653598 0.565555 
0.57346 0.564226 0.599772 0.703955 0.842758 
1.0191 1.24983 1.55047 1.90776 2.24349 
2.44431 2.40738 2.45367 2.48785 2.51251 
2.52767 2.53058 2.51798 2.48686 2.43483 
2.36055 2.26407 2.14729 2.01438 1.87203 
1.7288 1.59404 1.47621 1.38103 1.31047 
1.26279 1.23366 1.21771 1.20996 1.20667 
1.20545 1.20507 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20641 1.43146 
4.08305 2.53303 2.12084 1.85483 1.66701 
1.5251 1.41233 1.31916 1.23978 1.17058 
1.10929 1.0544 1.00484 0.960011 0.91935 
0.882437 0.848883 0.818426 0.790839 0.765905 
0.743356 0.723012 0.704781 0.688567 0.674385 
0.662213 0.651647 0.640822 0.627276 0.675922 
0.583125 0.971224 1.18583 1.46789 1.81407 
2.16779 2.49822 2.47404 2.52133 2.51287 
2.48697 2.44111 2.37369 2.28446 2.17474 
2.04797 1.90992 1.76841 1.63235 1.51031 
1.40881 1.33106 1.27657 1.24192 1.22211 
1.21202 1.2075 1.20574 1.20515 1.20499 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20503 1.2274 
2.38706 1.975 1.75369 1.59159 1.4658 
1.36371 1.27801 1.20407 1.13906 1.0811 
1.029 0.981874 0.939176 0.900452 0.865252 
0.833279 0.804276 0.778062 0.754335 0.732915 
0.713635 0.69642 0.68122 0.668032 0.656791 
0.646398 0.634509 0.61813 0.883629 1.07108 
1.31776 1.63475 1.99686 2.30952 2.51999 
2.5191 2.50227 2.46666 2.41015 2.33176 
2.232 2.11318 1.97989 1.83905 1.69914 
1.5691 1.4567 1.36691 1.30106 1.25706 
1.23049 1.21614 1.20927 1.2064 1.20536 
1.20504 1.20496 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.30208 
2.83347 3.22066 0.623462 0.737326 0.806237 
2.48608 2.50812 2.51546 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20631 
1.41067 2.29253 1.69589 3.15607 2.94776 
1.94 2.49081 0.627292 2.9584 3.5861 
2.09063 2.01554 2.73685 2.5961 1.70886 
1.5401 1.41052 1.3067 1.2206 1.14718 
1.08326 1.02672 0.97618 0.930707 0.889663 
0.852486 0.818751 0.788134 0.760372 0.735225 
0.712427 0.691805 0.673199 0.6565 0.64164 
0.628614 0.61736 0.607033 0.595953 0.582185 
0.570745 0.886537 2.4521 0.740584 0.589267 
0.606439 0.80933 0.775609 0.847999 1.07345 
1.31928 1.63524 1.99668 2.30969 2.36984 
2.48201 1.20494 2.47207 2.43892 2.41892 
2.4783 2.4531 2.48059 2.46476 2.4318 
2.37972 2.30767 2.21618 2.10715 1.9842 
1.85294 1.72039 1.59427 1.48193 1.38895 
1.31798 1.26847 1.23725 1.21962 1.21082 
1.20699 1.20555 1.2051 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.27275 2.18149 1.20494 1.20494 1.20494 
4.23068 3.06094 1.20494 1.20494 1.20494 
1.20494 2.37721 1.20494 1.20494 1.20503 
1.22555 2.62861 2.39184 1.20494 1.20529 
2.2625 2.95677 2.84145 2.79745 1.65922 
1.61843 1.81459 1.5732 1.87636 1.47141 
1.35599 1.26181 1.18255 1.11418 1.05417 
1.00077 0.952856 0.90967 0.87062 0.835215 
0.803071 0.773916 0.747489 0.723546 0.701858 
0.682258 0.66462 0.648842 0.634901 0.622777 
0.612182 0.601722 0.589481 0.929854 0.973915 
0.679256 2.44882 1.02274 0.711109 0.653781 
0.56915 1.39183 1.46894 1.20494 1.18781 
1.54998 1.81409 2.16746 2.45494 2.48291 
2.46334 1.20494 2.45401 2.44203 2.43274 
2.42825 1.21018 2.47466 2.45056 2.40823 
2.34619 2.26428 2.16368 2.04711 1.9192 
1.78635 1.65604 1.53597 1.43278 1.35068 
1.29069 1.25085 1.22705 1.21439 1.20848 
1.20608 1.20525 1.20501 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.12901 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.0772 1.20494 1.20494 1.02801 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20501 
1.20524 1.20605 1.20841 1.21428 1.22685 
1.25044 1.28968 1.34832 1.42789 1.52711 
1.64188 0.578445 0.589321 0.59975 0.610295 
0.62205 0.635549 0.650857 0.667959 0.68694 
0.707929 0.731107 0.756665 1.20494 0.784835 
0.815894 0.850146 0.887947 0.929755 1.20494 
0.976184 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20509 1.20553 1.20694 1.21074 1.21948 
1.23698 1.26783 1.31642 1.38551 1.47525 
1.5829 1.7032 1.82945 1.95477 2.07294 
2.17881 2.26893 2.34132 2.39515 2.43079 
2.08391 1.72268 0.583959 0.594571 0.604956 
0.615958 0.628567 0.642982 0.659182 0.677207 
0.697168 0.719235 0.743572 0.770405 0.799979 
0.832595 0.868576 0.908312 1.27057 0.952348 
1.00136 1.05627 1.11834 1.18962 1.27313 
1.37354 2.44992 1.49825 1.08629 1.15268 
1.22959 1.75908 1.32084 1.43225 1.76602 
1.89264 2.0151 2.24489 1.2515 1.90395 
2.12767 2.22599 2.30741 2.37056 2.41516 
2.44227 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.3827 1.13172 
1.20497 1.20494 1.7206 0.95312 1.87743 
1.6995 1.33811 1.97738 1.20494 1.09106 
2.06376 2.5253 1.79992 1.45721 1.39438 
1.38475 1.80454 1.7809 1.24121 1.16026 
1.1244 1.15419 1.11872 1.20494 1.20494 
1.00333 1.20494 1.26142 0.908299 0.867991 
0.831571 0.798635 1.20494 0.768855 0.741842 
0.717286 0.694999 0.67483 0.656576 0.640087 
0.625314 0.612311 0.600906 0.590176 0.933121 
0.656819 2.38044 1.92536 1.89509 2.37564 
2.3382 0.573487 0.579756 1.90488 1.55153 
1.20494 2.11082 1.724 1.8139 2.38388 
2.34121 2.36884 2.33315 1.20494 1.20494 
2.38292 2.34167 1.5279 1.51504 1.20494 
1.20494 1.20494 2.37241 2.34973 2.31261 
2.26002 2.19246 2.15334 2.11703 2.01639 
1.9116 1.85637 1.89438 1.84317 0.575349 
0.581307 0.580724 1.68569 1.57444 1.47246 
1.38532 1.31676 1.26786 1.23664 1.21904 
1.2104 1.20675 1.20544 1.20506 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.94068 1.20494 1.20494 
1.20494 1.20494 1.20494 2.21875 2.1675 
2.38173 2.31685 2.07832 1.20494 1.20494 
1.20494 1.20494 0.977498 0.973279 1.20494 
1.20494 0.783375 0.781574 1.03076 1.02599 
1.39363 1.47069 1.20988 1.22285 2.35955 
2.32686 1.02584 0.978991 1.07767 1.20494 
1.20494 2.37526 0.607316 0.593923 0.635413 
1.20494 1.20494 1.20494 2.3158 2.24461 
2.30853 1.20494 0.998838 1.56436 1.66883 
0.796605 1.20494 1.60217 2.34083 0.778806 
2.44984 0.82907 0.814688 2.58313 2.51351 
1.60803 2.37898 1.44621 1.23412 1.19904 
1.28735 1.19251 1.32955 1.20494 2.02289 
1.61003 1.75173 1.05994 0.930093 0.887624 
0.849329 0.812423 1.20494 1.0549 0.755024 
0.729269 0.705866 0.684662 0.665474 0.648113 
0.632485 0.618598 0.606453 0.595494 0.58489 
2.02434 1.59266 0.851243 0.815082 0.892058 
1.7905 1.74281 1.20494 1.63671 1.25378 
1.08573 1.34973 1.20494 2.43434 2.05569 
2.41164 1.68068 2.08383 2.36277 2.33308 
2.28823 2.22806 2.15322 0.618949 2.06509 
1.96509 1.57589 1.52191 1.6293 1.52477 
1.6827 1.42675 1.34858 1.28991 1.25026 
1.22643 1.21388 1.20815 1.20592 1.20519 
1.20499 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.949185 
2.33395 1.49761 1.20494 1.20505 1.2053 
1.19094 2.33874 1.20494 1.20494 1.20494 
1.20592 1.20494 0.714307 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20499 1.20518 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20496 1.20505 1.20544 1.20677 
1.21053 1.21949 1.23776 1.27002 1.32011 
1.2082 1.21413 1.38946 0.585173 0.595784 
2.21633 2.26653 2.07784 0.74727 0.687192 
0.590414 0.601295 0.612774 0.625556 0.640143 
0.656444 0.674482 0.694376 0.716353 0.740599 
0.767259 0.632628 0.648078 0.665241 0.684185 
1.73683 0.606952 1.99373 1.2796 0.846603 
0.884449 0.926432 0.904887 0.865045 0.705089 
0.728183 0.753614 1.22717 1.4762 1.25186 
1.29267 1.32156 2.18634 2.2431 2.28654 
2.31637 2.16586 2.32655 2.3031 1.94375 
2.03576 1.99098 1.6288 1.35242 1.43089 
1.20494 1.20649 1.20494 1.20494 1.20494 
1.20494 2.23581 1.20702 0.870135 0.647971 
1.31431 1.43657 2.2475 2.36591 0.723179 
0.889426 0.89533 0.594489 0.603525 1.20494 
1.20494 2.21975 1.32571 1.20494 1.20494 
1.51038 1.38468 1.85991 1.23679 2.24099 
2.18834 2.13648 1.20494 1.20494 1.20494 
0.931126 0.953698 0.959625 0.909729 0.937051 
0.915644 0.834484 1.23861 0.787678 0.760061 
0.734871 0.741216 1.78742 0.701535 0.681921 
0.664084 0.655815 0.662453 0.750009 1.99678 
0.627276 2.15795 2.11561 0.615488 1.83364 
1.83218 2.09041 0.621313 0.628162 2.20944 
2.17796 2.24778 2.19832 1.44425 1.44742 
1.2816 1.28667 1.20494 0.851829 0.857812 
1.9937 2.24673 1.12245 2.24344 2.19688 
1.20494 1.20494 2.24736 2.19574 1.66629 
1.20494 1.58403 1.58425 2.16198 2.22846 
2.22884 2.17727 2.0583 2.19393 2.17715 
2.13198 1.68918 2.0273 2.00473 1.27294 
1.3992 1.58736 0.598484 0.605012 1.48842 
1.21029 1.32369 1.32622 1.29708 1.30135 
1.53711 1.54651 1.25359 1.25585 1.44216 
1.45079 1.21945 1.21393 1.21424 1.20494 
1.2058 1.20514 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.977592 0.983487 1.20494 1.20494 
1.20494 1.36185 1.20494 1.20494 1.20506 
1.20551 1.20494 1.19365 1.25634 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.69022 0.719473 1.20494 1.20494 
1.20494 1.6388 1.20494 1.20494 2.31199 
2.27345 0.603858 0.610114 1.20494 1.20494 
1.00298 1.00882 1.20494 1.20494 0.80249 
0.808713 1.05884 1.47242 1.55413 1.20494 
1.20494 1.2066 1.20661 1.20495 1.20497 
1.03002 1.0358 2.23822 2.19806 2.19031 
0.609585 0.621955 0.615915 2.08675 2.05551 
0.633683 0.640531 1.81722 1.91126 1.20494 
1.20495 2.24462 2.19443 2.19195 1.97156 
1.9558 1.20494 1.20494 1.20494 2.14648 
1.72892 2.32638 1.27613 1.26644 1.29647 
1.51232 1.12822 1.08958 2.08433 2.31908 
2.29332 1.59637 1.20494 1.27293 1.06459 
2.06729 1.38861 0.634224 2.09746 2.11276 
1.49766 0.670701 1.75804 0.708059 0.691495 
1.09535 0.773554 0.747166 0.712078 0.698053 
0.672786 1.85003 0.783536 0.818168 0.640576 
1.29952 1.15767 1.1634 1.33067 0.766341 
0.793939 0.876064 1.73911 1.97563 1.95751 
1.7526 0.840556 0.818062 1.38865 1.66411 
1.24219 1.19565 1.20494 1.20494 1.20494 
1.26344 2.03132 2.20815 1.69569 1.63833 
2.16918 1.20494 0.729586 1.64638 2.19633 
0.824217 1.20494 1.36036 1.33166 1.22001 
1.22745 1.24012 1.20494 1.49963 1.7684 
1.20799 1.20536 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.654647 0.982575 1.78916 
1.20494 2.18355 1.21043 1.20494 1.39551 
1.22964 1.08097 1.03124 1.13599 0.64105 
0.624954 0.664727 1.87746 1.87231 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20513 1.2058 
1.21571 1.20494 1.40693 1.29567 2.07748 
0.718553 0.688497 0.753464 0.779826 1.20494 
0.67938 0.647316 1.3353 1.74352 2.1589 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.36698 1.20503 1.2284 1.20536 
1.20804 1.20494 1.20494 0.747104 1.67145 
2.0962 1.25411 0.913423 1.66834 2.0336 
2.0301 0.938944 1.20494 1.40716 1.20494 
1.18387 1.80333 0.65289 1.8757 2.05292 
0.658809 0.66965 2.06847 0.688208 1.20494 
0.875712 0.783892 1.20494 0.826663 1.71612 
1.72742 0.71562 0.725649 0.736056 0.672302 
2.2172 2.07439 2.028 1.20494 2.04374 
2.01021 0.680003 0.690334 2.19629 1.52744 
0.797538 0.807978 0.895564 1.94393 1.0026 
1.97592 1.20494 2.08889 1.11514 2.08478 
2.11668 1.82277 2.1258 1.22542 2.09675 
1.75343 1.75714 1.84176 1.84214 2.08172 
2.08891 2.0331 1.76135 1.77116 1.73242 
1.568 1.20494 0.933995 0.94489 1.22118 
