
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20533 1.29018 3.52566 7.10845 
4.89267 9.37514 9.08148 7.71719 6.0934 
3.60082 2.78349 2.30593 2.00946 1.80601 
1.65584 1.53917 1.44495 1.36648 1.29949 
1.24125 1.18983 1.14379 1.10218 1.0643 
1.02956 0.997357 0.967385 0.939447 0.913383 
0.8889 0.865895 0.84439 0.824427 0.806143 
0.789675 0.775068 0.760288 0.741018 0.713544 
0.678536 0.672589 0.625606 0.635628 0.622742 
0.697477 0.818734 0.984293 1.2147 1.53238 
1.93271 2.35283 2.6644 2.73745 2.71181 
2.75408 2.76102 2.7922 2.82585 2.84905 
2.85808 2.84964 2.82008 2.76624 2.68592 
2.57835 2.44459 2.28821 2.11582 1.93692 
1.7629 1.60522 1.47304 1.37124 1.29964 
1.25401 1.22783 1.21445 1.20841 1.20604 
1.20524 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21159 1.81461 6.65701 4.69271 
6.1542 6.25206 7.22565 5.4572 3.71358 
3.14139 2.51335 2.14223 1.89926 1.72578 
1.59416 1.48975 1.40407 1.33175 1.26942 
1.21478 1.16622 1.12248 1.08281 1.04658 
1.01316 0.982104 0.953168 0.926204 0.900947 
0.877218 0.85495 0.834212 0.815061 0.797643 
0.782167 0.767898 0.751448 0.728984 0.6257 
0.635858 0.621649 0.652695 0.753133 0.894966 
1.08978 1.36184 1.72443 2.14738 2.53077 
2.75899 2.71606 2.76999 2.80996 2.83907 
2.85552 2.85628 2.83772 2.79636 2.72948 
2.63552 2.51459 2.36889 2.20348 2.0265 
1.84856 1.68136 1.53552 1.41824 1.33185 
1.27396 1.23892 1.21992 1.21079 1.20693 
1.20553 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20655 1.44485 
4.13425 2.55351 2.14039 1.87601 1.69119 
1.5533 1.44544 1.35794 1.28486 1.22233 
1.16788 1.11973 1.07659 1.03762 1.0021 
0.96948 0.939277 0.911184 0.88499 0.860525 
0.83757 0.816024 0.795906 0.77725 0.760216 
0.744922 0.731073 0.716765 0.699491 0.725289 
0.6373 1.03398 1.28328 1.62309 2.03673 
2.4457 2.8225 2.79365 2.84567 2.83184 
2.79649 2.73671 2.65073 2.53827 2.401 
2.24304 2.07144 1.89586 1.72733 1.57656 
1.45167 1.35657 1.29042 1.24872 1.2251 
1.21318 1.2079 1.20586 1.20518 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22921 
2.42985 1.99516 1.77623 1.61766 1.49634 
1.39957 1.31987 1.25245 1.19423 1.1431 
1.0976 1.05663 1.01945 0.985459 0.954093 
0.924979 0.897849 0.87256 0.848856 0.826621 
0.80578 0.786385 0.76852 0.752325 0.737876 
0.724111 0.708609 0.688406 0.937601 1.14811 
1.44167 1.82383 2.24999 2.60495 2.84559 
2.84124 2.81706 2.7698 2.69705 2.59775 
2.47254 2.32423 2.15838 1.98347 1.81001 
1.64913 1.51052 1.40035 1.32009 1.26689 
1.23506 1.21803 1.20996 1.20662 1.20542 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32162 
2.85654 3.24949 0.674927 0.785757 0.855828 
2.80825 2.83367 2.84145 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20643 
1.42297 2.33273 1.71961 3.21133 2.98935 
1.95722 2.51006 0.678324 2.99448 3.63849 
2.10767 2.03154 2.75957 2.61681 1.72779 
1.56193 1.43616 1.3369 1.256 1.18824 
1.13025 1.07971 1.03503 0.995062 0.958996 
0.926148 0.895983 0.868099 0.842222 0.818143 
0.795628 0.77455 0.754832 0.736471 0.719512 
0.704074 0.690221 0.677174 0.663165 0.646119 
0.631732 0.938592 2.76885 0.78798 0.643423 
0.658934 0.857492 0.822451 0.896736 1.14733 
1.43899 1.82034 2.24788 2.60609 2.67395 
2.79912 1.20494 2.79075 2.75385 2.73077 
2.79661 2.76527 2.79273 2.76824 2.72268 
2.65386 2.56102 2.44502 2.30832 2.1554 
1.99312 1.83002 1.67546 1.53833 1.42532 
1.33953 1.28008 1.24288 1.22205 1.21175 
1.2073 1.20564 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.29033 2.19789 1.20494 1.20494 1.20494 
4.29333 3.10899 1.20494 1.20494 1.20494 
1.20494 2.395 1.20494 1.20494 1.20504 
1.22721 2.66744 2.42382 1.20494 1.20532 
2.29363 2.98552 2.87373 2.82322 1.67718 
1.63869 1.83249 1.59247 1.8926 1.49505 
1.38382 1.29455 1.22073 1.15819 1.10417 
1.05672 1.01452 0.976588 0.942206 0.910762 
0.881776 0.854927 0.829974 0.806701 0.784919 
0.764523 0.745483 0.72781 0.711599 0.696951 
0.683698 0.670436 0.655086 0.984128 1.03417 
0.727908 2.76234 1.08739 0.758546 0.703312 
0.62529 1.52408 1.61984 1.20494 1.28152 
1.71533 2.03362 2.44485 2.76492 2.79797 
2.78152 1.20494 2.76097 2.75603 2.74632 
2.74077 1.21063 2.78295 2.74825 2.69126 
2.61042 2.5058 2.37903 2.23351 2.07493 
1.91109 1.75108 1.60422 1.47852 1.37899 
1.30671 1.25905 1.2308 1.21591 1.20902 
1.20625 1.2053 1.20502 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.20993 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.14048 1.20494 1.20494 1.07579 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20528 1.20621 1.20893 1.21575 1.23046 
1.2583 1.30495 1.3751 1.47079 1.59063 
1.72984 0.640922 0.654583 0.667528 0.680445 
0.694472 0.710039 0.727094 0.745508 0.765255 
0.786369 0.808967 0.833204 1.20494 0.859281 
0.887453 0.918056 0.951535 0.988455 1.20494 
1.02956 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20561 1.20723 1.21163 1.22182 
1.24238 1.27893 1.33689 1.41975 1.52792 
1.65822 1.80449 1.95881 2.11306 2.25978 
2.39268 2.50746 2.60149 2.67341 2.72334 
2.34809 1.92297 0.647862 0.661115 0.673934 
0.687261 0.702055 0.718394 0.736137 0.755214 
0.775631 0.797477 0.820865 0.845995 0.873079 
0.90242 0.934404 0.969519 1.27528 1.00843 
1.05195 1.10121 1.15766 1.22355 1.30207 
1.39807 2.75299 1.51907 1.12841 1.18926 
1.26097 1.77601 1.3475 1.45483 1.88115 
2.03644 2.18779 2.53278 1.35509 2.13803 
2.32827 2.45253 2.55719 2.64025 2.70105 
2.74054 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.67165 1.20907 
1.20497 1.20494 1.74061 1.00247 1.90215 
1.71506 1.36094 2.00253 1.20494 1.12769 
2.07873 2.54728 1.91099 1.47649 1.41534 
1.40502 1.81942 1.7952 1.26821 1.19192 
1.15851 1.18488 1.15177 1.20494 1.20494 
1.04766 1.20494 1.26549 0.962382 0.926379 
0.893736 0.863941 1.20494 0.836602 0.811334 
0.787856 0.765995 0.745639 0.726663 0.709013 
0.692736 0.677994 0.664734 0.652144 0.985261 
0.705927 2.68002 1.94 1.90914 2.67711 
2.6312 0.631186 0.639694 2.13579 1.71217 
1.20494 2.29336 1.92009 2.02564 2.67711 
2.62243 2.67134 2.62829 1.20494 1.20494 
2.67969 2.62754 1.5457 1.5322 1.20494 
1.20494 1.20494 2.65044 2.6138 2.55971 
2.48741 2.39808 2.34754 2.29433 2.1751 
2.0463 1.97918 2.01782 1.95618 0.634118 
0.639139 0.637571 1.77402 1.64144 1.5203 
1.41702 1.33593 1.27831 1.2417 1.22119 
1.21119 1.207 1.20551 1.20507 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.99124 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23486 2.18288 
2.40008 2.33427 2.10931 1.20494 1.20494 
1.20494 1.20494 1.02437 1.01855 1.20494 
1.20494 0.84999 0.845412 1.07253 1.06639 
1.52119 1.61175 1.21031 1.22427 2.66195 
2.62338 1.08767 1.03393 1.14465 1.20494 
1.20494 2.6803 0.659647 0.648176 0.685915 
1.20494 1.20494 1.20494 2.61284 2.53179 
2.60406 1.20494 1.04169 1.57984 1.68818 
0.859234 1.20494 1.61876 2.63068 0.824561 
2.47056 0.888778 0.878508 2.60979 2.53856 
1.62457 2.66285 1.46483 1.26029 1.22832 
1.31219 1.22089 1.35165 1.20494 2.05501 
1.63011 1.77488 1.09913 0.981857 0.943919 
0.909679 0.873674 1.20494 1.09283 0.823728 
0.799383 0.776729 0.755638 0.735983 0.717668 
0.700696 0.685174 0.671214 0.658393 0.645877 
2.03868 1.60859 0.898429 0.860525 0.94022 
1.89324 1.84237 1.20494 1.8126 1.35314 
1.1212 1.35876 1.20494 2.46418 2.08204 
2.44017 1.69563 2.34601 2.6342 2.58904 
2.52579 2.44477 2.34133 0.682619 2.23577 
2.11178 1.63959 1.579 1.70675 1.57946 
1.76545 1.46609 1.37354 1.30426 1.25765 
1.22979 1.21521 1.2086 1.20605 1.20522 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.996818 
2.60371 1.51075 1.20494 1.20506 1.20533 
1.27624 2.61458 1.20494 1.20494 1.20494 
1.20605 1.20494 0.761027 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20521 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.2055 1.20701 
1.21132 1.22165 1.24284 1.28046 1.3391 
1.20865 1.21546 1.42049 0.64396 0.656254 
2.42569 2.49596 2.24427 0.792864 0.734741 
0.650077 0.662555 0.675646 0.689989 0.705955 
0.723342 0.742077 0.762183 0.783802 0.807077 
0.832139 0.69778 0.714476 0.732541 0.751952 
1.82948 0.669017 2.23913 1.30366 0.904612 
0.938645 0.976349 0.956996 0.921213 0.772792 
0.795224 0.819373 1.23054 1.52238 1.25926 
1.30696 1.43178 2.38517 2.46269 2.52528 
2.57192 2.44039 2.58954 2.55056 2.07779 
2.19133 2.13574 1.70188 1.37701 1.46915 
1.20494 1.20663 1.20494 1.20494 1.20494 
1.20494 2.47199 1.2072 0.922585 0.708444 
1.32036 1.44762 2.51701 2.38861 0.785329 
0.940106 0.944438 0.649635 0.657093 1.20494 
1.20494 2.43938 1.33234 1.20494 1.20494 
1.52657 1.40383 1.87327 1.26158 2.48486 
2.41466 2.30958 1.20494 1.20494 1.20494 
0.977941 0.998442 1.00307 0.958527 0.982477 
0.962961 0.89007 1.24356 0.846824 0.820835 
0.796705 0.800698 1.87774 0.7639 0.744017 
0.725518 0.716799 0.720995 0.794888 2.23964 
0.685942 2.34053 2.27982 0.672909 1.9315 
1.92334 2.10508 0.679336 0.684102 2.22591 
2.19402 2.52232 2.46024 1.46183 1.46452 
1.30438 1.30888 1.20494 0.905919 0.910143 
2.12276 2.50458 1.15372 2.52151 2.46385 
1.20494 1.20494 2.5113 2.44476 1.68041 
1.20494 1.59906 1.59886 2.43415 2.51032 
2.45693 2.38678 2.20422 2.39549 2.36927 
2.30527 1.76425 2.16466 2.12865 1.28324 
1.42957 1.64693 0.654251 0.659182 1.53277 
1.21101 1.4294 1.34499 1.31121 1.31562 
1.58898 1.59726 1.26086 1.26322 1.47929 
1.48762 1.2215 1.21518 1.21549 1.20494 
1.20591 1.20516 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.02019 1.02488 1.20494 1.20494 
1.20494 1.37036 1.20494 1.20494 1.20507 
1.20555 1.20494 1.27514 1.34669 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.737341 0.765136 1.20494 1.20494 
1.20494 1.80994 1.20494 1.20494 2.3312 
2.29212 0.6602 0.664767 1.20494 1.20494 
1.04336 1.04809 1.20494 1.20494 0.860604 
0.864794 1.09467 1.60856 1.70478 1.20494 
1.20494 1.20681 1.20682 1.20495 1.20498 
1.06814 1.07289 2.51908 2.47357 2.46061 
0.666466 0.677438 0.671002 2.24147 2.19439 
0.692982 0.697548 2.02516 2.13587 1.20494 
1.20495 2.49575 2.43636 2.42626 1.98524 
1.96915 1.20494 1.20494 1.20494 2.32898 
1.91633 2.34838 1.28657 1.27011 1.30171 
1.52807 1.15868 1.12312 2.34184 2.34496 
2.31852 1.65421 1.20494 1.27702 1.09948 
2.08161 1.39883 0.690691 2.25284 2.27654 
1.54136 0.729664 1.77158 0.767957 0.75378 
1.12801 0.833586 0.808541 0.774403 0.757852 
0.734594 1.86304 0.827421 0.862492 0.700483 
1.30554 1.18671 1.1917 1.35157 0.824871 
0.850973 0.926849 1.82184 2.09255 2.07849 
1.76578 0.894287 0.874989 1.40731 1.67784 
1.26635 1.22252 1.20494 1.20494 1.20494 
1.26695 2.16255 2.41891 1.76742 1.70566 
2.3699 1.20494 0.789337 1.71125 2.45192 
0.879198 1.20494 1.38457 1.35056 1.22208 
1.2307 1.24514 1.20494 1.51313 1.78915 
1.20839 1.20542 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.712717 1.03526 1.87401 
1.20494 2.40159 1.21116 1.20494 1.51305 
1.23151 1.14496 1.08738 1.20597 0.69113 
0.676443 0.71321 1.98289 1.96972 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.2059 
1.21654 1.20494 1.43721 1.30112 2.22441 
0.778438 0.7481 0.812538 0.837675 1.20494 
0.7387 0.704873 1.35566 1.82191 2.3506 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39124 1.20504 1.23169 1.20541 
1.20844 1.20494 1.20494 0.802553 1.68474 
2.34231 1.25715 0.959753 1.73009 2.15739 
2.04433 0.986919 1.20494 1.425 1.20494 
1.21085 1.88042 0.705345 1.96112 2.19104 
0.711678 0.720668 2.22298 0.74272 1.20494 
0.92492 0.838428 1.20494 0.879116 1.78342 
1.79252 0.770945 0.781107 0.789428 0.72604 
2.24111 2.23748 2.17304 1.20494 2.17439 
2.12575 0.734143 0.742437 2.21454 1.54256 
0.851504 0.860133 0.942102 2.05414 1.04184 
2.07786 1.20494 2.31203 1.14626 2.28224 
2.14293 1.84497 2.15199 1.2269 2.3541 
1.76627 1.76981 1.85454 1.85479 2.26201 
2.3198 2.24739 1.83376 1.84071 1.91522 
1.61755 1.20494 0.978691 0.988375 1.22229 
