+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-07-2019_23-51-29

	ineled array
7987 8287 
8017 8353 
8287 8511 
8353 8511 
7986 8485 
8433 8486 
8485 8486 
8206 8746 
8269 8761 
8746 8761 
8020 8566 
8166 8306 
8306 8565 
8565 8566 
8256 8736 
8735 8736 
8010 8279 
8073 8567 
8279 8568 
8567 8568 
8026 8294 
8231 8731 
8294 8730 
8730 8731 
7939 8427 
8033 8426 
8426 8427 
8040 8412 
8115 8615 
8412 8616 
8615 8616 
8049 8766 
8279 8747 
8747 8766 
7848 8665 
8051 8300 
8300 8666 
8665 8666 
7979 8467 
8201 8478 
8467 8477 
8477 8478 
8000 8493 
8197 8441 
8441 8494 
8493 8494 
8012 8506 
8374 8380 
8380 8506 
8058 8401 
8193 8284 
8284 8403 
8401 8403 
7851 8304 
8112 8332 
8304 8332 
7849 8552 
8183 8699 
8552 8698 
8698 8699 
8061 8301 
8179 8274 
8274 8497 
8301 8497 
7988 8543 
8050 8542 
8542 8543 
8064 8308 
8306 8569 
8308 8569 
7945 8431 
8169 8703 
8431 8704 
8703 8704 
7973 8533 
8126 8405 
8405 8532 
8532 8533 
8076 8413 
8139 8406 
8406 8465 
8413 8465 
7941 8617 
8184 8721 
8617 8721 
8079 8714 
8672 8763 
8714 8763 
8145 8262 
8260 8262 
8087 8320 
8136 8691 
8320 8680 
8680 8691 
8408 8656 
8654 8656 
8089 8322 
8133 8258 
8258 8323 
8322 8323 
8113 8614 
8221 8650 
8614 8650 
8032 8347 
8097 8432 
8347 8512 
8432 8512 
7906 8398 
8398 8399 
8104 8516 
8259 8515 
8515 8516 
8301 8544 
8337 8544 
8008 8503 
8102 8329 
8329 8504 
8503 8504 
8101 8328 
8328 8649 
8614 8649 
7844 8556 
8320 8558 
8556 8558 
7922 8546 
8100 8421 
8421 8547 
8546 8547 
8118 8410 
8308 8725 
8410 8725 
8120 8267 
8266 8267 
8170 8700 
8341 8657 
8657 8700 
8093 8603 
8122 8342 
8342 8603 
8085 8318 
8318 8590 
8432 8590 
8124 8345 
8220 8660 
8345 8660 
8456 8557 
8556 8557 
8006 8395 
8395 8697 
8412 8697 
8081 8387 
8387 8684 
8405 8684 
8552 8667 
8665 8667 
7863 8305 
8304 8305 
8070 8378 
8350 8377 
8377 8378 
8043 8299 
8299 8722 
8351 8722 
8241 8330 
8330 8402 
8401 8402 
7942 8954 
8059 8886 
8886 8988 
8954 8988 
7902 8289 
8127 8575 
8289 8574 
8574 8575 
8406 8510 
8410 8510 
8305 8550 
8549 8550 
8036 8536 
8312 8536 
8460 8677 
8676 8677 
7972 8440 
8439 8440 
7962 8442 
8142 8362 
8362 8444 
8442 8444 
8080 8591 
8249 8335 
8335 8591 
8318 8675 
8385 8675 
7888 8396 
8200 8728 
8396 8729 
8728 8729 
7998 8272 
8272 8462 
8390 8462 
8027 8295 
8295 8522 
8392 8522 
8277 8502 
8395 8502 
8141 8397 
8396 8397 
8364 8538 
8387 8538 
8303 8661 
8346 8661 
7953 8298 
8298 8370 
8138 8325 
8287 8602 
8325 8602 
8508 9033 
8707 9033 
7959 8756 
8289 8519 
8519 8756 
8211 8702 
8417 8445 
8445 8702 
8167 8415 
8185 8316 
8316 8587 
8415 8587 
8187 8407 
8398 8581 
8407 8581 
8190 8633 
8243 8537 
8537 8633 
7937 8414 
8074 8331 
8331 8464 
8414 8464 
7918 8302 
7958 8718 
8302 8717 
8717 8718 
7921 8738 
8147 8899 
8738 8958 
8899 8958 
8632 8927 
8726 8927 
7969 8457 
8011 8475 
8457 8474 
8474 8475 
8205 8273 
8239 8469 
8273 8470 
8469 8470 
8302 8545 
8426 8545 
8192 8355 
8210 8623 
8355 8496 
8496 8623 
8546 8739 
8738 8739 
7928 8409 
8286 8409 
8314 8560 
8331 8559 
8559 8560 
8048 8411 
8409 8710 
8411 8709 
8709 8710 
8158 8389 
8355 8389 
8319 8688 
8424 8688 
8274 8662 
8347 8662 
8273 8612 
8294 8612 
8313 8571 
8414 8573 
8571 8573 
8191 8388 
8388 8679 
8427 8745 
8679 8745 
8617 8873 
8873 8954 
8148 8620 
8325 8635 
8620 8635 
8096 8604 
8431 8647 
8604 8647 
8326 8339 
8327 8339 
8284 8541 
8411 8541 
8046 8741 
8423 8740 
8740 8741 
8227 8354 
8354 8379 
8377 8379 
8041 8599 
8214 8386 
8386 8598 
8598 8599 
8110 8608 
8298 8382 
8382 8608 
8275 8525 
8413 8525 
8035 8638 
8329 8564 
8564 8638 
8718 8932 
8756 8932 
8384 8630 
8520 8629 
8629 8630 
8271 8443 
8442 8443 
8226 8959 
8759 8961 
8959 8961 
8420 8946 
8453 8948 
8946 8948 
8457 8881 
8683 9110 
8881 9110 
8257 8523 
8297 8368 
8368 8523 
8132 8669 
8255 8765 
8669 8764 
8764 8765 
8440 8967 
8533 8969 
8967 8969 
8164 8609 
8461 8473 
8473 8514 
8514 8609 
8467 8782 
8588 8945 
8782 8945 
8468 8783 
8484 8784 
8783 8784 
8236 8610 
8293 8723 
8610 8724 
8723 8724 
8485 8790 
8488 8789 
8789 8790 
8316 8634 
8543 8634 
8435 8589 
8589 8768 
8753 8768 
8232 8751 
8353 8752 
8751 8752 
8483 9095 
8596 9094 
9094 9095 
8238 8452 
8416 8451 
8451 8452 
8031 8530 
8272 8489 
8489 8531 
8530 8531 
8418 8652 
8493 9031 
8652 9031 
8276 8371 
8371 8376 
8376 8430 
8428 8430 
8503 9051 
8737 9295 
9051 9295 
8240 8252 
8252 8356 
8278 8492 
8356 8491 
8491 8492 
8475 9002 
8506 8802 
8802 9002 
8280 8505 
8505 8606 
8606 8716 
8217 8422 
8285 8509 
8422 8715 
8509 8715 
8517 9062 
8566 9061 
9061 9062 
8108 8446 
8288 8472 
8446 8471 
8471 8472 
8092 8586 
8524 8653 
8586 8653 
8252 8621 
8295 8527 
8527 8767 
8746 8767 
8154 8865 
8513 8867 
8865 8867 
8501 8770 
8530 8771 
8770 8771 
8330 8400 
8367 8400 
8536 8572 
8572 8952 
8638 8952 
8317 8577 
8368 8577 
8534 8854 
8540 8852 
8852 8854 
8282 9092 
8599 9091 
9091 9092 
8299 8539 
8307 8371 
8376 8539 
8727 8928 
8818 8928 
8459 8863 
8741 9022 
8863 9022 
8542 8966 
8766 8965 
8965 8966 
8300 8481 
8473 8481 
8264 8845 
8619 8846 
8845 8846 
8563 8840 
8840 8986 
8886 8986 
8386 8450 
8448 8450 
8225 8642 
8548 8580 
8580 8641 
8641 8642 
8195 8821 
8576 8639 
8639 8821 
8362 8664 
8378 8664 
8296 8674 
8309 8570 
8570 8674 
8283 9235 
8567 9237 
9235 9237 
8162 8695 
8315 8585 
8585 8696 
8695 8696 
8591 8955 
8714 8909 
8909 8955 
8196 8858 
8244 8607 
8607 8858 
8265 8712 
8343 8713 
8712 8713 
8394 8597 
8597 8627 
8627 8640 
8322 8555 
8338 8554 
8554 8555 
8321 8372 
8324 8600 
8372 8601 
8600 8601 
8242 8500 
8500 9025 
8653 9025 
8137 8670 
8586 8646 
8646 8671 
8670 8671 
8583 8830 
8603 8933 
8830 8933 
8268 8819 
8604 8820 
8819 8820 
8436 8853 
8852 8853 
8421 8681 
8451 8681 
8245 8644 
8328 8582 
8582 8643 
8643 8644 
8458 8769 
8516 9038 
8769 9039 
9038 9039 
8150 8685 
8216 8743 
8685 8744 
8743 8744 
8445 8446 
8608 8859 
8611 8868 
8859 8868 
8160 8584 
8332 8613 
8584 8645 
8613 8645 
8615 9125 
8678 9133 
9125 9133 
8248 8290 
8290 8336 
8335 8336 
8267 8383 
8360 8381 
8381 8383 
8342 8476 
8415 8463 
8463 8476 
8172 8706 
8345 8755 
8706 8754 
8754 8755 
8270 8487 
8487 8579 
8575 8579 
8348 8758 
8447 8757 
8757 8758 
8658 9060 
8668 8798 
8798 9060 
8209 8938 
8669 8940 
8938 8940 
8258 8592 
8388 8592 
8670 8970 
8691 8970 
8262 8490 
8358 8622 
8490 8622 
8250 8626 
8397 8482 
8482 8625 
8625 8626 
8657 8934 
8899 8934 
8620 8651 
8651 8652 
8682 8686 
8685 8686 
8454 8866 
8865 8866 
8535 9054 
8689 9055 
9054 9055 
8389 8692 
8441 8750 
8692 8750 
8334 8871 
8584 8915 
8871 8915 
8695 9257 
8760 9256 
9256 9257 
8425 8778 
8609 8779 
8778 8779 
8208 8637 
8344 8553 
8553 8636 
8636 8637 
8700 8701 
8701 8705 
8703 8705 
8690 9158 
8706 9132 
9132 9158 
8562 9072 
8711 8923 
8923 9072 
8261 8775 
8720 8776 
8775 8776 
8687 8785 
8783 8785 
8518 9044 
8719 9045 
9044 9045 
8699 9170 
8721 9052 
9052 9170 
8354 8499 
8407 8628 
8499 8628 
8199 8971 
8633 8889 
8889 8972 
8971 8972 
8821 8858 
8728 8973 
8971 8973 
8478 8925 
8694 8924 
8924 8925 
8585 8828 
8732 8828 
8637 8939 
8938 8939 
8623 8888 
8702 8919 
8888 8919 
8253 8480 
8357 8466 
8466 8479 
8479 8480 
8359 8773 
8743 8774 
8773 8774 
8363 8369 
8369 8748 
8422 8749 
8748 8749 
8419 8495 
8495 8624 
8607 8624 
8650 9014 
8660 9014 
8642 8960 
8959 8960 
8731 9153 
8751 9153 
8429 9111 
8610 8864 
8864 9111 
8452 8824 
8469 8825 
8824 8825 
8500 8797 
8537 8876 
8797 8876 
8595 9087 
8644 9086 
9086 9087 
8290 8693 
8605 8648 
8648 8693 
8618 8995 
8626 8994 
8994 8995 
8356 8373 
8372 8373 
8480 8879 
8762 8878 
8878 8879 
8736 9596 
8765 9130 
9130 9596 
8455 9096 
8523 8918 
8918 9181 
9096 9181 
8323 8892 
8592 8593 
8593 8893 
8892 8893 
8515 9041 
8863 9042 
9041 9042 
8490 8777 
8775 8777 
8712 8847 
8845 8847 
8383 9139 
8819 9537 
9139 9537 
8594 8836 
8761 8904 
8836 8905 
8904 8905 
8487 8787 
8677 8788 
8787 8788 
8443 9250 
8659 9128 
9128 9251 
9250 9251 
8462 8786 
8489 8791 
8786 8792 
8791 8792 
8470 9008 
8612 8907 
8907 9138 
9008 9138 
8497 8796 
8662 8916 
8796 9123 
8916 9123 
8498 8917 
8525 8848 
8848 9164 
8917 9164 
8449 9258 
8502 8799 
8799 9260 
9258 9260 
8492 8992 
8631 8844 
8844 8993 
8992 8993 
8568 9074 
8747 8953 
8953 9075 
9074 9075 
8505 8984 
8875 8983 
8983 8984 
9092 9236 
9235 9236 
8403 8990 
8541 8856 
8856 8989 
8989 8990 
8507 9143 
8509 8803 
8803 9213 
9143 9213 
8710 8963 
8734 8962 
8962 8963 
8511 8910 
8602 8800 
8800 9027 
8910 9027 
8292 8809 
8472 9009 
8809 9010 
9009 9010 
8519 8807 
8574 8935 
8807 8936 
8935 8936 
8336 8872 
8693 8901 
8872 9020 
8901 9020 
8723 8810 
8809 8810 
8730 9171 
8907 9131 
9131 9171 
8522 8808 
8527 8811 
8808 9046 
8811 9046 
8528 8812 
8674 8814 
8812 9261 
8814 9261 
8381 8382 
8539 8894 
8722 8929 
8894 8930 
8929 8930 
8481 9230 
8666 9151 
9151 9214 
9214 9230 
8544 8860 
8796 8862 
8860 8862 
8545 8874 
8717 9162 
8874 9161 
9161 9162 
8661 8957 
8708 9174 
8957 9215 
9174 9215 
8550 8870 
8613 8870 
8565 9234 
8569 8801 
8801 9233 
9233 9234 
8725 8903 
8801 9028 
8903 9028 
8570 9079 
8868 9079 
8571 8572 
8560 8991 
8655 9069 
8991 9069 
8587 8833 
8634 8941 
8833 9063 
8941 9063 
8434 8772 
8577 9084 
8772 9090 
9084 9090 
8590 8835 
8675 8922 
8835 9126 
8922 9126 
8393 8902 
8688 8912 
8902 8913 
8912 8913 
8558 9070 
8680 8895 
8895 9071 
9070 9071 
8555 9065 
8892 9152 
9065 9152 
8600 9360 
8769 9602 
9360 9602 
8635 9142 
8800 9212 
9142 9212 
8339 8877 
8380 8827 
8827 8877 
8877 8975 
8945 8975 
8582 8890 
8649 9185 
8890 9217 
9185 9217 
8504 9029 
8564 8822 
8822 9030 
9029 9030 
8400 8928 
8402 8840 
8464 8781 
8559 9004 
8781 9003 
9003 9004 
8352 8882 
8871 9118 
8882 9118 
8872 9117 
8955 9116 
9116 9117 
8521 8805 
8805 8861 
8860 8861 
8554 8985 
8983 8985 
8476 8950 
8933 9221 
8950 9227 
9221 9227 
8553 9068 
8713 9177 
9068 9177 
8755 9184 
9014 9183 
9183 9184 
8580 8956 
8956 8957 
8512 8883 
8883 9140 
8916 9140 
8742 8887 
8758 9146 
8887 9146 
8365 8837 
8789 8839 
8837 8839 
8882 8931 
8929 8931 
8752 9216 
8910 9179 
9179 9216 
8379 8849 
8499 8851 
8849 8851 
8496 8795 
8692 8900 
8795 8900 
8373 8823 
8491 9018 
8823 9018 
8466 8911 
8673 9147 
8911 9180 
9147 9180 
8622 8896 
8773 8996 
8896 8996 
8444 9136 
8664 8850 
8850 9103 
9103 9137 
9136 9137 
8369 8529 
8529 8648 
8538 8817 
8817 8838 
8837 8838 
8918 9198 
9084 9198 
8529 8815 
8748 9024 
8815 9023 
9023 9024 
8601 9326 
8823 9073 
9073 9326 
8430 9243 
8894 9165 
9165 9243 
8849 8850 
8802 8978 
8827 8977 
8977 8978 
8859 9139 
8630 8813 
8812 8813 
8917 9220 
8922 9220 
8450 9254 
8598 9099 
9099 9255 
9254 9255 
8684 8942 
8817 8944 
8942 8944 
8593 9097 
8679 8908 
8908 9097 
8627 8786 
8808 9173 
8902 9173 
8597 8841 
8798 8843 
8841 8843 
8697 8831 
8799 9026 
8831 9026 
8482 9058 
8729 9172 
9058 9172 
8581 8829 
8829 9253 
9147 9253 
8986 8990 
8532 8816 
8816 8943 
8942 8943 
8465 8869 
8510 8804 
8804 9034 
8869 9034 
8628 8793 
8793 9015 
8829 9015 
8561 9206 
8656 9127 
9127 9205 
9205 9206 
8804 9166 
8903 9166 
8709 9305 
8856 8982 
8982 9056 
9056 9305 
8616 9112 
8831 9113 
9112 9113 
8848 9101 
8869 9101 
8573 9076 
8781 9078 
9076 9078 
8463 8884 
8833 8884 
8495 8794 
8794 8947 
8946 8947 
8547 9064 
8681 8897 
8897 9154 
9064 9154 
8715 9182 
8749 9422 
9182 9271 
9271 9422 
8740 9037 
8923 9036 
9036 9037 
8778 8914 
8912 8914 
8745 8920 
8874 8920 
9111 9264 
9243 9264 
8647 8832 
8704 9149 
8832 9148 
9148 9149 
8835 9093 
8883 9093 
8486 9011 
8772 9012 
9011 9012 
8589 8834 
8834 9134 
8853 9134 
8830 8968 
8967 8968 
8494 9019 
8750 8949 
8949 9081 
9019 9081 
9136 9252 
9250 9252 
8471 9021 
8919 9021 
8757 9109 
8867 9108 
9108 9109 
9254 9259 
9258 9259 
8824 8898 
8897 8898 
8866 9341 
8948 9342 
9341 9342 
8557 9327 
9096 9320 
9320 9327 
8474 9187 
8881 9005 
9005 9186 
9186 9187 
8884 9141 
8950 9210 
9141 9210 
8479 9163 
8911 9047 
9047 9163 
8477 9159 
8782 9001 
9001 9159 
8825 9383 
9008 9385 
9383 9385 
9009 9473 
9021 9421 
9421 9473 
8514 8806 
8806 9219 
9219 9230 
9002 9463 
9187 9686 
9463 9686 
8925 9636 
9159 9359 
9359 9636 
8879 9627 
9163 9420 
9420 9628 
9627 9628 
8625 9102 
9058 9194 
9102 9195 
9194 9195 
8784 9266 
9095 9267 
9266 9267 
8790 9272 
9011 9471 
9272 9471 
8579 8891 
8787 9114 
8891 9106 
9106 9114 
8531 9048 
8791 9190 
9048 9189 
9189 9190 
8777 8997 
8896 8998 
8997 8998 
8992 9451 
9018 9368 
9368 9451 
9019 9301 
9031 9436 
9301 9436 
8624 8780 
8780 8885 
8794 9017 
8885 9017 
8795 9007 
8888 9107 
9007 9107 
8793 9200 
8851 9100 
9100 9199 
9199 9200 
8797 9444 
9025 9435 
9435 9444 
8551 9122 
8770 9201 
9122 9201 
9029 9280 
9051 9279 
9279 9280 
8606 8857 
8857 9104 
8984 9105 
9104 9105 
9033 9285 
9143 9286 
9285 9286 
8803 9032 
9032 9347 
9182 9218 
9218 9347 
8779 9222 
8806 9223 
9222 9223 
9038 9043 
9041 9043 
9044 9524 
9062 9523 
9523 9524 
8807 9040 
8932 9124 
9040 9124 
8629 9013 
8844 9013 
8805 9035 
8927 8987 
8987 9035 
8767 8906 
8811 9067 
8906 9066 
9066 9067 
8815 8901 
8771 9429 
9048 9292 
9292 9429 
8816 9050 
8969 9191 
9050 9191 
8854 9430 
9054 9432 
9430 9432 
8876 9246 
8889 9150 
9150 9246 
8941 9167 
8966 9167 
8739 9238 
9064 9240 
9238 9240 
8870 9120 
9120 9122 
8667 9135 
8698 9353 
9135 9207 
9207 9353 
8636 9145 
9068 9196 
9145 9197 
9196 9197 
8985 9335 
9065 9337 
9335 9337 
9070 9548 
9327 9548 
8991 9465 
9004 9464 
9464 9465 
9072 9381 
9206 9554 
9381 9554 
8822 9080 
8952 9077 
9077 9080 
9061 9671 
9234 9670 
9670 9671 
9074 9678 
9237 9677 
9677 9678 
8814 9193 
9059 9519 
9059 9193 
9079 9519 
9076 9077 
8891 8937 
8935 8937 
8639 8780 
8885 8926 
8924 8926 
8641 9160 
8956 9247 
9160 9248 
9247 9248 
8643 9203 
8890 9119 
9119 9202 
9202 9203 
8645 8951 
8915 9016 
8951 9188 
9016 9188 
8696 9168 
8828 9085 
9085 9169 
9168 9169 
8646 9089 
9089 9435 
8768 8826 
8826 9082 
8834 9083 
9082 9083 
8893 9331 
9097 9321 
9321 9332 
9331 9332 
8785 8999 
8836 9000 
8999 9000 
9087 9539 
9094 9540 
9539 9540 
8792 8842 
8841 8842 
9091 9453 
9099 9323 
9323 9453 
9326 9560 
9360 9388 
9388 9632 
9560 9632 
8820 9059 
8832 9193 
8857 9098 
8887 9098 
8724 9228 
8864 9115 
9115 9229 
9228 9229 
8951 9049 
9049 9121 
9120 9121 
9183 9185 
9112 9349 
9125 9348 
9348 9349 
8873 8982 
9052 9056 
8846 9457 
8995 9456 
9456 9457 
8651 9209 
9142 9208 
9208 9209 
8994 9329 
9102 9328 
9328 9329 
8813 9510 
9013 9296 
9296 9766 
9510 9766 
8939 9376 
9145 9377 
9376 9377 
8960 9387 
9160 9386 
9386 9387 
9086 9580 
9203 9579 
9579 9580 
8671 9224 
9089 9192 
9192 9226 
9224 9226 
9209 9529 
9436 9529 
9069 9306 
9127 9306 
8701 9057 
8934 8980 
8980 9057 
9060 9300 
9128 9355 
9300 9355 
9135 9374 
9151 9374 
8764 9144 
8940 9175 
9144 9176 
9175 9176 
8970 9053 
9053 9225 
9224 9225 
8763 8855 
8855 8964 
8962 8964 
8788 9269 
9133 9269 
8908 9129 
8920 8921 
8921 9129 
8895 9088 
9053 9088 
8686 9156 
9110 9157 
9156 9157 
8744 9241 
9156 9242 
9241 9242 
9055 9440 
9158 9439 
9439 9440 
8900 9155 
8949 9006 
9006 9155 
9168 9704 
9257 9703 
9703 9704 
9170 9547 
9353 9449 
9449 9547 
8705 9399 
9057 9278 
9278 9401 
9399 9401 
9149 9400 
9399 9400 
8754 9263 
9132 9204 
9204 9262 
9262 9263 
9174 9287 
9285 9287 
8963 9528 
9305 9528 
8847 9558 
9177 9367 
9367 9558 
8855 9249 
8909 9178 
9178 9249 
9124 9365 
9162 9365 
8776 9282 
9045 9283 
9282 9283 
8810 9391 
9228 9392 
9391 9392 
8733 9231 
8987 9232 
9231 9232 
8973 9701 
9172 9506 
9506 9701 
9153 9298 
9171 9297 
9297 9298 
9085 9311 
9231 9311 
9295 9596 
8958 8974 
8974 9239 
9238 9239 
9022 9413 
9037 9502 
9413 9502 
8774 9424 
9241 9426 
9424 9426 
8904 8906 
8953 9244 
8965 9245 
9244 9245 
9024 9487 
9422 9448 
9448 9487 
9216 9434 
9298 9434 
8826 8880 
8878 8880 
9184 9406 
9263 9515 
9406 9516 
9515 9516 
9109 9569 
9146 9370 
9370 9570 
9569 9570 
8961 9616 
9256 9571 
9571 9616 
9130 9395 
9144 9396 
9395 9396 
9039 9504 
9504 9722 
9602 9702 
9702 9722 
9201 9346 
9346 9578 
9429 9578 
9012 9474 
9090 9316 
9316 9474 
8996 9354 
9354 9425 
9424 9425 
8997 9284 
9282 9284 
8914 9507 
9222 9659 
9507 9659 
9003 9499 
9078 9310 
9310 9499 
8975 8976 
8976 9319 
9001 9319 
8999 9268 
9266 9268 
9114 9314 
9269 9315 
9314 9315 
8839 9599 
9272 9601 
9599 9601 
8842 9483 
9190 9482 
9482 9483 
9015 9338 
9200 9545 
9338 9546 
9545 9546 
8947 9467 
9017 9274 
9274 9468 
9467 9468 
9007 9303 
9155 9302 
9302 9303 
8862 9573 
9123 9304 
9304 9470 
9470 9573 
9246 9277 
9277 9488 
9444 9445 
9445 9488 
8843 9557 
9300 9518 
9518 9557 
9026 9442 
9260 9313 
9313 9443 
9442 9443 
9027 9375 
9212 9427 
9375 9552 
9427 9552 
9028 9299 
9233 9514 
9299 9513 
9513 9514 
8978 9512 
9463 9710 
9512 9710 
9032 9281 
9213 9496 
9281 9495 
9495 9496 
9034 9402 
9166 9390 
9390 9572 
9402 9572 
8861 9574 
9035 9344 
9344 9682 
9574 9682 
9219 9405 
9223 9648 
9405 9577 
9577 9648 
8936 9498 
9040 9290 
9290 9497 
9497 9498 
9046 9334 
9173 9645 
9334 9644 
9644 9645 
9010 9614 
9391 9615 
9614 9615 
9067 9517 
9334 9566 
9517 9566 
9261 9416 
9416 9510 
9020 9275 
9023 9276 
9275 9276 
8943 9610 
9050 9288 
9288 9609 
9609 9610 
8838 9555 
8944 9597 
9555 9563 
9563 9597 
9519 9537 
9030 9493 
9080 9433 
9433 9494 
9493 9494 
9073 9309 
9309 9533 
9368 9533 
8898 9312 
9312 9384 
9383 9384 
8880 9591 
9082 9484 
9484 9592 
9591 9592 
8976 8979 
8977 8979 
9253 9361 
9338 9362 
9361 9362 
8968 9410 
9221 9409 
9409 9410 
9113 9575 
9442 9576 
9575 9576 
9148 9416 
9063 9412 
9141 9407 
9407 9412 
9083 9541 
9134 9431 
9431 9542 
9541 9542 
9093 9289 
9126 9351 
9289 9479 
9351 9479 
8905 9393 
9000 9461 
9393 9462 
9461 9462 
9555 9600 
9599 9600 
9483 9799 
9557 9799 
8993 9696 
9296 9730 
9696 9730 
9457 9772 
9558 9772 
9101 9325 
9164 9291 
9291 9559 
9325 9559 
9100 9317 
9103 9317 
9430 9431 
8964 9449 
9207 9249 
8988 8989 
9098 9398 
9104 9608 
9398 9607 
9607 9608 
9573 9818 
9574 9818 
9042 9505 
9413 9664 
9505 9664 
9115 9339 
9264 9340 
9339 9340 
9108 9343 
9341 9343 
9325 9491 
9402 9491 
9016 9273 
9118 9350 
9273 9350 
9117 9819 
9275 9744 
9744 9819 
8921 9414 
9161 9415 
9414 9415 
9591 9629 
9627 9629 
9005 9324 
9157 9382 
9324 9382 
8931 9699 
9350 9700 
9699 9700 
9140 9358 
9289 9500 
9358 9500 
8926 9454 
9274 9455 
9454 9455 
9370 9492 
9398 9492 
9107 9333 
9333 9421 
8972 9841 
9150 9372 
9372 9785 
9785 9841 
9119 9357 
9217 9438 
9357 9595 
9438 9595 
8937 9673 
9106 9352 
9352 9675 
9673 9675 
9152 9379 
9331 9380 
9379 9380 
8930 9631 
9165 9389 
9389 9630 
9630 9631 
9071 9530 
9088 9322 
9322 9531 
9530 9531 
8998 9460 
9354 9649 
9460 9649 
9154 9417 
9312 9418 
9417 9418 
8974 8981 
8980 8981 
8913 9655 
9645 9656 
9655 9656 
9299 9525 
9390 9525 
9066 9394 
9393 9394 
9131 9562 
9138 9330 
9330 9561 
9561 9562 
9129 9356 
9321 9613 
9356 9613 
9116 9404 
9178 9404 
9179 9403 
9375 9650 
9403 9650 
9047 9293 
9180 9363 
9293 9508 
9363 9508 
9507 9657 
9655 9657 
9304 9526 
9358 9526 
9220 9408 
9291 9480 
9408 9480 
9181 9371 
9198 9369 
9369 9617 
9371 9617 
9356 9593 
9414 9594 
9593 9594 
9351 9584 
9408 9584 
9036 9588 
9381 9588 
9454 9668 
9636 9668 
9631 10128 
9699 10128 
9498 9674 
9673 9674 
9175 9378 
9376 9378 
9167 9411 
9411 9658 
9412 9658 
9597 9769 
9610 9769 
9342 9469 
9467 9469 
9006 9265 
9081 9307 
9265 9308 
9307 9308 
9210 9211 
9211 9522 
9227 9437 
9437 9522 
9049 9476 
9188 9270 
9270 9475 
9475 9476 
9075 9532 
9244 9726 
9532 9725 
9725 9726 
9215 9373 
9247 9489 
9373 9489 
9387 9789 
9616 9789 
9528 9547 
9245 9669 
9411 9669 
9191 9478 
9410 9478 
9701 9900 
9841 9900 
8981 9419 
9239 9782 
9419 9880 
9782 9880 
8979 9535 
9319 9447 
9447 9536 
9535 9536 
9512 9749 
9535 9749 
9278 9676 
9419 9676 
9105 9336 
9335 9336 
9232 9652 
9344 9653 
9652 9653 
9306 9428 
9428 9620 
9465 9620 
9451 9838 
9696 9946 
9838 9946 
9329 9804 
9456 9805 
9804 9805 
9284 9932 
9460 9933 
9932 9933 
9268 10044 
9461 10046 
10044 10046 
9359 9681 
9447 9680 
9680 9681 
9464 9735 
9499 9786 
9735 9788 
9786 9788 
9186 9712 
9324 9466 
9466 9711 
9711 9712 
9265 9458 
9302 9459 
9458 9459 
9303 9666 
9333 9667 
9666 9667 
9330 9626 
9385 9625 
9625 9626 
9473 9737 
9614 9739 
9737 9739 
9471 9736 
9474 9882 
9736 9883 
9882 9883 
9270 9709 
9273 9708 
9708 9709 
9301 9564 
9307 9565 
9564 9565 
9276 9824 
9487 9842 
9824 9842 
9280 9894 
9493 9896 
9894 9896 
9281 9634 
9347 9423 
9423 9683 
9634 9683 
9502 9759 
9588 9827 
9759 9828 
9827 9828 
9043 9754 
9504 9969 
9754 10054 
9969 10054 
9290 9501 
9365 9611 
9501 9611 
9505 9753 
9753 9754 
9283 9960 
9524 9961 
9960 9961 
9293 9684 
9420 9672 
9672 9685 
9684 9685 
9189 9690 
9292 9691 
9690 9692 
9691 9692 
9121 9345 
9345 9716 
9476 9715 
9715 9716 
9288 9719 
9478 9717 
9717 9719 
9279 9397 
9395 9397 
9225 9503 
9322 9612 
9503 9612 
9432 9890 
9440 9892 
9890 9892 
9194 9721 
9506 9720 
9720 9721 
9523 10144 
9671 10143 
10143 10144 
9240 9553 
9417 9618 
9553 9618 
9337 9642 
9379 9643 
9642 9643 
9394 9867 
9517 9868 
9867 9868 
9196 9606 
9367 9605 
9605 9606 
9530 9809 
9548 9807 
9807 9809 
9309 9728 
9560 9727 
9727 9728 
9532 10023 
9678 10138 
10023 10138 
9310 9433 
9484 9742 
9541 9743 
9742 9743 
9316 9551 
9369 9551 
9169 9637 
9311 9538 
9538 9638 
9637 9638 
9539 10042 
9580 10041 
10041 10042 
9192 9294 
9294 9445 
9236 9784 
9453 9732 
9732 9784 
9267 10004 
9540 10003 
10003 10004 
9320 9623 
9371 9622 
9622 9623 
9255 9905 
9323 9556 
9556 9798 
9798 9905 
9199 9544 
9317 9446 
9446 9543 
9543 9544 
9195 9520 
9328 9724 
9520 9723 
9723 9724 
9137 9603 
9446 9604 
9603 9604 
9336 9810 
9608 9811 
9810 9811 
9314 9549 
9352 9583 
9549 9583 
9343 10035 
9569 10035 
9349 9825 
9575 9826 
9825 9826 
9229 9665 
9339 9568 
9568 9635 
9635 9665 
9366 9819 
