+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-05-2019_16-46-01

	ineled array
6698 6701 
6700 6701 
6344 6702 
6700 6703 
6702 6703 
6346 6704 
6702 6705 
6704 6705 
6348 6706 
6704 6707 
6706 6707 
6350 6708 
6706 6709 
6708 6709 
6352 6710 
6708 6711 
6710 6711 
6354 6712 
6710 6713 
6712 6713 
6356 6714 
6712 6715 
6714 6715 
6358 6716 
6714 6717 
6716 6717 
6360 6718 
6716 6719 
6718 6719 
6362 6720 
6718 6721 
6720 6721 
6364 6722 
6720 6723 
6722 6723 
6366 6724 
6722 6725 
6724 6725 
6368 6726 
6724 6727 
6726 6727 
6370 6728 
6726 6729 
6728 6729 
6372 6730 
6728 6731 
6730 6731 
6374 6732 
6730 6733 
6732 6733 
6376 6734 
6732 6735 
6734 6735 
6378 6736 
6734 6737 
6736 6737 
6380 6738 
6736 6739 
6738 6739 
6382 6740 
6738 6741 
6740 6741 
6384 6742 
6740 6743 
6742 6743 
6386 6744 
6742 6745 
6744 6745 
6388 6746 
6744 6747 
6746 6747 
6532 6761 
6746 6761 
6445 6905 
6516 6905 
6456 6625 
6512 6849 
6625 6850 
6849 6850 
6623 6982 
6877 6983 
6982 6983 
6572 6836 
6649 6860 
6836 6860 
6524 6802 
6801 6802 
6498 6870 
6638 6903 
6870 6904 
6903 6904 
6487 6837 
6528 6961 
6837 6960 
6960 6961 
6830 6912 
6911 6912 
6495 6867 
6543 6770 
6770 6863 
6863 6867 
6535 6754 
6650 6754 
6502 6629 
6609 6629 
6489 6853 
6538 6852 
6852 6853 
6413 6765 
6461 6893 
6765 6892 
6892 6893 
6415 6771 
6765 6772 
6771 6772 
6417 6773 
6771 6774 
6773 6774 
6419 6775 
6773 6776 
6775 6776 
6421 6777 
6775 6778 
6777 6778 
6423 6779 
6777 6780 
6779 6780 
6425 6781 
6779 6782 
6781 6782 
6427 6783 
6781 6784 
6783 6784 
6429 6785 
6783 6786 
6785 6786 
6431 6787 
6785 6788 
6787 6788 
6433 6789 
6787 6790 
6789 6790 
6435 6791 
6789 6792 
6791 6792 
6437 6793 
6791 6794 
6793 6794 
6439 6795 
6793 6796 
6795 6796 
6441 6797 
6795 6798 
6797 6798 
6443 6799 
6797 6800 
6799 6800 
6446 6907 
6799 6908 
6907 6908 
6905 7187 
6907 7187 
6517 6869 
6812 6832 
6831 6832 
6916 6964 
6962 6964 
6624 6625 
6893 7287 
6923 7287 
6574 6756 
6756 6874 
6766 6874 
6579 6851 
6756 6878 
6851 6878 
6526 6758 
6575 6759 
6758 6759 
6509 6648 
6648 6895 
6851 6895 
6565 6813 
6581 6818 
6813 6951 
6818 6951 
6587 6809 
6808 6809 
6594 6854 
6611 6952 
6854 6953 
6952 6953 
6596 6764 
6761 6764 
6534 6816 
6816 6827 
6537 6825 
6824 6825 
6636 6880 
6829 6881 
6880 6881 
6562 6925 
6822 6926 
6925 6926 
6607 6959 
6645 6838 
6838 6958 
6958 6959 
6631 6987 
6837 6988 
6987 6988 
6853 6972 
6971 6972 
6514 6806 
6769 6806 
6858 7108 
6867 7108 
6540 6871 
6870 6871 
6542 6762 
6762 6884 
6768 6884 
6522 6909 
6629 6834 
6834 6910 
6909 6910 
6755 6875 
6770 6875 
6828 6976 
6843 6977 
6976 6977 
6856 7241 
6897 7240 
7240 7241 
6648 6855 
6855 6928 
6630 6978 
6976 6978 
6590 6932 
6849 7004 
6932 7003 
7003 7004 
6622 7000 
6865 6917 
6917 6999 
6999 7000 
6618 6969 
6806 6844 
6844 6970 
6969 6970 
6823 7175 
7175 7208 
7187 7208 
6815 6816 
6891 7274 
6921 7275 
7274 7275 
6628 6914 
6752 6862 
6862 6915 
6914 6915 
6833 7302 
6909 7304 
7302 7304 
6549 6906 
6802 6998 
6906 6997 
6997 6998 
6632 6760 
6758 6760 
6900 7299 
6961 7298 
7298 7299 
6846 7189 
6882 7190 
7189 7190 
6754 7158 
6896 7161 
7158 7161 
6613 7159 
6825 6868 
6868 7123 
7123 7159 
6570 6931 
6852 7006 
6931 7005 
7005 7006 
6871 6890 
6889 6890 
6762 6939 
6763 6938 
6938 6939 
6635 6859 
6859 6885 
6885 7007 
6947 7007 
6750 7211 
6902 7213 
7211 7213 
6906 7301 
6973 7316 
7301 7316 
6749 7174 
6820 7172 
7172 7174 
6637 6986 
6899 6995 
6986 6996 
6995 6996 
6753 7178 
6840 7180 
7178 7180 
6639 6936 
6930 6989 
6936 6990 
6989 6990 
6807 6975 
6836 6879 
6879 6975 
6578 6934 
6641 6935 
6934 6935 
6901 7443 
6925 7215 
7215 7443 
6804 6980 
6811 6943 
6943 6993 
6980 6993 
6643 6866 
6866 6994 
6894 6994 
6764 6886 
6813 6887 
6886 6887 
6841 7243 
6929 7244 
7243 7244 
6810 7122 
6931 7168 
7122 7168 
6646 6757 
6757 6872 
6759 6873 
6872 6873 
6934 6942 
6940 6942 
6818 6933 
6864 6933 
6913 7259 
6945 7261 
7259 7261 
6883 7233 
6963 7234 
7233 7234 
6600 6954 
6819 6944 
6944 6955 
6954 6955 
6621 6967 
6809 6898 
6898 6968 
6967 6968 
6922 7262 
6932 7263 
7262 7263 
6605 7184 
6949 7186 
7184 7186 
6854 7198 
6941 7199 
7198 7199 
6838 6848 
6847 6848 
6803 7155 
6954 7157 
7155 7157 
6950 7220 
6956 7221 
7220 7221 
6966 7185 
7184 7185 
6633 6861 
6845 6992 
6861 6991 
6991 6992 
6927 7166 
6959 7498 
7166 7494 
7494 7498 
6757 6835 
6834 6835 
6952 7297 
6957 7296 
7296 7297 
6817 7166 
7159 7494 
6919 7264 
6965 7265 
7264 7265 
6826 7111 
6969 7218 
7111 7218 
6642 6920 
6842 7002 
6920 7001 
7001 7002 
6946 7306 
6967 7307 
7306 7307 
6982 7254 
7000 7253 
7253 7254 
6850 7124 
6984 7124 
6857 7271 
6914 7272 
7271 7272 
6978 7317 
6987 7319 
7317 7319 
6760 7125 
6861 7127 
7125 7127 
6859 7010 
6880 7011 
7010 7011 
6903 7197 
6986 7196 
7196 7197 
6918 7170 
6936 7169 
7169 7170 
6920 7227 
6935 7279 
7227 7279 
6866 7115 
6981 7116 
7115 7116 
6855 7176 
6895 7120 
7120 7177 
7176 7177 
6860 7012 
6924 7204 
7012 7203 
7203 7204 
6937 7160 
7158 7160 
6653 7193 
6985 7107 
7107 7195 
7193 7195 
6655 7015 
7015 7194 
7193 7194 
6657 7016 
7015 7017 
7016 7017 
6659 7018 
7016 7019 
7018 7019 
6661 7020 
7018 7021 
7020 7021 
6663 7022 
7020 7023 
7022 7023 
6665 7024 
7022 7025 
7024 7025 
6667 7026 
7024 7027 
7026 7027 
6669 7028 
7026 7029 
7028 7029 
6671 7030 
7028 7031 
7030 7031 
6673 7032 
7030 7033 
7032 7033 
6675 7034 
7032 7035 
7034 7035 
6677 7036 
7034 7037 
7036 7037 
6679 7038 
7036 7039 
7038 7039 
6681 7040 
7038 7041 
7040 7041 
6683 7042 
7040 7043 
7042 7043 
6685 7044 
7042 7045 
7044 7045 
6687 7046 
7044 7047 
7046 7047 
6689 7048 
7046 7049 
7048 7049 
6691 7050 
7048 7051 
7050 7051 
6693 7052 
7050 7053 
7052 7053 
6695 7054 
7052 7055 
7054 7055 
6697 7056 
7054 7057 
7056 7057 
6699 7058 
7056 7059 
7058 7059 
6701 7060 
7058 7061 
7060 7061 
6703 7062 
7060 7063 
7062 7063 
6705 7064 
7062 7065 
7064 7065 
6707 7066 
7064 7067 
7066 7067 
6709 7068 
7066 7069 
7068 7069 
6711 7070 
7068 7071 
7070 7071 
6713 7072 
7070 7073 
7072 7073 
6715 7074 
7072 7075 
7074 7075 
6717 7076 
7074 7077 
7076 7077 
6719 7078 
7076 7079 
7078 7079 
6721 7080 
7078 7081 
7080 7081 
6723 7082 
7080 7083 
7082 7083 
6725 7084 
7082 7085 
7084 7085 
6727 7086 
7084 7087 
7086 7087 
6729 7088 
7086 7089 
7088 7089 
6731 7090 
7088 7091 
7090 7091 
6733 7092 
7090 7093 
7092 7093 
6735 7094 
7092 7095 
7094 7095 
6737 7096 
7094 7097 
7096 7097 
6739 7098 
7096 7099 
7098 7099 
6741 7100 
7098 7101 
7100 7101 
6743 7102 
7100 7103 
7102 7103 
6745 7104 
7102 7105 
7104 7105 
6747 6888 
6888 7209 
7104 7209 
6886 6888 
7174 7212 
7211 7212 
6862 7009 
7009 7179 
7178 7179 
6767 7118 
6875 6876 
6876 7242 
7118 7242 
6874 7117 
6878 7112 
7112 7219 
7117 7219 
6835 7183 
6872 7291 
7183 7290 
7290 7291 
6873 7126 
7125 7126 
6884 7013 
6939 7282 
7013 7283 
7282 7283 
6938 7226 
7108 7109 
7109 7226 
6772 7223 
6892 7350 
7223 7336 
7336 7350 
7117 7231 
7118 7231 
6975 7191 
7013 7191 
6844 6979 
6979 6980 
6863 7106 
6876 7207 
7106 7207 
6774 7128 
7128 7222 
7222 7223 
6776 7129 
7128 7130 
7129 7130 
6778 7131 
7129 7132 
7131 7132 
6780 7133 
7131 7134 
7133 7134 
6782 7135 
7133 7136 
7135 7136 
6784 7137 
7135 7138 
7137 7138 
6786 7139 
7137 7140 
7139 7140 
6788 7141 
7139 7142 
7141 7142 
6790 7143 
7141 7144 
7143 7144 
6792 7145 
7143 7146 
7145 7146 
6794 7147 
7145 7148 
7147 7148 
6796 7149 
7147 7150 
7149 7150 
6798 7151 
7149 7152 
7151 7152 
6800 7153 
7151 7154 
7153 7154 
6908 7250 
7153 7251 
7250 7251 
6998 7156 
7155 7156 
6898 7121 
7121 7122 
6832 7182 
6943 7181 
7181 7182 
6887 7236 
6951 7188 
7188 7309 
7236 7309 
6933 7167 
7167 7255 
7188 7255 
6944 7171 
7171 7173 
7172 7173 
6926 7175 
6868 7110 
7110 7111 
6881 7224 
6912 7225 
7224 7225 
7182 7303 
7302 7303 
6910 7257 
7183 7258 
7257 7258 
6879 7113 
7012 7114 
7113 7114 
6960 7308 
6988 7323 
7308 7324 
7323 7324 
6848 7192 
6958 7238 
7192 7269 
7238 7269 
7180 7526 
7243 7526 
6977 7267 
7002 7266 
7266 7267 
6970 7314 
6979 7014 
7014 7315 
7314 7315 
6992 7200 
7189 7201 
7200 7201 
7008 7270 
7192 7278 
7270 7278 
7004 7164 
7124 7163 
7163 7164 
7112 7286 
7120 7286 
6972 7277 
7006 7276 
7276 7277 
6953 7292 
7198 7245 
7245 7293 
7292 7293 
7176 7273 
7273 7305 
7287 7305 
7241 7557 
7271 7558 
7557 7558 
6885 7119 
7010 7289 
7119 7288 
7288 7289 
6991 7344 
7127 7246 
7246 7343 
7343 7344 
6915 7300 
7009 7349 
7300 7348 
7348 7349 
7106 7210 
7109 7210 
7167 7325 
7204 7325 
6917 7165 
7163 7165 
6994 7247 
7115 7232 
7232 7333 
7247 7333 
7110 7235 
7123 7162 
7162 7238 
7235 7269 
6890 7249 
6904 7248 
7248 7249 
7126 7531 
7291 7532 
7531 7532 
7207 7530 
7242 7352 
7352 7559 
7530 7559 
6983 7322 
7160 7311 
7311 7322 
7113 7228 
7191 7202 
7202 7228 
7011 7516 
7224 7517 
7516 7517 
7190 7451 
7233 7450 
7450 7451 
7007 7230 
7119 7342 
7230 7341 
7341 7342 
7209 7445 
7236 7445 
7249 7548 
7274 7548 
7305 7350 
6964 7587 
7247 7587 
7161 7280 
7240 7281 
7280 7281 
6968 7312 
7121 7239 
7239 7313 
7312 7313 
6995 7332 
7213 7331 
7331 7332 
7299 7589 
7443 7589 
7197 7354 
7248 7355 
7354 7355 
6997 7252 
7252 7256 
7256 7347 
7301 7347 
7208 7569 
7250 7569 
7257 7620 
7304 7619 
7619 7620 
7225 7260 
7259 7260 
7272 7611 
7300 7588 
7588 7611 
6999 7335 
7165 7237 
7237 7334 
7334 7335 
7170 7506 
7264 7507 
7506 7507 
7001 7285 
7227 7339 
7285 7340 
7339 7340 
7262 7630 
7275 7672 
7630 7672 
7215 7880 
7569 7880 
6989 7346 
7244 7345 
7345 7346 
7005 7310 
7168 7499 
7310 7457 
7457 7499 
7003 7326 
7263 7337 
7326 7338 
7337 7338 
6942 7513 
7279 7515 
7513 7515 
6990 7327 
7169 7284 
7284 7328 
7327 7328 
7226 7446 
7282 7568 
7446 7568 
7199 7514 
7513 7514 
6993 7206 
7181 7330 
7206 7329 
7329 7330 
6955 7294 
7171 7268 
7268 7295 
7294 7295 
7261 7600 
7306 7601 
7600 7601 
7116 7229 
7229 7230 
7186 7636 
7220 7637 
7636 7637 
7292 7644 
7297 7643 
7643 7644 
7157 7597 
7294 7599 
7597 7599 
7221 7560 
7296 7561 
7560 7561 
7162 7498 
7298 7522 
7308 7521 
7521 7522 
7234 7587 
7185 7605 
7265 7604 
7604 7605 
7307 7652 
7312 7653 
7652 7653 
7218 7455 
7314 7631 
7455 7631 
7277 7353 
7316 7353 
7107 7321 
7270 7321 
7267 7318 
7317 7318 
7014 7205 
7205 7206 
7254 7546 
7322 7547 
7546 7547 
6996 7216 
7196 7214 
7214 7217 
7216 7217 
7319 7654 
7323 7655 
7654 7655 
7327 7584 
7346 7583 
7583 7584 
7200 7574 
7344 7573 
7573 7574 
7216 7542 
7332 7541 
7541 7542 
7156 7464 
7252 7463 
7463 7464 
7253 7552 
7335 7551 
7551 7552 
7266 7505 
7285 7504 
7504 7505 
7164 7459 
7326 7460 
7459 7460 
7276 7525 
7310 7524 
7524 7525 
7179 7613 
7349 7632 
7613 7633 
7632 7633 
7289 7634 
7516 7635 
7634 7635 
7114 7527 
7203 7351 
7351 7528 
7527 7528 
7202 7529 
7283 7590 
7529 7590 
7205 7497 
7315 7824 
7497 7618 
7618 7824 
7017 7544 
7194 7666 
7544 7667 
7666 7667 
7019 7356 
7356 7543 
7543 7544 
7021 7357 
7356 7358 
7357 7358 
7023 7359 
7357 7360 
7359 7360 
7025 7361 
7359 7362 
7361 7362 
7027 7363 
7361 7364 
7363 7364 
7029 7365 
7363 7366 
7365 7366 
7031 7367 
7365 7368 
7367 7368 
7033 7369 
7367 7370 
7369 7370 
7035 7371 
7369 7372 
7371 7372 
7037 7373 
7371 7374 
7373 7374 
7039 7375 
7373 7376 
7375 7376 
7041 7377 
7375 7378 
7377 7378 
7043 7379 
7377 7380 
7379 7380 
7045 7381 
7379 7382 
7381 7382 
7047 7383 
7381 7384 
7383 7384 
7049 7385 
7383 7386 
7385 7386 
7051 7387 
7385 7388 
7387 7388 
7053 7389 
7387 7390 
7389 7390 
7055 7391 
7389 7392 
7391 7392 
7057 7393 
7391 7394 
7393 7394 
7059 7395 
7393 7396 
7395 7396 
7061 7397 
7395 7398 
7397 7398 
7063 7399 
7397 7400 
7399 7400 
7065 7401 
7399 7402 
7401 7402 
7067 7403 
7401 7404 
7403 7404 
7069 7405 
7403 7406 
7405 7406 
7071 7407 
7405 7408 
7407 7408 
7073 7409 
7407 7410 
7409 7410 
7075 7411 
7409 7412 
7411 7412 
7077 7413 
7411 7414 
7413 7414 
7079 7415 
7413 7416 
7415 7416 
7081 7417 
7415 7418 
7417 7418 
7083 7419 
7417 7420 
7419 7420 
7085 7421 
7419 7422 
7421 7422 
7087 7423 
7421 7424 
7423 7424 
7089 7425 
7423 7426 
7425 7426 
7091 7427 
7425 7428 
7427 7428 
7093 7429 
7427 7430 
7429 7430 
7095 7431 
7429 7432 
7431 7432 
7097 7433 
7431 7434 
7433 7434 
7099 7435 
7433 7436 
7435 7436 
7101 7437 
7435 7438 
7437 7438 
7103 7439 
7437 7440 
7439 7440 
7105 7441 
7439 7442 
7441 7442 
7441 7500 
7445 7500 
7210 7456 
7456 7646 
7530 7646 
7195 7657 
7321 7520 
7520 7658 
7657 7658 
7446 7616 
7456 7615 
7615 7616 
7235 7453 
7453 7455 
7219 7444 
7286 7518 
7444 7519 
7518 7519 
7228 7447 
7447 7585 
7527 7585 
7229 7449 
7232 7448 
7448 7449 
7231 7534 
7444 7586 
7534 7586 
7352 7537 
7534 7537 
7288 7563 
7342 7571 
7563 7572 
7571 7572 
7177 7610 
7518 7638 
7610 7638 
7239 7458 
7458 7499 
7246 7533 
7531 7533 
7130 7465 
7222 7592 
7465 7591 
7591 7592 
7132 7467 
7465 7468 
7467 7468 
7134 7469 
7467 7470 
7469 7470 
7136 7471 
7469 7472 
7471 7472 
7138 7473 
7471 7474 
7473 7474 
7140 7475 
7473 7476 
7475 7476 
7142 7477 
7475 7478 
7477 7478 
7144 7479 
7477 7480 
7479 7480 
7146 7481 
7479 7482 
7481 7482 
7148 7483 
7481 7484 
7483 7484 
7150 7485 
7483 7486 
7485 7486 
7152 7487 
7485 7488 
7487 7488 
7154 7489 
7487 7490 
7489 7490 
7251 7871 
7489 7838 
7838 7871 
7464 7598 
7597 7598 
7280 7320 
7311 7320 
7237 7461 
7459 7461 
7255 7496 
7325 7508 
7496 7510 
7508 7510 
7284 7511 
7506 7512 
7511 7512 
7173 7555 
7268 7491 
7491 7596 
7555 7596 
7212 7554 
7554 7555 
7273 7495 
7495 7609 
7609 7610 
7526 7612 
7612 7613 
7303 7647 
7330 7648 
7647 7648 
7258 7593 
7290 7540 
7540 7594 
7593 7594 
7605 7922 
7636 7922 
7309 7523 
7496 7608 
7523 7608 
7201 7795 
7451 7679 
7679 7795 
7278 7454 
7453 7454 
7657 7668 
7666 7668 
7214 7492 
7354 7493 
7492 7493 
7245 7462 
7462 7545 
7514 7545 
7574 7978 
7795 7955 
7955 7978 
7447 7570 
7529 7656 
7570 7656 
7351 7509 
7508 7509 
7329 7603 
7497 7602 
7602 7603 
7331 7556 
7554 7556 
7217 7553 
7492 7676 
7553 7675 
7675 7676 
7542 7977 
7553 7914 
7914 7977 
7560 7946 
7637 7945 
7945 7946 
7336 7535 
7535 7671 
7592 7671 
7260 7786 
7517 7787 
7786 7787 
7339 7629 
7515 7627 
7627 7629 
7341 7662 
7449 7661 
7661 7662 
7333 7452 
7448 7576 
7452 7575 
7575 7576 
7450 7452 
7500 7622 
7523 7622 
7334 7577 
7461 7659 
7577 7660 
7659 7660 
7313 7650 
7458 7502 
7502 7651 
7650 7651 
7281 7624 
7557 7626 
7624 7626 
7345 7614 
7612 7614 
7293 7639 
7462 7581 
7581 7640 
7639 7640 
7343 7578 
7533 7579 
7578 7580 
7579 7580 
7355 7784 
7548 7783 
7783 7784 
7871 7917 
7880 7917 
7256 7466 
7463 7607 
7466 7606 
7606 7607 
7546 7856 
7552 7857 
7856 7857 
7347 7539 
7466 7674 
7539 7673 
7673 7674 
7593 7929 
7620 7928 
7928 7929 
7600 7788 
7786 7788 
7337 7562 
7562 7665 
7630 7665 
7507 7827 
7604 7829 
7827 7829 
7318 7781 
7505 7779 
7779 7781 
7295 7641 
7491 7595 
7595 7642 
7641 7642 
7454 7582 
7520 7582 
7558 7965 
7611 7940 
7940 7965 
7495 7535 
7672 7785 
7783 7785 
7353 7538 
7525 7830 
7538 7830 
7320 7536 
7536 7625 
7624 7625 
7568 7843 
7590 7837 
7837 7843 
7328 7669 
7511 7617 
7617 7670 
7669 7670 
7340 7564 
7504 7549 
7549 7565 
7564 7565 
7563 7765 
7634 7766 
7765 7766 
7532 7852 
7540 7853 
7852 7853 
7639 7952 
7644 7951 
7951 7952 
7599 7918 
7641 7919 
7918 7919 
7561 7886 
7643 7887 
7886 7887 
7522 7832 
7589 8091 
7832 8081 
8081 8091 
7348 7621 
7588 7677 
7621 7678 
7677 7678 
7538 7539 
7619 7649 
7647 7649 
7601 7909 
7652 7910 
7909 7910 
7324 7663 
7521 7645 
7645 7664 
7663 7664 
7457 7501 
7501 7566 
7524 7567 
7566 7567 
7536 7623 
7547 7623 
7650 7958 
7653 7957 
7957 7958 
7631 7833 
7824 7833 
7654 7901 
7781 7901 
7655 7959 
7663 7960 
7959 7960 
7338 7550 
7460 7789 
7550 7680 
7680 7789 
7584 7907 
7669 7908 
7907 7908 
7603 7920 
7648 7921 
7920 7921 
7541 7874 
7556 7794 
7794 7874 
7551 7775 
7577 7774 
7774 7775 
7550 7768 
7562 7767 
7767 7768 
7564 7989 
7629 7988 
7988 7989 
7571 7985 
7662 7984 
7984 7985 
7573 7771 
7578 7770 
7770 7771 
7583 7818 
7614 7816 
7816 7818 
7621 7825 
7632 7826 
7825 7826 
7509 8120 
7528 7844 
7844 8145 
8120 8145 
7537 7862 
7559 7821 
7821 7882 
7862 7882 
7493 7847 
7784 7848 
7847 7848 
7358 7840 
7543 7782 
7782 7842 
7840 7842 
7360 7682 
7682 7841 
7840 7841 
7362 7683 
7682 7684 
7683 7684 
7364 7685 
7683 7686 
7685 7686 
7366 7687 
7685 7688 
7687 7688 
7368 7689 
7687 7690 
7689 7690 
7370 7691 
7689 7692 
7691 7692 
7372 7693 
7691 7694 
7693 7694 
7374 7695 
7693 7696 
7695 7696 
7376 7697 
7695 7698 
7697 7698 
7378 7699 
7697 7700 
7699 7700 
7380 7701 
7699 7702 
7701 7702 
7382 7703 
7701 7704 
7703 7704 
7384 7705 
7703 7706 
7705 7706 
7386 7707 
7705 7708 
7707 7708 
7388 7709 
7707 7710 
7709 7710 
7390 7711 
7709 7712 
7711 7712 
7392 7713 
7711 7714 
7713 7714 
7394 7715 
7713 7716 
7715 7716 
7396 7717 
7715 7718 
7717 7718 
7398 7719 
7717 7720 
7719 7720 
7400 7721 
7719 7722 
7721 7722 
7402 7723 
7721 7724 
7723 7724 
7404 7725 
7723 7726 
7725 7726 
7406 7727 
7725 7728 
7727 7728 
7408 7729 
7727 7730 
7729 7730 
7410 7731 
7729 7732 
7731 7732 
7412 7733 
7731 7734 
7733 7734 
7414 7735 
7733 7736 
7735 7736 
7416 7737 
7735 7738 
7737 7738 
7418 7739 
7737 7740 
7739 7740 
7420 7741 
7739 7742 
7741 7742 
7422 7743 
7741 7744 
7743 7744 
7424 7745 
7743 7746 
7745 7746 
7426 7747 
7745 7748 
7747 7748 
7428 7749 
7747 7750 
7749 7750 
7430 7751 
7749 7752 
7751 7752 
7432 7753 
7751 7754 
7753 7754 
7434 7755 
7753 7756 
7755 7756 
7436 7757 
7755 7758 
7757 7758 
7438 7759 
7757 7760 
7759 7760 
7440 7761 
7759 7762 
7761 7762 
7442 7763 
7761 7764 
7763 7764 
7622 7931 
7763 7980 
7931 7980 
7917 8091 
7519 7834 
7586 7835 
7834 7879 
7835 7879 
7616 7902 
7843 7903 
7902 7903 
7570 7772 
7585 7859 
7772 7860 
7859 7860 
7576 7894 
7661 7896 
7894 7896 
7575 7773 
7679 7773 
7582 7833 
7615 7936 
7646 7836 
7836 7935 
7935 7936 
7501 7503 
7502 7503 
7659 7820 
7789 7820 
7545 7628 
7581 7777 
7628 7778 
7777 7778 
7598 7924 
7607 7923 
7923 7924 
7468 7849 
7591 7831 
7831 7851 
7849 7851 
7606 7956 
7674 7992 
7956 7993 
7992 7993 
7470 7797 
7797 7850 
7849 7850 
7472 7798 
7797 7799 
7798 7799 
7474 7800 
7798 7801 
7800 7801 
7476 7802 
7800 7803 
7802 7803 
7478 7804 
7802 7805 
7804 7805 
7480 7806 
7804 7807 
7806 7807 
7482 7808 
7806 7809 
7808 7809 
7484 7810 
7808 7811 
7810 7811 
7486 7812 
7810 7813 
7812 7813 
7488 7814 
7812 7815 
7814 7815 
7490 7870 
7814 7889 
7870 7889 
7832 7868 
7838 8081 
7868 7870 
7595 7791 
7596 7792 
7791 7793 
7792 7793 
7676 7872 
7847 7873 
7872 7873 
7609 7846 
7671 7855 
7846 7855 
7510 7933 
7608 7790 
7790 7934 
7933 7934 
7602 7981 
7618 7819 
7819 7941 
7941 7981 
7503 7776 
7566 7898 
7776 7897 
7897 7898 
7651 7990 
7776 7991 
7990 7991 
7549 7681 
7681 7780 
7779 7780 
7512 7769 
7769 7828 
7827 7828 
7933 8160 
8120 8160 
7617 7822 
7769 7823 
7822 7823 
7627 7628 
7635 7943 
7787 7944 
7943 7944 
7638 7863 
7834 7864 
7863 7864 
7658 7819 
7645 7869 
7868 7869 
7790 7942 
7931 7942 
7567 7866 
7830 7865 
7865 7866 
7844 7861 
7859 7861 
7656 7845 
7837 7932 
7845 7932 
7821 7930 
7836 7930 
7579 7854 
7852 7854 
7835 7937 
7862 7937 
7623 7839 
7625 7939 
7839 7938 
7938 7939 
7673 7867 
7865 7867 
7594 7912 
7853 7976 
7912 7975 
7975 7976 
7874 8094 
7977 8135 
8094 8135 
7667 7987 
7782 7986 
7986 7987 
7839 7858 
7856 7858 
7565 7883 
7681 7877 
7877 7884 
7883 7884 
7680 7796 
7768 7885 
7796 7970 
7885 7970 
7775 8084 
7857 8086 
8084 8086 
7675 7913 
7913 7972 
7914 7971 
7971 7972 
7792 7794 
7626 8121 
7965 8123 
8121 8123 
7886 8237 
7946 8236 
8236 8237 
7665 7906 
7767 7974 
7906 7973 
7973 7974 
7572 7891 
7765 7878 
7878 7892 
7891 7892 
7883 8266 
7989 8264 
8264 8266 
7866 8182 
7898 8181 
8181 8182 
7772 7888 
7845 7962 
7888 7962 
7891 8262 
7985 8261 
8261 8262 
7771 8149 
7978 8151 
8149 8151 
7773 7893 
7893 7895 
7894 7895 
7660 7982 
7774 7876 
7876 7983 
7982 7983 
7580 7953 
7770 7890 
7890 7954 
7953 7954 
7854 8154 
7953 8156 
8154 8156 
7640 7947 
7777 7899 
7899 7948 
7947 7948 
7818 8204 
7907 8206 
8204 8206 
7677 7925 
7925 7969 
7940 7969 
7831 7900 
7855 7900 
7912 8197 
7929 8213 
8197 8213 
7642 7949 
7791 7911 
7911 7950 
7949 7950 
7918 8210 
7924 8210 
7788 7995 
7909 7996 
7995 7996 
7920 8186 
7981 8174 
8174 8186 
7829 8147 
7922 8146 
8146 8147 
7923 8116 
7956 8115 
8115 8116 
7846 7961 
7863 7961 
7633 7817 
7816 7817 
7902 8224 
7936 8223 
8223 8224 
7670 7875 
7822 7964 
7875 7963 
7963 7964 
7649 8138 
7928 8140 
8138 8140 
7678 7881 
7825 7968 
7881 7967 
7967 7968 
7939 8122 
8121 8122 
7778 8144 
7988 8144 
7785 7904 
7904 7906 
7817 8119 
7826 8118 
8118 8119 
7766 8077 
7943 8078 
8077 8078 
7945 8148 
8146 8148 
7947 8242 
7952 8241 
8241 8242 
7919 8207 
7949 8208 
8207 8208 
7887 8172 
7951 8173 
8172 8173 
7664 7979 
7869 7926 
7926 7979 
7921 8139 
8138 8139 
7958 8202 
7990 8203 
8202 8203 
7910 8194 
7957 8195 
8194 8195 
7901 8124 
7959 8126 
8124 8126 
7668 8133 
7941 8133 
7820 7916 
7916 8163 
7982 8163 
7896 8270 
7984 8272 
8270 8272 
7960 8180 
7979 8083 
8083 8180 
7987 8161 
8133 8161 
7875 8192 
7908 8191 
8191 8192 
7867 8282 
7992 8284 
8282 8284 
7872 8089 
7913 8088 
8088 8089 
7881 8114 
7925 8113 
8113 8114 
7893 7966 
7955 7966 
7796 7915 
7915 7916 
7780 8125 
7877 8136 
8125 8137 
8136 8137 
7684 8212 
7841 8250 
8212 8251 
8250 8251 
7686 7998 
7998 8211 
8211 8212 
7688 7999 
7998 8000 
7999 8000 
7690 8001 
7999 8002 
8001 8002 
7692 8003 
8001 8004 
8003 8004 
7694 8005 
8003 8006 
8005 8006 
7696 8007 
8005 8008 
8007 8008 
7698 8009 
8007 8010 
8009 8010 
7700 8011 
8009 8012 
8011 8012 
7702 8013 
8011 8014 
8013 8014 
7704 8015 
8013 8016 
8015 8016 
7706 8017 
8015 8018 
8017 8018 
