
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.29076 3.53177 7.11682 
4.89998 9.38457 9.09078 7.72572 6.10023 
3.60427 2.78579 2.30807 2.01174 1.80859 
1.65884 1.54271 1.44913 1.37144 1.30535 
1.24812 1.19783 1.15302 1.11272 1.07621 
1.04285 1.01203 0.983392 0.95672 0.931832 
0.908415 0.886351 0.86566 0.846389 0.828694 
0.812728 0.798551 0.78409 0.764856 0.736925 
0.701008 0.694298 0.64612 0.655031 0.639039 
0.711596 0.832484 0.999841 1.23455 1.55858 
1.96554 2.39042 2.70409 2.77751 2.75172 
2.79417 2.80105 2.83196 2.86512 2.88756 
2.89562 2.886 2.85498 2.79938 2.71694 
2.60685 2.47017 2.31049 2.13449 1.95186 
1.77419 1.6132 1.47827 1.37438 1.30137 
1.25486 1.22821 1.2146 1.20847 1.20606 
1.20524 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21165 1.81737 6.6651 4.69981 
6.16198 6.2597 7.23368 5.46395 3.7177 
3.14405 2.51551 2.14441 1.90168 1.72855 
1.59742 1.49359 1.40862 1.33714 1.27577 
1.2222 1.17482 1.13236 1.09403 1.05918 
1.02714 0.997451 0.969818 0.944078 0.919944 
0.89722 0.875828 0.855842 0.83733 0.820454 
0.805443 0.791561 0.775319 0.752669 0.644126 
0.655151 0.638723 0.667674 0.766825 0.909316 
1.10717 1.38468 1.75406 2.18293 2.5697 
2.79907 2.7559 2.80987 2.84954 2.87799 
2.89357 2.89326 2.87338 2.83042 2.7616 
2.66533 2.54168 2.39287 2.22398 2.04331 
1.86165 1.69094 1.54205 1.42234 1.33421 
1.27519 1.2395 1.22016 1.21088 1.20696 
1.20553 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20656 1.44622 
4.1394 2.55556 2.14236 1.87814 1.69362 
1.55615 1.4488 1.36193 1.28958 1.22791 
1.17441 1.12734 1.08536 1.04761 1.01336 
0.982028 0.9531 0.926238 0.901207 0.87782 
0.85584 0.835152 0.815777 0.797755 0.781262 
0.766433 0.75298 0.738951 0.721689 0.739046 
0.652827 1.05013 1.30425 1.65069 2.07075 
2.48394 2.8615 2.83329 2.88275 2.86763 
2.83071 2.76905 2.68082 2.56574 2.42547 
2.26416 2.08898 1.90975 1.73772 1.58383 
1.45639 1.35937 1.29194 1.24946 1.22542 
1.21331 1.20794 1.20587 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22939 
2.43418 1.99718 1.7785 1.62028 1.49943 
1.40323 1.32421 1.25759 1.20027 1.15016 
1.10578 1.066 1.03007 0.997363 0.967282 
0.939424 0.913494 0.889328 0.866653 0.845335 
0.825294 0.806585 0.789306 0.773612 0.759593 
0.746178 0.730846 0.710445 0.952281 1.16637 
1.46583 1.85481 2.28647 2.64427 2.88323 
2.87771 2.8521 2.80312 2.72831 2.62658 
2.49856 2.34706 2.17774 1.99919 1.82212 
1.6579 1.51644 1.40403 1.32218 1.26797 
1.23557 1.21824 1.21004 1.20664 1.20543 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32358 
2.85886 3.25239 0.689357 0.799298 0.869657 
2.8476 2.87227 2.8796 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20645 
1.42423 2.3368 1.72203 3.2169 2.99356 
1.95895 2.51199 0.692625 2.99811 3.64377 
2.10938 2.03314 2.76185 2.61888 1.72969 
1.56413 1.43875 1.33998 1.25966 1.19259 
1.13538 1.08572 1.042 1.00307 0.968091 
0.936366 0.907331 0.880555 0.855741 0.832666 
0.811076 0.79083 0.771844 0.754118 0.737708 
0.722744 0.709302 0.69661 0.682805 0.665589 
0.650171 0.952862 2.80783 0.801276 0.658946 
0.673726 0.871003 0.835629 0.910346 1.16497 
1.46239 1.85059 2.28389 2.64522 2.71339 
2.83607 1.20494 2.82883 2.79322 2.76971 
2.83415 2.80208 2.82833 2.80225 2.75483 
2.68385 2.58855 2.46978 2.33005 2.1739 
2.00829 1.84192 1.68429 1.54448 1.4293 
1.34189 1.28136 1.24349 1.22232 1.21185 
1.20733 1.20565 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.29209 2.19953 1.20494 1.20494 1.20494 
4.29962 3.11384 1.20494 1.20494 1.20494 
1.20494 2.39678 1.20494 1.20494 1.20504 
1.22738 2.67137 2.42706 1.20494 1.20533 
2.29679 2.98841 2.87698 2.82581 1.67898 
1.64072 1.83428 1.5944 1.89422 1.49743 
1.38664 1.2979 1.22472 1.16291 1.10972 
1.0632 1.022 0.985133 0.95186 0.921546 
0.893682 0.867921 0.844003 0.821698 0.800795 
0.78118 0.762824 0.745742 0.73004 0.715832 
0.702966 0.690004 0.674697 0.998737 1.04981 
0.74148 2.79978 1.10362 0.771795 0.717094 
0.641693 1.54873 1.64666 1.20494 1.30178 
1.74346 2.06701 2.48277 2.80106 2.83428 
2.82008 1.20494 2.79637 2.79403 2.78482 
2.78027 1.21068 2.81779 2.78137 2.72237 
2.63923 2.53198 2.40231 2.25365 2.09177 
1.92461 1.76142 1.61166 1.48352 1.38209 
1.30846 1.25994 1.23121 1.21608 1.20908 
1.20627 1.2053 1.20502 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.22842 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.14684 1.20494 1.20494 1.08113 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20622 1.20899 1.2159 1.23086 
1.25915 1.30662 1.37802 1.47545 1.59752 
1.73936 0.659492 0.673142 0.685804 0.698345 
0.711949 0.727032 0.743532 0.761308 0.780327 
0.800623 0.822319 0.845588 1.20494 0.870646 
0.897765 0.927303 0.959732 0.995641 1.20494 
1.03579 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20562 1.20727 1.21172 1.22207 
1.24297 1.28015 1.33912 1.42349 1.53364 
1.66639 1.81544 1.97277 2.13013 2.27994 
2.41583 2.5334 2.63 2.70422 2.75617 
2.3849 1.95446 0.666474 0.679552 0.692028 
0.704955 0.719298 0.735119 0.752267 0.770661 
0.790305 0.811289 0.83374 0.857875 0.883921 
0.912199 0.943122 0.977204 1.27577 1.01513 
1.05773 1.10614 1.16185 1.22707 1.30502 
1.40054 2.78759 1.52116 1.13295 1.19311 
1.2642 1.77771 1.3502 1.4571 1.89358 
2.05195 2.20642 2.57124 1.37644 2.17247 
2.34995 2.4771 2.58444 2.66994 2.7329 
2.77429 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.70548 1.22684 
1.20497 1.20494 1.74266 1.00834 1.90466 
1.71661 1.36325 2.00509 1.20494 1.13163 
2.08023 2.54949 1.92287 1.47843 1.41746 
1.40707 1.82091 1.79663 1.27099 1.19524 
1.16213 1.18811 1.1553 1.20494 1.20494 
1.0527 1.20494 1.26592 0.969127 0.934053 
0.902369 0.873536 1.20494 0.847141 0.822783 
0.800167 0.779105 0.75947 0.741135 0.724052 
0.708275 0.693973 0.681108 0.668889 0.999379 
0.719528 2.71635 1.94147 1.91054 2.71416 
2.66731 0.648133 0.656675 2.16955 1.73942 
1.20494 2.31306 1.95076 2.05753 2.71184 
2.65587 2.70903 2.66514 1.20494 1.20494 
2.71525 2.66192 1.54749 1.53392 1.20494 
1.20494 1.20494 2.68235 2.64359 2.58717 
2.51238 2.42043 2.36857 2.3135 2.19214 
2.06071 1.99231 2.03096 1.9682 0.651081 
0.655477 0.653899 1.78348 1.64863 1.52546 
1.42045 1.33802 1.27944 1.24225 1.22143 
1.21128 1.20702 1.20552 1.20507 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.99634 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23647 2.18441 
2.40192 2.33601 2.11245 1.20494 1.20494 
1.20494 1.20494 1.02981 1.02386 1.20494 
1.20494 0.86006 0.855162 1.07718 1.07093 
1.54496 1.63679 1.21035 1.22442 2.70023 
2.66092 1.10329 1.04843 1.16091 1.20494 
1.20494 2.71949 0.674269 0.663388 0.699867 
1.20494 1.20494 1.20494 2.65137 2.56986 
2.64214 1.20494 1.0466 1.58142 1.69016 
0.868531 1.20494 1.62045 2.66596 0.837439 
2.47264 0.897156 0.887623 2.61248 2.54108 
1.62623 2.69575 1.4667 1.26298 1.23135 
1.31472 1.22385 1.35389 1.20494 2.05827 
1.63217 1.77724 1.10342 0.988155 0.951124 
0.91783 0.882513 1.20494 1.09701 0.834727 
0.811269 0.789448 0.769118 0.750143 0.732433 
0.715993 0.700939 0.687395 0.674958 0.662769 
2.04011 1.61018 0.911651 0.873332 0.953587 
1.90416 1.85302 1.20494 1.84116 1.37367 
1.12505 1.35969 1.20494 2.4672 2.08471 
2.44305 1.69712 2.3823 2.66507 2.61769 
2.55202 2.46844 2.36178 0.697774 2.25414 
2.12749 1.64639 1.58515 1.71505 1.58532 
1.77426 1.47034 1.37624 1.30582 1.25845 
1.23016 1.21535 1.20865 1.20606 1.20522 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.00253 
2.63511 1.5121 1.20494 1.20506 1.20534 
1.29491 2.64702 1.20494 1.20494 1.20494 
1.20606 1.20494 0.774047 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20551 1.20704 
1.21141 1.22189 1.24339 1.28159 1.34116 
1.2087 1.21561 1.42384 0.660229 0.672209 
2.44871 2.52153 2.2622 0.805619 0.747885 
0.666211 0.678315 0.69101 0.704924 0.720411 
0.737259 0.755386 0.774812 0.795677 0.818136 
0.842334 0.712482 0.72867 0.746163 0.764931 
1.83933 0.684581 2.2739 1.30612 0.912529 
0.945652 0.98248 0.96356 0.928672 0.785053 
0.806697 0.830004 1.2309 1.52734 1.26007 
1.3085 1.45343 2.4069 2.487 2.55209 
2.60111 2.47741 2.61985 2.57858 2.09208 
2.20802 2.15122 1.70967 1.37967 1.47326 
1.20494 1.20664 1.20494 1.20494 1.20494 
1.20494 2.4998 1.20722 0.929701 0.721946 
1.32099 1.44875 2.5506 2.39089 0.796498 
0.946798 0.950997 0.664892 0.671914 1.20494 
1.20494 2.4647 1.33302 1.20494 1.20494 
1.5282 1.40578 1.8746 1.26415 2.51389 
2.44181 2.32863 1.20494 1.20494 1.20494 
0.983807 1.00391 1.00844 0.964802 0.988232 
0.969114 0.898042 1.24409 0.856055 0.830872 
0.807511 0.811215 1.88723 0.775748 0.756475 
0.738527 0.730061 0.733856 0.807401 2.2738 
0.700091 2.36079 2.29807 0.687457 1.94178 
1.93285 2.10654 0.693682 0.698033 2.22756 
2.19562 2.55694 2.49352 1.4636 1.46625 
1.30672 1.31117 1.20494 0.913462 0.917527 
2.13647 2.53598 1.1571 2.55703 2.49817 
1.20494 1.20494 2.54382 2.47569 1.68182 
1.20494 1.60056 1.60032 2.47064 2.54733 
2.4835 2.41135 2.21991 2.41827 2.39079 
2.32474 1.77216 2.17934 2.14183 1.28436 
1.43283 1.65324 0.669384 0.673912 1.53749 
1.21109 1.45018 1.34701 1.31273 1.31715 
1.59449 1.60263 1.26164 1.26401 1.48326 
1.49154 1.22172 1.21531 1.21562 1.20494 
1.20592 1.20517 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.02527 1.02987 1.20494 1.20494 
1.20494 1.37124 1.20494 1.20494 1.20507 
1.20556 1.20494 1.29303 1.36552 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.750304 0.777721 1.20494 1.20494 
1.20494 1.8376 1.20494 1.20494 2.33313 
2.29399 0.675163 0.679333 1.20494 1.20494 
1.04807 1.05271 1.20494 1.20494 0.869421 
0.873404 1.09868 1.63268 1.7302 1.20494 
1.20494 1.20683 1.20684 1.20495 1.20498 
1.07249 1.07716 2.55542 2.50979 2.49582 
0.681227 0.691583 0.685372 2.25823 2.2094 
0.706927 0.711075 2.05626 2.16826 1.20494 
1.20495 2.52598 2.46605 2.45469 1.98661 
1.97048 1.20494 1.20494 1.20494 2.3497 
1.94534 2.35059 1.28769 1.27048 1.30225 
1.52966 1.16199 1.12681 2.37704 2.34758 
2.32106 1.66031 1.20494 1.27744 1.10341 
2.08304 1.39988 0.704422 2.26995 2.29442 
1.54599 0.742281 1.77293 0.779466 0.765941 
1.13163 0.843224 0.818969 0.785919 0.769659 
0.747335 1.86434 0.839714 0.874976 0.714212 
1.30616 1.1898 1.19473 1.35371 0.834653 
0.859981 0.93382 1.83054 2.10491 2.09129 
1.7671 0.902084 0.883386 1.4092 1.67922 
1.26886 1.22534 1.20494 1.20494 1.20494 
1.26731 2.17661 2.44297 1.77493 1.71277 
2.39318 1.20494 0.8002 1.71807 2.48403 
0.887405 1.20494 1.38717 1.35258 1.2223 
1.23105 1.24568 1.20494 1.51452 1.79127 
1.20843 1.20542 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.72581 1.04924 1.88287 
1.20494 2.42745 1.21124 1.20494 1.53499 
1.2317 1.16057 1.10179 1.22227 0.704874 
0.690515 0.726437 1.99398 1.9799 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20591 
1.21663 1.20494 1.44045 1.30169 2.24043 
0.789633 0.760191 0.822694 0.847075 1.20494 
0.751061 0.718187 1.35775 1.83011 2.37259 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39384 1.20504 1.23205 1.20541 
1.20849 1.20494 1.20494 0.812899 1.68607 
2.37491 1.25746 0.96609 1.73653 2.17099 
2.04574 1.00007 1.20494 1.42682 1.20494 
1.21378 1.88839 0.718358 1.96994 2.20662 
0.724492 0.733194 2.24088 0.754679 1.20494 
0.932037 0.847782 1.20494 0.887376 1.79041 
1.79926 0.782152 0.79204 0.800108 0.738446 
2.24351 2.25662 2.19018 1.20494 2.18892 
2.13862 0.74633 0.754334 2.21636 1.54408 
0.8605 0.868954 0.955055 2.06573 1.04667 
2.08858 1.20494 2.34064 1.14976 2.30667 
2.14559 1.84723 2.15464 1.22705 2.38891 
1.76755 1.77107 1.85582 1.85605 2.28374 
2.34976 2.27554 1.84126 1.84789 1.94334 
1.62276 1.20494 0.98464 0.994235 1.22241 
