
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.29153 3.5398 7.12782 
4.90959 9.39696 9.10299 7.73692 6.10922 
3.6088 2.78882 2.31087 2.01474 1.812 
1.66281 1.5474 1.45471 1.37809 1.31328 
1.25757 1.20903 1.16623 1.12821 1.09423 
1.06365 1.03584 1.01039 0.987057 0.965631 
0.945754 0.927264 0.910156 0.894472 0.880368 
0.867988 0.857363 0.846192 0.829223 0.801514 
0.763495 0.754144 0.702959 0.707916 0.681917 
0.747325 0.865946 1.03506 1.27511 1.60708 
2.02212 2.45251 2.76836 2.8421 2.81596 
2.85856 2.86479 2.89393 2.92459 2.94439 
2.9498 2.93749 2.90368 2.84507 2.75932 
2.64555 2.50476 2.34053 2.15964 1.97196 
1.78939 1.62394 1.48531 1.37861 1.30369 
1.25601 1.22872 1.2148 1.20854 1.20608 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21172 1.821 6.67573 4.70914 
6.1722 6.26976 7.24423 5.47283 3.72311 
3.14755 2.51835 2.14728 1.90486 1.73223 
1.60173 1.49871 1.41472 1.34441 1.28443 
1.23249 1.187 1.14667 1.11075 1.07856 
1.04942 1.02283 0.998466 0.976133 0.955506 
0.936344 0.918533 0.902132 0.887208 0.873922 
0.862488 0.852081 0.838752 0.817457 0.693891 
0.707552 0.684107 0.706245 0.800881 0.943181 
1.14464 1.42901 1.80677 2.2427 2.63322 
2.86248 2.8194 2.87238 2.91031 2.93613 
2.94908 2.94611 2.9235 2.87765 2.80568 
2.70593 2.57838 2.42523 2.25161 2.06594 
1.87926 1.70383 1.55083 1.42786 1.33738 
1.27684 1.24027 1.22049 1.211 1.207 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20658 1.44804 
4.14618 2.55827 2.14494 1.88095 1.69684 
1.55991 1.45326 1.36725 1.29593 1.23549 
1.18343 1.13803 1.09796 1.06236 1.0305 
1.00179 0.975683 0.951805 0.929896 0.909738 
0.891052 0.873687 0.857644 0.842958 0.829806 
0.818308 0.808126 0.797046 0.781692 0.773623 
0.693211 1.08593 1.34605 1.70071 2.1285 
2.54651 2.92019 2.89459 2.93604 2.91815 
2.87833 2.81355 2.72189 2.60301 2.45853 
2.29264 2.1126 1.92844 1.7517 1.59361 
1.46273 1.36315 1.29399 1.25047 1.22586 
1.21348 1.208 1.20589 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22964 
2.43989 1.99985 1.78149 1.62375 1.50353 
1.4081 1.33003 1.26453 1.20855 1.15998 
1.11739 1.07965 1.04599 1.01579 0.988433 
0.96348 0.940606 0.919621 0.900212 0.882207 
0.865494 0.850119 0.836179 0.823822 0.813118 
0.802869 0.790087 0.770699 0.986354 1.20477 
1.51161 1.90894 2.34709 2.70795 2.93788 
2.92962 2.90119 2.84921 2.77114 2.6658 
2.53378 2.37788 2.20381 2.02033 1.83841 
1.6697 1.52439 1.40897 1.32499 1.26942 
1.23624 1.21852 1.21014 1.20667 1.20544 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32617 
2.8619 3.25619 0.726225 0.83271 0.902924 
2.90764 2.92961 2.9356 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20646 
1.4259 2.34217 1.72523 3.22423 2.99909 
1.96123 2.51453 0.729191 3.00291 3.65072 
2.11163 2.03525 2.76484 2.62161 1.7322 
1.56703 1.44218 1.34407 1.26456 1.19846 
1.14238 1.09406 1.05188 1.01469 0.981672 
0.952112 0.925432 0.901173 0.879014 0.858708 
0.839973 0.822626 0.80656 0.791768 0.778299 
0.766276 0.755754 0.745895 0.734421 0.718048 
0.699678 0.986076 2.86747 0.834141 0.699369 
0.711837 0.903579 0.867837 0.942654 1.20215 
1.50667 1.90323 2.34334 2.70806 2.77621 
2.88988 1.20494 2.88556 2.85427 2.82986 
2.88943 2.85608 2.87917 2.85004 2.79942 
2.72503 2.62605 2.50334 2.35939 2.19882 
2.0287 1.85791 1.69617 1.55275 1.43465 
1.34506 1.28306 1.24432 1.22267 1.21198 
1.20737 1.20566 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.29441 2.2017 1.20494 1.20494 1.20494 
4.30791 3.12023 1.20494 1.20494 1.20494 
1.20494 2.39913 1.20494 1.20494 1.20504 
1.22761 2.67655 2.43134 1.20494 1.20533 
2.30095 2.99221 2.88126 2.82922 1.68136 
1.64341 1.83665 1.59696 1.89637 1.50058 
1.39039 1.30238 1.23009 1.16932 1.11737 
1.07229 1.03272 0.997709 0.966499 0.938448 
0.913023 0.889851 0.868648 0.849159 0.831137 
0.814435 0.799006 0.784861 0.772102 0.760826 
0.750856 0.740567 0.726966 1.03204 1.08456 
0.775627 2.85532 1.13882 0.80483 0.752006 
0.684926 1.59423 1.69514 1.20494 1.3422 
1.79321 2.12341 2.54436 2.8535 2.88661 
2.87827 1.20494 2.84725 2.8511 2.84341 
2.84214 1.21074 2.86712 2.82758 2.76529 
2.6786 2.56755 2.43379 2.2808 2.11443 
1.94279 1.7753 1.62166 1.49024 1.38626 
1.31082 1.26115 1.23176 1.2163 1.20916 
1.20629 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.26637 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15521 1.20494 1.20494 1.08852 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20625 1.20906 1.21612 1.23138 
1.2603 1.30886 1.38194 1.48172 1.60678 
1.75214 0.708882 0.721145 0.731365 0.741179 
0.752012 0.764312 0.778036 0.793049 0.809322 
0.826899 0.84593 0.866626 1.20494 0.889229 
0.914028 0.941407 0.971861 1.00599 1.20494 
1.04456 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20563 1.20731 1.21185 1.22241 
1.24376 1.28177 1.34212 1.4285 1.54133 
1.67735 1.83014 1.99153 2.15311 2.30715 
2.44717 2.56872 2.6691 2.74689 2.80223 
2.44495 2.00826 0.715369 0.726401 0.736238 
0.746406 0.757968 0.77101 0.785388 0.801027 
0.817936 0.836223 0.856052 0.87767 0.901325 
0.927361 0.956214 0.988421 1.27641 1.02467 
1.06579 1.11291 1.16751 1.23179 1.30896 
1.40383 2.83688 1.52393 1.13915 1.19828 
1.26851 1.77995 1.3538 1.46011 1.91029 
2.07281 2.23152 2.63307 1.4179 2.22978 
2.37924 2.51046 2.62168 2.71085 2.77728 
2.82198 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.75443 1.2633 
1.20497 1.20494 1.74535 1.01666 1.90798 
1.71867 1.36632 2.00847 1.20494 1.137 
2.0822 2.55239 1.9388 1.481 1.42026 
1.40979 1.82288 1.79851 1.27469 1.1997 
1.16703 1.19246 1.16008 1.20494 1.20494 
1.05972 1.20494 1.26648 0.978942 0.945535 
0.915694 0.888864 1.20494 0.864603 0.842498 
0.822237 0.803602 0.786432 0.770587 0.756013 
0.742758 0.730975 0.720612 0.710867 1.03158 
0.753886 2.77058 1.9434 1.91239 2.77011 
2.7217 0.692951 0.700635 2.22538 1.78741 
1.20494 2.33972 2.00289 2.11079 2.76255 
2.70465 2.76669 2.72133 1.20494 1.20494 
2.76772 2.71259 1.54985 1.5362 1.20494 
1.20494 1.20494 2.72771 2.68531 2.62519 
2.54662 2.45086 2.39711 2.33952 2.2151 
2.08008 2.00994 2.0486 1.98431 0.695512 
0.697747 0.696557 1.79615 1.65827 1.53237 
1.42504 1.3408 1.28096 1.24299 1.22174 
1.21139 1.20706 1.20553 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00307 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23859 2.18643 
2.40433 2.33831 2.1166 1.20494 1.20494 
1.20494 1.20494 1.03746 1.03134 1.20494 
1.20494 0.876439 0.871128 1.0836 1.07721 
1.58872 1.68176 1.21041 1.22462 2.75964 
2.71887 1.13719 1.08074 1.19525 1.20494 
1.20494 2.78135 0.711774 0.702562 0.73527 
1.20494 1.20494 1.20494 2.71222 2.63057 
2.70179 1.20494 1.05347 1.58351 1.69276 
0.883482 1.20494 1.62269 2.7185 0.868879 
2.47537 0.910172 0.901931 2.61601 2.54439 
1.62842 2.74291 1.46919 1.26659 1.23542 
1.3181 1.22781 1.35687 1.20494 2.06258 
1.63488 1.78036 1.10929 0.997203 0.96175 
0.930213 0.89648 1.20494 1.10275 0.853302 
0.832151 0.812726 0.794844 0.778348 0.763137 
0.749214 0.736683 0.72565 0.715714 0.70585 
2.042 1.61229 0.943034 0.904183 0.98474 
1.9188 1.8673 1.20494 1.8904 1.41349 
1.13029 1.36092 1.20494 2.47117 2.08824 
2.44685 1.6991 2.44107 2.70862 2.65757 
2.58816 2.50077 2.38961 0.732327 2.27894 
2.14864 1.65549 1.59338 1.72617 1.59315 
1.78605 1.47604 1.37987 1.30791 1.25953 
1.23064 1.21554 1.20872 1.20608 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.01068 
2.68009 1.51388 1.20494 1.20506 1.20534 
1.33214 2.69391 1.20494 1.20494 1.20494 
1.20608 1.20494 0.806445 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20552 1.20707 
1.21152 1.2222 1.24413 1.28311 1.34391 
1.20877 1.2158 1.42832 0.701752 0.711588 
2.48029 2.55694 2.28645 0.837038 0.780762 
0.70674 0.716484 0.726769 0.738264 0.751331 
0.765773 0.781516 0.798583 0.817122 0.837315 
0.859343 0.744611 0.758385 0.773482 0.789878 
1.85252 0.721545 2.33061 1.3094 0.924631 
0.956044 0.991334 0.973161 0.939897 0.807655 
0.826999 0.848086 1.23139 1.53397 1.26114 
1.31058 1.49428 2.43659 2.52049 2.58943 
2.64228 2.53669 2.66293 2.61784 2.1113 
2.23055 2.17206 1.72009 1.38322 1.47877 
1.20494 1.20666 1.20494 1.20494 1.20494 
1.20494 2.5397 1.20724 0.940541 0.751222 
1.32181 1.45025 2.6011 2.3939 0.81697 
0.956838 0.960899 0.703869 0.709759 1.20494 
1.20494 2.50049 1.33393 1.20494 1.20494 
1.53035 1.40836 1.87636 1.2676 2.55588 
2.48114 2.35478 1.20494 1.20494 1.20494 
0.992366 1.01179 1.01621 0.974081 0.996674 
0.978266 0.910588 1.24481 0.871385 0.848193 
0.826917 0.830254 1.8999 0.79838 0.781296 
0.765565 0.758216 0.761368 0.838119 2.32912 
0.732726 2.38876 2.32329 0.722329 1.95552 
1.94556 2.10847 0.727425 0.73098 2.22973 
2.19773 2.60955 2.54406 1.46595 1.46854 
1.30985 1.31423 1.20494 0.925139 0.929035 
2.15495 2.58223 1.1617 2.61164 2.5509 
1.20494 1.20494 2.59219 2.52173 1.68369 
1.20494 1.60255 1.60226 2.52869 2.60564 
2.52133 2.44639 2.24119 2.45006 2.42064 
2.35178 1.78271 2.19918 2.15963 1.28584 
1.43718 1.66166 0.707544 0.711108 1.5438 
1.2112 1.48933 1.34971 1.31477 1.3192 
1.60184 1.60979 1.26269 1.26507 1.48856 
1.49677 1.22202 1.21549 1.2158 1.20494 
1.20593 1.20517 1.20499 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.03251 1.03701 1.20494 1.20494 
1.20494 1.37239 1.20494 1.20494 1.20508 
1.20557 1.20494 1.3287 1.402 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.782606 0.808785 1.20494 1.20494 
1.20494 1.88505 1.20494 1.20494 2.33566 
2.29645 0.712321 0.715601 1.20494 1.20494 
1.05471 1.05925 1.20494 1.20494 0.883796 
0.887546 1.10422 1.67585 1.77462 1.20494 
1.20494 1.20686 1.20687 1.20495 1.20498 
1.07856 1.08315 2.61195 2.56662 2.55053 
0.717263 0.725648 0.720588 2.28103 2.22983 
0.738446 0.741853 2.10788 2.22111 1.20495 
1.20495 2.5701 2.50984 2.49624 1.9884 
1.97224 1.20494 1.20494 1.20494 2.37865 
1.99408 2.3535 1.28919 1.27099 1.30297 
1.53175 1.16652 1.13186 2.43333 2.35102 
2.32441 1.66844 1.20494 1.27799 1.10887 
2.08492 1.40127 0.736283 2.29345 2.31885 
1.55218 0.76871 1.77471 0.801627 0.789664 
1.1366 0.859536 0.837323 0.807467 0.792876 
0.773261 1.86605 0.869556 0.904975 0.744612 
1.30698 1.19399 1.19885 1.35655 0.851666 
0.875054 0.944508 1.84216 2.12155 2.10849 
1.76883 0.914442 0.896832 1.41172 1.68103 
1.27225 1.22915 1.20494 1.20494 1.20494 
1.26779 2.19567 2.47674 1.78495 1.72226 
2.42614 1.20494 0.820272 1.72715 2.53233 
0.900641 1.20494 1.39064 1.35529 1.2226 
1.23152 1.2464 1.20494 1.51635 1.79406 
1.20849 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.75441 1.08037 1.89469 
1.20494 2.46462 1.21134 1.20494 1.57521 
1.23196 1.19354 1.13307 1.25572 0.739577 
0.726078 0.759506 2.00883 1.99352 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20593 
1.21675 1.20494 1.44477 1.30243 2.26234 
0.810746 0.784471 0.840712 0.863105 1.20494 
0.776411 0.747876 1.36052 1.84104 2.40352 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39731 1.20504 1.23252 1.20542 
1.20854 1.20494 1.20494 0.832331 1.68782 
2.42556 1.25788 0.975778 1.7451 2.18971 
2.04761 1.03004 1.20494 1.42925 1.20494 
1.21777 1.89899 0.74892 1.9817 2.22834 
0.754039 0.762278 2.26617 0.780134 1.20494 
0.94328 0.864311 1.20494 0.901146 1.79971 
1.80821 0.804558 0.813446 0.821207 0.765957 
2.24669 2.28387 2.21467 1.20494 2.20907 
2.15647 0.772812 0.780405 2.21876 1.54609 
0.876086 0.884364 0.985199 2.08129 1.05364 
2.10304 1.20494 2.38383 1.15461 2.34256 
2.1491 1.85021 2.15814 1.22726 2.44413 
1.76924 1.77273 1.85749 1.85771 2.31515 
2.39542 2.31858 1.85124 1.85742 1.99029 
1.62969 1.20494 0.993594 1.00311 1.22256 
2.30022 2.2285 2.0598 1.20578 0.842443 
