
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.29156 3.5401 7.12823 
4.90994 9.39742 9.10344 7.73733 6.10955 
3.60897 2.78893 2.31098 2.01486 1.81213 
1.66296 1.54758 1.45493 1.37835 1.31359 
1.25794 1.20949 1.16678 1.12887 1.09503 
1.06463 1.03701 1.0118 0.988755 0.967657 
0.948158 0.9301 0.913484 0.898355 0.884875 
0.873186 0.863308 0.852895 0.836554 0.809138 
0.770944 0.761202 0.70971 0.714092 0.686745 
0.751192 0.869383 1.03831 1.27832 1.61034 
2.02547 2.4559 2.77173 2.84546 2.8193 
2.86189 2.86803 2.89698 2.92737 2.94692 
2.95213 2.93963 2.90565 2.84688 2.76098 
2.64705 2.50609 2.34168 2.16059 1.97273 
1.78996 1.62435 1.48557 1.37877 1.30377 
1.25605 1.22874 1.21481 1.20854 1.20608 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21172 1.82114 6.67612 4.70949 
6.17259 6.27014 7.24463 5.47316 3.72331 
3.14768 2.51845 2.14739 1.90498 1.73236 
1.60189 1.4989 1.41495 1.34469 1.28477 
1.2329 1.18749 1.14727 1.11148 1.07945 
1.0505 1.02412 1.00002 0.977988 0.957714 
0.938956 0.921607 0.905729 0.891394 0.878766 
0.868054 0.85841 0.8458 0.824988 0.699642 
0.713633 0.689267 0.710497 0.804488 0.946507 
1.14786 1.43224 1.81007 2.24608 2.6366 
2.86568 2.82264 2.87549 2.91322 2.93879 
2.95151 2.94834 2.92555 2.87954 2.80742 
2.70751 2.57979 2.42647 2.25266 2.0668 
1.87993 1.70432 1.55116 1.42807 1.3375 
1.2769 1.2403 1.2205 1.211 1.207 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20658 1.44811 
4.14644 2.55837 2.14504 1.88105 1.69696 
1.56005 1.45343 1.36745 1.29618 1.23578 
1.18379 1.13846 1.09848 1.063 1.03127 
1.00273 0.976812 0.953162 0.931521 0.911675 
0.893349 0.876393 0.860816 0.846656 0.834093 
0.823244 0.813756 0.803364 0.788551 0.777331 
0.697706 1.08913 1.34922 1.70394 2.13182 
2.54987 2.9229 2.89756 2.93831 2.92024 
2.88025 2.81531 2.72349 2.60445 2.4598 
2.29372 2.1135 1.92915 1.75223 1.59398 
1.46297 1.36329 1.29406 1.2505 1.22588 
1.21349 1.208 1.20589 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22965 
2.44011 1.99995 1.7816 1.62388 1.50368 
1.40828 1.33025 1.26479 1.20887 1.16037 
1.11787 1.08023 1.04669 1.01664 0.989461 
0.964719 0.942092 0.921397 0.902323 0.884701 
0.868426 0.853546 0.840163 0.828427 0.818397 
0.80885 0.796707 0.777712 0.98961 1.20794 
1.5148 1.91222 2.35043 2.71129 2.94025 
2.9318 2.9032 2.85105 2.77282 2.66732 
2.53513 2.37906 2.2048 2.02114 1.83903 
1.67014 1.52469 1.40916 1.3251 1.26947 
1.23626 1.21853 1.21014 1.20668 1.20544 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32626 
2.86201 3.25634 0.730255 0.836202 0.906274 
2.91048 2.9322 2.93808 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20647 
1.42597 2.34237 1.72535 3.22451 2.9993 
1.96131 2.51462 0.733181 3.00309 3.65098 
2.11171 2.03533 2.76496 2.62172 1.73229 
1.56714 1.44231 1.34423 1.26475 1.19868 
1.14266 1.09439 1.05229 1.01518 0.982268 
0.952835 0.926306 0.902226 0.880278 0.86022 
0.84177 0.824751 0.80906 0.794691 0.7817 
0.770207 0.760264 0.751012 0.740096 0.724055 
0.705341 0.989239 2.8703 0.837567 0.703866 
0.716023 0.906849 0.871128 0.945811 1.20521 
1.50974 1.90639 2.34658 2.71131 2.77942 
2.89222 1.20494 2.88813 2.85725 2.83277 
2.89188 2.85846 2.88131 2.85199 2.80121 
2.72665 2.62751 2.50463 2.36052 2.19977 
2.02948 1.85851 1.69662 1.55307 1.43485 
1.34518 1.28313 1.24435 1.22268 1.21199 
1.20737 1.20566 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.2945 2.20178 1.20494 1.20494 1.20494 
4.30822 3.12047 1.20494 1.20494 1.20494 
1.20494 2.39922 1.20494 1.20494 1.20504 
1.22762 2.67674 2.43149 1.20494 1.20533 
2.30111 2.99235 2.88142 2.82934 1.68145 
1.64351 1.83674 1.59706 1.89645 1.50069 
1.39053 1.30255 1.23029 1.16957 1.11767 
1.07265 1.03317 0.998249 0.967155 0.939243 
0.913983 0.891005 0.870031 0.850808 0.833093 
0.816741 0.801711 0.788016 0.775761 0.765041 
0.755668 0.745977 0.732845 1.03511 1.08766 
0.779281 2.85782 1.14183 0.808312 0.755769 
0.68979 1.59725 1.69824 1.20494 1.34525 
1.79628 2.12662 2.54762 2.85577 2.88885 
2.88097 1.20494 2.84942 2.85373 2.84617 
2.8452 1.21075 2.86916 2.82945 2.76699 
2.68014 2.56893 2.435 2.28184 2.1153 
1.94348 1.77582 1.62204 1.49049 1.38641 
1.31091 1.26119 1.23178 1.21631 1.20916 
1.20629 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.26935 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15552 1.20494 1.20494 1.08882 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20625 1.20907 1.21613 1.2314 
1.26035 1.30894 1.38209 1.48196 1.60712 
1.75263 0.714443 0.726308 0.73598 0.745232 
0.755537 0.767355 0.780647 0.795278 0.811214 
0.828496 0.847271 0.867747 1.20494 0.890161 
0.9148 0.942044 0.972387 1.00643 1.20494 
1.04492 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20563 1.20731 1.21186 1.22242 
1.24379 1.28183 1.34223 1.42868 1.54162 
1.67776 1.8307 1.99224 2.15399 2.30819 
2.44838 2.57009 2.67064 2.7486 2.80411 
2.44815 2.01138 0.720762 0.731297 0.740569 
0.750189 0.761246 0.77383 0.787802 0.803082 
0.819675 0.837687 0.857278 0.878692 0.902174 
0.928063 0.956793 0.988897 1.27644 1.02506 
1.06611 1.11318 1.16773 1.23197 1.30911 
1.40396 2.83895 1.52403 1.13939 1.19848 
1.26867 1.78003 1.35393 1.46023 1.91092 
2.0736 2.23247 2.63628 1.42089 2.23295 
2.38036 2.51175 2.62313 2.71247 2.77907 
2.82395 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.75653 1.26615 
1.20497 1.20494 1.74545 1.017 1.9081 
1.71875 1.36644 2.00859 1.20494 1.1372 
2.08227 2.5525 1.9394 1.4811 1.42037 
1.40989 1.82295 1.79858 1.27483 1.19987 
1.16722 1.19263 1.16026 1.20494 1.20494 
1.06 1.20494 1.2665 0.979357 0.94604 
0.916308 0.889606 1.20494 0.865498 0.843572 
0.823521 0.805128 0.788236 0.772707 0.758493 
0.745641 0.734304 0.724423 0.715184 1.03452 
0.757561 2.77304 1.94347 1.91246 2.7727 
2.7242 0.697998 0.705405 2.22842 1.79034 
1.20494 2.34074 2.00587 2.11375 2.76477 
2.70678 2.76942 2.72397 1.20494 1.20494 
2.77006 2.71484 1.54994 1.53629 1.20494 
1.20494 1.20494 2.7296 2.68701 2.62671 
2.54796 2.45204 2.39821 2.34052 2.21597 
2.08082 2.0106 2.04927 1.98492 0.700432 
0.702348 0.701285 1.79663 1.65863 1.53263 
1.42521 1.34091 1.28102 1.24302 1.22175 
1.2114 1.20706 1.20553 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00332 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23867 2.18651 
2.40442 2.33839 2.11676 1.20494 1.20494 
1.20494 1.20494 1.03777 1.03165 1.20494 
1.20494 0.877255 0.871932 1.08385 1.07746 
1.59159 1.68459 1.21041 1.22462 2.76253 
2.72166 1.14007 1.08358 1.19804 1.20494 
1.20494 2.78445 0.715858 0.706836 0.739072 
1.20494 1.20494 1.20494 2.71528 2.63368 
2.70475 1.20494 1.05374 1.58359 1.69286 
0.884214 1.20494 1.62278 2.72087 0.872067 
2.47547 0.910777 0.902607 2.61614 2.54451 
1.6285 2.7449 1.46928 1.26673 1.23557 
1.31822 1.22796 1.35699 1.20494 2.06274 
1.63498 1.78047 1.10952 0.997579 0.962208 
0.93077 0.897146 1.20494 1.10298 0.854282 
0.833326 0.814126 0.796504 0.780305 0.765431 
0.75189 0.739784 0.729215 0.719777 0.710409 
2.04207 1.61237 0.946077 0.907234 0.987666 
1.91935 1.86784 1.20494 1.89328 1.41633 
1.13049 1.36096 1.20494 2.47132 2.08837 
2.44699 1.69917 2.44416 2.71041 2.65918 
2.58958 2.50203 2.39069 0.735359 2.27989 
2.14944 1.65584 1.59369 1.72659 1.59345 
1.78649 1.47625 1.38 1.30798 1.25957 
1.23066 1.21555 1.20872 1.20608 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.01101 
2.68199 1.51394 1.20494 1.20506 1.20534 
1.33491 2.69592 1.20494 1.20494 1.20494 
1.20608 1.20494 0.809834 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20552 1.20708 
1.21152 1.22221 1.24415 1.28317 1.34401 
1.20877 1.21581 1.42848 0.706168 0.715546 
2.48153 2.55835 2.28738 0.840263 0.784224 
0.710937 0.7202 0.730022 0.741085 0.753761 
0.767853 0.783287 0.800083 0.818385 0.838373 
0.860225 0.747232 0.760634 0.775403 0.791509 
1.85302 0.725026 2.33363 1.30953 0.92518 
0.956496 0.991705 0.973571 0.940396 0.809032 
0.828156 0.849052 1.23141 1.53422 1.26118 
1.31065 1.49707 2.43775 2.52181 2.59093 
2.64397 2.53974 2.66472 2.61943 2.11203 
2.23141 2.17286 1.72049 1.38335 1.47898 
1.20494 1.20666 1.20494 1.20494 1.20494 
1.20494 2.54138 1.20724 0.941031 0.753583 
1.32185 1.4503 2.60342 2.39401 0.818207 
0.957282 0.96134 0.708052 0.713833 1.20494 
1.20494 2.50196 1.33396 1.20494 1.20494 
1.53043 1.40845 1.87642 1.26773 2.55768 
2.48283 2.35581 1.20494 1.20494 1.20494 
0.992729 1.01212 1.01654 0.974482 0.997035 
0.978665 0.911183 1.24484 0.872174 0.849141 
0.82805 0.83138 1.90038 0.799845 0.783023 
0.76759 0.760405 0.763536 0.841238 2.33202 
0.735658 2.38987 2.32429 0.72568 1.95604 
1.94604 2.10854 0.730563 0.734077 2.22981 
2.19781 2.61201 2.54642 1.46604 1.46863 
1.30997 1.31435 1.20494 0.925679 0.929573 
2.15566 2.58427 1.16188 2.61425 2.55341 
1.20494 1.20494 2.59437 2.5238 1.68376 
1.20494 1.60263 1.60233 2.53164 2.60856 
2.52291 2.44785 2.24201 2.45134 2.42183 
2.35286 1.78311 2.19994 2.16032 1.2859 
1.43734 1.66197 0.711546 0.71503 1.54404 
1.2112 1.49197 1.34981 1.31484 1.31928 
1.60212 1.61006 1.26273 1.26511 1.48876 
1.49697 1.22203 1.2155 1.21581 1.20494 
1.20593 1.20517 1.20499 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.03281 1.0373 1.20494 1.20494 
1.20494 1.37244 1.20494 1.20494 1.20508 
1.20557 1.20494 1.33133 1.40456 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.785974 0.811966 1.20494 1.20494 
1.20494 1.88779 1.20494 1.20494 2.33576 
2.29654 0.716117 0.719332 1.20494 1.20494 
1.05497 1.05952 1.20494 1.20494 0.884514 
0.888261 1.10444 1.67854 1.77727 1.20494 
1.20494 1.20687 1.20688 1.20495 1.20498 
1.0788 1.08339 2.61471 2.56944 2.55319 
0.720838 0.728955 0.724112 2.28192 2.23062 
0.74118 0.744556 2.1107 2.22392 1.20495 
1.20495 2.57201 2.51177 2.49804 1.98847 
1.9723 1.20494 1.20494 1.20494 2.37981 
1.99679 2.35361 1.28925 1.271 1.303 
1.53183 1.1667 1.13206 2.43622 2.35115 
2.32453 1.66875 1.20494 1.27802 1.10909 
2.08499 1.40132 0.739179 2.29438 2.31981 
1.55242 0.770717 1.77478 0.803082 0.791256 
1.1368 0.860401 0.838359 0.808815 0.794456 
0.775132 1.86612 0.872518 0.90791 0.747155 
1.30701 1.19415 1.199 1.35665 0.852609 
0.875839 0.944995 1.84259 2.12218 2.10915 
1.7689 0.915034 0.897486 1.41182 1.6811 
1.27238 1.22929 1.20494 1.20494 1.20494 
1.26781 2.19641 2.47812 1.78533 1.72262 
2.4275 1.20494 0.821501 1.7275 2.53454 
0.901292 1.20494 1.39078 1.3554 1.22261 
1.23153 1.24643 1.20494 1.51642 1.79417 
1.20849 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.756748 1.08307 1.89513 
1.20494 2.46619 1.21134 1.20494 1.5778 
1.23197 1.19619 1.13568 1.25829 0.743267 
0.729857 0.762969 2.00939 1.99403 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20593 
1.21675 1.20494 1.44493 1.30246 2.26319 
0.812084 0.786184 0.841743 0.863965 1.20494 
0.778267 0.750392 1.36063 1.84145 2.40477 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39744 1.20504 1.23254 1.20542 
1.20855 1.20494 1.20494 0.833552 1.68789 
2.42802 1.25789 0.976217 1.74542 2.19045 
2.04768 1.03273 1.20494 1.42934 1.20494 
1.21792 1.89939 0.751762 1.98214 2.22921 
0.756697 0.764926 2.26721 0.782121 1.20494 
0.943815 0.865249 1.20494 0.901858 1.80006 
1.80855 0.806126 0.81489 0.822651 0.768265 
2.2468 2.28499 2.21569 1.20494 2.20987 
2.15719 0.774956 0.782545 2.21885 1.54617 
0.876943 0.885222 0.988001 2.08188 1.05394 
2.10359 1.20494 2.38582 1.1548 2.34413 
2.14923 1.85032 2.15827 1.22727 2.44692 
1.7693 1.77279 1.85756 1.85777 2.31648 
2.39755 2.3206 1.85161 1.85778 1.99287 
1.62995 1.20494 0.993992 1.00351 1.22257 
2.30145 2.22961 2.06041 1.20578 0.843563 
