
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
-0.0261131 -0.0261676 -0.0262164 -0.0262594 -0.0262967 
-0.0263283 -0.0263541 -0.0263742 -0.0263885 -0.0263971 
-0.000462575 -0.00092493 -0.00138684 -0.0018481 -0.00230847 
-0.00276776 -0.00322575 -0.00368223 -0.004137 -0.00458988 
-0.00504066 -0.00548916 -0.00593521 -0.00637864 -0.00681928 
-0.00725697 -0.00769157 -0.00812293 -0.00855092 -0.0089754 
-0.00939625 -0.00981336 -0.0102266 -0.0106359 -0.0110412 
-0.0114423 -0.0118391 -0.0122317 -0.0126198 -0.0130035 
-0.0133827 -0.0137573 -0.0141272 -0.0144924 -0.0148528 
-0.0152084 -0.0155592 -0.015905 -0.016246 -0.0165819 
-0.0169128 -0.0172386 -0.0175594 -0.017875 -0.0181855 
-0.0184908 -0.0187908 -0.0190857 -0.0193753 -0.0196596 
-0.0199386 -0.0202123 -0.0204806 -0.0207435 -0.0210011 
-0.0212533 -0.0215 -0.0217413 -0.0219771 -0.0222075 
-0.0224324 -0.0226517 -0.0228656 -0.0230739 -0.0232767 
-0.0234739 -0.0236655 -0.0238516 -0.024032 -0.0242068 
-0.0243761 -0.0245396 -0.0246976 -0.0248499 -0.0249965 
-0.0251374 -0.0252727 -0.0254023 -0.0255261 -0.0256443 
-0.0257568 -0.0258635 -0.0259645 -0.0260598 -0.0261493 
-0.0262331 -0.0263111 -0.0263834 -0.0264499 -0.0265106 
-0.0265656 -0.0266147 -0.0266582 -0.0266958 -0.0267276 
-0.0267537 -0.0267739 -0.0267884 -0.0267971 -0.000471307 
-0.000942384 -0.001413 -0.00188294 -0.00235196 -0.00281985 
-0.0032864 -0.00375138 -0.00421459 -0.00467583 -0.0051349 
-0.00559161 -0.00604577 -0.00649722 -0.00694577 -0.00739128 
-0.00783358 -0.00827253 -0.00870798 -0.00913981 -0.00956789 
-0.0099921 -0.0104123 -0.0108285 -0.0112404 -0.0116481 
-0.0120514 -0.0124503 -0.0128446 -0.0132343 -0.0136194 
-0.0139997 -0.0143753 -0.014746 -0.0151118 -0.0154727 
-0.0158285 -0.0161794 -0.0165251 -0.0168658 -0.0172013 
-0.0175316 -0.0178567 -0.0181766 -0.0184911 -0.0188004 
-0.0191044 -0.019403 -0.0196963 -0.0199841 -0.0202666 
-0.0205436 -0.0208152 -0.0210813 -0.0213419 -0.021597 
-0.0218466 -0.0220906 -0.0223291 -0.022562 -0.0227894 
-0.0230112 -0.0232273 -0.0234379 -0.0236428 -0.0238421 
-0.0240357 -0.0242236 -0.0244059 -0.0245825 -0.0247534 
-0.0249186 -0.0250781 -0.0252319 -0.0253799 -0.0255222 
-0.0256588 -0.0257896 -0.0259146 -0.0260339 -0.0261474 
-0.0262551 -0.0263571 -0.0264532 -0.0265435 -0.0266281 
-0.0267068 -0.0267797 -0.0268468 -0.0269081 -0.0269635 
-0.0270131 -0.0270569 -0.0270949 -0.027127 -0.0271533 
-0.0271737 -0.0271883 -0.0271971 -0.000480038 -0.000959838 
-0.00143916 -0.00191778 -0.00239545 -0.00287195 -0.00334705 
-0.00382053 -0.00429218 -0.00476178 -0.00522914 -0.00569405 
-0.00615633 -0.00661579 -0.00707227 -0.00752558 -0.00797558 
-0.00842212 -0.00886505 -0.00930423 -0.00973953 -0.0101708 
-0.010598 -0.011021 -0.0114397 -0.0118539 -0.0122637 
-0.0126689 -0.0130694 -0.0134651 -0.0138561 -0.0142422 
-0.0146234 -0.0149996 -0.0153708 -0.0157369 -0.0160979 
-0.0164537 -0.0168043 -0.0171497 -0.0174898 -0.0178246 
-0.018154 -0.0184781 -0.0187968 -0.0191101 -0.019418 
-0.0197204 -0.0200173 -0.0203087 -0.0205946 -0.0208749 
-0.0211497 -0.021419 -0.0216826 -0.0219407 -0.0221931 
-0.0224399 -0.0226811 -0.0229166 -0.0231464 -0.0233706 
-0.0235891 -0.0238018 -0.0240089 -0.0242102 -0.0244058 
-0.0245957 -0.0247798 -0.0249582 -0.0251308 -0.0252976 
-0.0254587 -0.0256139 -0.0257634 -0.0259071 -0.0260449 
-0.0261769 -0.0263031 -0.0264235 -0.0265381 -0.0266468 
-0.0267496 -0.0268466 -0.0269378 -0.027023 -0.0271025 
-0.027176 -0.0272437 -0.0273055 -0.0273615 -0.0274115 
-0.0274557 -0.027494 -0.0275264 -0.0275529 -0.0275735 
-0.0275882 -0.0275971 -0.000488769 -0.000977291 -0.00146532 
-0.00195262 -0.00243894 -0.00292404 -0.0034077 -0.00388968 
-0.00436977 -0.00484773 -0.00532338 -0.00579649 -0.00626688 
-0.00673437 -0.00719876 -0.00765989 -0.00811759 -0.00857171 
-0.00902211 -0.00946864 -0.00991117 -0.0103496 -0.0107838 
-0.0112136 -0.011639 -0.0120598 -0.012476 -0.0128875 
-0.0132941 -0.0136959 -0.0140928 -0.0144847 -0.0148715 
-0.0152532 -0.0156298 -0.0160011 -0.0163672 -0.016728 
-0.0170835 -0.0174336 -0.0177783 -0.0181175 -0.0184513 
-0.0187797 -0.0191025 -0.0194198 -0.0197315 -0.0200377 
-0.0203383 -0.0206333 -0.0209226 -0.0212063 -0.0214843 
-0.0217567 -0.0220234 -0.0222844 -0.0225397 -0.0227892 
-0.023033 -0.0232711 -0.0235034 -0.02373 -0.0239508 
-0.0241658 -0.024375 -0.0245784 -0.024776 -0.0249678 
-0.0251538 -0.0253339 -0.0255082 -0.0256766 -0.0258392 
-0.025996 -0.0261469 -0.0262919 -0.026431 -0.0265643 
-0.0266916 -0.0268131 -0.0269287 -0.0270384 -0.0271422 
-0.02724 -0.027332 -0.027418 -0.0274982 -0.0275724 
-0.0276406 -0.027703 -0.0277594 -0.0278099 -0.0278544 
-0.0278931 -0.0279257 -0.0279525 -0.0279733 -0.0279881 
-0.027997 -0.0004975 -0.000994745 -0.00149148 -0.00198746 
-0.00248242 -0.00297614 -0.00346835 -0.00395883 -0.00444735 
-0.00493369 -0.00541762 -0.00589894 -0.00637744 -0.00685294 
-0.00732525 -0.00779419 -0.0082596 -0.00872131 -0.00917918 
-0.00963306 -0.0100828 -0.0105283 -0.0109695 -0.0114061 
-0.0118382 -0.0122656 -0.0126883 -0.013106 -0.0135189 
-0.0139268 -0.0143295 -0.0147272 -0.0151196 -0.0155068 
-0.0158888 -0.0162653 -0.0166365 -0.0170023 -0.0173626 
-0.0177174 -0.0180667 -0.0184105 -0.0187487 -0.0190812 
-0.0194082 -0.0197295 -0.0200451 -0.020355 -0.0206593 
-0.0209578 -0.0212506 -0.0215376 -0.0218189 -0.0220944 
-0.0223642 -0.0226281 -0.0228862 -0.0231385 -0.023385 
-0.0236257 -0.0238605 -0.0240894 -0.0243125 -0.0245297 
-0.0247411 -0.0249466 -0.0251462 -0.0253399 -0.0255277 
-0.0257096 -0.0258856 -0.0260557 -0.0262198 -0.026378 
-0.0265303 -0.0266767 -0.0268171 -0.0269516 -0.0270801 
-0.0272027 -0.0273193 -0.02743 -0.0275347 -0.0276335 
-0.0277262 -0.027813 -0.0278938 -0.0279687 -0.0280376 
-0.0281004 -0.0281573 -0.0282083 -0.0282532 -0.0282921 
-0.0283251 -0.0283521 -0.028373 -0.028388 -0.028397 
-0.000506231 -0.0010122 -0.00151764 -0.0020223 -0.00252591 
-0.00302823 -0.003529 -0.00402798 -0.00452494 -0.00501964 
-0.00551186 -0.00600138 -0.006488 -0.00697152 -0.00745174 
-0.0079285 -0.0084016 -0.0088709 -0.00933624 -0.00979747 
-0.0102545 -0.0107071 -0.0111552 -0.0115987 -0.0120375 
-0.0124715 -0.0129005 -0.0133246 -0.0137437 -0.0141576 
-0.0145662 -0.0149697 -0.0153678 -0.0157605 -0.0161478 
-0.0165296 -0.0169059 -0.0172766 -0.0176418 -0.0180013 
-0.0183552 -0.0187035 -0.019046 -0.0193828 -0.0197139 
-0.0200391 -0.0203587 -0.0206724 -0.0209803 -0.0212824 
-0.0215786 -0.021869 -0.0221535 -0.0224322 -0.0227049 
-0.0229718 -0.0232328 -0.0234878 -0.023737 -0.0239802 
-0.0242175 -0.0244488 -0.0246742 -0.0248937 -0.0251072 
-0.0253148 -0.0255164 -0.025712 -0.0259016 -0.0260853 
-0.026263 -0.0264347 -0.0266004 -0.0267601 -0.0269138 
-0.0270615 -0.0272032 -0.0273389 -0.0274686 -0.0275923 
-0.02771 -0.0278216 -0.0279273 -0.0280269 -0.0281204 
-0.028208 -0.0282895 -0.028365 -0.0284345 -0.0284979 
-0.0285553 -0.0286066 -0.028652 -0.0286912 -0.0287245 
-0.0287517 -0.0287728 -0.0287879 -0.028797 -0.000514962 
-0.00102965 -0.0015438 -0.00205714 -0.0025694 -0.00308032 
-0.00358965 -0.00409713 -0.00460253 -0.00510559 -0.0056061 
-0.00610382 -0.00659856 -0.00709009 -0.00757824 -0.0080628 
-0.00854361 -0.0090205 -0.00949331 -0.00996189 -0.0104261 
-0.0108858 -0.0113409 -0.0117912 -0.0122367 -0.0126773 
-0.0131128 -0.0135432 -0.0139684 -0.0143884 -0.014803 
-0.0152121 -0.0156159 -0.0160141 -0.0164067 -0.0167938 
-0.0171752 -0.0175509 -0.017921 -0.0182852 -0.0186437 
-0.0189964 -0.0193433 -0.0196844 -0.0200195 -0.0203488 
-0.0206722 -0.0209897 -0.0213013 -0.0216069 -0.0219066 
-0.0222003 -0.0224881 -0.0227699 -0.0230457 -0.0233155 
-0.0235793 -0.0238371 -0.0240889 -0.0243347 -0.0245745 
-0.0248083 -0.025036 -0.0252577 -0.0254733 -0.0256829 
-0.0258865 -0.0260841 -0.0262755 -0.026461 -0.0266403 
-0.0268137 -0.0269809 -0.0271421 -0.0272973 -0.0274463 
-0.0275893 -0.0277263 -0.0278571 -0.0279819 -0.0281006 
-0.0282133 -0.0283198 -0.0284203 -0.0285147 -0.028603 
-0.0286852 -0.0287614 -0.0288314 -0.0288954 -0.0289532 
-0.029005 -0.0290507 -0.0290903 -0.0291238 -0.0291513 
-0.0291726 -0.0291878 -0.029197 -0.000523693 -0.00104711 
-0.00156996 -0.00209198 -0.00261289 -0.00313242 -0.0036503 
-0.00416628 -0.00468011 -0.00519154 -0.00570034 -0.00620627 
-0.00670911 -0.00720867 -0.00770473 -0.0081971 -0.00868562 
-0.00917009 -0.00965037 -0.0101263 -0.0105977 -0.0110645 
-0.0115266 -0.0119838 -0.012436 -0.0128831 -0.0133251 
-0.0137618 -0.0141932 -0.0146192 -0.0150397 -0.0154546 
-0.015864 -0.0162677 -0.0166657 -0.017058 -0.0174445 
-0.0178253 -0.0182001 -0.0185691 -0.0189322 -0.0192894 
-0.0196406 -0.0199859 -0.0203252 -0.0206585 -0.0209858 
-0.0213071 -0.0216223 -0.0219315 -0.0222346 -0.0225317 
-0.0228227 -0.0231076 -0.0233864 -0.0236592 -0.0239259 
-0.0241864 -0.0244409 -0.0246893 -0.0249315 -0.0251677 
-0.0253977 -0.0256216 -0.0258394 -0.0260511 -0.0262567 
-0.0264561 -0.0266495 -0.0268367 -0.0270177 -0.0271927 
-0.0273615 -0.0275242 -0.0276807 -0.0278312 -0.0279754 
-0.0281136 -0.0282456 -0.0283715 -0.0284913 -0.0286049 
-0.0287124 -0.0288137 -0.0289089 -0.028998 -0.0290809 
-0.0291577 -0.0292283 -0.0292928 -0.0293512 -0.0294034 
-0.0294495 -0.0294894 -0.0295232 -0.0295508 -0.0295724 
-0.0295877 -0.0295969 -0.000532424 -0.00106456 -0.00159612 
-0.00212682 -0.00265638 -0.00318451 -0.00371095 -0.00423544 
-0.0047577 -0.00527749 -0.00579458 -0.00630871 -0.00681967 
-0.00732724 -0.00783122 -0.00833141 -0.00882762 -0.00931969 
-0.00980744 -0.0102907 -0.0107694 -0.0112433 -0.0117123 
-0.0121763 -0.0126353 -0.013089 -0.0135374 -0.0139804 
-0.014418 -0.01485 -0.0152764 -0.0156971 -0.0161121 
-0.0165213 -0.0169247 -0.0173223 -0.0177139 -0.0180996 
-0.0184793 -0.018853 -0.0192207 -0.0195824 -0.019938 
-0.0202875 -0.0206309 -0.0209682 -0.0212994 -0.0216244 
-0.0219433 -0.022256 -0.0225626 -0.022863 -0.0231573 
-0.0234453 -0.0237272 -0.0240029 -0.0242724 -0.0245357 
-0.0247929 -0.0250438 -0.0252885 -0.0255271 -0.0257594 
-0.0259856 -0.0262055 -0.0264193 -0.0266269 -0.0268282 
-0.0270234 -0.0272123 -0.0273951 -0.0275717 -0.027742 
-0.0279062 -0.0280642 -0.028216 -0.0283615 -0.0285009 
-0.0286341 -0.0287611 -0.0288819 -0.0289965 -0.0291049 
-0.0292071 -0.0293031 -0.029393 -0.0294766 -0.029554 
-0.0296252 -0.0296903 -0.0297491 -0.0298018 -0.0298482 
-0.0298885 -0.0299226 -0.0299504 -0.0299721 -0.0299876 
-0.0299969 -0.000541156 -0.00108201 -0.00162228 -0.00216166 
-0.00269986 -0.0032366 -0.0037716 -0.00430459 -0.00483529 
-0.00536345 -0.00588882 -0.00641115 -0.00693023 -0.00744582 
-0.00795771 -0.00846571 -0.00896963 -0.00946928 -0.0099645 
-0.0104551 -0.010941 -0.011422 -0.011898 -0.0123689 
-0.0128345 -0.0132948 -0.0137497 -0.014199 -0.0146427 
-0.0150808 -0.0155131 -0.0159396 -0.0163602 -0.0167749 
-0.0171837 -0.0175865 -0.0179832 -0.0183739 -0.0187585 
-0.0191369 -0.0195092 -0.0198753 -0.0202353 -0.020589 
-0.0209366 -0.0212779 -0.0216129 -0.0219417 -0.0222643 
-0.0225806 -0.0228906 -0.0231944 -0.0234918 -0.0237831 
-0.024068 -0.0243466 -0.024619 -0.024885 -0.0251448 
-0.0253983 -0.0256456 -0.0258865 -0.0261212 -0.0263496 
-0.0265717 -0.0267875 -0.026997 -0.0272003 -0.0273973 
-0.027588 -0.0277725 -0.0279507 -0.0281226 -0.0282883 
-0.0284477 -0.0286008 -0.0287477 -0.0288883 -0.0290226 
-0.0291507 -0.0292726 -0.0293881 -0.0294975 -0.0296005 
-0.0296974 -0.0297879 -0.0298723 -0.0299503 -0.0300222 
-0.0300877 -0.0301471 -0.0302002 -0.030247 -0.0302876 
-0.0303219 -0.03035 -0.0303719 -0.0303875 -0.0303969 
-0.000549887 -0.00109947 -0.00164844 -0.0021965 -0.00274335 
-0.0032887 -0.00383225 -0.00437374 -0.00491287 -0.0054494 
-0.00598306 -0.0065136 -0.00704078 -0.00756439 -0.00808421 
-0.00860002 -0.00911164 -0.00961888 -0.0101216 -0.0106195 
-0.0111127 -0.0116008 -0.0120837 -0.0125615 -0.0130338 
-0.0135007 -0.013962 -0.0144176 -0.0148675 -0.0153116 
-0.0157498 -0.0161821 -0.0166083 -0.0170286 -0.0174427 
-0.0178507 -0.0182526 -0.0186482 -0.0190376 -0.0194208 
-0.0197977 -0.0201683 -0.0205326 -0.0208906 -0.0212422 
-0.0215875 -0.0219265 -0.0222591 -0.0225853 -0.0229051 
-0.0232186 -0.0235257 -0.0238264 -0.0241208 -0.0244087 
-0.0246903 -0.0249655 -0.0252344 -0.0254968 -0.0257529 
-0.0260026 -0.0262459 -0.0264829 -0.0267135 -0.0269378 
-0.0271557 -0.0273672 -0.0275724 -0.0277712 -0.0279637 
-0.0281499 -0.0283297 -0.0285032 -0.0286703 -0.0288311 
-0.0289856 -0.0291338 -0.0292756 -0.0294111 -0.0295403 
-0.0296632 -0.0297798 -0.02989 -0.029994 -0.0300916 
-0.0301829 -0.030268 -0.0303467 -0.0304191 -0.0304852 
-0.030545 -0.0305985 -0.0306458 -0.0306867 -0.0307213 
-0.0307496 -0.0307717 -0.0307874 -0.0307969 -0.000558618 
-0.00111692 -0.0016746 -0.00223134 -0.00278684 -0.00334079 
-0.0038929 -0.00444289 -0.00499046 -0.00553535 -0.00607729 
-0.00661604 -0.00715134 -0.00768297 -0.0082107 -0.00873432 
-0.00925364 -0.00976847 -0.0102786 -0.010784 -0.0112843 
-0.0117795 -0.0122695 -0.012754 -0.0132331 -0.0137065 
-0.0141743 -0.0146362 -0.0150923 -0.0155424 -0.0159865 
-0.0164245 -0.0168565 -0.0172822 -0.0177017 -0.0181149 
-0.0185219 -0.0189225 -0.0193168 -0.0197047 -0.0200862 
-0.0204613 -0.0208299 -0.0211922 -0.0215479 -0.0218972 
-0.02224 -0.0225764 -0.0229063 -0.0232297 -0.0235466 
-0.0238571 -0.024161 -0.0244585 -0.0247495 -0.025034 
-0.0253121 -0.0255837 -0.0258488 -0.0261074 -0.0263596 
-0.0266054 -0.0268446 -0.0270775 -0.0273039 -0.0275238 
-0.0277374 -0.0279445 -0.0281451 -0.0283394 -0.0285273 
-0.0287087 -0.0288837 -0.0290524 -0.0292146 -0.0293704 
-0.0295199 -0.0296629 -0.0297996 -0.0299299 -0.0300538 
-0.0301714 -0.0302826 -0.0303874 -0.0304858 -0.0305779 
-0.0306636 -0.030743 -0.030816 -0.0308827 -0.030943 
-0.0309969 -0.0310445 -0.0310858 -0.0311207 -0.0311492 
-0.0311714 -0.0311873 -0.0311968 -0.000567349 -0.00113438 
-0.00170076 -0.00226618 -0.00283033 -0.00339289 -0.00395356 
-0.00451204 -0.00506805 -0.0056213 -0.00617153 -0.00671848 
-0.0072619 -0.00780154 -0.00833719 -0.00886863 -0.00939565 
-0.00991807 -0.0104357 -0.0109484 -0.0114559 -0.0119583 
-0.0124552 -0.0129466 -0.0134323 -0.0139124 -0.0143865 
-0.0148548 -0.015317 -0.0157732 -0.0162232 -0.016667 
-0.0171046 -0.0175358 -0.0179607 -0.0183792 -0.0187912 
-0.0191968 -0.019596 -0.0199886 -0.0203747 -0.0207542 
-0.0211273 -0.0214937 -0.0218536 -0.0222069 -0.0225536 
-0.0228937 -0.0232273 -0.0235543 -0.0238746 -0.0241884 
-0.0244956 -0.0247962 -0.0250903 -0.0253777 -0.0256586 
-0.025933 -0.0262007 -0.026462 -0.0267166 -0.0269648 
-0.0272064 -0.0274414 -0.02767 -0.027892 -0.0281075 
-0.0283166 -0.0285191 -0.0287151 -0.0289046 -0.0290877 
-0.0292643 -0.0294344 -0.029598 -0.0297552 -0.029906 
-0.0300503 -0.0301881 -0.0303195 -0.0304445 -0.030563 
-0.0306751 -0.0307808 -0.0308801 -0.0309729 -0.0310593 
-0.0311393 -0.0312129 -0.0312801 -0.0313409 -0.0313953 
-0.0314433 -0.0314849 -0.03152 -0.0315488 -0.0315712 
-0.0315872 -0.0315968 -0.00057608 -0.00115183 -0.00172692 
-0.00230102 -0.00287381 -0.00344498 -0.00401421 -0.00458119 
-0.00514564 -0.00570726 -0.00626577 -0.00682093 -0.00737245 
-0.00792012 -0.00846368 -0.00900293 -0.00953766 -0.0100677 
-0.0105928 -0.0111128 -0.0116276 -0.012137 -0.0126409 
-0.0131391 -0.0136316 -0.0141182 -0.0145988 -0.0150734 
-0.0155418 -0.016004 -0.0164599 -0.0169095 -0.0173527 
-0.0177894 -0.0182197 -0.0186434 -0.0190606 -0.0194712 
-0.0198751 -0.0202725 -0.0206632 -0.0210472 -0.0214246 
-0.0217953 -0.0221593 -0.0225166 -0.0228672 -0.0232111 
-0.0235483 -0.0238788 -0.0242026 -0.0245198 -0.0248302 
-0.0251339 -0.025431 -0.0257214 -0.0260052 -0.0262823 
-0.0265527 -0.0268165 -0.0270737 -0.0273242 -0.0275681 
-0.0278054 -0.0280361 -0.0282602 -0.0284777 -0.0286886 
-0.028893 -0.0290908 -0.029282 -0.0294667 -0.0296448 
-0.0298164 -0.0299815 -0.0301401 -0.0302921 -0.0304376 
-0.0305766 -0.0307091 -0.0308351 -0.0309546 -0.0310677 
-0.0311742 -0.0312743 -0.0313679 -0.031455 -0.0315357 
-0.0316099 -0.0316776 -0.0317389 -0.0317937 -0.031842 
-0.031884 -0.0319194 -0.0319484 -0.031971 -0.0319871 
-0.0319968 -0.000584811 -0.00116928 -0.00175308 -0.00233586 
-0.0029173 -0.00349707 -0.00407486 -0.00465034 -0.00522322 
-0.00579321 -0.00636001 -0.00692337 -0.00748301 -0.00803869 
-0.00859018 -0.00913724 -0.00967966 -0.0102173 -0.0107498 
-0.0112772 -0.0117992 -0.0123157 -0.0128266 -0.0133317 
-0.0138309 -0.014324 -0.0148111 -0.015292 -0.0157666 
-0.0162348 -0.0166966 -0.017152 -0.0176008 -0.018043 
-0.0184787 -0.0189076 -0.0193299 -0.0197455 -0.0201543 
-0.0205564 -0.0209517 -0.0213402 -0.0217219 -0.0220968 
-0.0224649 -0.0228262 -0.0231807 -0.0235284 -0.0238693 
-0.0242034 -0.0245306 -0.0248511 -0.0251648 -0.0254717 
-0.0257718 -0.0260651 -0.0263517 -0.0266316 -0.0269047 
-0.027171 -0.0274307 -0.0276836 -0.0279298 -0.0281694 
-0.0284022 -0.0286284 -0.0288479 -0.0290607 -0.0292669 
-0.0294665 -0.0296594 -0.0298457 -0.0300254 -0.0301985 
-0.030365 -0.0305249 -0.0306782 -0.0308249 -0.0309651 
-0.0310987 -0.0312258 -0.0313463 -0.0314602 -0.0315676 
-0.0316685 -0.0317629 -0.0318507 -0.031932 -0.0320068 
-0.0320751 -0.0321368 -0.0321921 -0.0322408 -0.032283 
-0.0323188 -0.032348 -0.0323708 -0.032387 -0.0323968 
-0.000593542 -0.00118674 -0.00177924 -0.0023707 -0.00296079 
-0.00354917 -0.00413551 -0.00471949 -0.00530081 -0.00587916 
-0.00645425 -0.00702581 -0.00759357 -0.00815727 -0.00871667 
-0.00927154 -0.00982167 -0.0103669 -0.0109069 -0.0114416 
-0.0119709 -0.0124945 -0.0130123 -0.0135242 -0.0140301 
-0.0145299 -0.0150234 -0.0155106 -0.0159913 -0.0164656 
-0.0169334 -0.0173945 -0.0178489 -0.0182967 -0.0187377 
-0.0191719 -0.0195992 -0.0200198 -0.0204335 -0.0208403 
-0.0212402 -0.0216332 -0.0220192 -0.0223984 -0.0227706 
-0.0231359 -0.0234943 -0.0238458 -0.0241903 -0.0245279 
-0.0248586 -0.0251824 -0.0254994 -0.0258094 -0.0261126 
-0.0264088 -0.0266983 -0.0269809 -0.0272566 -0.0275256 
-0.0277877 -0.028043 -0.0282916 -0.0285333 -0.0287683 
-0.0289966 -0.029218 -0.0294328 -0.0296408 -0.0298422 
-0.0300368 -0.0302247 -0.030406 -0.0305805 -0.0307484 
-0.0309097 -0.0310643 -0.0312123 -0.0313536 -0.0314883 
-0.0316164 -0.0317379 -0.0318528 -0.0319611 -0.0320627 
-0.0321579 -0.0322464 -0.0323283 -0.0324037 -0.0324725 
-0.0325348 -0.0325904 -0.0326396 -0.0326821 -0.0327182 
-0.0327476 -0.0327705 -0.0327869 -0.0327967 -0.000602273 
-0.00120419 -0.0018054 -0.00240554 -0.00300428 -0.00360126 
-0.00419616 -0.00478864 -0.0053784 -0.00596511 -0.00654849 
-0.00712826 -0.00770413 -0.00827584 -0.00884316 -0.00940585 
-0.00996368 -0.0105164 -0.011064 -0.011606 -0.0121425 
-0.0126732 -0.013198 -0.0137168 -0.0142294 -0.0147357 
-0.0152357 -0.0157292 -0.0162161 -0.0166964 -0.0171701 
-0.017637 -0.018097 -0.0185503 -0.0189966 -0.0194361 
-0.0198686 -0.0202941 -0.0207126 -0.0211242 -0.0215287 
-0.0219261 -0.0223166 -0.0226999 -0.0230763 -0.0234456 
-0.0238079 -0.0241631 -0.0245113 -0.0248525 -0.0251866 
-0.0255138 -0.0258339 -0.0261471 -0.0264533 -0.0267526 
-0.0270448 -0.0273302 -0.0276086 -0.0278801 -0.0281447 
-0.0284024 -0.0286533 -0.0288973 -0.0291344 -0.0293647 
-0.0295882 -0.0298049 -0.0300148 -0.0302179 -0.0304142 
-0.0306037 -0.0307865 -0.0309626 -0.0311319 -0.0312945 
-0.0314504 -0.0315996 -0.0317421 -0.0318779 -0.032007 
-0.0321295 -0.0322453 -0.0323545 -0.032457 -0.0325528 
-0.0326421 -0.0327247 -0.0328006 -0.03287 -0.0329327 
-0.0329888 -0.0330383 -0.0330812 -0.0331175 -0.0331472 
-0.0331703 -0.0331868 -0.0331967 -0.000611005 -0.00122164 
-0.00183156 -0.00244038 -0.00304776 -0.00365335 -0.00425681 
-0.00485779 -0.00545598 -0.00605106 -0.00664273 -0.0072307 
-0.00781468 -0.00839442 -0.00896965 -0.00954015 -0.0101057 
-0.010666 -0.011221 -0.0117705 -0.0123141 -0.012852 
-0.0133837 -0.0139093 -0.0144286 -0.0149416 -0.015448 
-0.0159478 -0.0164409 -0.0169272 -0.0174068 -0.0178794 
-0.0183452 -0.0188039 -0.0192556 -0.0197003 -0.0201379 
-0.0205684 -0.0209918 -0.021408 -0.0218171 -0.0222191 
-0.0226139 -0.0230015 -0.023382 -0.0237553 -0.0241214 
-0.0244804 -0.0248323 -0.025177 -0.0255146 -0.0258451 
-0.0261685 -0.0264848 -0.0267941 -0.0270963 -0.0273914 
-0.0276795 -0.0279606 -0.0282347 -0.0285017 -0.0287619 
-0.029015 -0.0292612 -0.0295005 -0.0297329 -0.0299584 
-0.030177 -0.0303887 -0.0305935 -0.0307915 -0.0309827 
-0.0311671 -0.0313446 -0.0315154 -0.0316793 -0.0318365 
-0.0319869 -0.0321306 -0.0322675 -0.0323977 -0.0325211 
-0.0326379 -0.0327479 -0.0328512 -0.0329478 -0.0330377 
-0.033121 -0.0331975 -0.0332674 -0.0333307 -0.0333872 
-0.0334371 -0.0334803 -0.0335169 -0.0335468 -0.0335701 
-0.0335867 -0.0335967 -0.000619736 -0.0012391 -0.00185772 
-0.00247522 -0.00309125 -0.00370545 -0.00431746 -0.00492694 
-0.00553357 -0.00613702 -0.00673697 -0.00733314 -0.00792524 
-0.00851299 -0.00909615 -0.00967445 -0.0102477 -0.0108156 
-0.0113781 -0.0119349 -0.0124858 -0.0130307 -0.0135694 
-0.0141019 -0.0146279 -0.0151474 -0.0156602 -0.0161664 
-0.0166656 -0.017158 -0.0176435 -0.0181219 -0.0185933 
-0.0190575 -0.0195146 -0.0199645 -0.0204073 -0.0208427 
-0.021271 -0.0216919 -0.0221056 -0.0225121 -0.0229112 
-0.0233031 -0.0236877 -0.024065 -0.024435 -0.0247978 
-0.0251533 -0.0255016 -0.0258426 -0.0261765 -0.0265031 
-0.0268226 -0.0271348 -0.02744 -0.0277379 -0.0280288 
-0.0283125 -0.0285892 -0.0288588 -0.0291213 -0.0293768 
-0.0296252 -0.0298666 -0.0301011 -0.0303286 -0.0305491 
-0.0307626 -0.0309692 -0.0311689 -0.0313617 -0.0315476 
-0.0317267 -0.0318988 -0.0320641 -0.0322226 -0.0323743 
-0.0325191 -0.0326571 -0.0327883 -0.0329128 -0.0330304 
-0.0331413 -0.0332454 -0.0333428 -0.0334334 -0.0335173 
-0.0335945 -0.0336649 -0.0337286 -0.0337856 -0.0338359 
-0.0338794 -0.0339163 -0.0339464 -0.0339699 -0.0339866 
-0.0339967 -0.000628467 -0.00125655 -0.00188388 -0.00251006 
-0.00313474 -0.00375754 -0.00437811 -0.00499609 -0.00561116 
-0.00622297 -0.00683121 -0.00743559 -0.0080358 -0.00863157 
-0.00922264 -0.00980876 -0.0103897 -0.0109652 -0.0115352 
-0.0120993 -0.0126574 -0.0132094 -0.0137552 -0.0142944 
-0.0148272 -0.0153532 -0.0158725 -0.0163849 -0.0168904 
-0.0173889 -0.0178802 -0.0183644 -0.0188414 -0.0193111 
