
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.2911 3.53529 7.12165 
4.90419 9.39001 9.09614 7.73063 6.10417 
3.60625 2.78712 2.3093 2.01306 1.81009 
1.66058 1.54476 1.45157 1.37433 1.30878 
1.25219 1.20262 1.15861 1.1192 1.08364 
1.0513 1.02153 0.993962 0.968357 0.944519 
0.922116 0.901012 0.881221 0.86279 0.84588 
0.830647 0.817158 0.803291 0.784377 0.756266 
0.719651 0.712234 0.663108 0.670969 0.652196 
0.722783 0.843194 1.01157 1.24881 1.57654 
1.98728 2.41478 2.72955 2.80314 2.77724 
2.81978 2.82651 2.85699 2.8895 2.91116 
2.91838 2.90782 2.87578 2.81901 2.73523 
2.6236 2.48518 2.32354 2.14543 1.96061 
1.7808 1.61788 1.48134 1.37622 1.30238 
1.25536 1.22843 1.21469 1.2085 1.20607 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21168 1.81896 6.66976 4.7039 
6.16647 6.26412 7.23831 5.46784 3.72007 
3.14558 2.51675 2.14567 1.90307 1.73016 
1.5993 1.49583 1.41128 1.3403 1.27951 
1.22661 1.18 1.13838 1.10097 1.06711 
1.03611 1.00748 0.980922 0.956243 0.933144 
0.911408 0.890947 0.87183 0.85413 0.838012 
0.823712 0.810484 0.794731 0.772176 0.659195 
0.670976 0.652577 0.67964 0.777591 0.920343 
1.11998 1.40071 1.77398 2.20617 2.59477 
2.82448 2.78125 2.83504 2.87427 2.90198 
2.91676 2.91556 2.89471 2.85066 2.78058 
2.68288 2.55759 2.40692 2.23599 2.05315 
1.86931 1.69655 1.54587 1.42474 1.33559 
1.27591 1.23984 1.22031 1.21093 1.20698 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20657 1.44702 
4.14238 2.55675 2.14349 1.87937 1.69503 
1.55779 1.45075 1.36425 1.29234 1.23118 
1.17829 1.1319 1.09068 1.05376 1.02041 
0.990028 0.962081 0.936212 0.912171 0.889755 
0.868709 0.848906 0.83036 0.813113 0.797345 
0.783195 0.770374 0.756873 0.739872 0.749915 
0.665292 1.06219 1.31916 1.66942 2.09311 
2.50861 2.88563 2.85814 2.90518 2.88909 
2.85107 2.78818 2.69855 2.58188 2.43982 
2.27654 2.09926 1.91788 1.74381 1.58809 
1.45915 1.36102 1.29283 1.2499 1.22561 
1.21339 1.20797 1.20588 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.2295 
2.43669 1.99835 1.77981 1.6218 1.50122 
1.40536 1.32674 1.2606 1.20384 1.15436 
1.11071 1.07173 1.03667 1.00488 0.97577 
0.948901 0.923964 0.900781 0.87906 0.858653 
0.83947 0.821562 0.805032 0.790039 0.776678 
0.763855 0.748945 0.728588 0.963481 1.17967 
1.48259 1.87547 2.31019 2.66949 2.90611 
2.89966 2.87302 2.82289 2.74677 2.64355 
2.51383 2.36045 2.18907 2.00839 1.82921 
1.66303 1.5199 1.40618 1.3234 1.2686 
1.23586 1.21836 1.21008 1.20666 1.20543 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32472 
2.86019 3.25406 0.700843 0.809911 0.880378 
2.87212 2.896 2.90292 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20645 
1.42496 2.33915 1.72344 3.22011 2.99598 
1.95995 2.5131 0.704014 3.00022 3.64682 
2.11037 2.03407 2.76316 2.62008 1.73079 
1.5654 1.44025 1.34177 1.26179 1.19513 
1.1384 1.08929 1.0462 1.00795 0.973727 
0.942806 0.914612 0.8887 0.864758 0.842547 
0.821802 0.802365 0.784144 0.767138 0.751403 
0.737072 0.724225 0.712083 0.698687 0.681503 
0.665212 0.963771 2.83215 0.81171 0.671416 
0.685549 0.881494 0.845924 0.920845 1.17785 
1.47861 1.87073 2.30723 2.67022 2.73849 
2.85857 1.20494 2.85228 2.81795 2.79412 
2.85714 2.82458 2.8498 2.82259 2.77394 
2.70159 2.60476 2.48433 2.34279 2.18473 
2.01718 1.84888 1.68947 1.54808 1.43163 
1.34327 1.2821 1.24385 1.22247 1.21191 
1.20735 1.20565 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.29311 2.20048 1.20494 1.20494 1.20494 
4.30326 3.11664 1.20494 1.20494 1.20494 
1.20494 2.39781 1.20494 1.20494 1.20504 
1.22748 2.67364 2.42894 1.20494 1.20533 
2.29861 2.99008 2.87886 2.8273 1.68002 
1.6419 1.83532 1.59552 1.89516 1.4988 
1.38828 1.29986 1.22705 1.16568 1.11301 
1.06708 1.02653 0.990386 0.957892 0.928403 
0.901394 0.876502 0.853454 0.832005 0.811931 
0.793104 0.77549 0.759105 0.744056 0.730462 
0.718172 0.705711 0.690651 1.0098 1.06151 
0.75221 2.82279 1.11564 0.782232 0.728024 
0.654949 1.56562 1.66484 1.20494 1.3162 
1.76234 2.08891 2.50715 2.82302 2.85627 
2.84398 1.20494 2.81779 2.81753 2.80878 
2.8052 1.21071 2.83871 2.80111 2.74081 
2.65622 2.54738 2.41597 2.26545 2.10163 
1.93252 1.76746 1.61602 1.48645 1.38391 
1.30949 1.26047 1.23145 1.21618 1.20911 
1.20628 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.24176 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15051 1.20494 1.20494 1.08431 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20623 1.20902 1.216 1.23109 
1.25966 1.30759 1.37973 1.47818 1.60155 
1.74493 0.674579 0.688039 0.700241 0.712235 
0.725258 0.739724 0.755569 0.772648 0.79093 
0.81045 0.831341 0.853792 1.20494 0.878032 
0.904342 0.933098 0.964786 1.00001 1.20494 
1.03953 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20562 1.20728 1.21178 1.22222 
1.24332 1.28085 1.34043 1.42567 1.53699 
1.67116 1.82184 1.98093 2.14013 2.29176 
2.42941 2.54867 2.64684 2.72251 2.7758 
2.40862 1.97523 0.681515 0.694237 0.706197 
0.718559 0.732302 0.747488 0.76396 0.781638 
0.800524 0.820716 0.842354 0.865669 0.8909 
0.918382 0.948541 0.981908 1.27605 1.01917 
1.06118 1.10906 1.1643 1.22912 1.30674 
1.40198 2.80843 1.52237 1.13563 1.19535 
1.26607 1.77869 1.35177 1.45842 1.90086 
2.06103 2.21733 2.59584 1.39144 2.19489 
2.36266 2.49154 2.60051 2.68752 2.75187 
2.79454 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.72603 1.23966 
1.20497 1.20494 1.74384 1.01187 1.90611 
1.71751 1.36459 2.00657 1.20494 1.13395 
2.08109 2.55076 1.92981 1.47956 1.41868 
1.40826 1.82178 1.79745 1.2726 1.19718 
1.16426 1.19 1.15737 1.20494 1.20494 
1.05571 1.20494 1.26616 0.973248 0.938813 
0.907813 0.879697 1.20494 0.854035 0.830418 
0.808539 0.788199 0.769257 0.751581 0.735122 
0.719935 0.706189 0.693852 0.68214 1.01009 
0.730304 2.73876 1.94232 1.91135 2.73714 
2.68968 0.661855 0.6703 2.19147 1.75768 
1.20494 2.32462 1.97095 2.07834 2.73302 
2.67626 2.73256 2.68811 1.20494 1.20494 
2.73705 2.683 1.54852 1.53492 1.20494 
1.20494 1.20494 2.70156 2.66138 2.60348 
2.52713 2.43359 2.38093 2.32477 2.20211 
2.06914 1.99998 2.03864 1.97521 0.664759 
0.668578 0.667044 1.789 1.65283 1.52847 
1.42245 1.33923 1.28011 1.24257 1.22156 
1.21133 1.20704 1.20552 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.99929 1.20494 1.20494 
1.20494 1.20494 1.20494 2.2374 2.1853 
2.40298 2.33702 2.11427 1.20494 1.20494 
1.20494 1.20494 1.03307 1.02704 1.20494 
1.20494 0.866586 0.861502 1.07994 1.07363 
1.56123 1.65373 1.21038 1.22451 2.72429 
2.68445 1.11487 1.05931 1.17281 1.20494 
1.20494 2.74432 0.685935 0.67555 0.710944 
1.20494 1.20494 1.20494 2.6758 2.59411 
2.66619 1.20494 1.04954 1.58234 1.6913 
0.874521 1.20494 1.62143 2.6877 0.8475 
2.47383 0.902458 0.893423 2.61403 2.54253 
1.62719 2.71564 1.46779 1.26455 1.23312 
1.31619 1.22557 1.35519 1.20494 2.06016 
1.63335 1.77861 1.10595 0.991975 0.955559 
0.922928 0.888157 1.20494 1.09948 0.841991 
0.819274 0.798185 0.778562 0.760264 0.743194 
0.727361 0.712881 0.699877 0.68796 0.676236 
2.04094 1.61111 0.921858 0.883284 0.963827 
1.91054 1.85924 1.20494 1.8601 1.38809 
1.12731 1.36023 1.20494 2.46894 2.08626 
2.44471 1.69799 2.4056 2.68358 2.63475 
2.56756 2.4824 2.37381 0.709279 2.2649 
2.13669 1.65036 1.58873 1.7199 1.58874 
1.7794 1.47283 1.37782 1.30673 1.25892 
1.23037 1.21544 1.20868 1.20607 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.00598 
2.65409 1.51288 1.20494 1.20506 1.20534 
1.3082 2.66672 1.20494 1.20494 1.20494 
1.20607 1.20494 0.784298 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20551 1.20705 
1.21146 1.22202 1.24371 1.28225 1.34236 
1.20873 1.21569 1.42579 0.673198 0.684746 
2.46232 2.53672 2.27271 0.815623 0.758256 
0.678985 0.690597 0.702778 0.716157 0.73108 
0.747333 0.764834 0.783603 0.803782 0.825536 
0.849026 0.723437 0.739045 0.755928 0.774054 
1.84508 0.696608 2.29632 1.30755 0.917497 
0.949978 0.986211 0.967582 0.933313 0.793503 
0.814451 0.83705 1.23112 1.53023 1.26053 
1.30941 1.46844 2.41972 2.5014 2.56806 
2.61861 2.50105 2.63809 2.59532 2.10044 
2.2178 2.16028 1.71421 1.38122 1.47566 
1.20494 1.20665 1.20494 1.20494 1.20494 
1.20494 2.51663 1.20723 0.934158 0.731969 
1.32135 1.44941 2.57141 2.39221 0.804175 
0.950955 0.955085 0.677051 0.68372 1.20494 
1.20494 2.47991 1.33342 1.20494 1.20494 
1.52914 1.4069 1.87537 1.26565 2.53153 
2.45832 2.33989 1.20494 1.20494 1.20494 
0.987397 1.00723 1.01171 0.968669 0.991763 
0.972918 0.90312 1.24441 0.8621 0.837572 
0.814865 0.8184 1.89275 0.784051 0.765378 
0.748003 0.739814 0.743346 0.817204 2.29575 
0.710884 2.37281 2.3089 0.698739 1.94777 
1.9384 2.10738 0.704718 0.708774 2.22851 
2.19655 2.57849 2.51423 1.46463 1.46725 
1.30809 1.3125 1.20494 0.918227 0.922208 
2.1445 2.55523 1.15908 2.57927 2.51966 
1.20494 1.20494 2.56385 2.49475 1.68264 
1.20494 1.60143 1.60117 2.49387 2.57077 
2.49952 2.42618 2.22913 2.43186 2.40358 
2.33632 1.77676 2.18795 2.14955 1.28501 
1.43473 1.65691 0.681377 0.68559 1.54024 
1.21114 1.46459 1.34819 1.31362 1.31805 
1.5977 1.60575 1.2621 1.26448 1.48557 
1.49382 1.22185 1.21539 1.2157 1.20494 
1.20593 1.20517 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.02834 1.03289 1.20494 1.20494 
1.20494 1.37174 1.20494 1.20494 1.20507 
1.20556 1.20494 1.30578 1.37876 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.760518 0.787602 1.20494 1.20494 
1.20494 1.8559 1.20494 1.20494 2.33424 
2.29507 0.686945 0.690813 1.20494 1.20494 
1.0509 1.05549 1.20494 1.20494 0.875141 
0.879012 1.10106 1.64898 1.74719 1.20494 
1.20494 1.20685 1.20686 1.20495 1.20498 
1.07509 1.07972 2.5783 2.53269 2.51798 
0.692765 0.702573 0.69662 2.26809 2.21823 
0.71747 0.721331 2.0765 2.18916 1.20495 
1.20495 2.54443 2.48427 2.47206 1.98739 
1.97125 1.20494 1.20494 1.20494 2.36207 
1.96434 2.35186 1.28835 1.2707 1.30257 
1.53057 1.16395 1.12898 2.39951 2.34909 
2.32253 1.66386 1.20494 1.27768 1.10575 
2.08386 1.40049 0.714921 2.28007 2.30497 
1.5487 0.751504 1.77371 0.787561 0.774547 
1.13377 0.849595 0.825997 0.793912 0.778045 
0.756527 1.86509 0.849305 0.884674 0.724499 
1.30652 1.19161 1.19651 1.35494 0.841208 
0.865903 0.938201 1.83561 2.11214 2.09877 
1.76786 0.90707 0.888784 1.4103 1.68001 
1.27033 1.22699 1.20494 1.20494 1.20494 
1.26752 2.18487 2.45737 1.77931 1.71691 
2.40718 1.20494 0.807695 1.72203 2.50393 
0.8927 1.20494 1.38868 1.35377 1.22243 
1.23125 1.246 1.20494 1.51532 1.79249 
1.20846 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.735562 1.05973 1.88802 
1.20494 2.44312 1.21128 1.20494 1.55 
1.23182 1.17201 1.11248 1.23405 0.715764 
0.70167 0.736873 2.00045 1.98584 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20592 
1.21668 1.20494 1.44233 1.30201 2.24988 
0.797431 0.768862 0.829566 0.853312 1.20494 
0.760011 0.728193 1.35896 1.83488 2.38576 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39535 1.20504 1.23225 1.20542 
1.20851 1.20494 1.20494 0.820093 1.68684 
2.39544 1.25764 0.970067 1.74027 2.17904 
2.04656 1.01005 1.20494 1.42788 1.20494 
1.2155 1.89301 0.728359 1.97507 2.21591 
0.734263 0.742775 2.25163 0.763484 1.20494 
0.936581 0.854099 1.20494 0.892796 1.79448 
1.80317 0.790175 0.799792 0.807713 0.747748 
2.2449 2.26816 2.20054 1.20494 2.19756 
2.14627 0.755386 0.76321 2.21741 1.54496 
0.866518 0.874879 0.964978 2.0725 1.04961 
2.09485 1.20494 2.35842 1.15184 2.32164 
2.14713 1.84854 2.15617 1.22714 2.41105 
1.76829 1.7718 1.85655 1.85678 2.29695 
2.36845 2.29315 1.84562 1.85205 1.9617 
1.62579 1.20494 0.988342 0.997895 1.22248 
