
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20533 1.28918 3.51508 7.09389 
4.87999 9.35873 9.06531 7.70239 6.08155 
3.59485 2.7795 2.30224 2.00551 1.80154 
1.65065 1.53307 1.43775 1.358 1.28956 
1.22972 1.17658 1.12873 1.08531 1.04563 
1.00914 0.975328 0.9439 0.914694 0.887563 
0.86223 0.838594 0.816667 0.796467 0.778102 
0.761672 0.747188 0.732643 0.71386 0.687255 
0.653368 0.648135 0.60257 0.613591 0.603788 
0.680689 0.802144 0.96488 1.18842 1.4955 
1.88426 2.29564 2.60303 2.67531 2.64987 
2.69174 2.6985 2.72941 2.76289 2.7865 
2.7964 2.78935 2.76175 2.71053 2.63356 
2.5301 2.40122 2.25042 2.08414 1.9116 
1.74378 1.59171 1.4642 1.36591 1.29673 
1.25256 1.22719 1.2142 1.20833 1.20601 
1.20523 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.2115 1.80985 6.64295 4.68039 
6.1407 6.23878 7.2117 5.44549 3.70645 
3.13679 2.50961 2.13845 1.89508 1.72097 
1.58854 1.48312 1.39625 1.32257 1.2587 
1.2024 1.15207 1.10651 1.06503 1.02702 
0.991919 0.959325 0.929024 0.900891 0.874674 
0.850205 0.827414 0.806349 0.787044 0.769609 
0.754216 0.740117 0.724004 0.7022 0.604641 
0.613896 0.601924 0.63504 0.736743 0.87742 
1.06747 1.33061 1.68163 2.09402 2.47097 
2.6962 2.65394 2.70723 2.74698 2.77626 
2.79334 2.79522 2.77833 2.73926 2.67535 
2.58512 2.46868 2.32823 2.1687 1.99799 
1.82638 1.66514 1.52448 1.4113 1.32786 
1.27188 1.23794 1.21951 1.21063 1.20688 
1.20551 1.20508 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20653 1.44248 
4.12532 2.54994 2.13699 1.87232 1.68699 
1.54839 1.43965 1.3511 1.27679 1.21289 
1.15693 1.10717 1.06236 1.02169 0.984502 
0.950289 0.918607 0.889188 0.861842 0.836413 
0.812694 0.790585 0.770094 0.75123 0.734123 
0.718861 0.705122 0.691036 0.674201 0.708889 
0.619107 1.0136 1.25511 1.58373 1.98604 
2.38711 2.7598 2.73083 2.78462 2.7724 
2.73923 2.68231 2.5999 2.49175 2.35951 
2.2072 2.04168 1.87231 1.70972 1.56425 
1.44369 1.35181 1.28784 1.24745 1.22454 
1.21297 1.20782 1.20584 1.20518 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22888 
2.42235 1.99165 1.77231 1.61312 1.49101 
1.39327 1.31244 1.24372 1.18405 1.13135 
1.08421 1.04155 1.00268 0.967055 0.934145 
0.903625 0.875254 0.848906 0.824337 0.801439 
0.780133 0.76045 0.742449 0.726238 0.71186 
0.698253 0.683065 0.66346 0.919519 1.12436 
1.40817 1.77857 2.19477 2.54423 2.78395 
2.78092 2.75863 2.71388 2.64435 2.54899 
2.42845 2.2855 2.12555 1.95683 1.78949 
1.63427 1.50051 1.39412 1.31654 1.26506 
1.23422 1.21768 1.20984 1.20658 1.20541 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.31822 
2.85253 3.24447 0.657846 0.769513 0.839076 
2.74544 2.7712 2.77934 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20641 
1.42079 2.32568 1.71543 3.20167 2.98207 
1.95423 2.50671 0.661407 2.98817 3.62934 
2.10471 2.02876 2.75562 2.61321 1.7245 
1.55813 1.43169 1.3316 1.24972 1.18085 
1.1216 1.06971 1.02359 0.982142 0.944594 
0.910297 0.878757 0.849611 0.82261 0.797558 
0.774236 0.752524 0.732343 0.713671 0.696536 
0.681028 0.667182 0.654205 0.640395 0.623856 
0.610586 0.921061 2.70675 0.772056 0.625251 
0.641507 0.841164 0.806617 0.880189 1.12444 
1.40658 1.77609 2.19324 2.54542 2.61246 
2.73875 1.20494 2.72925 2.69158 2.66908 
2.73561 2.7054 2.73398 2.71164 2.66882 
2.60336 2.5145 2.40307 2.27144 2.12399 
1.96735 1.80982 1.66046 1.52788 1.41858 
1.33553 1.27793 1.24183 1.2216 1.21158 
1.20724 1.20562 1.20511 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.28728 2.19504 1.20494 1.20494 1.20494 
4.28241 3.10059 1.20494 1.20494 1.20494 
1.20494 2.39191 1.20494 1.20494 1.20503 
1.22691 2.66064 2.41822 1.20494 1.20532 
2.28817 2.98051 2.86809 2.81874 1.67406 
1.63516 1.82938 1.58912 1.88977 1.49093 
1.37896 1.28878 1.21391 1.15018 1.09485 
1.04601 1.00234 0.962925 0.927073 0.894212 
0.863903 0.835859 0.809856 0.785692 0.763188 
0.742244 0.722821 0.704907 0.688576 0.673901 
0.660686 0.647541 0.632528 0.966008 1.01449 
0.711747 2.70181 1.0667 0.742724 0.686939 
0.606235 1.48941 1.58157 1.20494 1.25434 
1.67465 1.98376 2.38658 2.70585 2.73835 
2.71966 1.20494 2.70281 2.69497 2.68485 
2.67859 1.21055 2.72521 2.69295 2.63901 
2.56184 2.4615 2.33956 2.19933 2.04633 
1.88814 1.73355 1.5916 1.47005 1.37374 
1.30374 1.25753 1.2301 1.21563 1.20892 
1.20622 1.20529 1.20502 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.18556 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.12945 1.20494 1.20494 1.06684 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20527 1.20618 1.20884 1.21548 1.2298 
1.25684 1.30212 1.37014 1.46286 1.57892 
1.71366 0.619513 0.632861 0.645714 0.658623 
0.672694 0.688384 0.705667 0.724436 0.744687 
0.766465 0.789887 0.815097 1.20494 0.842283 
0.871686 0.903615 0.938474 0.976793 1.20494 
1.01928 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.2051 1.2056 1.20718 1.21146 1.22139 
1.24138 1.27688 1.3331 1.41342 1.5182 
1.64435 1.78588 1.93508 2.08407 2.22556 
2.35348 2.46364 2.55352 2.62182 2.66871 
2.29176 1.87637 0.626259 0.639331 0.652108 
0.665453 0.680327 0.696837 0.71487 0.734374 
0.755375 0.777965 0.802254 0.828426 0.856684 
0.887307 0.920648 0.957158 1.27444 0.997464 
1.04235 1.0929 1.15055 1.21751 1.29698 
1.39379 2.69586 1.51545 1.12071 1.18271 
1.25542 1.77307 1.34283 1.45089 1.86002 
2.01009 2.15616 2.47328 1.32599 2.08609 
2.29152 2.41097 2.51122 2.59039 2.64786 
2.6846 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.61631 1.18569 
1.20497 1.20494 1.73709 0.992862 1.8978 
1.71236 1.35694 1.99811 1.20494 1.12101 
2.07613 2.54346 1.89076 1.47314 1.41168 
1.40149 1.81684 1.79272 1.26345 1.18626 
1.15236 1.17937 1.14578 1.20494 1.20494 
1.03928 1.20494 1.26477 0.951508 0.914239 
0.880355 0.849381 1.20494 0.820958 0.794717 
0.770388 0.747813 0.726885 0.707475 0.689512 
0.673027 0.658158 0.644825 0.632181 0.967781 
0.689751 2.62153 1.93746 1.9067 2.61784 
2.57341 0.611549 0.619792 2.08473 1.67272 
1.20494 2.25997 1.87459 1.97779 2.62061 
2.56804 2.61141 2.56966 1.20494 1.20494 
2.62214 2.5719 1.5426 1.52921 1.20494 
1.20494 1.20494 2.59779 2.56427 2.51375 
2.4454 2.3603 2.31195 2.26186 2.14615 
2.02177 1.95681 1.99542 1.93568 0.61436 
0.619966 0.618508 1.75791 1.62919 1.51153 
1.41119 1.3324 1.27638 1.24077 1.2208 
1.21104 1.20695 1.2055 1.20507 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.9824 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23206 2.18021 
2.39689 2.33125 2.10387 1.20494 1.20494 
1.20494 1.20494 1.01538 1.00981 1.20494 
1.20494 0.834874 0.830837 1.06473 1.05881 
1.48775 1.57598 1.21023 1.22402 2.60152 
2.56403 1.06778 1.01577 1.12365 1.20494 
1.20494 2.61894 0.642378 0.630255 0.669346 
1.20494 1.20494 1.20494 2.5526 2.47267 
2.54431 1.20494 1.03354 1.57711 1.68477 
0.845183 1.20494 1.61583 2.5739 0.809092 
2.46695 0.875843 0.864528 2.60514 2.53419 
1.6217 2.6088 1.46159 1.25566 1.22312 
1.30783 1.21584 1.34778 1.20494 2.04936 
1.62657 1.77081 1.0919 0.971617 0.932411 
0.896913 0.86017 1.20494 1.0858 0.807583 
0.782324 0.758886 0.737152 0.716995 0.698309 
0.681078 0.665392 0.651338 0.638454 0.62592 
2.03619 1.60582 0.882371 0.845075 0.923862 
1.87461 1.82423 1.20494 1.77069 1.32518 
1.11471 1.35715 1.20494 2.45896 2.07741 
2.43518 1.69303 2.29031 2.58305 2.54124 
2.48176 2.40485 2.30678 0.663646 2.2046 
2.08504 1.62798 1.56855 1.6926 1.56948 
1.75042 1.45887 1.36894 1.30161 1.25629 
1.22917 1.21496 1.20852 1.20602 1.20521 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.987484 
2.55215 1.50843 1.20494 1.20505 1.20533 
1.25128 2.56155 1.20494 1.20494 1.20494 
1.20602 1.20494 0.745473 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20521 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20549 1.20697 
1.21118 1.22125 1.2419 1.27854 1.33561 
1.20857 1.21522 1.4148 0.624733 0.637064 
2.38698 2.45319 2.21388 0.777584 0.719053 
0.630849 0.643416 0.656611 0.671092 0.687264 
0.704948 0.72409 0.744728 0.767015 0.791089 
0.817066 0.678976 0.695921 0.714336 0.734215 
1.81267 0.649928 2.18605 1.29943 0.892262 
0.927495 0.966412 0.946452 0.909458 0.755654 
0.77882 0.803828 1.22992 1.51394 1.2579 
1.30433 1.40181 2.34853 2.42193 2.48058 
2.52361 2.38311 2.53955 2.50401 2.05344 
2.16299 2.10941 1.68859 1.37249 1.46214 
1.20494 1.2066 1.20494 1.20494 1.20494 
1.20494 2.42645 1.20717 0.911458 0.691099 
1.31929 1.44566 2.46333 2.38466 0.769667 
0.929538 0.934123 0.631589 0.639551 1.20494 
1.20494 2.39756 1.33116 1.20494 1.20494 
1.52376 1.40049 1.87095 1.25717 2.43754 
2.37049 2.27756 1.20494 1.20494 1.20494 
0.9685 0.989563 0.994392 0.948522 0.973252 
0.953189 0.877862 1.24265 0.833139 0.80628 
0.781383 0.785851 1.8615 0.747654 0.727304 
0.708445 0.69958 0.70436 0.779885 2.18733 
0.668318 2.30657 2.24925 0.655136 1.91391 
1.90703 2.10253 0.661642 0.666962 2.22306 
2.19124 2.46728 2.40741 1.45876 1.46154 
1.30036 1.30495 1.20494 0.894244 0.898764 
2.09941 2.45389 1.14801 2.46536 2.40963 
1.20494 1.20494 2.45907 2.39517 1.67796 
1.20494 1.59645 1.59633 2.37753 2.45253 
2.41323 2.34645 2.17762 2.35757 2.33334 
2.2728 1.75072 2.13973 2.10624 1.28135 
1.42403 1.63615 0.636233 0.641647 1.5247 
1.21088 1.40064 1.34155 1.30861 1.313 
1.57957 1.58808 1.25952 1.26187 1.47252 
1.48092 1.22112 1.21495 1.21526 1.20494 
1.20589 1.20516 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.01187 1.01674 1.20494 1.20494 
1.20494 1.36885 1.20494 1.20494 1.20507 
1.20555 1.20494 1.25123 1.3211 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.721847 0.750053 1.20494 1.20494 
1.20494 1.76927 1.20494 1.20494 2.32786 
2.28888 0.642244 0.647303 1.20494 1.20494 
1.03559 1.04048 1.20494 1.20494 0.847389 
0.851946 1.08796 1.57407 1.66787 1.20494 
1.20494 1.20677 1.20678 1.20495 1.20497 
1.06091 1.06581 2.46196 2.41696 2.40532 
0.648598 0.660194 0.653636 2.21314 2.16902 
0.675438 0.680585 1.97835 2.08659 1.20494 
1.20495 2.4467 2.3885 2.38022 1.98287 
1.96684 1.20494 1.20494 1.20494 2.29456 
1.87311 2.34455 1.28465 1.26945 1.30078 
1.52534 1.15309 1.11692 2.28749 2.34044 
2.31412 1.64378 1.20494 1.27629 1.09291 
2.07913 1.39702 0.67364 2.22411 2.24641 
1.53343 0.71317 1.76923 0.752243 0.737286 
1.12195 0.819453 0.793589 0.758432 0.741907 
0.717689 1.86079 0.812637 0.847429 0.68303 
1.30447 1.18146 1.18657 1.3479 0.810749 
0.837678 0.915996 1.80696 2.07149 2.05666 
1.7635 0.882398 0.862267 1.40404 1.67547 
1.26204 1.21771 1.20494 1.20494 1.20494 
1.26632 2.1387 2.37903 1.75454 1.6935 
2.33153 1.20494 0.77417 1.69958 2.40068 
0.866819 1.20494 1.38014 1.3471 1.2217 
1.2301 1.24422 1.20494 1.51074 1.7855 
1.20831 1.20541 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.695958 1.01778 1.85882 
1.20494 2.35933 1.21103 1.20494 1.48218 
1.23118 1.12482 1.06912 1.1846 0.674771 
0.659694 0.697402 1.96394 1.95229 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20515 1.20588 
1.2164 1.20494 1.43169 1.30015 2.1974 
0.762984 0.731949 0.79804 0.823956 1.20494 
0.722367 0.688006 1.35208 1.80787 2.3142 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.38681 1.20503 1.23109 1.2054 
1.20837 1.20494 1.20494 0.788245 1.68244 
2.29129 1.25661 0.949871 1.71905 2.13455 
2.04187 0.970695 1.20494 1.42187 1.20494 
1.20591 1.86674 0.689291 1.94598 2.16511 
0.695723 0.705136 2.19346 0.727225 1.20494 
0.91405 0.825053 1.20494 0.866904 1.77142 
1.78095 0.755949 0.766317 0.775055 0.710292 
2.23693 2.20605 2.14496 1.20494 2.15007 
2.10426 0.718515 0.727253 2.21137 1.53993 
0.838495 0.847444 0.926263 2.03435 1.03402 
2.05959 1.20494 2.26661 1.14042 2.2429 
2.13832 1.84106 2.1474 1.22664 2.30012 
1.76405 1.76762 1.85234 1.85261 2.22667 
2.27247 2.20306 1.82088 1.82838 1.87323 
1.60863 1.20494 0.969322 0.979184 1.22209 
