
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20532 1.28746 3.49673 7.06852 
4.85794 9.3301 9.0371 7.67661 6.06096 
3.58448 2.77258 2.29582 1.99867 1.7938 
1.64165 1.52252 1.42535 1.34351 1.27279 
1.21053 1.15493 1.10467 1.05895 1.01718 
0.978865 0.943532 0.910932 0.880906 0.853302 
0.82783 0.80437 0.782895 0.763381 0.745881 
0.730442 0.717024 0.70363 0.686146 0.66098 
0.628379 0.623627 0.579603 0.591223 0.583853 
0.662573 0.784216 0.943273 1.15676 1.44685 
1.81543 2.2101 2.50854 2.57902 2.55401 
2.59489 2.60099 2.63038 2.66215 2.68512 
2.69536 2.68971 2.6647 2.61738 2.54571 
2.44901 2.3283 2.18693 2.031 1.86919 
1.71181 1.56915 1.44945 1.35705 1.29187 
1.25015 1.22612 1.21377 1.20818 1.20597 
1.20522 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21133 1.80164 6.61847 4.65899 
6.1172 6.21569 7.18746 5.42515 3.69407 
3.12878 2.50312 2.13189 1.88783 1.71264 
1.5788 1.47168 1.38284 1.30696 1.24074 
1.18198 1.1292 1.08128 1.0376 0.997625 
0.960841 0.926899 0.895603 0.866824 0.840303 
0.815855 0.793383 0.772894 0.754371 0.737872 
0.723512 0.710516 0.69562 0.675181 0.583051 
0.591512 0.58137 0.616142 0.719036 0.858306 
1.04175 1.2912 1.62289 2.01601 2.37996 
2.59801 2.55735 2.60863 2.64688 2.67508 
2.69201 2.69474 2.67982 2.64398 2.58467 
2.50047 2.39151 2.25989 2.11029 1.95021 
1.78928 1.63805 1.50606 1.39974 1.32122 
1.26841 1.23631 1.21883 1.21038 1.2068 
1.20549 1.20508 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20648 1.4384 
4.10983 2.54375 2.13108 1.86593 1.67969 
1.53987 1.42963 1.33933 1.26304 1.19699 
1.13877 1.08674 1.03969 0.996923 0.95783 
0.92196 0.888915 0.858453 0.830388 0.804558 
0.780743 0.758823 0.738769 0.720548 0.70424 
0.689882 0.677114 0.664075 0.648387 0.691189 
0.599768 0.990627 1.22044 1.53076 1.91293 
2.29858 2.6592 2.63139 2.68447 2.67405 
2.6439 2.59131 2.51461 2.41357 2.28975 
2.14698 1.99176 1.83286 1.68028 1.54369 
1.43038 1.34389 1.28354 1.24535 1.22361 
1.21261 1.2077 1.2058 1.20517 1.20499 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20503 1.22833 
2.40938 1.98556 1.76551 1.60525 1.48178 
1.38241 1.2997 1.22891 1.16703 1.11205 
1.06264 1.01781 0.976936 0.93952 0.905096 
0.873371 0.84412 0.817212 0.792397 0.769549 
0.748561 0.729423 0.712149 0.696797 0.68336 
0.670757 0.656667 0.638256 0.89971 1.09648 
1.36499 1.71532 2.11301 2.4511 2.68331 
2.68153 2.66163 2.62055 2.55603 2.46708 
2.35433 2.22039 2.07042 1.91215 1.75514 
1.60945 1.4838 1.38373 1.31063 1.26201 
1.2328 1.21709 1.20962 1.20651 1.20539 
1.20505 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.31231 
2.84556 3.23576 0.639475 0.752001 0.820974 
2.64535 2.67034 2.67847 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20637 
1.41704 2.31349 1.70822 3.18495 2.96947 
1.94903 2.5009 0.643216 2.97725 3.61348 
2.09956 2.02393 2.74875 2.60695 1.71878 
1.55154 1.42394 1.32246 1.23896 1.16829 
1.10712 1.05323 1.00512 0.961741 0.922394 
0.886481 0.853552 0.82328 0.795431 0.769807 
0.746182 0.724428 0.704438 0.68616 0.66958 
0.654745 0.641646 0.629461 0.616523 0.600994 
0.588773 0.901938 2.60812 0.754927 0.605944 
0.622828 0.82358 0.789603 0.862319 1.09766 
1.36484 1.71419 2.11214 2.45203 2.51707 
2.64053 1.20494 2.63032 2.59338 2.57174 
2.63691 2.60851 2.6375 2.61798 2.57915 
2.5189 2.43647 2.33257 2.20944 2.07117 
1.92407 1.77593 1.63533 1.51041 1.4073 
1.32884 1.27433 1.24009 1.22085 1.21129 
1.20714 1.2056 1.20511 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.28197 2.19009 1.20494 1.20494 1.20494 
4.26347 3.08603 1.20494 1.20494 1.20494 
1.20494 2.38654 1.20494 1.20494 1.20503 
1.2264 2.64887 2.40852 1.20494 1.20531 
2.27873 2.97182 2.85832 2.81094 1.66864 
1.62905 1.82397 1.5833 1.88487 1.4838 
1.37054 1.27885 1.20227 1.13667 1.07938 
1.02853 0.982889 0.941605 0.90404 0.86967 
0.838101 0.80907 0.782356 0.757755 0.735081 
0.714217 0.695091 0.677656 0.661944 0.647987 
0.635541 0.623219 0.609146 0.946048 0.9924 
0.694322 2.60438 1.04308 0.725675 0.669271 
0.586201 1.44378 1.53007 1.20494 1.22098 
1.6188 1.9117 2.29825 2.60974 2.64087 
2.62074 1.20494 2.60774 2.59727 2.58714 
2.58102 1.21041 2.62999 2.60113 2.55179 
2.48045 2.3871 2.2732 2.14185 1.99827 
1.84959 1.70415 1.57047 1.45587 1.36496 
1.29877 1.25498 1.22894 1.21516 1.20875 
1.20617 1.20528 1.20502 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.15644 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.11032 1.20494 1.20494 1.05203 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20501 
1.20526 1.20613 1.20868 1.21502 1.22868 
1.25441 1.29739 1.36185 1.44958 1.55927 
1.68648 0.597245 0.60976 0.621882 0.634113 
0.647544 0.662673 0.679514 0.698003 0.71817 
0.740093 0.763906 0.789759 1.20494 0.817847 
0.848407 0.881731 0.918182 0.958245 1.20494 
1.00258 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.2051 1.20557 1.20709 1.21119 1.22066 
1.23971 1.27344 1.32676 1.40281 1.5019 
1.62107 1.7546 1.89518 2.03527 2.16799 
2.28759 2.39014 2.47332 2.53597 2.57834 
2.2071 1.81003 0.60356 0.615856 0.627933 
0.640617 0.654885 0.670888 0.688554 0.707873 
0.7289 0.751757 0.776563 0.803507 0.832795 
0.864698 0.899538 0.937721 1.273 0.97983 
1.02659 1.07903 1.13851 1.20719 1.28821 
1.38638 2.60209 1.50916 1.10776 1.17154 
1.2459 1.76796 1.33477 1.44408 1.82448 
1.96574 2.10294 2.38216 1.28946 2.00992 
2.22972 2.34117 2.43425 2.50723 2.55961 
2.59239 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.52648 1.15783 
1.20497 1.20494 1.731 0.977364 1.89029 
1.70767 1.35005 1.99047 1.20494 1.10976 
2.07161 2.53682 1.85659 1.46732 1.40536 
1.39536 1.81235 1.78841 1.25526 1.17661 
1.14192 1.17 1.13566 1.20494 1.20494 
1.02549 1.20494 1.26353 0.934359 0.895542 
0.860258 0.828074 1.20494 0.798662 0.771659 
0.746792 0.723902 0.702876 0.683557 0.665846 
0.649739 0.635338 0.622517 0.610385 0.948586 
0.672261 2.52805 1.93304 1.90246 2.52364 
2.48169 0.590972 0.598569 2.00964 1.61848 
1.20494 2.20379 1.80968 1.90835 2.52934 
2.48035 2.51676 2.47714 1.20494 1.20494 
2.52965 2.48264 1.53724 1.52404 1.20494 
1.20494 1.20494 2.51155 2.48254 2.4374 
2.37526 2.29696 2.25215 2.2073 2.09734 
1.98034 1.91905 1.95752 1.90099 0.59348 
0.599482 0.598301 1.73071 1.60853 1.49676 
1.40139 1.32647 1.27314 1.2392 1.22013 
1.2108 1.20687 1.20548 1.20507 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.96708 1.20494 1.20494 
1.20494 1.20494 1.20494 2.2272 2.17557 
2.39135 2.32599 2.09447 1.20494 1.20494 
1.20494 1.20494 1.00073 0.99564 1.20494 
1.20494 0.813045 0.809886 1.0518 1.04628 
1.44374 1.52783 1.2101 1.22359 2.50675 
2.47094 1.04517 0.995558 1.09928 1.20494 
1.20494 2.52334 0.623798 0.611015 0.651416 
1.20494 1.20494 1.20494 2.45914 2.38182 
2.45133 1.20494 1.02019 1.5724 1.67889 
0.824717 1.20494 1.61079 2.48328 0.792482 
2.4607 0.856507 0.8438 2.59707 2.52662 
1.61671 2.52065 1.45597 1.24772 1.21421 
1.30031 1.2072 1.3411 1.20494 2.03962 
1.62046 1.76377 1.07982 0.955282 0.914473 
0.877495 0.840244 1.20494 1.07409 0.784878 
0.758969 0.735105 0.713166 0.69301 0.6745 
0.657588 0.642329 0.628771 0.616402 0.604398 
2.03186 1.60102 0.865065 0.828489 0.906136 
1.84306 1.79359 1.20494 1.71191 1.29012 
1.1038 1.3544 1.20494 2.44992 2.06941 
2.42653 1.68853 2.20634 2.49895 2.4621 
2.40843 2.33805 2.24885 0.641579 2.15209 
2.03993 1.60838 1.55094 1.66874 1.55264 
1.72498 1.44671 1.36122 1.29717 1.254 
1.22813 1.21455 1.20838 1.20598 1.20521 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.972498 
2.46825 1.50443 1.20494 1.20505 1.20532 
1.22083 2.47565 1.20494 1.20494 1.20494 
1.20598 1.20494 0.728701 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20499 1.2052 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20506 1.20547 1.20689 
1.21093 1.22059 1.24033 1.27531 1.32974 
1.20843 1.21481 1.40522 0.603981 0.615856 
2.32238 2.38226 2.1627 0.761138 0.702075 
0.609857 0.621998 0.634758 0.648825 0.664653 
0.682102 0.701149 0.721868 0.744436 0.769002 
0.795682 0.656526 0.673176 0.691423 0.711291 
1.7842 0.628292 2.10689 1.29214 0.873564 
0.910193 0.950631 0.929898 0.891441 0.732908 
0.756461 0.782067 1.22888 1.4997 1.25561 
1.29991 1.36333 2.28724 2.35411 2.40668 
2.44433 2.29577 2.45786 2.42733 2.01228 
2.11517 2.06494 1.66611 1.3649 1.45034 
1.20494 1.20656 1.20494 1.20494 1.20494 
1.20494 2.35274 1.20711 0.894569 0.670281 
1.31744 1.4423 2.37856 2.37779 0.748802 
0.913296 0.918351 0.612096 0.620595 1.20494 
1.20494 2.32925 1.32914 1.20494 1.20494 
1.51888 1.3947 1.86693 1.24963 2.3613 
2.29958 2.22417 1.20494 1.20494 1.20494 
0.953642 0.975432 0.980641 0.932959 0.958804 
0.938067 0.859796 1.24112 0.813662 0.786104 
0.760699 0.765918 1.83387 0.726573 0.70618 
0.687418 0.678646 0.684235 0.763714 2.10906 
0.647951 2.25016 2.19852 0.635088 1.88398 
1.87921 2.09811 0.641442 0.647464 2.21808 
2.18639 2.38082 2.32469 1.45346 1.45638 
1.29345 1.29821 1.20494 0.876744 0.881798 
2.05987 2.37303 1.1384 2.37766 2.3252 
1.20494 1.20494 2.37617 2.31674 1.67371 
1.20494 1.59192 1.59192 2.29096 2.36335 
2.34216 2.28105 2.13282 2.29509 2.27388 
2.21915 1.72772 2.0976 2.0683 1.27817 
1.41467 1.61786 0.616584 0.622542 1.51106 
1.21066 1.36372 1.33576 1.30425 1.3086 
1.56363 1.57251 1.25728 1.25959 1.46109 
1.4696 1.22049 1.21457 1.21487 1.20494 
1.20585 1.20515 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.998479 1.0037 1.20494 1.20494 
1.20494 1.36626 1.20494 1.20494 1.20507 
1.20553 1.20494 1.22211 1.28915 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.705044 0.73371 1.20494 1.20494 
1.20494 1.71212 1.20494 1.20494 2.32206 
2.28324 0.622454 0.628087 1.20494 1.20494 
1.02296 1.02817 1.20494 1.20494 0.828333 
0.83352 1.07686 1.52762 1.61703 1.20494 
1.20494 1.2067 1.20672 1.20495 1.20497 
1.04904 1.05424 2.37326 2.32965 2.31969 
0.62868 0.640801 0.634325 2.16557 2.12636 
0.654909 0.660819 1.91024 2.01368 1.20494 
1.20495 2.36807 2.31244 2.30668 1.97875 
1.96282 1.20494 1.20494 1.20494 2.23794 
1.81116 2.3379 1.28143 1.26833 1.29918 
1.52059 1.14371 1.10657 2.20511 2.3326 
2.30649 1.62605 1.20494 1.27504 1.08208 
2.07482 1.39391 0.654011 2.1762 2.19597 
1.52001 0.692959 1.76515 0.731963 0.716164 
1.11185 0.799604 0.773135 0.737436 0.721595 
0.696597 1.85687 0.796736 0.831257 0.662348 
1.30263 1.17257 1.17789 1.34158 0.791283 
0.81886 0.899608 1.78163 2.03573 2.01963 
1.75953 0.864898 0.843681 1.3984 1.67133 
1.25469 1.20951 1.20494 1.20494 1.20494 
1.26525 2.09846 2.31358 1.7326 1.67286 
2.269 1.20494 0.754076 1.67972 2.32006 
0.848832 1.20494 1.37267 1.34127 1.22106 
1.2291 1.24267 1.20494 1.50663 1.77919 
1.20819 1.20539 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.675939 0.998377 1.83291 
1.20494 2.29114 1.2108 1.20494 1.44159 
1.2306 1.10152 1.04851 1.15931 0.657015 
0.641479 0.68019 1.93169 1.92256 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20515 1.20585 
1.21614 1.20494 1.42237 1.29849 2.15219 
0.742775 0.71164 0.778317 0.804791 1.20494 
0.702093 0.668108 1.34592 1.78391 2.2546 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.37933 1.20503 1.23007 1.20538 
1.20825 1.20494 1.20494 0.769519 1.67844 
2.21286 1.25568 0.934925 1.70019 2.09645 
2.03758 0.95299 1.20494 1.41647 1.20494 
1.19761 1.84327 0.670989 1.92 2.12235 
0.677327 0.687339 2.14534 0.708464 1.20494 
0.898025 0.806836 1.20494 0.849594 1.75089 
1.76111 0.737079 0.747462 0.756862 0.691694 
2.2297 2.15512 2.09961 1.20494 2.10975 
2.06861 0.69983 0.709224 2.20586 1.53537 
0.820539 0.830046 0.909127 2.00068 1.0216 
2.0285 1.20494 2.19579 1.13077 2.18061 
2.13036 1.83432 2.13946 1.22618 2.21793 
1.76019 1.76381 1.84849 1.8488 2.17007 
2.19907 2.13469 1.79882 1.80722 1.81287 
1.59345 1.20494 0.954972 0.96519 1.22176 
