
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20494 1.20498 1.21797 2.24754 4.90435 
3.18668 6.75188 6.54175 5.56239 4.53018 
2.797 2.16148 1.68257 1.36406 1.16514 
1.04928 0.985513 0.951889 0.935154 0.927683 
0.924976 0.924341 0.924263 0.924314 0.924409 
0.92444 0.924277 0.924097 0.924095 0.924228 
0.924213 0.924117 0.924144 0.924343 0.924767 
0.925587 0.927063 0.927155 0.923592 0.915993 
0.881872 0.891016 0.832595 0.910305 1.00353 
1.24472 1.35558 1.30971 1.24273 1.21335 
1.20622 1.20508 1.20496 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20566 1.36675 4.60393 3.07289 
4.25617 4.43179 5.28682 3.93287 2.8067 
2.4706 1.89922 1.50597 1.25201 1.09894 
1.0125 0.965938 0.941994 0.9306 0.925941 
0.924513 0.924286 0.924282 0.924356 0.92445 
0.924372 0.924169 0.924069 0.92417 0.924235 
0.924167 0.924106 0.924226 0.924516 0.925062 
0.926262 0.927433 0.925693 0.921584 0.919915 
0.896654 0.963875 1.12822 1.3248 1.34388 
1.2723 1.22375 1.20836 1.20538 1.20499 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.2051 1.25197 
3.02858 1.97785 1.55794 1.279 1.10588 
1.00546 0.950278 0.921342 0.907183 0.901067 
0.89898 0.89853 0.898491 0.898554 0.898615 
0.898578 0.898413 0.898296 0.898328 0.89841 
0.898379 0.898312 0.898374 0.898565 0.898968 
0.899779 0.900762 0.900483 0.900093 1.29377 
1.06755 1.29053 1.23168 1.21026 1.20568 
1.20502 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20798 
1.632 1.40307 1.18137 1.04847 0.973611 
0.933383 0.912912 0.903417 0.899707 0.898644 
0.898493 0.898516 0.898581 0.898616 0.898499 
0.898334 0.898283 0.898382 0.898397 0.898337 
0.898319 0.898447 0.898732 0.899289 0.900312 
0.900806 0.900046 0.898939 1.32888 1.25594 
1.21747 1.20701 1.20519 1.20497 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.74807 
2.24964 2.55015 1.19227 1.34909 1.3554 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20509 
1.24759 1.59486 1.33785 2.08591 2.161 
1.43418 1.97124 1.19287 2.24008 2.54952 
1.58753 1.53564 2.17486 2.06569 1.20648 
1.06422 0.98098 0.934745 0.910492 0.898868 
0.894103 0.892584 0.892257 0.892254 0.892332 
0.892318 0.892169 0.892023 0.892008 0.892077 
0.892062 0.892014 0.892024 0.892126 0.892315 
0.892718 0.893499 0.893552 0.893146 0.897088 
0.9128 1.32808 1.20495 1.34714 1.07364 
1.1318 1.35368 1.35748 1.34464 1.25626 
1.2177 1.20708 1.20521 1.20497 1.20496 
1.20495 1.20494 1.20495 1.20495 1.20496 
1.20495 1.20496 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.76834 1.69867 1.20494 1.20494 1.20494 
2.92297 2.14549 1.20494 1.20494 1.20494 
1.20494 1.88116 1.20494 1.20494 1.20495 
1.20775 1.91933 1.81077 1.20494 1.20498 
1.71594 2.31582 2.17886 2.20349 1.19034 
1.12636 1.30799 1.11744 1.39697 1.01675 
0.954337 0.920575 0.903534 0.89589 0.893104 
0.892348 0.892237 0.892298 0.892341 0.89226 
0.892086 0.892007 0.892046 0.892084 0.89204 
0.892008 0.892072 0.892206 0.892483 0.893088 
0.893721 0.893237 0.894383 1.31006 1.29052 
1.29247 1.20496 1.27227 1.32938 1.25042 
0.990479 1.21321 1.21039 1.20494 1.23201 
1.20831 1.20572 1.20503 1.20496 1.20495 
1.20495 1.20494 1.20496 1.20496 1.20496 
1.20495 1.20557 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20494 1.2425 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.76147 1.20494 1.20494 0.90551 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 0.911463 0.905349 0.905623 0.905623 
0.905066 0.904788 0.90467 0.904603 0.904601 
0.904637 0.904638 0.904602 1.20494 0.904633 
0.904781 0.904915 0.904928 0.904858 1.20494 
0.904914 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20496 1.20496 
1.20496 1.20496 1.20496 1.20496 1.20496 
1.20509 1.20621 0.907051 0.905327 0.90578 
0.905316 0.90489 0.904721 0.904631 0.904593 
0.904613 0.904647 0.904615 0.904602 0.904695 
0.904857 0.904932 0.904889 1.21565 0.904855 
0.90509 0.906334 0.91037 0.920624 0.942546 
0.984741 1.20496 1.06079 0.907822 0.914442 
0.929677 1.28257 0.9604 1.01745 1.20495 
1.20496 1.20496 1.20499 1.22351 1.20539 
1.20496 1.20496 1.20496 1.20496 1.20496 
1.20496 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20497 1.24286 
1.20495 1.20494 1.40469 0.950842 1.47251 
1.26854 1.01692 1.55215 1.20494 0.954805 
1.60614 1.99051 1.20497 1.08184 1.04487 
1.06588 1.36316 1.35721 0.981018 0.962854 
0.957934 0.991873 0.987639 1.20494 1.20494 
0.951248 1.20494 1.21429 0.95091 0.950943 
0.950764 0.950547 1.20494 0.950524 0.950591 
0.950556 0.950467 0.950494 0.950584 0.950646 
0.950748 0.95121 0.951832 0.950723 1.30981 
1.24885 1.20497 1.4761 1.46011 1.20497 
1.20498 0.974181 0.951993 1.20542 1.20841 
1.20494 1.20497 1.20626 1.20573 1.20497 
1.20498 1.20497 1.20498 1.20494 1.20494 
1.20497 1.20498 1.12993 1.1438 1.20494 
1.20494 1.20494 1.20497 1.20497 1.20497 
1.20497 1.20497 1.20497 1.20498 1.20497 
1.20497 1.20497 1.20498 1.20498 0.958961 
0.986453 1.00455 1.20497 1.20497 1.20497 
1.20497 1.20497 1.20496 1.20496 1.20496 
1.20495 1.20495 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.98662 1.20494 1.20494 
1.20494 1.20494 1.20494 1.74755 1.70626 
1.88586 1.83194 1.55286 1.20494 1.20494 
1.20494 1.20494 0.950955 0.981855 1.20494 
1.20494 0.95051 0.981451 0.951848 0.982545 
1.2134 1.2103 1.20556 1.20756 1.20497 
1.20498 1.27251 1.29089 1.25618 1.20494 
1.20494 1.20496 1.12593 1.0715 1.201 
1.20494 1.20494 1.20494 1.20497 1.20499 
1.20498 1.20494 0.982064 1.33001 1.36662 
0.981439 1.20494 1.35014 1.20498 1.35532 
1.92984 0.981599 0.950642 2.00637 1.95521 
1.19142 1.20497 1.09973 1.00789 0.970255 
0.996159 0.998352 1.04038 1.20494 1.49011 
1.31387 1.38605 0.952932 0.950851 0.950948 
0.950882 0.981497 1.20494 0.983443 0.950562 
0.950587 0.950502 0.950465 0.950536 0.95061 
0.950677 0.950931 0.951614 0.951443 0.950404 
1.57815 1.20016 1.34345 1.35472 1.32897 
1.20498 1.20497 1.20494 1.20705 1.2238 
0.985005 1.23449 1.20494 1.86256 1.59738 
1.84936 1.27076 1.2051 1.20497 1.20497 
1.20497 1.20497 1.20498 0.981829 1.20497 
1.20497 1.20498 1.20497 1.20497 1.20498 
1.20498 1.20497 1.20497 1.20497 1.20496 
1.20496 1.20496 1.20495 1.20495 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.981811 
1.20498 1.30463 1.20494 1.20496 1.20498 
1.23179 1.20498 1.20494 1.20494 1.20494 
1.20495 1.20494 1.32721 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20496 1.20497 1.20497 1.20497 1.20498 
1.20496 1.20496 1.20498 0.980434 0.980988 
1.20498 1.20498 1.20498 1.34905 1.29813 
0.980127 0.981902 0.98215 0.981643 0.981551 
0.981529 0.981454 0.981374 0.98143 0.981522 
0.98149 0.981563 0.981543 0.981499 0.981407 
1.20498 0.982292 1.20522 1.02153 0.98174 
0.981907 0.981858 0.981899 0.981851 0.981388 
0.981485 0.981524 1.20497 1.20498 1.20497 
1.20498 1.21752 1.20498 1.20498 1.20498 
1.20498 1.20503 1.20498 1.20498 1.20498 
1.20498 1.20498 1.20498 1.20498 1.20498 
1.20494 1.20513 1.20494 1.20494 1.20494 
1.20494 1.20501 1.20522 1.05114 1.05098 
1.23467 1.27979 1.20501 1.83585 1.05067 
1.05136 1.08873 1.053 1.09599 1.20494 
1.20494 1.20501 1.23725 1.20494 1.20494 
1.18231 1.11759 1.44188 1.07047 1.20501 
1.20504 1.20501 1.20494 1.20494 1.20494 
1.05147 1.05138 1.089 1.05147 1.08903 
1.08894 1.05076 1.20499 1.05096 1.05103 
1.05077 1.08819 1.20501 1.05077 1.05097 
1.051 1.05099 1.08843 1.34623 1.20523 
1.05194 1.20501 1.20504 1.05251 1.20501 
1.20504 1.6359 1.05264 1.0896 1.73225 
1.70191 1.20501 1.20504 1.14564 1.17145 
1.08125 1.11413 1.20494 1.05091 1.08829 
1.20501 1.20501 1.0553 1.20501 1.20504 
1.20494 1.20494 1.20501 1.20504 1.28758 
1.20494 1.22914 1.2469 1.20504 1.20501 
1.20501 1.20504 1.20501 1.20501 1.20501 
1.20504 1.20501 1.20501 1.20504 1.205 
1.20501 1.20501 1.04892 1.08421 1.20501 
1.20497 1.21777 1.20501 1.205 1.20503 
1.20501 1.20504 1.205 1.20502 1.20501 
1.20504 1.20498 1.20497 1.20498 1.20494 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.05129 1.0889 1.20494 1.20494 
1.20494 1.24613 1.20494 1.20494 1.20496 
1.20501 1.20494 1.23213 1.22366 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.296 1.3272 1.20494 1.20494 
1.20494 1.20712 1.20494 1.20494 1.80771 
1.77068 1.04928 1.0842 1.20494 1.20494 
1.05134 1.08886 1.20494 1.20494 1.05084 
1.08844 1.05231 1.21045 1.20836 1.20494 
1.20494 1.20496 1.20496 1.20495 1.20495 
1.05166 1.08903 1.20501 1.20503 1.20504 
1.05091 1.08802 1.08581 1.20501 1.20504 
1.05138 1.08893 1.20575 1.20542 1.20494 
1.20494 1.20501 1.20504 1.20504 1.53594 
1.52488 1.20494 1.20494 1.20494 1.20504 
1.20624 1.79893 1.20503 1.21999 1.2291 
1.20453 1.09202 1.05343 1.20511 1.78463 
1.75971 1.20504 1.20494 1.22099 1.08952 
1.61506 1.2499 1.08952 1.20504 1.20501 
1.20504 1.08848 1.3585 1.08836 1.05088 
1.09046 1.05105 1.05091 1.05068 1.08847 
1.051 1.43981 1.35605 1.35307 1.05106 
1.22427 1.05832 1.09454 1.09655 1.08847 
1.08856 1.08849 1.20501 1.20504 1.20501 
1.36424 1.08824 1.05074 1.14625 1.29989 
1.10482 1.06313 1.20494 1.20494 1.20494 
1.21945 1.20504 1.20501 1.20504 1.20501 
1.20504 1.20494 1.08816 1.20504 1.20504 
1.0883 1.20494 1.20501 1.20503 1.20499 
1.20499 1.20501 1.20494 1.30325 1.43313 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.0884 1.29093 1.20503 
1.20494 1.20504 1.20497 1.20494 1.2133 
1.2089 1.25649 1.27261 1.24269 1.20721 
1.16228 1.25575 1.20501 1.20504 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20664 1.20494 1.20504 1.22556 1.20504 
1.08824 1.08852 1.08831 1.08857 1.20494 
1.08851 1.08853 1.12757 1.20503 1.20504 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20503 1.20495 1.205 1.20495 
1.20497 1.20494 1.20494 1.16162 1.32548 
1.20512 1.2168 1.16185 1.20512 1.20512 
1.57233 1.31065 1.20494 1.20392 1.20494 
1.16617 1.20512 1.16504 1.20512 1.20512 
1.16384 1.19977 1.20512 1.16194 1.20494 
1.16153 1.16173 1.20494 1.16221 1.20512 
1.2052 1.16211 1.16205 1.19765 1.1621 
1.69165 1.20512 1.2052 1.20494 1.20512 
1.2052 1.16195 1.19737 1.68991 1.24969 
1.16205 1.19737 1.3284 1.20504 1.16266 
1.20513 1.20494 1.20513 1.16322 1.20513 
1.63726 1.45636 1.63641 1.20857 1.20511 
1.37664 1.38493 1.43638 1.43817 1.20512 
1.20513 1.20521 1.20512 1.20519 1.20629 
1.20512 1.20494 1.16224 1.19749 1.20827 
1.20512 1.2052 1.20501 1.20495 1.16147 
