
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20516 1.25936 3.14661 6.55393 
4.42457 8.74171 8.46025 7.16033 5.66059 
3.38333 2.63583 2.16675 1.8583 1.63375 
1.45853 1.31644 1.19922 1.10213 1.02202 
0.956437 0.903207 0.860328 0.826154 0.799203 
0.778161 0.761824 0.749262 0.739722 0.732564 
0.727112 0.722926 0.71975 0.717427 0.715951 
0.715371 0.715728 0.715145 0.709533 0.69465 
0.664369 0.660322 0.616064 0.637441 0.646451 
0.774377 0.960743 1.16732 1.35421 1.47763 
1.51358 1.4792 1.42818 1.41374 1.42034 
1.41237 1.41412 1.41456 1.41484 1.41614 
1.41731 1.41812 1.41821 1.41699 1.41368 
1.4074 1.39737 1.38308 1.36449 1.34222 
1.31753 1.29224 1.26837 1.24771 1.23143 
1.21983 1.21244 1.20828 1.20624 1.20538 
1.20507 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20496 1.2088 1.65541 6.12706 4.24119 
5.65056 5.76088 6.70839 5.0307 3.45664 
2.97201 2.37378 1.99865 1.73831 1.54124 
1.384 1.25507 1.14839 1.06012 0.987561 
0.928401 0.880591 0.842249 0.811857 0.788025 
0.769464 0.755119 0.744154 0.735893 0.729652 
0.724885 0.721221 0.718488 0.716577 0.715514 
0.715456 0.715738 0.713189 0.704085 0.630995 
0.632954 0.636273 0.700487 0.862657 1.06377 
1.2661 1.42615 1.50651 1.50241 1.45202 
1.41394 1.42189 1.41559 1.4141 1.41549 
1.41676 1.41778 1.41829 1.41781 1.41566 
1.41097 1.4029 1.39077 1.3743 1.35375 
1.33007 1.30483 1.28001 1.25755 1.23898 
1.22505 1.21566 1.21003 1.20706 1.20571 
1.20518 1.205 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20585 1.36889 
3.81403 2.42069 2.01132 1.734 1.52872 
1.36733 1.23613 1.12789 1.03834 0.964492 
0.904024 0.854888 0.815257 0.783629 0.75862 
0.739054 0.723877 0.71224 0.703422 0.696807 
0.691806 0.687991 0.685119 0.683034 0.681749 
0.681307 0.681412 0.680371 0.675965 0.817752 
0.671758 1.21803 1.39326 1.49582 1.5109 
1.46644 1.41689 1.41558 1.4194 1.42013 
1.42004 1.41849 1.41468 1.40773 1.3969 
1.38175 1.36235 1.33943 1.31438 1.28904 
1.26545 1.24529 1.22962 1.21862 1.21172 
1.20791 1.20607 1.20531 1.20504 1.20497 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20499 1.21958 
2.17047 1.86094 1.6246 1.4436 1.29851 
1.17945 1.08098 0.999607 0.932729 0.87815 
0.833986 0.798533 0.770366 0.748227 0.730969 
0.717662 0.70751 0.699882 0.694126 0.689768 
0.686446 0.683978 0.682289 0.681403 0.681345 
0.681154 0.678704 0.670901 1.11605 1.31239 
1.45552 1.51349 1.4928 1.44024 1.41886 
1.41984 1.42022 1.4195 1.41693 1.41165 
1.40284 1.38987 1.37255 1.35126 1.32706 
1.30162 1.27691 1.25485 1.23686 1.22355 
1.21471 1.2095 1.20681 1.2056 1.20514 
1.20499 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.19376 
2.70818 3.06587 0.735928 0.911648 1.01235 
1.41628 1.41757 1.41824 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20579 
1.35344 2.09012 1.58107 2.86918 2.73443 
1.84187 2.38496 0.738062 2.77123 3.31347 
1.99457 1.92458 2.61371 2.48309 1.59965 
1.41514 1.26876 1.14966 1.05163 0.970736 
0.904113 0.849461 0.804884 0.768777 0.739784 
0.716683 0.698473 0.684311 0.673456 0.665257 
0.659095 0.654483 0.651021 0.648442 0.646602 
0.645485 0.645085 0.644617 0.642687 0.63789 
0.631402 1.11623 1.42299 0.912711 0.676918 
0.702729 1.01294 0.96263 1.06452 1.31201 
1.45478 1.51287 1.49311 1.4417 1.43093 
1.42598 1.20494 1.42441 1.42183 1.4276 
1.42522 1.43065 1.42723 1.42789 1.42755 
1.42553 1.42098 1.41303 1.40098 1.38449 
1.36377 1.33965 1.31364 1.28767 1.26379 
1.24365 1.22821 1.21756 1.21103 1.20752 
1.20588 1.20523 1.20502 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.17484 2.08934 1.20494 1.20494 1.20494 
3.89914 2.81342 1.20494 1.20494 1.20494 
1.20494 2.27859 1.20494 1.20494 1.20499 
1.21837 2.43133 2.23002 1.20494 1.20515 
2.10639 2.80383 2.67292 2.65953 1.55514 
1.50167 1.71179 1.46194 1.7831 1.33801 
1.20626 1.0983 1.00925 0.935789 0.875423 
0.82602 0.785861 0.753475 0.727563 0.707025 
0.690935 0.678517 0.669066 0.661956 0.656625 
0.652628 0.649636 0.647433 0.645953 0.645204 
0.644952 0.64394 0.640718 1.16782 1.21792 
0.819133 1.42977 1.26668 0.865942 0.777343 
0.643367 1.4787 1.49505 1.20494 1.39266 
1.5076 1.51066 1.46739 1.43146 1.42666 
1.42361 1.20494 1.43217 1.4289 1.42808 
1.42257 1.20825 1.42765 1.42789 1.4268 
1.42363 1.41748 1.40755 1.39329 1.37462 
1.35206 1.32677 1.30052 1.27536 1.25318 
1.23532 1.22232 1.21385 1.20898 1.20653 
1.20548 1.20509 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20496 1.20494 1.35496 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.74241 1.20494 1.20494 0.861128 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20509 1.20547 1.20654 1.20903 1.21402 
1.22272 1.23607 1.25437 1.27707 1.30277 
1.32956 0.634779 0.636227 0.637395 0.637935 
0.638627 0.64 0.6421 0.644968 0.648808 
0.653963 0.660895 0.670132 1.20494 0.682269 
0.697992 0.718055 0.743292 0.774695 1.20494 
0.813499 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20496 
1.20502 1.20523 1.20588 1.20755 1.21114 
1.21784 1.22877 1.24462 1.26524 1.28965 
1.31616 1.34271 1.36733 1.38852 1.40544 
1.41788 1.42613 1.43089 1.43304 1.43344 
1.48171 1.51491 0.635495 0.636907 0.637722 
0.6382 0.639217 0.640962 0.64343 0.646748 
0.651191 0.657177 0.665187 0.675796 0.689632 
0.707428 0.729968 0.758148 1.24959 0.793087 
0.836109 0.888752 0.952782 1.03047 1.12461 
1.23896 1.43276 1.37928 0.919204 0.989767 
1.07527 1.66119 1.17897 1.3054 1.35536 
1.37842 1.39754 1.45463 1.42716 1.50447 
1.41221 1.42249 1.42889 1.43223 1.43341 
1.4332 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.44544 1.35448 
1.20496 1.20494 1.62323 0.810282 1.75565 
1.60844 1.21497 1.85284 1.20494 0.943268 
1.97816 2.40652 1.37964 1.3475 1.27784 
1.27286 1.71763 1.6968 1.10645 1.01707 
0.978413 1.01818 0.98034 1.20494 1.20494 
0.855894 1.20494 1.24335 0.772989 0.742576 
0.717935 0.698269 1.20494 0.682868 0.670969 
0.661901 0.655134 0.650182 0.646534 0.643814 
0.641836 0.640606 0.639934 0.638828 1.16779 
0.778123 1.44233 1.84058 1.81304 1.44122 
1.44892 0.642915 0.63764 1.50447 1.50695 
1.20494 1.4323 1.51449 1.51218 1.44451 
1.45249 1.44011 1.44787 1.20494 1.20494 
1.44348 1.4514 1.42496 1.41582 1.20494 
1.20494 1.20494 1.44696 1.44781 1.44756 
1.44553 1.44077 1.43705 1.44611 1.41944 
1.40186 1.3913 1.41091 1.40021 0.638485 
0.646094 0.652397 1.35356 1.32517 1.29662 
1.2701 1.24756 1.23026 1.2184 1.21124 
1.20749 1.20582 1.2052 1.205 1.20496 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.68042 1.20494 1.20494 
1.20494 1.20494 1.20494 2.12815 2.08022 
2.28041 2.21989 1.92387 1.20494 1.20494 
1.20494 1.20494 0.831959 0.836604 1.20494 
1.20494 0.690083 0.696381 0.882286 0.886056 
1.47796 1.49629 1.20808 1.21672 1.43919 
1.44662 1.26647 1.21827 1.31261 1.20494 
1.20494 1.43229 0.700655 0.675535 0.742205 
1.20494 1.20494 1.20494 1.44419 1.45612 
1.44694 1.20494 0.860128 1.48994 1.57474 
0.704484 1.20494 1.52258 1.45016 0.962868 
2.33712 0.723969 0.707524 2.44258 2.38068 
1.51145 1.44626 1.34066 1.10556 1.0596 
1.15806 1.05979 1.21157 1.20494 1.86344 
1.51359 1.63857 0.911333 0.790689 0.756999 
0.729594 0.713652 1.20494 0.914579 0.676526 
0.666115 0.658259 0.652464 0.648221 0.64507 
0.642736 0.641134 0.640254 0.63945 0.638115 
1.94159 1.49941 1.06456 1.01282 1.11623 
1.38832 1.36701 1.20494 1.51412 1.4265 
0.945918 1.30831 1.20494 2.28155 1.92431 
2.26463 1.59264 1.48244 1.44749 1.44786 
1.44683 1.44355 1.44976 0.64822 1.42645 
1.41125 1.33213 1.31078 1.33953 1.31712 
1.36153 1.28297 1.25823 1.23822 1.22368 
1.2143 1.20903 1.20647 1.20542 1.20507 
1.20497 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.815289 
1.45439 1.43513 1.20494 1.20501 1.20516 
1.39349 1.45349 1.20494 1.20494 1.20494 
1.20543 1.20494 0.866577 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20497 1.20507 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.205 1.2052 1.20585 
1.20761 1.21159 1.21925 1.23194 1.25041 
1.20653 1.20924 1.27434 0.644677 0.646049 
1.45434 1.45615 1.44141 0.914057 0.822806 
0.645301 0.646758 0.647748 0.648873 0.650779 
0.653428 0.656985 0.661805 0.668436 0.677413 
0.689227 0.64973 0.652003 0.655076 0.659207 
1.37537 0.647329 1.49568 1.156 0.735535 
0.762706 0.795996 0.778521 0.748416 0.664858 
0.6726 0.682933 1.21487 1.3023 1.2249 
1.24045 1.45589 1.45246 1.45552 1.45633 
1.45578 1.47043 1.45517 1.45619 1.42038 
1.4356 1.4286 1.34703 1.26176 1.28794 
1.20494 1.20592 1.20494 1.20494 1.20494 
1.20494 1.47264 1.20628 0.769718 0.673465 
1.28653 1.38476 1.46617 2.24439 0.690407 
0.783958 0.797814 0.668761 0.68674 1.20494 
1.20494 1.47454 1.29506 1.20494 1.20494 
1.41694 1.28052 1.78056 1.119 1.47151 
1.48078 1.47526 1.20494 1.20494 1.20494 
0.816929 0.835908 0.849593 0.799655 0.830704 
0.813483 0.745389 1.2203 0.718127 0.704787 
0.694504 0.70897 1.40975 0.68402 0.679422 
0.676002 0.674637 0.689607 0.913378 1.49561 
0.671339 1.47598 1.48694 0.670555 1.42234 
1.43526 2.00581 0.671067 0.686094 2.11651 
2.08661 1.46461 1.47329 1.34544 1.35179 
1.16776 1.17747 1.20494 0.756878 0.770863 
1.4582 1.46898 0.997481 1.46354 1.47202 
1.20494 1.20494 1.46766 1.47659 1.58228 
1.20494 1.49566 1.49816 1.472 1.46246 
1.47366 1.48324 1.46818 1.47585 1.47612 
1.48677 1.3808 1.46378 1.47626 1.23466 
1.28317 1.34844 0.667636 0.681854 1.315 
1.20759 1.45512 1.25576 1.24436 1.2474 
1.3317 1.34098 1.22666 1.22825 1.2987 
1.30585 1.21184 1.20931 1.20954 1.20494 
1.20539 1.20505 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.856801 0.87032 1.20494 1.20494 
1.20494 1.3222 1.20494 1.20494 1.20502 
1.2053 1.20494 1.39287 1.42716 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.82321 0.865191 1.20494 1.20494 
1.20494 1.51363 1.20494 1.20494 2.20629 
2.16999 0.668412 0.682315 1.20494 1.20494 
0.879844 0.893128 1.20494 1.20494 0.726134 
0.740398 0.933207 1.49559 1.50838 1.20494 
1.20494 1.20579 1.20581 1.20495 1.20496 
0.905256 0.918262 1.46199 1.46772 1.47109 
0.669508 0.684916 0.683567 1.47149 1.48338 
0.671794 0.686964 1.51183 1.50552 1.20494 
1.20495 1.47027 1.47801 1.47942 1.89121 
1.87663 1.20494 1.20494 1.20494 1.48618 
1.51575 2.20785 1.2369 1.24981 1.27265 
1.4216 1.0096 0.963876 1.48486 2.18446 
2.16151 1.35865 1.20494 1.25434 0.945937 
1.98393 1.34092 0.68659 1.48654 1.47381 
1.32325 0.690946 1.67723 0.698784 0.681542 
0.976325 0.711045 0.699285 0.68694 0.696372 
0.677587 1.77198 0.960373 1.0123 0.672498 
1.27215 1.03427 1.04598 1.22143 0.719136 
0.732439 0.783627 1.39584 1.47094 1.45136 
1.67336 0.759479 0.735177 1.28815 1.582 
1.12951 1.07465 1.20494 1.20494 1.20494 
1.24762 1.48036 1.47529 1.39248 1.36491 
1.48433 1.20494 0.704974 1.37592 1.47513 
0.749364 1.20494 1.26876 1.25971 1.21226 
1.21543 1.22138 1.20494 1.43583 1.66722 
1.20647 1.20516 1.20499 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.688466 1.21821 1.42238 
1.20494 1.48205 1.20771 1.20494 1.47907 
1.22148 1.31231 1.26696 1.35512 0.747223 
0.719715 0.782152 1.43348 1.44653 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20496 1.20505 1.20539 
1.21211 1.20494 1.28921 1.27069 1.4854 
0.701617 0.694294 0.713673 0.725375 1.20494 
0.692497 0.687563 1.23021 1.40806 1.48534 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.27372 1.20499 1.21612 1.20516 
1.20653 1.20494 1.20494 0.739718 1.59131 
1.48764 1.24055 0.83132 1.39973 1.51132 
1.94604 1.16774 1.20494 1.31279 1.20494 
1.07739 1.4505 0.723684 1.47601 1.50979 
0.723537 0.744464 1.5066 0.726408 1.20494 
0.804535 0.753414 1.20494 0.774649 1.418 
1.43235 0.731632 0.733935 0.753994 0.724187 
2.09119 1.50482 1.51465 1.20494 1.51086 
1.52265 0.725166 0.745415 2.09409 1.44075 
0.759675 0.778964 1.11612 1.46431 0.903831 
1.50435 1.20494 1.49288 1.00846 1.4981 
1.98434 1.714 1.99308 1.21891 1.48308 
1.6752 1.67946 1.76388 1.76442 1.50141 
1.49129 1.49936 1.43501 1.44992 1.51547 
1.36035 1.20494 0.847059 0.865645 1.21629 
1.50308 1.5125 1.44315 1.20533 0.743479 
