
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.29151 3.53957 7.12751 
4.90931 9.39661 9.10265 7.7366 6.10896 
3.60867 2.78873 2.3108 2.01466 1.8119 
1.6627 1.54727 1.45455 1.3779 1.31305 
1.25729 1.2087 1.16582 1.12772 1.09364 
1.06295 1.03499 1.00939 0.985881 0.964255 
0.944154 0.925417 0.908039 0.89206 0.877637 
0.864917 0.853935 0.842413 0.825167 0.79735 
0.75944 0.750289 0.699281 0.704536 0.67925 
0.745168 0.864 1.03315 1.27314 1.60498 
2.01987 2.45017 2.766 2.83974 2.81363 
2.85622 2.8625 2.89177 2.92259 2.94254 
2.94809 2.9359 2.90221 2.84371 2.75808 
2.64443 2.50376 2.33967 2.15892 1.97139 
1.78895 1.62364 1.48511 1.37849 1.30362 
1.25597 1.22871 1.2148 1.20853 1.20608 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21172 1.8209 6.67543 4.70888 
6.17192 6.26948 7.24393 5.47258 3.72296 
3.14745 2.51827 2.1472 1.90477 1.73212 
1.6016 1.49856 1.41454 1.3442 1.28418 
1.23219 1.18663 1.14623 1.11021 1.07792 
1.04865 1.02191 0.997383 0.97486 0.954021 
0.934623 0.916553 0.89987 0.884639 0.871024 
0.85924 0.848474 0.834819 0.813321 0.690733 
0.704216 0.681263 0.703884 0.798858 0.941272 
1.14271 1.42698 1.80459 2.2404 2.63086 
2.86022 2.81712 2.87018 2.90823 2.93421 
2.9473 2.94446 2.92197 2.87623 2.80438 
2.70474 2.57732 2.4243 2.25082 2.06529 
1.87876 1.70346 1.55058 1.4277 1.33729 
1.27679 1.24025 1.22048 1.21099 1.207 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20658 1.44799 
4.14599 2.55819 2.14487 1.88087 1.69675 
1.5598 1.45313 1.36709 1.29575 1.23526 
1.18317 1.13771 1.09757 1.06189 1.02994 
1.00112 0.974878 0.950852 0.928774 0.908427 
0.88953 0.871931 0.855634 0.840671 0.82722 
0.815404 0.804892 0.793495 0.777903 0.77155 
0.690721 1.08404 1.34408 1.6986 2.12625 
2.54419 2.91823 2.89247 2.93437 2.91661 
2.8769 2.81223 2.72069 2.60193 2.45758 
2.29182 2.11192 1.92791 1.7513 1.59333 
1.46255 1.36304 1.29393 1.25044 1.22585 
1.21348 1.208 1.20589 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22964 
2.43973 1.99978 1.78141 1.62365 1.50341 
1.40796 1.32986 1.26433 1.2083 1.15969 
1.11704 1.07922 1.04548 1.01517 0.987695 
0.962604 0.939571 0.918407 0.898798 0.88057 
0.863614 0.847973 0.833745 0.82108 0.81005 
0.799472 0.786402 0.76685 0.984468 1.20285 
1.50957 1.90676 2.34479 2.70561 2.93614 
2.92801 2.8997 2.84783 2.76988 2.66466 
2.53276 2.37699 2.20306 2.01973 1.83794 
1.66936 1.52416 1.40883 1.32491 1.26938 
1.23622 1.21851 1.21014 1.20667 1.20544 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32609 
2.86182 3.25609 0.723983 0.830742 0.901015 
2.9056 2.92773 2.93379 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20646 
1.42586 2.34202 1.72514 3.22403 2.99894 
1.96116 2.51445 0.726968 3.00277 3.65053 
2.11157 2.03519 2.76476 2.62154 1.73213 
1.56695 1.44208 1.34396 1.26442 1.19829 
1.14218 1.09381 1.05158 1.01433 0.981235 
0.951587 0.924804 0.900427 0.878132 0.857673 
0.838765 0.821227 0.804952 0.78993 0.776213 
0.763924 0.753121 0.742975 0.731246 0.714736 
0.696558 0.984239 2.86543 0.832207 0.696876 
0.709507 0.90171 0.865966 0.940834 1.2003 
1.50471 1.90112 2.34111 2.70578 2.77396 
2.88816 1.20494 2.88369 2.85216 2.82779 
2.88764 2.85434 2.87759 2.84858 2.79809 
2.72382 2.62496 2.50237 2.35855 2.1981 
2.02812 1.85745 1.69583 1.55252 1.4345 
1.34497 1.28301 1.24429 1.22266 1.21198 
1.20737 1.20566 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.29435 2.20163 1.20494 1.20494 1.20494 
4.30767 3.12005 1.20494 1.20494 1.20494 
1.20494 2.39906 1.20494 1.20494 1.20504 
1.2276 2.6764 2.43121 1.20494 1.20533 
2.30083 2.9921 2.88114 2.82912 1.68129 
1.64333 1.83659 1.59689 1.89631 1.50049 
1.39028 1.30225 1.22993 1.16914 1.11715 
1.07201 1.03239 0.99731 0.966019 0.937873 
0.912338 0.889039 0.867692 0.84804 0.829837 
0.812934 0.797286 0.782902 0.769885 0.758335 
0.748079 0.737511 0.723703 1.03024 1.08273 
0.773581 2.8535 1.13701 0.80287 0.749902 
0.682236 1.59228 1.6931 1.20494 1.3403 
1.79118 2.12123 2.54209 2.85184 2.88496 
2.87632 1.20494 2.84565 2.8492 2.84143 
2.83997 1.21074 2.8656 2.82618 2.76401 
2.67745 2.56652 2.43288 2.28002 2.11378 
1.94227 1.7749 1.62138 1.49005 1.38614 
1.31075 1.26111 1.23174 1.2163 1.20915 
1.20629 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.26453 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15497 1.20494 1.20494 1.0883 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20625 1.20906 1.21611 1.23137 
1.26027 1.30879 1.38183 1.48154 1.60651 
1.75178 0.7058 0.718236 0.728711 0.738793 
0.749886 0.76243 0.776382 0.791604 0.808069 
0.825818 0.845007 0.865841 1.20494 0.888566 
0.913471 0.940941 0.971474 1.00567 1.20494 
1.0443 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20563 1.20731 1.21185 1.2224 
1.24374 1.28173 1.34203 1.42835 1.54111 
1.67704 1.82972 1.99099 2.15245 2.30637 
2.44626 2.56769 2.66795 2.74562 2.80083 
2.44273 2.00615 0.712358 0.723615 0.733718 
0.744151 0.755967 0.769244 0.783841 0.79968 
0.816771 0.835223 0.855199 0.876947 0.900717 
0.926851 0.95579 0.988068 1.2764 1.02438 
1.06555 1.11271 1.16734 1.23166 1.30885 
1.40374 2.83536 1.52385 1.13897 1.19813 
1.26838 1.77989 1.35369 1.46003 1.90981 
2.07221 2.2308 2.63083 1.41601 2.22761 
2.37839 2.50949 2.62058 2.70964 2.77595 
2.82052 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.75288 1.26155 
1.20497 1.20494 1.74528 1.01641 1.90789 
1.71861 1.36623 2.00837 1.20494 1.13684 
2.08214 2.55231 1.93834 1.48093 1.42018 
1.40971 1.82282 1.79846 1.27458 1.19957 
1.16689 1.19233 1.15994 1.20494 1.20494 
1.05951 1.20494 1.26646 0.978634 0.945164 
0.915249 0.888331 1.20494 0.86397 0.84175 
0.821359 0.802577 0.785246 0.769223 0.754456 
0.740991 0.728984 0.718385 0.708399 1.02985 
0.751824 2.76879 1.94335 1.91234 2.76824 
2.71988 0.690158 0.697959 2.22328 1.78547 
1.20494 2.33895 2.00086 2.10877 2.76093 
2.70309 2.76473 2.71942 1.20494 1.20494 
2.76602 2.71095 1.54978 1.53614 1.20494 
1.20494 1.20494 2.72631 2.68405 2.62406 
2.54561 2.44998 2.39628 2.33876 2.21443 
2.07952 2.00943 2.0481 1.98385 0.692772 
0.69517 0.693927 1.79579 1.658 1.53217 
1.42491 1.34072 1.28092 1.24297 1.22173 
1.21139 1.20706 1.20553 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00288 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23853 2.18638 
2.40427 2.33824 2.11649 1.20494 1.20494 
1.20494 1.20494 1.03723 1.03111 1.20494 
1.20494 0.875858 0.870557 1.08341 1.07703 
1.58685 1.6799 1.21041 1.22461 2.75758 
2.71687 1.13546 1.07904 1.19355 1.20494 
1.20494 2.77915 0.709494 0.700175 0.733138 
1.20494 1.20494 1.20494 2.71006 2.62839 
2.6997 1.20494 1.05326 1.58345 1.69269 
0.882958 1.20494 1.62263 2.71678 0.867061 
2.47529 0.909734 0.901444 2.61591 2.5443 
1.62836 2.74144 1.46912 1.26649 1.2353 
1.318 1.22769 1.35679 1.20494 2.06246 
1.6348 1.78027 1.10912 0.996923 0.961412 
0.929806 0.896001 1.20494 1.10258 0.852613 
0.831339 0.811776 0.793741 0.777075 0.761679 
0.747554 0.734806 0.723542 0.713366 0.703269 
2.04194 1.61223 0.941273 0.902427 0.983028 
1.91838 1.86689 1.20494 1.88846 1.41168 
1.13014 1.36088 1.20494 2.47106 2.08814 
2.44674 1.69904 2.43891 2.70729 2.65638 
2.58708 2.49983 2.3888 0.730498 2.27822 
2.14803 1.65523 1.59314 1.72585 1.59293 
1.78571 1.47588 1.37976 1.30785 1.2595 
1.23063 1.21554 1.20871 1.20608 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.01043 
2.67869 1.51383 1.20494 1.20506 1.20534 
1.3304 2.69243 1.20494 1.20494 1.20494 
1.20608 1.20494 0.804531 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20552 1.20707 
1.21152 1.22219 1.24411 1.28307 1.34383 
1.20877 1.2158 1.42819 0.699258 0.709308 
2.47936 2.55589 2.28574 0.835205 0.77881 
0.704348 0.71432 0.724831 0.736541 0.749812 
0.764441 0.780356 0.79758 0.81626 0.836581 
0.858721 0.742992 0.756961 0.772238 0.788799 
1.85215 0.719495 2.32852 1.30931 0.92423 
0.955712 0.991059 0.972859 0.939532 0.806725 
0.826203 0.847409 1.23138 1.53378 1.26111 
1.31052 1.49249 2.43572 2.5195 2.58831 
2.64102 2.53455 2.6616 2.61665 2.11075 
2.2299 2.17146 1.71979 1.38312 1.47861 
1.20494 1.20666 1.20494 1.20494 1.20494 
1.20494 2.53845 1.20724 0.940184 0.749759 
1.32179 1.45021 2.59943 2.39381 0.816133 
0.956513 0.960576 0.701518 0.707474 1.20494 
1.20494 2.4994 1.3339 1.20494 1.20494 
1.53029 1.40828 1.87631 1.2675 2.55456 
2.4799 2.35401 1.20494 1.20494 1.20494 
0.992097 1.01155 1.01597 0.973785 0.996407 
0.977972 0.910159 1.24479 0.870828 0.847534 
0.826142 0.829486 1.89954 0.797407 0.780174 
0.764279 0.756844 0.760014 0.836337 2.3271 
0.730973 2.38793 2.32254 0.72037 1.95513 
1.9452 2.10841 0.725571 0.729156 2.22967 
2.19767 2.60778 2.54237 1.46588 1.46848 
1.30976 1.31415 1.20494 0.924748 0.928646 
2.15442 2.58074 1.16156 2.60977 2.5491 
1.20494 1.20494 2.59061 2.52022 1.68363 
1.20494 1.60249 1.60221 2.52661 2.60358 
2.52017 2.44531 2.24057 2.44911 2.41975 
2.35097 1.78241 2.19861 2.15912 1.2858 
1.43705 1.66142 0.705275 0.70889 1.54362 
1.21119 1.48762 1.34964 1.31471 1.31915 
1.60163 1.60958 1.26266 1.26504 1.48841 
1.49662 1.22201 1.21549 1.2158 1.20494 
1.20593 1.20517 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.03229 1.03679 1.20494 1.20494 
1.20494 1.37236 1.20494 1.20494 1.20508 
1.20557 1.20494 1.32704 1.40036 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.780699 0.806973 1.20494 1.20494 
1.20494 1.88319 1.20494 1.20494 2.33559 
2.29638 0.71015 0.713473 1.20494 1.20494 
1.0545 1.05905 1.20494 1.20494 0.883284 
0.887038 1.10405 1.67408 1.77285 1.20494 
1.20494 1.20686 1.20687 1.20495 1.20498 
1.07838 1.08297 2.60999 2.56462 2.54863 
0.715197 0.723723 0.718558 2.28037 2.22923 
0.736792 0.740224 2.10594 2.21917 1.20495 
1.20495 2.56869 2.50843 2.49491 1.98835 
1.97219 1.20494 1.20494 1.20494 2.37777 
1.99222 2.35341 1.28915 1.27097 1.30295 
1.53169 1.16639 1.13171 2.4313 2.35092 
2.32431 1.66821 1.20494 1.27798 1.10871 
2.08487 1.40123 0.734557 2.29276 2.31814 
1.55201 0.767442 1.77466 0.800665 0.788618 
1.13646 0.858929 0.836607 0.806564 0.791843 
0.772059 1.866 0.867849 0.903277 0.743054 
1.30696 1.19386 1.19873 1.35646 0.851013 
0.874501 0.944153 1.84182 2.12107 2.10799 
1.76878 0.914017 0.896363 1.41165 1.68098 
1.27215 1.22904 1.20494 1.20494 1.20494 
1.26778 2.19512 2.47572 1.78467 1.72199 
2.42514 1.20494 0.819443 1.7269 2.53073 
0.900176 1.20494 1.39055 1.35522 1.22259 
1.2315 1.24638 1.20494 1.5163 1.79399 
1.20849 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.752968 1.07874 1.89435 
1.20494 2.46346 1.21134 1.20494 1.57351 
1.23195 1.19191 1.13148 1.25412 0.7375 
0.72395 0.757547 2.0084 1.99313 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20593 
1.21674 1.20494 1.44465 1.30241 2.26169 
0.809852 0.783363 0.840003 0.862503 1.20494 
0.775225 0.746341 1.36045 1.84072 2.40258 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39721 1.20504 1.23251 1.20542 
1.20854 1.20494 1.20494 0.831513 1.68777 
2.42381 1.25786 0.975457 1.74485 2.18915 
2.04755 1.02844 1.20494 1.42918 1.20494 
1.21765 1.89868 0.747241 1.98136 2.22769 
0.75245 0.760701 2.2654 0.778889 1.20494 
0.942894 0.863664 1.20494 0.900643 1.79945 
1.80796 0.803542 0.812499 0.820264 0.764544 
2.2466 2.28303 2.21392 1.20494 2.20847 
2.15594 0.771485 0.779086 2.21869 1.54604 
0.875491 0.88377 0.983551 2.08084 1.05343 
2.10262 1.20494 2.3824 1.15447 2.34141 
2.149 1.85013 2.15804 1.22725 2.44217 
1.76919 1.77268 1.85745 1.85766 2.31417 
2.39388 2.31713 1.85095 1.85715 1.98851 
1.6295 1.20494 0.993303 1.00282 1.22256 
