
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.29155 3.54001 7.1281 
4.90983 9.39728 9.1033 7.7372 6.10945 
3.60891 2.78889 2.31095 2.01482 1.81209 
1.66291 1.54752 1.45486 1.37827 1.3135 
1.25782 1.20935 1.16661 1.12867 1.09478 
1.06432 1.03664 1.01135 0.9882 0.966988 
0.947353 0.929138 0.912337 0.896996 0.883272 
0.871307 0.861126 0.8504 0.833794 0.806245 
0.768111 0.758523 0.707145 0.71175 0.684924 
0.74974 0.868104 1.03712 1.27718 1.60922 
2.02435 2.45479 2.77064 2.84437 2.81822 
2.86081 2.86698 2.896 2.92648 2.94612 
2.9514 2.93896 2.90504 2.84632 2.76047 
2.64659 2.50568 2.34132 2.1603 1.97249 
1.78978 1.62422 1.48549 1.37872 1.30375 
1.25604 1.22874 1.21481 1.20854 1.20608 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21172 1.8211 6.676 4.70938 
6.17247 6.27002 7.2445 5.47306 3.72325 
3.14764 2.51842 2.14736 1.90494 1.73232 
1.60184 1.49884 1.41488 1.34461 1.28466 
1.23277 1.18734 1.14709 1.11125 1.07917 
1.05015 1.02371 0.999514 0.977379 0.95698 
0.938076 0.920555 0.904479 0.889917 0.877029 
0.866027 0.85607 0.843161 0.82214 0.697465 
0.711331 0.687319 0.708897 0.803139 0.945279 
1.1467 1.43111 1.80896 2.24496 2.6355 
2.86465 2.82159 2.87449 2.91229 2.93794 
2.95074 2.94764 2.92491 2.87895 2.80688 
2.70702 2.57936 2.42609 2.25234 2.06653 
1.87972 1.70417 1.55106 1.428 1.33746 
1.27688 1.24029 1.2205 1.211 1.207 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20658 1.44809 
4.14636 2.55834 2.14501 1.88102 1.69692 
1.56001 1.45338 1.36739 1.2961 1.23569 
1.18368 1.13833 1.09832 1.0628 1.03103 
1.00243 0.97645 0.952723 0.93099 0.911034 
0.892578 0.875472 0.85972 0.845358 0.832564 
0.821455 0.811685 0.801008 0.785966 0.775941 
0.696013 1.08797 1.34811 1.70284 2.13072 
2.54877 2.92204 2.89661 2.9376 2.91959 
2.87965 2.81476 2.723 2.60401 2.45941 
2.29339 2.11322 1.92893 1.75207 1.59387 
1.4629 1.36325 1.29404 1.25049 1.22587 
1.21349 1.208 1.20589 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22965 
2.44004 1.99992 1.78157 1.62384 1.50363 
1.40823 1.33018 1.26471 1.20877 1.16025 
1.11772 1.08005 1.04647 1.01637 0.989133 
0.96432 0.941609 0.920812 0.901619 0.883858 
0.86742 0.852353 0.838753 0.826771 0.816469 
0.806634 0.794224 0.775058 0.988415 1.20681 
1.5137 1.91112 2.34933 2.7102 2.9395 
2.93112 2.90257 2.85048 2.7723 2.66685 
2.53471 2.37869 2.20449 2.02089 1.83884 
1.67 1.5246 1.4091 1.32507 1.26946 
1.23626 1.21853 1.21014 1.20668 1.20544 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32623 
2.86198 3.25629 0.728741 0.834899 0.905033 
2.90957 2.93138 2.93729 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20647 
1.42595 2.34231 1.72531 3.22442 2.99924 
1.96128 2.51459 0.731683 3.00303 3.6509 
2.11169 2.03531 2.76492 2.62169 1.73227 
1.5671 1.44227 1.34418 1.26469 1.19861 
1.14257 1.09429 1.05216 1.01503 0.982081 
0.952606 0.926027 0.901888 0.879868 0.859723 
0.841172 0.824034 0.808204 0.793675 0.780499 
0.768798 0.758621 0.749122 0.737973 0.721788 
0.703203 0.98808 2.86939 0.836291 0.702173 
0.71445 0.905639 0.869907 0.94465 1.20412 
1.50868 1.90533 2.34552 2.71025 2.77838 
2.89148 1.20494 2.88732 2.85629 2.83184 
2.89111 2.85771 2.88064 2.85138 2.80065 
2.72615 2.62706 2.50423 2.36017 2.19947 
2.02924 1.85833 1.69648 1.55297 1.43479 
1.34515 1.28311 1.24434 1.22268 1.21199 
1.20737 1.20566 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.29447 2.20175 1.20494 1.20494 1.20494 
4.30812 3.1204 1.20494 1.20494 1.20494 
1.20494 2.39919 1.20494 1.20494 1.20504 
1.22762 2.67668 2.43145 1.20494 1.20533 
2.30106 2.99231 2.88137 2.8293 1.68142 
1.64348 1.83671 1.59703 1.89642 1.50066 
1.39048 1.3025 1.23023 1.16949 1.11758 
1.07254 1.03303 0.99808 0.966948 0.93899 
0.913676 0.890632 0.869579 0.850263 0.832438 
0.815958 0.800778 0.786911 0.774459 0.763518 
0.753903 0.743966 0.730635 1.034 1.08654 
0.777913 2.85703 1.14075 0.807013 0.754359 
0.687957 1.59622 1.69719 1.20494 1.34418 
1.79524 2.12556 2.54655 2.85506 2.88815 
2.88011 1.20494 2.84874 2.85289 2.84529 
2.84422 1.21075 2.86852 2.82887 2.76646 
2.67967 2.5685 2.43463 2.28152 2.11503 
1.94326 1.77566 1.62192 1.49041 1.38636 
1.31088 1.26118 1.23177 1.21631 1.20916 
1.20629 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.2683 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15542 1.20494 1.20494 1.08872 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20625 1.20906 1.21612 1.2314 
1.26033 1.30891 1.38204 1.48188 1.60702 
1.75248 0.712351 0.724385 0.734283 0.743763 
0.75428 0.766286 0.779745 0.794519 0.810579 
0.827966 0.846832 0.867384 1.20494 0.889862 
0.914555 0.941843 0.972222 1.00629 1.20494 
1.04481 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20563 1.20731 1.21186 1.22242 
1.24378 1.28181 1.3422 1.42863 1.54153 
1.67764 1.83053 1.99202 2.15372 2.30787 
2.44801 2.56967 2.67016 2.74807 2.80352 
2.4471 2.01034 0.718743 0.729485 0.738988 
0.748829 0.760086 0.772848 0.786974 0.802387 
0.819095 0.837205 0.856879 0.878363 0.901903 
0.927841 0.956611 0.988748 1.27643 1.02494 
1.06601 1.1131 1.16766 1.23192 1.30906 
1.40392 2.8383 1.524 1.13931 1.19842 
1.26862 1.78001 1.35389 1.46019 1.91073 
2.07336 2.23218 2.63524 1.41985 2.23191 
2.38002 2.51135 2.62268 2.71197 2.77852 
2.82334 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.75587 1.26514 
1.20497 1.20494 1.74542 1.0169 1.90806 
1.71872 1.3664 2.00855 1.20494 1.13714 
2.08225 2.55247 1.93921 1.48107 1.42033 
1.40986 1.82293 1.79856 1.27479 1.19982 
1.16716 1.19258 1.16021 1.20494 1.20494 
1.05991 1.20494 1.26649 0.979227 0.945881 
0.916114 0.889369 1.20494 0.86521 0.843223 
0.823099 0.80462 0.787627 0.771981 0.757631 
0.744623 0.73311 0.723035 0.713591 1.03346 
0.756187 2.77226 1.94345 1.91244 2.77188 
2.72341 0.696096 0.703623 2.22742 1.78935 
1.20494 2.34043 2.00488 2.11277 2.76407 
2.70611 2.76855 2.72313 1.20494 1.20494 
2.76932 2.71413 1.54991 1.53626 1.20494 
1.20494 1.20494 2.72901 2.68648 2.62624 
2.54754 2.45168 2.39787 2.34021 2.2157 
2.08059 2.0104 2.04907 1.98473 0.698586 
0.700627 0.699509 1.79648 1.65852 1.53255 
1.42516 1.34088 1.281 1.24301 1.22175 
1.21139 1.20706 1.20553 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00324 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23864 2.18649 
2.4044 2.33837 2.11671 1.20494 1.20494 
1.20494 1.20494 1.03767 1.03155 1.20494 
1.20494 0.876994 0.871674 1.08378 1.07739 
1.59061 1.68364 1.21041 1.22462 2.76161 
2.72077 1.13904 1.08256 1.19705 1.20494 
1.20494 2.78345 0.714327 0.705234 0.73765 
1.20494 1.20494 1.20494 2.71429 2.63267 
2.70379 1.20494 1.05366 1.58356 1.69283 
0.88398 1.20494 1.62275 2.72012 0.870888 
2.47544 0.910585 0.902392 2.6161 2.54448 
1.62848 2.74428 1.46925 1.26668 1.23552 
1.31818 1.22791 1.35695 1.20494 2.06269 
1.63495 1.78044 1.10945 0.997462 0.962065 
0.930594 0.896934 1.20494 1.10291 0.853965 
0.832942 0.813663 0.795948 0.77964 0.76464 
0.750952 0.738681 0.727927 0.718287 0.708715 
2.04205 1.61235 0.944961 0.906111 0.9866 
1.91918 1.86767 1.20494 1.89232 1.41535 
1.13043 1.36095 1.20494 2.47128 2.08833 
2.44694 1.69915 2.44315 2.70985 2.65868 
2.58914 2.50164 2.39036 0.734277 2.27959 
2.1492 1.65573 1.59359 1.72646 1.59336 
1.78636 1.47619 1.37996 1.30796 1.25955 
1.23066 1.21555 1.20872 1.20608 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.01091 
2.6814 1.51392 1.20494 1.20506 1.20534 
1.33394 2.69529 1.20494 1.20494 1.20494 
1.20608 1.20494 0.808573 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20552 1.20708 
1.21152 1.22221 1.24415 1.28315 1.34398 
1.20877 1.21581 1.42843 0.704525 0.714091 
2.48114 2.55792 2.28709 0.839068 0.782934 
0.709385 0.718844 0.728852 0.740086 0.752914 
0.767138 0.782688 0.799582 0.817968 0.838029 
0.859941 0.746311 0.759856 0.774748 0.790961 
1.85287 0.723765 2.33264 1.30949 0.925006 
0.956354 0.991589 0.973442 0.940239 0.808576 
0.827777 0.848739 1.23141 1.53414 1.26117 
1.31063 1.49611 2.43739 2.5214 2.59046 
2.64344 2.53875 2.66416 2.61894 2.11181 
2.23114 2.17261 1.72036 1.38331 1.47891 
1.20494 1.20666 1.20494 1.20494 1.20494 
1.20494 2.54085 1.20724 0.940876 0.752756 
1.32184 1.45029 2.60268 2.39397 0.817798 
0.957142 0.961201 0.706491 0.712311 1.20494 
1.20494 2.5015 1.33395 1.20494 1.20494 
1.53041 1.40842 1.8764 1.26769 2.55712 
2.4823 2.35549 1.20494 1.20494 1.20494 
0.992616 1.01202 1.01643 0.974356 0.996922 
0.97854 0.910994 1.24483 0.87192 0.848833 
0.827677 0.831008 1.90023 0.799354 0.782436 
0.766891 0.759643 0.762779 0.840085 2.33108 
0.734606 2.38952 2.32398 0.72446 1.95588 
1.9459 2.10852 0.729429 0.732954 2.22978 
2.19779 2.61122 2.54567 1.46601 1.4686 
1.30994 1.31431 1.20494 0.925508 0.929402 
2.15544 2.58363 1.16182 2.61341 2.55261 
1.20494 1.20494 2.59368 2.52314 1.68373 
1.20494 1.6026 1.60231 2.53068 2.60762 
2.52241 2.44739 2.24175 2.45095 2.42146 
2.35252 1.78299 2.19971 2.1601 1.28588 
1.43729 1.66187 0.71006 0.713571 1.54397 
1.2112 1.49106 1.34978 1.31482 1.31926 
1.60203 1.60997 1.26272 1.2651 1.4887 
1.49691 1.22202 1.2155 1.21581 1.20494 
1.20593 1.20517 1.20499 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.03271 1.03721 1.20494 1.20494 
1.20494 1.37242 1.20494 1.20494 1.20508 
1.20557 1.20494 1.33041 1.40367 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.784722 0.810789 1.20494 1.20494 
1.20494 1.88688 1.20494 1.20494 2.33573 
2.29651 0.714716 0.717952 1.20494 1.20494 
1.05489 1.05944 1.20494 1.20494 0.884284 
0.888032 1.10437 1.67763 1.77638 1.20494 
1.20494 1.20687 1.20688 1.20495 1.20498 
1.07873 1.08331 2.61383 2.56853 2.55233 
0.719527 0.727748 0.722817 2.28165 2.23038 
0.740206 0.743591 2.10977 2.223 1.20495 
1.20495 2.57141 2.51116 2.49747 1.98845 
1.97228 1.20494 1.20494 1.20494 2.37945 
1.9959 2.35357 1.28923 1.271 1.30299 
1.53181 1.16664 1.132 2.43528 2.35111 
2.32449 1.66865 1.20494 1.27801 1.10902 
2.08497 1.4013 0.738137 2.29409 2.31951 
1.55234 0.770022 1.77476 0.802593 0.790718 
1.13674 0.860121 0.83802 0.808366 0.793921 
0.774491 1.8661 0.871429 0.906834 0.746256 
1.307 1.1941 1.19896 1.35662 0.852302 
0.875586 0.944841 1.84246 2.12199 2.10894 
1.76888 0.914846 0.897278 1.41179 1.68108 
1.27234 1.22925 1.20494 1.20494 1.20494 
1.2678 2.19618 2.47769 1.78521 1.72251 
2.42708 1.20494 0.821093 1.72739 2.53384 
0.901084 1.20494 1.39074 1.35536 1.22261 
1.23153 1.24642 1.20494 1.5164 1.79414 
1.20849 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.755926 1.0821 1.89499 
1.20494 2.4657 1.21134 1.20494 1.57692 
1.23197 1.19526 1.13476 1.25739 0.74189 
0.728448 0.761681 2.00922 1.99388 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20593 
1.21675 1.20494 1.44488 1.30245 2.26293 
0.811637 0.7856 0.841405 0.863686 1.20494 
0.777629 0.7495 1.3606 1.84132 2.40438 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.3974 1.20504 1.23253 1.20542 
1.20854 1.20494 1.20494 0.833145 1.68787 
2.42723 1.25789 0.976078 1.74532 2.19022 
2.04765 1.03176 1.20494 1.42931 1.20494 
1.21787 1.89926 0.750734 1.982 2.22894 
0.755743 0.763973 2.26689 0.781429 1.20494 
0.943645 0.864942 1.20494 0.901629 1.79996 
1.80844 0.805592 0.814402 0.822162 0.767449 
2.24677 2.28464 2.21537 1.20494 2.20962 
2.15697 0.774203 0.781792 2.21882 1.54615 
0.876664 0.884942 0.986983 2.0817 1.05385 
2.10342 1.20494 2.38519 1.15474 2.34363 
2.14919 1.85029 2.15823 1.22726 2.44602 
1.76928 1.77277 1.85754 1.85775 2.31607 
2.39687 2.31995 1.8515 1.85767 1.99202 
1.62987 1.20494 0.993867 1.00339 1.22257 
2.30107 2.22926 2.06022 1.20578 0.843192 
