
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20527 1.27972 3.41022 6.94686 
4.75312 9.19232 8.90156 7.55344 5.96342 
3.53541 2.73976 2.26537 1.96607 1.7568 
1.59872 1.47252 1.36754 1.27762 1.19905 
1.12962 1.06791 1.01287 0.963842 0.920282 
0.881656 0.847405 0.81714 0.79053 0.767238 
0.746816 0.728981 0.713545 0.700338 0.689281 
0.6803 0.673256 0.666146 0.65474 0.63494 
0.604992 0.599746 0.558231 0.569732 0.56304 
0.644539 0.770934 0.928207 1.11871 1.35043 
1.62562 1.91699 2.14171 2.19508 2.17534 
2.20654 2.20885 2.22664 2.24484 2.25943 
2.26649 2.26336 2.24724 2.21569 2.16696 
2.10026 2.01611 1.91677 1.80648 1.69136 
1.57867 1.47577 1.3886 1.32052 1.27183 
1.24019 1.22167 1.212 1.20756 1.20578 
1.20517 1.205 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20496 1.21061 1.76368 6.50142 4.55745 
6.00518 6.10589 7.07205 5.32887 3.63566 
3.09087 2.47233 2.10073 1.85326 1.67284 
1.53246 1.41784 1.32098 1.23708 1.1633 
1.09787 1.03961 0.987637 0.941406 0.900392 
0.864006 0.831793 0.803396 0.778501 0.756683 
0.737593 0.720972 0.706672 0.694541 0.684508 
0.676571 0.669904 0.661226 0.646573 0.561474 
0.568689 0.559945 0.596295 0.703467 0.845767 
1.01888 1.22891 1.48317 1.77332 2.04426 
2.20319 2.17487 2.21005 2.23544 2.25294 
2.26406 2.26638 2.25709 2.23352 2.19355 
2.13586 2.06027 1.96812 1.86265 1.74909 
1.63423 1.52558 1.42994 1.35209 1.29385 
1.2541 1.22956 1.21598 1.20932 1.20645 
1.20539 1.20506 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.2063 1.41979 
4.03682 2.51438 2.103 1.83543 1.64481 
1.49926 1.38229 1.28465 1.20087 1.12761 
1.06289 1.00537 0.954094 0.908466 0.867908 
0.831922 0.800024 0.77184 0.747024 0.725248 
0.706147 0.689454 0.674996 0.662616 0.65227 
0.643886 0.637031 0.629829 0.619694 0.674287 
0.579079 0.973283 1.17298 1.41554 1.69823 
1.98284 2.24214 2.22525 2.25947 2.25352 
2.23422 2.19933 2.14731 2.07769 1.99136 
1.89088 1.7808 1.6673 1.55751 1.45839 
1.37533 1.31117 1.26577 1.23661 1.21976 
1.2111 1.20718 1.20564 1.20513 1.20499 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20502 1.22586 
2.34885 1.95658 1.73301 1.56765 1.4379 
1.33145 1.24127 1.16307 1.09429 1.03329 
0.978997 0.930611 0.887575 0.849375 0.815481 
0.785488 0.759022 0.735783 0.715372 0.697511 
0.681952 0.668548 0.65719 0.647821 0.64033 
0.633609 0.625266 0.612068 0.88696 1.06824 
1.28859 1.55294 1.84532 2.09749 2.25829 
2.258 2.24569 2.21885 2.17552 2.11468 
2.03649 1.94265 1.83668 1.72404 1.61148 
1.50622 1.41461 1.34083 1.28623 1.24939 
1.22691 1.21465 1.20872 1.20622 1.20531 
1.20503 1.20496 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.28427 
2.81248 3.19448 0.620245 0.737773 0.808637 
2.23351 2.24934 2.2548 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.2062 
1.39997 2.25668 1.67499 3.10633 2.91048 
1.92422 2.47326 0.623596 2.92596 3.53893 
2.07504 2.00089 2.71618 2.57723 1.69145 
1.52001 1.38706 1.27945 1.18942 1.11221 
1.04488 0.98553 0.932899 0.886126 0.844577 
0.807649 0.774851 0.745776 0.720058 0.697356 
0.67732 0.659696 0.644257 0.630834 0.619314 
0.609647 0.601737 0.594726 0.586895 0.576116 
0.56532 0.88985 2.20702 0.740726 0.584775 
0.601814 0.811549 0.77669 0.850905 1.07105 
1.29109 1.5546 1.84559 2.09654 2.14455 
2.23 1.20494 2.22183 2.19725 2.18125 
2.22678 2.2079 2.23009 2.21936 2.19539 
2.15627 2.10103 2.02976 1.94375 1.84574 
1.74018 1.63272 1.52972 1.43733 1.3603 
1.30104 1.25935 1.23282 1.2177 1.21009 
1.20675 1.20548 1.20508 1.20497 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.2567 2.16649 1.20494 1.20494 1.20494 
4.17397 3.0178 1.20494 1.20494 1.20494 
1.20494 2.36096 1.20494 1.20494 1.20502 
1.22414 2.59391 2.36329 1.20494 1.20526 
2.23479 2.93073 2.81237 2.77408 1.64268 
1.59979 1.79816 1.55545 1.86146 1.44971 
1.33067 1.2326 1.14944 1.07744 1.01431 
0.958436 0.908824 0.86474 0.825568 0.790765 
0.759872 0.732523 0.708353 0.687023 0.668224 
0.651715 0.637305 0.62484 0.614255 0.605486 
0.59822 0.591055 0.581966 0.933108 0.976168 
0.677217 2.2041 1.02354 0.709891 0.650504 
0.56425 1.3539 1.41775 1.20494 1.17569 
1.48573 1.6992 1.98229 2.21002 2.23122 
2.21523 1.20494 2.21017 2.19862 2.19151 
2.18998 1.20979 2.22624 2.20916 2.17781 
2.13068 2.06735 1.98847 1.896 1.79357 
1.68629 1.58026 1.48185 1.39668 1.3284 
1.2781 1.2444 1.22409 1.21319 1.20805 
1.20595 1.20522 1.20501 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20496 1.20494 1.12302 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.01993 1.20494 1.20494 0.990266 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.205 
1.20521 1.20592 1.208 1.21312 1.224 
1.24423 1.27762 1.32712 1.3938 1.47637 
1.57122 0.571623 0.579485 0.586774 0.594166 
0.60276 0.613109 0.625312 0.639397 0.655489 
0.673774 0.6945 0.71793 1.20494 0.744379 
0.774222 0.807853 0.845699 0.888269 1.20494 
0.936208 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20507 1.20546 1.20671 1.21004 1.21763 
1.2327 1.25906 1.30024 1.35834 1.43328 
1.52257 1.62163 1.72475 1.82615 1.92074 
2.0044 2.0745 2.12973 2.16978 2.19532 
1.91564 1.6263 0.575661 0.58317 0.590404 
0.598249 0.607698 0.618981 0.632115 0.647181 
0.664339 0.683819 0.705855 0.730753 0.758846 
0.790534 0.826219 0.866352 1.26653 0.911523 
0.962412 1.01988 1.08509 1.1599 1.24711 
1.35114 2.20798 1.47909 1.05141 1.12116 
1.20172 1.74352 1.29666 1.41153 1.67305 
1.77601 1.87458 2.04428 1.23294 1.77188 
1.96413 2.04125 2.10402 2.15164 2.18428 
2.20312 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.1579 1.12626 
1.20497 1.20494 1.70294 0.916907 1.85554 
1.68515 1.31734 1.95507 1.20494 1.06055 
2.05 2.50533 1.70849 1.43946 1.37517 
1.3662 1.79081 1.76769 1.21713 1.13286 
1.09541 1.12782 1.09084 1.20494 1.20494 
0.968973 1.20494 1.25793 0.870891 0.830043 
0.793708 0.761435 1.20494 0.732829 0.707411 
0.684789 0.664706 0.646954 0.631273 0.617471 
0.60547 0.595296 0.586751 0.578905 0.936364 
0.652997 2.1522 1.91188 1.88213 2.14769 
2.11923 0.567997 0.571369 1.77362 1.48852 
1.20494 1.96082 1.62875 1.70172 2.15729 
2.12618 2.14195 2.1144 1.20494 1.20494 
2.15521 2.12475 1.51148 1.49919 1.20494 
1.20494 1.20494 2.15332 2.13925 2.11368 
2.07542 2.02437 1.99413 1.97106 1.88556 
1.8005 1.75515 1.79157 1.74907 0.568378 
0.573624 0.574496 1.61332 1.51991 1.43382 
1.3599 1.30145 1.25954 1.23262 1.21733 
1.20976 1.20655 1.20539 1.20505 1.20496 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.89529 1.20494 1.20494 
1.20494 1.20494 1.20494 2.204 2.15339 
2.36498 2.30092 2.05078 1.20494 1.20494 
1.20494 1.20494 0.942132 0.939483 1.20494 
1.20494 0.746704 0.746861 0.997561 0.994187 
1.35681 1.42255 1.20952 1.22165 2.13476 
2.10891 1.02687 0.981749 1.07649 1.20494 
1.20494 2.14822 0.601975 0.587702 0.630451 
1.20494 1.20494 1.20494 2.10043 2.04381 
2.09427 1.20494 0.965963 1.55075 1.65176 
0.761367 1.20494 1.5876 2.12254 0.779529 
2.43098 0.793145 0.777088 2.55905 2.49086 
1.59275 2.15667 1.42908 1.21089 1.17328 
1.26494 1.1677 1.3095 1.20494 1.99437 
1.59237 1.73128 1.02803 0.893199 0.849866 
0.811348 0.776777 1.20494 1.02429 0.719749 
0.695768 0.674441 0.655556 0.638867 0.624141 
0.611246 0.600163 0.590865 0.582777 0.575066 
2.01114 1.57794 0.853938 0.816747 0.895278 
1.70506 1.66102 1.20494 1.55908 1.23606 
1.05643 1.34191 1.20494 2.40762 2.03228 
2.38604 1.66685 1.91599 2.14761 2.12801 
2.09616 2.05148 1.99902 0.601623 1.92457 
1.84409 1.52357 1.47562 1.56605 1.48003 
1.61422 1.39508 1.32861 1.27847 1.24439 
1.22376 1.21281 1.20778 1.20581 1.20516 
1.20499 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.914621 
2.12457 1.48609 1.20494 1.20504 1.20527 
1.18079 2.12622 1.20494 1.20494 1.20494 
1.20581 1.20494 0.71263 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20499 1.20516 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20496 1.20504 1.20539 1.20657 
1.20989 1.21777 1.2337 1.26167 1.30486 
1.20784 1.21307 1.36439 0.576071 0.583903 
2.04642 2.08243 1.9403 0.746559 0.684102 
0.579919 0.588039 0.5968 0.606892 0.618848 
0.632601 0.648199 0.665797 0.685671 0.708064 
0.733179 0.612639 0.625497 0.640162 0.656734 
1.65993 0.592333 1.84492 1.25797 0.810535 
0.848528 0.89126 0.869263 0.828977 0.675431 
0.69654 0.720264 1.22448 1.43859 1.24595 
1.28123 1.29603 2.02414 2.06586 2.09612 
2.11521 1.98139 2.12097 2.10699 1.8322 
1.90679 1.87069 1.56853 1.33262 1.39986 
1.20494 1.20638 1.20494 1.20494 1.20494 
1.20494 2.05588 1.20687 0.837331 0.629175 
1.30907 1.42694 2.05182 2.34533 0.695762 
0.85669 0.864067 0.586901 0.596744 1.20494 
1.20494 2.04903 1.31995 1.20494 1.20494 
1.49542 1.3672 1.84753 1.21502 2.05704 
2.01967 1.99531 1.20494 1.20494 1.20494 
0.898935 0.921989 0.929236 0.877196 0.906238 
0.88454 0.801941 1.23464 0.756418 0.730128 
0.706554 0.714483 1.71072 0.676073 0.658572 
0.642964 0.635846 0.643777 0.748829 1.84825 
0.612109 2.01041 1.98271 0.602804 1.75037 
1.75377 2.07689 0.607385 0.61526 2.19432 
2.1632 2.05012 2.01301 1.42809 1.43171 
1.26128 1.26697 1.20494 0.81909 0.826622 
1.88462 2.05599 1.0965 2.04517 2.00984 
1.20494 1.20494 2.05398 2.01618 1.65318 
1.20494 1.5701 1.57069 1.97867 2.03164 
2.05331 2.01743 1.93639 2.03413 2.02336 
1.99334 1.6259 1.9118 1.8995 1.26465 
1.37444 1.53768 0.589587 0.596906 1.45185 
1.20971 1.29915 1.31105 1.28569 1.28979 
1.49409 1.50413 1.24775 1.24991 1.41171 
1.42043 1.2178 1.21293 1.21323 1.20494 
1.20571 1.20512 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.946509 0.95366 1.20494 1.20494 
1.20494 1.35444 1.20494 1.20494 1.20505 
1.20546 1.20494 1.18416 1.24098 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.686627 0.716696 1.20494 1.20494 
1.20494 1.56242 1.20494 1.20494 2.29445 
2.25638 0.593684 0.600777 1.20494 1.20494 
0.972666 0.97969 1.20494 1.20494 0.770697 
0.778535 1.03048 1.42554 1.49428 1.20494 
1.20494 1.20642 1.20644 1.20495 1.20497 
1.00062 1.00751 2.0398 2.00781 2.003 
0.598148 0.610225 0.605374 1.95843 1.93946 
0.617289 0.625278 1.70581 1.78132 1.20494 
1.20495 2.05705 2.01812 2.01929 1.9589 
1.94341 1.20494 1.20494 1.20494 2.00216 
1.63618 2.3064 1.2677 1.26327 1.29194 
1.49777 1.10316 1.06238 1.91791 2.2958 
2.27062 1.54776 1.20494 1.2694 1.03727 
2.05406 1.37971 0.620145 1.97027 1.97802 
1.4614 0.650921 1.74547 0.684103 0.667072 
1.06911 0.742918 0.718008 0.685616 0.6751 
0.650539 1.83792 0.783391 0.819488 0.622972 
1.29432 1.13306 1.13961 1.3118 0.738022 
0.764302 0.844773 1.66907 1.87573 1.85486 
1.74034 0.80959 0.785837 1.37167 1.65133 
1.2211 1.17243 1.20494 1.20494 1.20494 
1.26042 1.92071 2.04268 1.63468 1.58186 
2.01419 1.20494 0.703732 1.59153 2.01392 
0.793592 1.20494 1.34071 1.31631 1.21834 
1.22484 1.23608 1.20494 1.48782 1.75008 
1.20766 1.20532 1.20502 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.637093 0.985383 1.71636 
1.20494 2.01915 1.20985 1.20494 1.36172 
1.22805 1.08012 1.033 1.13203 0.635628 
0.618556 0.6598 1.78769 1.78843 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20497 1.20511 1.20571 
1.215 1.20494 1.38209 1.29094 1.95591 
0.693627 0.666577 0.725908 0.750812 1.20494 
0.658519 0.630904 1.31698 1.67652 2.00912 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.34718 1.20502 1.22576 1.20532 
1.20772 1.20494 1.20494 0.724249 1.65904 
1.93224 1.25151 0.884856 1.61544 1.93095 
2.0169 0.942266 1.20494 1.391 1.20494 
1.16156 1.73599 0.641106 1.80056 1.94197 
0.645929 0.658008 1.94841 0.671108 1.20494 
0.847373 0.758617 1.20494 0.799498 1.65805 
1.67085 0.695544 0.70462 0.71651 0.657273 
2.19563 1.94977 1.91776 1.20494 1.93709 
1.91539 0.663931 0.675603 2.17956 1.51347 
0.771569 0.783508 0.898618 1.84936 0.975069 
1.88734 1.20494 1.9355 1.09066 1.94335 
2.09328 1.80316 2.10243 1.22415 1.92832 
1.74142 1.74526 1.8298 1.83027 1.94843 
1.93219 1.89095 1.69845 1.7103 1.64079 
1.52618 1.20494 0.905502 0.917651 1.22023 
1.94976 1.91596 1.82255 1.2056 0.734967 
