
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.29147 3.53918 7.12697 
4.90884 9.396 9.10205 7.73605 6.10853 
3.60845 2.78858 2.31066 2.01451 1.81174 
1.6625 1.54704 1.45428 1.37757 1.31266 
1.25681 1.20812 1.16513 1.12689 1.09265 
1.06176 1.0336 1.00775 0.983966 0.962037 
0.941604 0.922509 0.904747 0.888359 0.873502 
0.860325 0.848872 0.836895 0.819298 0.791362 
0.75362 0.744746 0.693998 0.699668 0.675387 
0.742027 0.861142 1.03031 1.27012 1.60167 
2.01626 2.44637 2.76214 2.83587 2.80978 
2.85238 2.85873 2.88818 2.91925 2.93943 
2.94519 2.9332 2.89969 2.84138 2.75594 
2.64249 2.50204 2.33817 2.15767 1.97039 
1.7882 1.6231 1.48476 1.37828 1.3035 
1.25592 1.22868 1.21479 1.20853 1.20608 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21172 1.82072 6.67491 4.70842 
6.17142 6.26899 7.24342 5.47214 3.7227 
3.14728 2.51813 2.14706 1.90461 1.73194 
1.60139 1.49831 1.41424 1.34384 1.28374 
1.23166 1.18599 1.14547 1.1093 1.07683 
1.04737 1.0204 0.995607 0.972797 0.95164 
0.931897 0.913457 0.896376 0.880724 0.866662 
0.854413 0.843178 0.829104 0.807357 0.686179 
0.699406 0.677149 0.700454 0.7959 0.938447 
1.1398 1.42383 1.80112 2.23667 2.62701 
2.85649 2.81335 2.86654 2.90476 2.93098 
2.9443 2.94166 2.91936 2.87381 2.80214 
2.7027 2.57548 2.42269 2.24944 2.06416 
1.87788 1.70282 1.55014 1.42743 1.33713 
1.27671 1.24021 1.22046 1.21099 1.207 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20658 1.4479 
4.14566 2.55806 2.14474 1.88073 1.69659 
1.55962 1.45291 1.36683 1.29543 1.23488 
1.18271 1.13716 1.0969 1.06109 1.02899 
0.999987 0.973543 0.949286 0.92695 0.906317 
0.887109 0.869174 0.852516 0.83717 0.823312 
0.81107 0.800124 0.788317 0.772426 0.768525 
0.687108 1.0812 1.34104 1.69525 2.12262 
2.54039 2.91495 2.88895 2.93153 2.91396 
2.87444 2.80996 2.71862 2.60006 2.45593 
2.2904 2.11075 1.92698 1.75061 1.59285 
1.46223 1.36286 1.29383 1.25039 1.22583 
1.21347 1.20799 1.20589 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22963 
2.43945 1.99965 1.78126 1.62348 1.50321 
1.40772 1.32957 1.26398 1.20788 1.15918 
1.11643 1.07849 1.0446 1.01414 0.986466 
0.961157 0.93788 0.916444 0.896536 0.877984 
0.860679 0.844667 0.830043 0.816961 0.805499 
0.794492 0.781052 0.761303 0.981665 1.19993 
1.50639 1.90326 2.34105 2.70178 2.9332 
2.92527 2.89716 2.84548 2.76771 2.66269 
2.531 2.37546 2.20176 2.01868 1.83713 
1.66877 1.52377 1.40859 1.32477 1.26931 
1.23619 1.2185 1.21013 1.20667 1.20544 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32597 
2.86167 3.2559 0.720721 0.82786 0.898201 
2.90219 2.92457 2.93074 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20646 
1.42577 2.34176 1.72498 3.22367 2.99867 
1.96105 2.51433 0.723733 3.00254 3.65019 
2.11146 2.03509 2.76461 2.6214 1.73201 
1.5668 1.44191 1.34375 1.26418 1.19799 
1.14183 1.09339 1.05107 1.01371 0.980495 
0.950704 0.923757 0.899193 0.876688 0.855995 
0.83683 0.819012 0.802437 0.787093 0.773033 
0.760382 0.749205 0.738683 0.726626 0.70995 
0.692047 0.981506 2.86205 0.829371 0.693258 
0.70612 0.898954 0.863214 0.938136 1.19747 
1.50163 1.89774 2.33747 2.70203 2.77024 
2.88526 1.20494 2.88056 2.84864 2.82434 
2.88462 2.8514 2.8749 2.8461 2.7958 
2.72173 2.62307 2.50069 2.35709 2.19686 
2.02711 1.85666 1.69524 1.55211 1.43423 
1.34482 1.28293 1.24425 1.22264 1.21197 
1.20737 1.20566 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.29423 2.20153 1.20494 1.20494 1.20494 
4.30727 3.11974 1.20494 1.20494 1.20494 
1.20494 2.39895 1.20494 1.20494 1.20504 
1.22759 2.67615 2.43101 1.20494 1.20533 
2.30063 2.99192 2.88093 2.82895 1.68118 
1.6432 1.83647 1.59676 1.8962 1.50033 
1.3901 1.30203 1.22966 1.16881 1.11676 
1.07154 1.03183 0.996633 0.965211 0.936911 
0.9112 0.887703 0.866134 0.846237 0.827765 
0.810571 0.794612 0.779896 0.766526 0.754608 
0.743974 0.733043 0.718974 1.02755 1.07997 
0.770594 2.85045 1.13428 0.800002 0.746834 
0.678339 1.58919 1.68987 1.20494 1.33736 
1.78793 2.11771 2.53838 2.84901 2.88217 
2.87306 1.20494 2.84294 2.84602 2.83812 
2.83636 1.21074 2.86301 2.8238 2.76182 
2.67546 2.56473 2.43131 2.27867 2.11266 
1.94137 1.77421 1.62088 1.48971 1.38593 
1.31064 1.26105 1.23172 1.21628 1.20915 
1.20629 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.26171 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15456 1.20494 1.20494 1.08793 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20624 1.20906 1.2161 1.23134 
1.26022 1.30868 1.38163 1.48123 1.60605 
1.75115 0.701333 0.713987 0.724793 0.73523 
0.746671 0.759549 0.773817 0.789335 0.806076 
0.824082 0.843504 0.864551 1.20494 0.887466 
0.912539 0.940158 0.970818 1.00513 1.20494 
1.04384 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20563 1.2073 1.21184 1.22239 
1.2437 1.28164 1.34189 1.42811 1.54073 
1.67649 1.82899 1.99006 2.15131 2.30501 
2.4447 2.56592 2.66596 2.74343 2.79844 
2.43909 2.00275 0.707977 0.719525 0.729977 
0.740764 0.752921 0.766524 0.781426 0.797552 
0.814909 0.833607 0.853806 0.875755 0.899704 
0.925997 0.955073 0.987469 1.27636 1.02388 
1.06514 1.11237 1.16706 1.23142 1.30865 
1.40358 2.83276 1.52372 1.13865 1.19787 
1.26817 1.77978 1.35352 1.45988 1.90898 
2.07118 2.22955 2.62714 1.41307 2.22408 
2.37693 2.50782 2.6187 2.70755 2.77366 
2.81803 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.75026 1.25884 
1.20497 1.20494 1.74514 1.01597 1.90772 
1.71851 1.36608 2.00821 1.20494 1.13657 
2.08205 2.55217 1.93755 1.4808 1.42004 
1.40958 1.82273 1.79837 1.2744 1.19935 
1.16664 1.19212 1.1597 1.20494 1.20494 
1.05915 1.20494 1.26643 0.978111 0.944537 
0.9145 0.887442 1.20494 0.862923 0.840525 
0.819936 0.800936 0.783368 0.767091 0.752051 
0.738296 0.725984 0.715072 0.704767 1.02725 
0.748813 2.76579 1.94325 1.91225 2.7651 
2.71685 0.686112 0.694057 2.21986 1.78235 
1.20494 2.33761 1.99759 2.10548 2.75819 
2.70046 2.76145 2.71625 1.20494 1.20494 
2.76315 2.70819 1.54966 1.53602 1.20494 
1.20494 1.20494 2.72393 2.68189 2.62211 
2.54387 2.44845 2.39485 2.33746 2.21329 
2.07856 2.00856 2.04722 1.98305 0.688792 
0.691416 0.690108 1.79516 1.65752 1.53183 
1.42468 1.34059 1.28084 1.24293 1.22171 
1.21138 1.20706 1.20553 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00255 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23843 2.18628 
2.40415 2.33813 2.11628 1.20494 1.20494 
1.20494 1.20494 1.03683 1.03073 1.20494 
1.20494 0.874893 0.86961 1.08308 1.07671 
1.58389 1.67693 1.21041 1.2246 2.75416 
2.71355 1.13283 1.07649 1.19094 1.20494 
1.20494 2.77552 0.706173 0.6967 0.730027 
1.20494 1.20494 1.20494 2.7065 2.6248 
2.69623 1.20494 1.05291 1.58335 1.69256 
0.882086 1.20494 1.62252 2.71388 0.864381 
2.47516 0.908998 0.900628 2.61574 2.54414 
1.62825 2.73894 1.46899 1.26631 1.2351 
1.31783 1.2275 1.35664 1.20494 2.06224 
1.63467 1.78011 1.10882 0.996446 0.960839 
0.929121 0.895199 1.20494 1.10229 0.85148 
0.830018 0.810247 0.791984 0.775073 0.759412 
0.745006 0.73196 0.720386 0.709892 0.699491 
2.04185 1.61213 0.938658 0.899828 0.980473 
1.91765 1.86618 1.20494 1.88532 1.40887 
1.12987 1.36082 1.20494 2.47087 2.08797 
2.44655 1.69895 2.43538 2.70502 2.65432 
2.58525 2.4982 2.3874 0.727732 2.27698 
2.14698 1.65479 1.59273 1.72531 1.59254 
1.78513 1.47559 1.37958 1.30774 1.25944 
1.23061 1.21553 1.20871 1.20608 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.01 
2.67631 1.51374 1.20494 1.20506 1.20534 
1.32771 2.68993 1.20494 1.20494 1.20494 
1.20608 1.20494 0.801725 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20552 1.20707 
1.21151 1.22217 1.24407 1.28299 1.3437 
1.20876 1.21579 1.42797 0.69561 0.70594 
2.47776 2.55408 2.28453 0.832508 0.775952 
0.700832 0.711105 0.721917 0.73392 0.74747 
0.762363 0.778524 0.795976 0.814868 0.835382 
0.857695 0.740513 0.754754 0.770286 0.787083 
1.85149 0.716432 2.3251 1.30915 0.923557 
0.955148 0.99059 0.972345 0.938916 0.805229 
0.82491 0.846299 1.23135 1.53345 1.26106 
1.31041 1.48967 2.43422 2.51779 2.58639 
2.63888 2.53103 2.65934 2.61462 2.1098 
2.22877 2.17043 1.71928 1.38294 1.47834 
1.20494 1.20666 1.20494 1.20494 1.20494 
1.20494 2.53634 1.20724 0.939582 0.747514 
1.32175 1.45013 2.59662 2.39366 0.814785 
0.955963 0.960031 0.698084 0.704138 1.20494 
1.20494 2.49753 1.33386 1.20494 1.20494 
1.53018 1.40815 1.87622 1.26733 2.55232 
2.4778 2.35269 1.20494 1.20494 1.20494 
0.99164 1.01113 1.01556 0.973283 0.995954 
0.977475 0.909442 1.24475 0.869907 0.846456 
0.824889 0.828247 1.89891 0.795859 0.77841 
0.762282 0.754724 0.757929 0.833711 2.32378 
0.728332 2.38651 2.32126 0.717455 1.95445 
1.94457 2.10832 0.722794 0.726432 2.22956 
2.19757 2.60482 2.53953 1.46577 1.46837 
1.30961 1.31399 1.20494 0.92409 0.927994 
2.1535 2.57822 1.16133 2.60666 2.5461 
1.20494 1.20494 2.58795 2.51769 1.68354 
1.20494 1.6024 1.60211 2.52319 2.60017 
2.51818 2.44347 2.2395 2.44747 2.41822 
2.34958 1.78189 2.19762 2.15823 1.28573 
1.43684 1.661 0.701949 0.705642 1.54331 
1.21119 1.48493 1.3495 1.31461 1.31905 
1.60127 1.60923 1.26261 1.26499 1.48815 
1.49636 1.22199 1.21548 1.21579 1.20494 
1.20593 1.20517 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.03191 1.03641 1.20494 1.20494 
1.20494 1.3723 1.20494 1.20494 1.20508 
1.20557 1.20494 1.32447 1.39779 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.777902 0.804305 1.20494 1.20494 
1.20494 1.88019 1.20494 1.20494 2.33547 
2.29626 0.706951 0.710342 1.20494 1.20494 
1.05416 1.05871 1.20494 1.20494 0.882435 
0.886198 1.10377 1.67124 1.76999 1.20494 
1.20494 1.20686 1.20687 1.20495 1.20498 
1.07807 1.08266 2.60673 2.56132 2.54548 
0.712138 0.720862 0.715557 2.27922 2.2282 
0.734285 0.737762 2.10277 2.21598 1.20495 
1.20495 2.56631 2.50604 2.49267 1.98827 
1.9721 1.20494 1.20494 1.20494 2.37628 
1.98919 2.35327 1.28908 1.27095 1.30291 
1.53159 1.16616 1.13145 2.42797 2.35075 
2.32415 1.66781 1.20494 1.27795 1.10843 
2.08477 1.40116 0.731965 2.29157 2.3169 
1.5517 0.765476 1.77457 0.799138 0.786964 
1.13621 0.857932 0.835444 0.805118 0.790212 
0.77018 1.86592 0.865325 0.90076 0.740679 
1.30692 1.19365 1.19852 1.35632 0.849946 
0.873589 0.943557 1.84125 2.12024 2.10714 
1.7687 0.913305 0.895582 1.41153 1.68089 
1.27198 1.22885 1.20494 1.20494 1.20494 
1.26775 2.19416 2.47397 1.78417 1.72152 
2.42342 1.20494 0.818112 1.72645 2.52804 
0.899402 1.20494 1.39037 1.35508 1.22258 
1.23148 1.24635 1.20494 1.51621 1.79385 
1.20849 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.75076 1.07628 1.89376 
1.20494 2.46149 1.21133 1.20494 1.57081 
1.23194 1.18942 1.12907 1.25165 0.734464 
0.720838 0.754675 2.00767 1.99246 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20593 
1.21674 1.20494 1.44443 1.30237 2.26059 
0.808425 0.781624 0.838852 0.861516 1.20494 
0.773375 0.744007 1.36031 1.84019 2.40097 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39704 1.20504 1.23248 1.20542 
1.20854 1.20494 1.20494 0.830205 1.68769 
2.4209 1.25784 0.974918 1.74443 2.1882 
2.04746 1.02603 1.20494 1.42906 1.20494 
1.21745 1.89816 0.744728 1.98078 2.22657 
0.750059 0.758333 2.26408 0.776969 1.20494 
0.942249 0.862613 1.20494 0.899813 1.79899 
1.80752 0.801945 0.811002 0.818777 0.762392 
2.24644 2.2816 2.21263 1.20494 2.20744 
2.15503 0.76945 0.777069 2.21858 1.54594 
0.874517 0.8828 0.981087 2.08007 1.05306 
2.1019 1.20494 2.37999 1.15422 2.33947 
2.14883 1.84998 2.15787 1.22724 2.43892 
1.76911 1.7726 1.85737 1.85758 2.3125 
2.39131 2.3147 1.85046 1.85668 1.98562 
1.62916 1.20494 0.992812 1.00233 1.22255 
