
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.29154 3.53993 7.128 
4.90974 9.39716 9.10319 7.7371 6.10936 
3.60887 2.78886 2.31092 2.01479 1.81206 
1.66288 1.54748 1.45481 1.3782 1.31342 
1.25773 1.20923 1.16647 1.1285 1.09458 
1.06407 1.03634 1.01099 0.98777 0.966475 
0.946745 0.928421 0.911498 0.896019 0.882139 
0.870004 0.85964 0.848728 0.831969 0.804349 
0.76626 0.756769 0.705467 0.710215 0.683723 
0.748777 0.867247 1.03631 1.27637 1.6084 
2.0235 2.45393 2.76978 2.84352 2.81737 
2.85997 2.86616 2.89523 2.92578 2.94548 
2.95081 2.93842 2.90454 2.84586 2.76005 
2.64621 2.50534 2.34103 2.16006 1.9723 
1.78964 1.62412 1.48542 1.37868 1.30372 
1.25603 1.22873 1.21481 1.20854 1.20608 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21172 1.82106 6.6759 4.7093 
6.17237 6.26993 7.2444 5.47297 3.7232 
3.1476 2.51839 2.14733 1.90491 1.73229 
1.6018 1.49879 1.41482 1.34454 1.28458 
1.23267 1.18721 1.14693 1.11107 1.07894 
1.04988 1.02338 0.999121 0.976909 0.956422 
0.937416 0.91978 0.903573 0.888864 0.875814 
0.864633 0.85449 0.841404 0.820266 0.696035 
0.709819 0.686035 0.707839 0.80224 0.944449 
1.14589 1.4303 1.80812 2.2441 2.63464 
2.86384 2.82077 2.8737 2.91156 2.93727 
2.95013 2.94707 2.92439 2.87847 2.80644 
2.70662 2.579 2.42578 2.25207 2.06631 
1.87955 1.70404 1.55098 1.42795 1.33743 
1.27687 1.24029 1.2205 1.211 1.207 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20658 1.44807 
4.1463 2.55831 2.14499 1.88099 1.69689 
1.55997 1.45333 1.36734 1.29604 1.23561 
1.18359 1.13822 1.09819 1.06264 1.03083 
1.00219 0.976164 0.952379 0.930578 0.910544 
0.891998 0.874789 0.85892 0.844428 0.831487 
0.820219 0.810278 0.799433 0.784258 0.775018 
0.694895 1.08717 1.34731 1.70202 2.12988 
2.54792 2.92135 2.89585 2.93702 2.91906 
2.87916 2.81431 2.72259 2.60364 2.45909 
2.29311 2.11299 1.92875 1.75193 1.59378 
1.46284 1.36321 1.29402 1.25048 1.22587 
1.21348 1.208 1.20589 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22965 
2.43999 1.9999 1.78154 1.62381 1.50359 
1.40818 1.33012 1.26464 1.20869 1.16015 
1.1176 1.0799 1.04629 1.01616 0.988872 
0.964007 0.941232 0.920363 0.901085 0.883228 
0.866681 0.85149 0.837752 0.825616 0.815148 
0.805141 0.792575 0.773314 0.987601 1.20601 
1.51289 1.91029 2.34849 2.70936 2.9389 
2.93057 2.90206 2.85001 2.77187 2.66647 
2.53437 2.3784 2.20424 2.02069 1.83868 
1.66989 1.52452 1.40906 1.32504 1.26944 
1.23625 1.21852 1.21014 1.20667 1.20544 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32621 
2.86195 3.25626 0.727738 0.834029 0.904197 
2.90885 2.93073 2.93667 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20646 
1.42593 2.34226 1.72528 3.22435 2.99918 
1.96126 2.51457 0.730689 3.00299 3.65084 
2.11167 2.03529 2.76489 2.62166 1.73224 
1.56708 1.44223 1.34414 1.26464 1.19856 
1.1425 1.09421 1.05206 1.01491 0.98193 
0.952423 0.925806 0.901621 0.879547 0.859341 
0.840718 0.823497 0.807574 0.792939 0.779644 
0.767811 0.757492 0.747844 0.736559 0.720293 
0.701794 0.98729 2.86868 0.835437 0.701054 
0.713408 0.904823 0.869086 0.943861 1.20335 
1.50791 1.90454 2.3447 2.70943 2.77757 
2.89089 1.20494 2.88667 2.85554 2.8311 
2.89048 2.85711 2.8801 2.85089 2.8002 
2.72574 2.62669 2.5039 2.35989 2.19923 
2.02904 1.85817 1.69637 1.55289 1.43474 
1.34511 1.28309 1.24433 1.22268 1.21199 
1.20737 1.20566 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.29445 2.20173 1.20494 1.20494 1.20494 
4.30804 3.12034 1.20494 1.20494 1.20494 
1.20494 2.39917 1.20494 1.20494 1.20504 
1.22761 2.67663 2.43141 1.20494 1.20533 
2.30102 2.99227 2.88133 2.82927 1.6814 
1.64345 1.83669 1.597 1.8964 1.50063 
1.39045 1.30246 1.23018 1.16943 1.1175 
1.07244 1.03292 0.997943 0.966782 0.938789 
0.913432 0.89034 0.869229 0.849846 0.831944 
0.815375 0.800096 0.786117 0.77354 0.762461 
0.7527 0.742616 0.729171 1.03323 1.08576 
0.777003 2.85639 1.13999 0.806145 0.753422 
0.686746 1.59546 1.6964 1.20494 1.34341 
1.79447 2.12475 2.54573 2.85448 2.88758 
2.87942 1.20494 2.84819 2.85223 2.84459 
2.84344 1.21075 2.868 2.82839 2.76603 
2.67928 2.56815 2.43432 2.28125 2.11481 
1.94309 1.77553 1.62183 1.49035 1.38633 
1.31086 1.26117 1.23177 1.21631 1.20916 
1.20629 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.26755 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15534 1.20494 1.20494 1.08865 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20625 1.20906 1.21612 1.23139 
1.26032 1.30889 1.382 1.48182 1.60693 
1.75236 0.710966 0.723097 0.73313 0.742748 
0.753395 0.76552 0.779087 0.793956 0.810101 
0.827562 0.846493 0.8671 1.20494 0.889626 
0.914359 0.941682 0.972089 1.00618 1.20494 
1.04472 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20563 1.20731 1.21185 1.22242 
1.24378 1.2818 1.34217 1.42858 1.54145 
1.67753 1.83039 1.99184 2.1535 2.30761 
2.4477 2.56932 2.66977 2.74763 2.80305 
2.44629 2.00955 0.717399 0.728263 0.737904 
0.74788 0.759262 0.772137 0.786365 0.801868 
0.818655 0.836835 0.856568 0.878104 0.901688 
0.927663 0.956464 0.988627 1.27642 1.02484 
1.06593 1.11303 1.1676 1.23187 1.30902 
1.40389 2.83778 1.52398 1.13925 1.19837 
1.26858 1.77999 1.35386 1.46016 1.91057 
2.07316 2.23194 2.63443 1.4191 2.23111 
2.37973 2.51102 2.62231 2.71156 2.77806 
2.82284 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.75534 1.26443 
1.20497 1.20494 1.7454 1.01681 1.90803 
1.7187 1.36637 2.00852 1.20494 1.13709 
2.08223 2.55244 1.93906 1.48104 1.42031 
1.40983 1.82291 1.79854 1.27475 1.19978 
1.16711 1.19253 1.16016 1.20494 1.20494 
1.05984 1.20494 1.26648 0.979122 0.945753 
0.915958 0.889181 1.20494 0.864983 0.842951 
0.822774 0.804234 0.787171 0.771446 0.757006 
0.743898 0.732275 0.722082 0.712512 1.03272 
0.755271 2.77163 1.94343 1.91242 2.77122 
2.72277 0.69484 0.702434 2.22665 1.78862 
1.20494 2.34017 2.00413 2.11203 2.76351 
2.70557 2.76786 2.72246 1.20494 1.20494 
2.76873 2.71356 1.54989 1.53624 1.20494 
1.20494 1.20494 2.72853 2.68605 2.62585 
2.5472 2.45138 2.39759 2.33996 2.21548 
2.0804 2.01023 2.0489 1.98458 0.69736 
0.69948 0.698332 1.79636 1.65843 1.53248 
1.42512 1.34085 1.28099 1.243 1.22174 
1.21139 1.20706 1.20553 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00318 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23862 2.18647 
2.40437 2.33835 2.11667 1.20494 1.20494 
1.20494 1.20494 1.03759 1.03147 1.20494 
1.20494 0.876787 0.87147 1.08371 1.07732 
1.58989 1.68292 1.21041 1.22462 2.76087 
2.72006 1.13832 1.08185 1.19635 1.20494 
1.20494 2.78266 0.71331 0.70417 0.736703 
1.20494 1.20494 1.20494 2.71352 2.63189 
2.70305 1.20494 1.05359 1.58354 1.6928 
0.883795 1.20494 1.62273 2.71952 0.870092 
2.47541 0.910432 0.902221 2.61607 2.54445 
1.62846 2.74377 1.46923 1.26665 1.23548 
1.31815 1.22788 1.35692 1.20494 2.06265 
1.63492 1.78041 1.10939 0.997366 0.961948 
0.930453 0.896766 1.20494 1.10285 0.853717 
0.832644 0.813309 0.795528 0.779145 0.764061 
0.750279 0.737902 0.727033 0.717271 0.707578 
2.04203 1.61233 0.9442 0.905349 0.985868 
1.91904 1.86754 1.20494 1.89159 1.41463 
1.13038 1.36094 1.20494 2.47124 2.0883 
2.44691 1.69913 2.44237 2.7094 2.65827 
2.58878 2.50133 2.39008 0.733516 2.27935 
2.14899 1.65564 1.59351 1.72636 1.59328 
1.78624 1.47613 1.37993 1.30794 1.25954 
1.23065 1.21555 1.20872 1.20608 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.01082 
2.68092 1.51391 1.20494 1.20506 1.20534 
1.33325 2.69478 1.20494 1.20494 1.20494 
1.20608 1.20494 0.807728 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20552 1.20708 
1.21152 1.2222 1.24414 1.28313 1.34396 
1.20877 1.2158 1.42839 0.703423 0.713102 
2.48083 2.55756 2.28685 0.838263 0.782071 
0.708337 0.717914 0.728036 0.739377 0.752302 
0.766614 0.782241 0.799203 0.817649 0.837761 
0.859718 0.745652 0.759289 0.774263 0.790549 
1.85274 0.722893 2.33188 1.30946 0.924867 
0.956239 0.991495 0.973339 0.940112 0.808227 
0.827484 0.848494 1.2314 1.53408 1.26116 
1.31061 1.49541 2.4371 2.52106 2.59008 
2.64302 2.53798 2.66371 2.61853 2.11162 
2.23092 2.17241 1.72026 1.38328 1.47886 
1.20494 1.20666 1.20494 1.20494 1.20494 
1.20494 2.54043 1.20724 0.940752 0.752161 
1.32183 1.45027 2.6021 2.39394 0.817485 
0.95703 0.961089 0.705448 0.711296 1.20494 
1.20494 2.50113 1.33394 1.20494 1.20494 
1.53039 1.4084 1.87638 1.26766 2.55666 
2.48187 2.35523 1.20494 1.20494 1.20494 
0.992523 1.01193 1.01635 0.974255 0.99683 
0.978439 0.910843 1.24482 0.87172 0.848593 
0.82739 0.830723 1.90011 0.798983 0.782 
0.76638 0.759092 0.762234 0.839307 2.33034 
0.733871 2.38924 2.32373 0.723621 1.95575 
1.94577 2.1085 0.728642 0.732179 2.22976 
2.19777 2.6106 2.54507 1.46599 1.46858 
1.30991 1.31428 1.20494 0.925371 0.929266 
2.15526 2.58311 1.16177 2.61275 2.55197 
1.20494 1.20494 2.59313 2.52262 1.68372 
1.20494 1.60258 1.60229 2.52994 2.60688 
2.52202 2.44702 2.24155 2.45062 2.42116 
2.35225 1.78289 2.19951 2.15993 1.28587 
1.43725 1.66179 0.709062 0.712593 1.5439 
1.2112 1.4904 1.34976 1.3148 1.31924 
1.60196 1.6099 1.26271 1.26509 1.48865 
1.49686 1.22202 1.2155 1.21581 1.20494 
1.20593 1.20517 1.20499 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.03264 1.03714 1.20494 1.20494 
1.20494 1.37241 1.20494 1.20494 1.20508 
1.20557 1.20494 1.32975 1.40303 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.783882 0.809995 1.20494 1.20494 
1.20494 1.88619 1.20494 1.20494 2.3357 
2.29649 0.713768 0.717021 1.20494 1.20494 
1.05482 1.05937 1.20494 1.20494 0.884102 
0.887851 1.10431 1.67696 1.77572 1.20494 
1.20494 1.20686 1.20688 1.20495 1.20498 
1.07867 1.08325 2.61313 2.56782 2.55166 
0.718633 0.72692 0.721936 2.28142 2.23017 
0.73952 0.742912 2.10906 2.22229 1.20495 
1.20495 2.57093 2.51067 2.49702 1.98843 
1.97226 1.20494 1.20494 1.20494 2.37915 
1.99521 2.35354 1.28922 1.27099 1.30298 
1.53179 1.1666 1.13195 2.43455 2.35107 
2.32446 1.66857 1.20494 1.278 1.10897 
2.08495 1.40129 0.737411 2.29386 2.31927 
1.55229 0.769516 1.77474 0.802225 0.790316 
1.13669 0.859902 0.837758 0.808025 0.793521 
0.774019 1.86608 0.870689 0.9061 0.745617 
1.30699 1.19406 1.19891 1.35659 0.852063 
0.875387 0.944718 1.84235 2.12183 2.10878 
1.76886 0.914696 0.897112 1.41176 1.68106 
1.2723 1.22921 1.20494 1.20494 1.20494 
1.2678 2.19599 2.47734 1.78512 1.72242 
2.42673 1.20494 0.820782 1.7273 2.53328 
0.900919 1.20494 1.3907 1.35534 1.22261 
1.23152 1.24642 1.20494 1.51638 1.79411 
1.20849 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.755338 1.08142 1.89488 
1.20494 2.4653 1.21134 1.20494 1.57627 
1.23197 1.19459 1.1341 1.25675 0.74097 
0.727506 0.760817 2.00907 1.99374 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20593 
1.21675 1.20494 1.44484 1.30244 2.26271 
0.811298 0.785167 0.841144 0.863468 1.20494 
0.777161 0.748868 1.36057 1.84122 2.40406 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39737 1.20504 1.23253 1.20542 
1.20854 1.20494 1.20494 0.832836 1.68785 
2.42661 1.25788 0.975967 1.74524 2.19003 
2.04764 1.03109 1.20494 1.42929 1.20494 
1.21784 1.89916 0.750022 1.98189 2.22872 
0.755076 0.763309 2.26662 0.780929 1.20494 
0.94351 0.864704 1.20494 0.901448 1.79987 
1.80836 0.805196 0.814037 0.821797 0.766869 
2.24674 2.28436 2.21511 1.20494 2.20942 
2.15678 0.773664 0.781253 2.2188 1.54613 
0.876447 0.884725 0.986282 2.08155 1.05377 
2.10328 1.20494 2.38468 1.15469 2.34324 
2.14916 1.85026 2.1582 1.22726 2.44531 
1.76927 1.77276 1.85752 1.85773 2.31573 
2.39633 2.31944 1.8514 1.85758 1.99137 
1.62981 1.20494 0.993766 1.00329 1.22256 
2.30076 2.22898 2.06006 1.20578 0.842909 
