
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.29129 3.53733 7.12443 
4.90663 9.39315 9.09923 7.73347 6.10645 
3.6074 2.78788 2.31001 2.01382 1.81095 
1.66158 1.54595 1.45298 1.37602 1.3108 
1.25458 1.20546 1.16196 1.12313 1.08821 
1.05656 1.02755 1.00077 0.975987 0.952989 
0.93143 0.911166 0.892199 0.874575 0.858455 
0.843994 0.831253 0.818065 0.799592 0.771467 
0.734339 0.726321 0.676475 0.683434 0.662349 
0.731285 0.851206 1.02009 1.25877 1.58858 
2.00142 2.43036 2.7457 2.81938 2.7934 
2.83598 2.84255 2.87261 2.90451 2.92553 
2.93209 2.92086 2.88812 2.83059 2.74597 
2.63342 2.49395 2.33116 2.1518 1.96571 
1.78466 1.6206 1.48312 1.3773 1.30297 
1.25565 1.22856 1.21474 1.20851 1.20607 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.2117 1.81988 6.67245 4.70627 
6.16906 6.26666 7.24098 5.47009 3.72144 
3.14647 2.51747 2.1464 1.90388 1.73109 
1.60039 1.49712 1.41282 1.34214 1.2817 
1.22922 1.18309 1.14201 1.10521 1.07202 
1.04175 1.01389 0.988138 0.964291 0.942036 
0.921144 0.901515 0.883214 0.866312 0.850975 
0.837437 0.824934 0.80977 0.787453 0.670939 
0.683336 0.66331 0.688797 0.785716 0.92849 
1.12911 1.41165 1.78712 2.22115 2.61072 
2.84045 2.79723 2.85079 2.88961 2.91667 
2.9308 2.92894 2.9074 2.86262 2.79176 
2.69317 2.56689 2.41513 2.243 2.05889 
1.87378 1.69982 1.5481 1.42614 1.33639 
1.27633 1.24003 1.22039 1.21096 1.20699 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20658 1.44748 
4.1441 2.55743 2.14415 1.88008 1.69585 
1.55875 1.45188 1.36559 1.29395 1.23311 
1.18058 1.13461 1.09387 1.0575 1.02475 
0.995031 0.967787 0.942657 0.919381 0.897746 
0.877486 0.85846 0.840678 0.82418 0.809144 
0.79571 0.783576 0.770682 0.75405 0.758152 
0.674868 1.07089 1.32945 1.68187 2.10757 
2.52433 2.90046 2.8736 2.91867 2.90188 
2.86314 2.79946 2.70897 2.59133 2.4482 
2.28376 2.10525 1.92263 1.74735 1.59057 
1.46076 1.36198 1.29335 1.25015 1.22573 
1.21343 1.20798 1.20588 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22957 
2.43813 1.99903 1.78057 1.62268 1.50226 
1.40659 1.32822 1.26236 1.20594 1.15685 
1.11365 1.07519 1.0407 1.00955 0.981119 
0.954973 0.930789 0.908381 0.887444 0.86782 
0.849407 0.832256 0.816467 0.802198 0.789541 
0.777378 0.762982 0.742793 0.971702 1.18907 
1.49393 1.88899 2.32539 2.6855 2.91994 
2.9128 2.88546 2.83457 2.75763 2.65349 
2.52276 2.36826 2.19568 2.01375 1.83334 
1.66603 1.52192 1.40744 1.32412 1.26897 
1.23603 1.21843 1.21011 1.20666 1.20543 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32537 
2.86096 3.25502 0.709605 0.817894 0.88836 
2.88727 2.9105 2.91708 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20646 
1.42539 2.34052 1.72425 3.22197 2.99739 
1.96052 2.51374 0.712705 3.00143 3.64858 
2.11094 2.0346 2.76392 2.62077 1.73143 
1.56613 1.44112 1.3428 1.26304 1.19662 
1.14018 1.09141 1.04871 1.0109 0.97717 
0.946794 0.919192 0.893906 0.870619 0.849084 
0.829026 0.810276 0.792735 0.776397 0.761319 
0.74763 0.735408 0.72386 0.71094 0.693897 
0.676911 0.971787 2.8472 0.819565 0.681001 
0.6946 0.889312 0.853638 0.928621 1.18695 
1.48958 1.88388 2.32215 2.68603 2.7543 
2.87218 1.20494 2.86662 2.83334 2.80929 
2.87112 2.83824 2.86267 2.8347 2.78524 
2.71202 2.61427 2.49283 2.35023 2.19105 
2.02235 1.85293 1.69248 1.55018 1.43299 
1.34408 1.28253 1.24406 1.22256 1.21194 
1.20736 1.20566 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.2937 2.20103 1.20494 1.20494 1.20494 
4.30536 3.11826 1.20494 1.20494 1.20494 
1.20494 2.39841 1.20494 1.20494 1.20504 
1.22754 2.67495 2.43002 1.20494 1.20533 
2.29967 2.99104 2.87994 2.82817 1.68063 
1.64258 1.83592 1.59617 1.89571 1.4996 
1.38923 1.30099 1.22841 1.16731 1.11495 
1.06938 1.02925 0.993575 0.961602 0.932682 
0.906282 0.882032 0.859651 0.838885 0.819499 
0.801356 0.784416 0.768693 0.754295 0.741333 
0.729657 0.717752 0.703026 1.01787 1.06995 
0.760346 2.83683 1.12422 0.790117 0.736335 
0.665186 1.57693 1.67692 1.20494 1.32615 
1.77475 2.10304 2.52262 2.8363 2.86952 
2.85867 1.20494 2.83067 2.83194 2.82357 
2.82079 1.21072 2.8512 2.81282 2.75169 
2.6662 2.5564 2.42395 2.27233 2.10738 
1.93713 1.77098 1.61856 1.48815 1.38496 
1.31009 1.26077 1.23159 1.21623 1.20913 
1.20628 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.25107 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15263 1.20494 1.20494 1.08618 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20624 1.20904 1.21605 1.23122 
1.25995 1.30816 1.38072 1.47977 1.6039 
1.74817 0.686271 0.699464 0.711159 0.722574 
0.734999 0.748852 0.764072 0.780517 0.798156 
0.817027 0.837274 0.859095 1.20494 0.882727 
0.908458 0.936672 0.967861 1.00263 1.20494 
1.04175 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20563 1.20729 1.21181 1.22231 
1.24352 1.28127 1.34119 1.42694 1.53894 
1.67394 1.82557 1.98569 2.14595 2.29866 
2.43736 2.55763 2.65675 2.73333 2.78746 
2.42371 1.9887 0.693119 0.705424 0.716829 
0.728601 0.741738 0.756305 0.772148 0.789186 
0.807426 0.82697 0.84797 0.870665 0.895301 
0.922221 0.951859 0.984752 1.27621 1.02159 
1.06322 1.11078 1.16574 1.23032 1.30774 
1.40281 2.82091 1.52308 1.1372 1.19666 
1.26717 1.77926 1.35268 1.45918 1.90509 
2.06632 2.22369 2.61139 1.40168 2.20927 
2.37009 2.5 2.60995 2.69789 2.76312 
2.80662 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.73842 1.24862 
1.20497 1.20494 1.74452 1.01398 1.90696 
1.71804 1.36537 2.00743 1.20494 1.13531 
2.08159 2.5515 1.93384 1.48021 1.41939 
1.40895 1.82227 1.79793 1.27354 1.19831 
1.1655 1.1911 1.15858 1.20494 1.20494 
1.05748 1.20494 1.2663 0.975737 0.941723 
0.911188 0.883574 1.20494 0.858443 0.835381 
0.814078 0.794322 0.775964 0.758867 0.742982 
0.728359 0.715166 0.703367 0.692182 1.01789 
0.738489 2.75246 1.94281 1.91182 2.75127 
2.70342 0.672465 0.680752 2.20548 1.76966 
1.20494 2.33138 1.98401 2.09171 2.74586 
2.68861 2.74711 2.70229 1.20494 1.20494 
2.75032 2.69582 1.54912 1.5355 1.20494 
1.20494 1.20494 2.71305 2.67196 2.61312 
2.53581 2.44131 2.38817 2.33137 2.20793 
2.07405 2.00445 2.04311 1.9793 0.675299 
0.678625 0.677163 1.79222 1.65528 1.53022 
1.42361 1.33994 1.28049 1.24276 1.22164 
1.21136 1.20705 1.20552 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00099 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23794 2.18581 
2.40359 2.3376 2.11532 1.20494 1.20494 
1.20494 1.20494 1.03501 1.02894 1.20494 
1.20494 0.870725 0.865535 1.08157 1.07522 
1.57211 1.66495 1.21039 1.22456 2.73927 
2.69907 1.12314 1.06717 1.18122 1.20494 
1.20494 2.75989 0.694851 0.68486 0.719373 
1.20494 1.20494 1.20494 2.69112 2.60939 
2.68122 1.20494 1.05128 1.58287 1.69196 
0.878301 1.20494 1.622 2.70098 0.855037 
2.47453 0.905754 0.897044 2.61492 2.54337 
1.62775 2.72758 1.46842 1.26547 1.23415 
1.31705 1.22657 1.35595 1.20494 2.06125 
1.63404 1.77939 1.10744 0.99427 0.958253 
0.926065 0.891691 1.20494 1.10094 0.846674 
0.824523 0.804015 0.784978 0.767262 0.750769 
0.735505 0.721583 0.709125 0.697743 0.686509 
2.04142 1.61164 0.929418 0.8907 0.971355 
1.91425 1.86286 1.20494 1.87242 1.39794 
1.12864 1.36054 1.20494 2.46995 2.08715 
2.44568 1.69849 2.42038 2.69461 2.64486 
2.57672 2.4906 2.38087 0.717682 2.27119 
2.14205 1.65267 1.59082 1.72272 1.59072 
1.78239 1.47427 1.37874 1.30726 1.25919 
1.23049 1.21548 1.20869 1.20607 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.00805 
2.66548 1.51333 1.20494 1.20506 1.20534 
1.31738 2.67859 1.20494 1.20494 1.20494 
1.20607 1.20494 0.792037 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20552 1.20706 
1.21149 1.2221 1.2439 1.28264 1.34306 
1.20875 1.21574 1.42693 0.683094 0.69419 
2.47032 2.5457 2.27886 0.823144 0.766103 
0.688673 0.699782 0.711444 0.724293 0.738675 
0.75438 0.771328 0.789539 0.809159 0.830362 
0.853318 0.731304 0.746368 0.762699 0.78027 
1.84843 0.705535 2.31057 1.30838 0.920562 
0.952612 0.988456 0.970016 0.936158 0.79916 
0.819551 0.841607 1.23124 1.53191 1.26081 
1.30993 1.47857 2.42725 2.50989 2.57753 
2.62904 2.51597 2.64901 2.60527 2.10532 
2.22351 2.16556 1.71686 1.38212 1.47706 
1.20494 1.20666 1.20494 1.20494 1.20494 
1.20494 2.52673 1.20723 0.936904 0.739144 
1.32156 1.44979 2.58417 2.39297 0.809301 
0.9535 0.957595 0.686331 0.692728 1.20494 
1.20494 2.48898 1.33365 1.20494 1.20494 
1.52968 1.40756 1.87581 1.26652 2.54216 
2.46828 2.34652 1.20494 1.20494 1.20494 
0.989567 1.00923 1.01368 0.971022 0.993904 
0.975238 0.906296 1.24459 0.865969 0.841932 
0.819734 0.823173 1.89597 0.789693 0.771534 
0.754671 0.746737 0.750102 0.824566 2.30966 
0.718802 2.3799 2.3153 0.707142 1.95125 
1.94162 2.10787 0.712877 0.716731 2.22906 
2.19708 2.59178 2.527 1.46522 1.46783 
1.30888 1.31328 1.20494 0.921184 0.925122 
2.14919 2.56693 1.16025 2.59305 2.53297 
1.20494 1.20494 2.57609 2.5064 1.68311 
1.20494 1.60194 1.60166 2.50848 2.58546 
2.50911 2.43506 2.23452 2.43992 2.41115 
2.34318 1.77944 2.19298 2.15407 1.28538 
1.43583 1.65904 0.690486 0.694464 1.54184 
1.21116 1.47431 1.34887 1.31413 1.31857 
1.59956 1.60757 1.26237 1.26475 1.48691 
1.49515 1.22192 1.21544 1.21575 1.20494 
1.20593 1.20517 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.03017 1.0347 1.20494 1.20494 
1.20494 1.37204 1.20494 1.20494 1.20508 
1.20556 1.20494 1.31458 1.38779 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.768236 0.795039 1.20494 1.20494 
1.20494 1.86779 1.20494 1.20494 2.33488 
2.29569 0.69584 0.699489 1.20494 1.20494 
1.05258 1.05715 1.20494 1.20494 0.878773 
0.882583 1.10246 1.65975 1.7583 1.20494 
1.20494 1.20685 1.20687 1.20495 1.20498 
1.07662 1.08124 2.59256 2.54701 2.53178 
0.701419 0.710773 0.70507 2.27387 2.22341 
0.725143 0.728815 2.08946 2.20245 1.20495 
1.20495 2.5556 2.49536 2.48258 1.98785 
1.9717 1.20494 1.20494 1.20494 2.3694 
1.97657 2.3526 1.28873 1.27083 1.30275 
1.53111 1.16509 1.13026 2.41368 2.34996 
2.32337 1.66592 1.20494 1.27782 1.10714 
2.08434 1.40084 0.722642 2.28603 2.31116 
1.55027 0.758015 1.77416 0.793081 0.780446 
1.13503 0.853707 0.83061 0.799296 0.783813 
0.76294 1.86552 0.856474 0.891893 0.731925 
1.30673 1.19268 1.19755 1.35566 0.845488 
0.869705 0.940908 1.83855 2.11635 2.10313 
1.7683 0.910197 0.892184 1.41094 1.68047 
1.27119 1.22796 1.20494 1.20494 1.20494 
1.26764 2.1897 2.46593 1.78185 1.71932 
2.41553 1.20494 0.812717 1.72434 2.51614 
0.896046 1.20494 1.38957 1.35445 1.22251 
1.23137 1.24618 1.20494 1.51578 1.7932 
1.20847 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.742562 1.06731 1.89102 
1.20494 2.45254 1.21131 1.20494 1.56002 
1.23188 1.18009 1.12013 1.24228 0.724036 
0.710148 0.744769 2.00421 1.98929 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20592 
1.21671 1.20494 1.44343 1.3022 2.25544 
0.802702 0.774878 0.834091 0.857351 1.20494 
0.766274 0.735437 1.35966 1.83765 2.3936 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39623 1.20504 1.23237 1.20542 
1.20853 1.20494 1.20494 0.824947 1.68728 
2.40822 1.25775 0.972521 1.74244 2.18379 
2.04703 1.01733 1.20494 1.42849 1.20494 
1.21651 1.8957 0.735749 1.97805 2.22142 
0.741431 0.749822 2.25804 0.769741 1.20494 
0.939426 0.858252 1.20494 0.896271 1.79683 
1.80544 0.795731 0.805113 0.812953 0.754466 
2.24571 2.27507 2.20675 1.20494 2.20267 
2.1508 0.761874 0.769589 2.21802 1.54547 
0.87044 0.878755 0.972271 2.07644 1.05138 
2.09852 1.20494 2.36934 1.15307 2.33073 
2.14802 1.84929 2.15706 1.2272 2.42496 
1.76872 1.77222 1.85698 1.8572 2.30491 
2.37999 2.30402 1.84815 1.85447 1.97349 
1.62755 1.20494 0.990611 1.00015 1.22251 
