+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.00                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 27-03-2019_21-33-45

	normalVector array
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0.707107 -0.707107 
-0.707107 0.707107 
1 -0 
-0.707107 -0.707107 
-0.707107 -0.707107 
0 1 
0.707107 -0.707107 
