
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.29155 3.54005 7.12816 
4.90989 9.39734 9.10337 7.73726 6.1095 
3.60894 2.78891 2.31096 2.01484 1.81211 
1.66294 1.54755 1.45489 1.37831 1.31354 
1.25788 1.20941 1.16669 1.12876 1.0949 
1.06446 1.03681 1.01156 0.988458 0.967297 
0.947722 0.929576 0.912856 0.897607 0.883986 
0.872137 0.862083 0.851486 0.834988 0.80749 
0.769329 0.759676 0.708248 0.712759 0.68571 
0.750368 0.86866 1.03765 1.27769 1.60973 
2.02486 2.4553 2.77115 2.84488 2.81872 
2.86131 2.86747 2.89646 2.9269 2.9465 
2.95174 2.93928 2.90533 2.84659 2.76071 
2.64681 2.50588 2.34149 2.16044 1.9726 
1.78987 1.62428 1.48553 1.37875 1.30376 
1.25604 1.22874 1.21481 1.20854 1.20608 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21172 1.82112 6.67606 4.70944 
6.17252 6.27008 7.24456 5.47311 3.72328 
3.14765 2.51843 2.14737 1.90496 1.73234 
1.60186 1.49887 1.41491 1.34465 1.28471 
1.23283 1.18741 1.14718 1.11136 1.0793 
1.05031 1.0239 0.999749 0.977661 0.957318 
0.938479 0.921033 0.905043 0.890578 0.8778 
0.866919 0.857092 0.844305 0.823368 0.698404 
0.712323 0.68816 0.709588 0.803724 0.945815 
1.14721 1.43162 1.80947 2.24547 2.63601 
2.86513 2.82208 2.87495 2.91273 2.93834 
2.9511 2.94797 2.92521 2.87923 2.80713 
2.70725 2.57956 2.42627 2.25249 2.06666 
1.87982 1.70424 1.55111 1.42803 1.33748 
1.27689 1.2403 1.2205 1.211 1.207 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20658 1.4481 
4.1464 2.55835 2.14502 1.88103 1.69694 
1.56003 1.4534 1.36742 1.29614 1.23573 
1.18373 1.13839 1.0984 1.06289 1.03115 
1.00257 0.976619 0.952928 0.931236 0.91133 
0.892931 0.875891 0.860215 0.84594 0.833244 
0.822245 0.812592 0.802032 0.787083 0.776543 
0.696744 1.08848 1.34861 1.70334 2.13123 
2.54928 2.92245 2.89705 2.93794 2.9199 
2.87993 2.81502 2.72323 2.60422 2.4596 
2.29355 2.11335 1.92904 1.75214 1.59392 
1.46293 1.36327 1.29405 1.2505 1.22588 
1.21349 1.208 1.20589 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22965 
2.44007 1.99994 1.78158 1.62386 1.50365 
1.40825 1.33021 1.26475 1.20882 1.16031 
1.11779 1.08013 1.04658 1.0165 0.989287 
0.964507 0.941834 0.921083 0.901943 0.884243 
0.867877 0.85289 0.839383 0.827505 0.817317 
0.807601 0.7953 0.776202 0.988938 1.20731 
1.5142 1.91163 2.34984 2.71071 2.93986 
2.93144 2.90287 2.85075 2.77255 2.66708 
2.53491 2.37887 2.20464 2.02101 1.83893 
1.67007 1.52464 1.40913 1.32508 1.26947 
1.23626 1.21853 1.21014 1.20668 1.20544 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32625 
2.862 3.25631 0.729396 0.835465 0.905574 
2.91 2.93177 2.93766 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20647 
1.42596 2.34234 1.72533 3.22446 2.99927 
1.9613 2.5146 0.732331 3.00306 3.65094 
2.1117 2.03532 2.76494 2.6217 1.73228 
1.56712 1.44229 1.3442 1.26472 1.19865 
1.14261 1.09434 1.05222 1.0151 0.982169 
0.952714 0.926158 0.902046 0.880058 0.859953 
0.841447 0.824362 0.808593 0.794133 0.781036 
0.769423 0.759344 0.749947 0.738894 0.722767 
0.704126 0.988588 2.86982 0.836846 0.702905 
0.715131 0.906167 0.870439 0.945158 1.2046 
1.50916 1.90582 2.34601 2.71074 2.77886 
2.89183 1.20494 2.8877 2.85674 2.83227 
2.89147 2.85807 2.88096 2.85167 2.80091 
2.72639 2.62727 2.50442 2.36033 2.19961 
2.02935 1.85841 1.69655 1.55301 1.43482 
1.34516 1.28312 1.24434 1.22268 1.21199 
1.20737 1.20566 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.29449 2.20176 1.20494 1.20494 1.20494 
4.30817 3.12043 1.20494 1.20494 1.20494 
1.20494 2.3992 1.20494 1.20494 1.20504 
1.22762 2.67671 2.43147 1.20494 1.20533 
2.30108 2.99233 2.8814 2.82932 1.68144 
1.64349 1.83673 1.59704 1.89644 1.50067 
1.39051 1.30252 1.23026 1.16953 1.11763 
1.07259 1.03309 0.99816 0.967046 0.939109 
0.91382 0.890806 0.869789 0.850515 0.832739 
0.816315 0.8012 0.787408 0.775039 0.764191 
0.754677 0.744841 0.731592 1.03449 1.08703 
0.778506 2.8574 1.14123 0.807577 0.75497 
0.688749 1.59669 1.69767 1.20494 1.34466 
1.79572 2.12605 2.54705 2.8554 2.88848 
2.88051 1.20494 2.84906 2.85328 2.8457 
2.84468 1.21075 2.86882 2.82914 2.76671 
2.67989 2.5687 2.4348 2.28167 2.11516 
1.94337 1.77574 1.62198 1.49045 1.38639 
1.31089 1.26119 1.23178 1.21631 1.20916 
1.20629 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.26877 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15547 1.20494 1.20494 1.08877 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20625 1.20907 1.21612 1.2314 
1.26034 1.30893 1.38206 1.48192 1.60707 
1.75255 0.713256 0.725221 0.735026 0.744411 
0.754839 0.766765 0.780153 0.794864 0.81087 
0.82821 0.847036 0.867553 1.20494 0.890002 
0.91467 0.941938 0.9723 1.00636 1.20494 
1.04486 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20563 1.20731 1.21186 1.22242 
1.24379 1.28182 1.34221 1.42865 1.54157 
1.6777 1.83061 1.99213 2.15385 2.30802 
2.44818 2.56987 2.67038 2.74832 2.8038 
2.44759 2.01082 0.719618 0.730276 0.739683 
0.749432 0.760604 0.77329 0.787349 0.802705 
0.819362 0.837428 0.857064 0.878517 0.90203 
0.927945 0.956697 0.988819 1.27643 1.025 
1.06606 1.11313 1.16769 1.23194 1.30908 
1.40394 2.83861 1.52402 1.13935 1.19845 
1.26864 1.78002 1.35391 1.46021 1.91082 
2.07347 2.23232 2.63573 1.42032 2.23239 
2.38018 2.51154 2.62289 2.71221 2.77878 
2.82363 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.75618 1.26559 
1.20497 1.20494 1.74544 1.01695 1.90808 
1.71873 1.36642 2.00857 1.20494 1.13717 
2.08226 2.55248 1.9393 1.48108 1.42035 
1.40987 1.82294 1.79857 1.27481 1.19984 
1.16719 1.1926 1.16023 1.20494 1.20494 
1.05995 1.20494 1.26649 0.979288 0.945956 
0.916205 0.88948 1.20494 0.865345 0.843385 
0.823294 0.804854 0.787905 0.772311 0.758019 
0.745078 0.73364 0.723646 0.714287 1.03393 
0.756783 2.77263 1.94346 1.91245 2.77227 
2.72378 0.696918 0.704397 2.22789 1.7898 
1.20494 2.34058 2.00534 2.11322 2.7644 
2.70642 2.76896 2.72352 1.20494 1.20494 
2.76967 2.71446 1.54992 1.53627 1.20494 
1.20494 1.20494 2.72929 2.68673 2.62646 
2.54774 2.45185 2.39803 2.34036 2.21583 
2.0807 2.01049 2.04916 1.98482 0.699385 
0.701373 0.700278 1.79655 1.65858 1.53259 
1.42519 1.34089 1.28101 1.24301 1.22175 
1.2114 1.20706 1.20553 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00328 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23865 2.1865 
2.40441 2.33838 2.11673 1.20494 1.20494 
1.20494 1.20494 1.03772 1.0316 1.20494 
1.20494 0.877116 0.871794 1.08381 1.07742 
1.59106 1.68407 1.21041 1.22462 2.76204 
2.72119 1.1395 1.08301 1.19749 1.20494 
1.20494 2.78392 0.71499 0.705928 0.738267 
1.20494 1.20494 1.20494 2.71475 2.63314 
2.70424 1.20494 1.0537 1.58358 1.69284 
0.88409 1.20494 1.62276 2.72048 0.871402 
2.47545 0.910675 0.902493 2.61612 2.54449 
1.62849 2.74457 1.46926 1.2667 1.23555 
1.3182 1.22794 1.35697 1.20494 2.06271 
1.63496 1.78045 1.10948 0.997517 0.962132 
0.930677 0.897034 1.20494 1.10294 0.854113 
0.83312 0.813877 0.796203 0.779943 0.764998 
0.751373 0.739172 0.728496 0.71894 0.709453 
2.04206 1.61236 0.94545 0.906603 0.987069 
1.91926 1.86775 1.20494 1.89276 1.41579 
1.13046 1.36096 1.20494 2.4713 2.08835 
2.44696 1.69916 2.44362 2.71012 2.65892 
2.58935 2.50183 2.39051 0.734758 2.27973 
2.14931 1.65578 1.59364 1.72652 1.5934 
1.78642 1.47622 1.37998 1.30797 1.25956 
1.23066 1.21555 1.20872 1.20608 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.01096 
2.68168 1.51393 1.20494 1.20506 1.20534 
1.33438 2.69559 1.20494 1.20494 1.20494 
1.20608 1.20494 0.809121 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20552 1.20708 
1.21152 1.22221 1.24415 1.28316 1.344 
1.20877 1.21581 1.42846 0.70524 0.714729 
2.48133 2.55812 2.28723 0.839588 0.783495 
0.710062 0.71944 0.72937 0.740532 0.753295 
0.767462 0.782962 0.799812 0.818161 0.838189 
0.860074 0.746724 0.760207 0.775046 0.791212 
1.85294 0.724322 2.3331 1.30951 0.925088 
0.956421 0.991644 0.973503 0.940313 0.808786 
0.827952 0.848885 1.23141 1.53418 1.26117 
1.31064 1.49654 2.43756 2.52159 2.59068 
2.64369 2.53921 2.66443 2.61917 2.11192 
2.23127 2.17273 1.72042 1.38333 1.47894 
1.20494 1.20666 1.20494 1.20494 1.20494 
1.20494 2.5411 1.20724 0.940949 0.753127 
1.32184 1.4503 2.60303 2.39399 0.817986 
0.957208 0.961267 0.707169 0.712972 1.20494 
1.20494 2.50172 1.33395 1.20494 1.20494 
1.53042 1.40844 1.87641 1.26771 2.55738 
2.48255 2.35564 1.20494 1.20494 1.20494 
0.992669 1.01206 1.01648 0.974416 0.996975 
0.978599 0.911083 1.24483 0.872039 0.848976 
0.827849 0.83118 1.9003 0.799579 0.782703 
0.767207 0.759986 0.76312 0.840589 2.33151 
0.735073 2.38969 2.32413 0.724997 1.95596 
1.94597 2.10853 0.72993 0.73345 2.22979 
2.1978 2.61159 2.54602 1.46603 1.46862 
1.30995 1.31433 1.20494 0.925588 0.929482 
2.15555 2.58393 1.16185 2.61381 2.55298 
1.20494 1.20494 2.594 2.52345 1.68374 
1.20494 1.60261 1.60232 2.53113 2.60805 
2.52265 2.44761 2.24188 2.45113 2.42163 
2.35268 1.78305 2.19982 2.16021 1.28589 
1.43732 1.66192 0.710707 0.714206 1.544 
1.2112 1.49147 1.3498 1.31483 1.31927 
1.60208 1.61001 1.26273 1.26511 1.48873 
1.49694 1.22202 1.2155 1.21581 1.20494 
1.20593 1.20517 1.20499 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.03276 1.03725 1.20494 1.20494 
1.20494 1.37243 1.20494 1.20494 1.20508 
1.20557 1.20494 1.33082 1.40407 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.785267 0.811302 1.20494 1.20494 
1.20494 1.8873 1.20494 1.20494 2.33574 
2.29653 0.715328 0.718555 1.20494 1.20494 
1.05493 1.05948 1.20494 1.20494 0.884392 
0.888139 1.1044 1.67805 1.77679 1.20494 
1.20494 1.20687 1.20688 1.20495 1.20498 
1.07876 1.08335 2.61424 2.56895 2.55273 
0.720102 0.728278 0.723384 2.28178 2.23049 
0.74064 0.74402 2.1102 2.22343 1.20495 
1.20495 2.5717 2.51145 2.49774 1.98846 
1.97229 1.20494 1.20494 1.20494 2.37962 
1.99631 2.35359 1.28924 1.271 1.30299 
1.53182 1.16667 1.13202 2.43572 2.35112 
2.32451 1.6687 1.20494 1.27801 1.10906 
2.08498 1.40131 0.738599 2.29423 2.31965 
1.55238 0.770336 1.77477 0.802817 0.790964 
1.13677 0.860252 0.838177 0.808572 0.794165 
0.774782 1.86611 0.871906 0.907305 0.746658 
1.30701 1.19412 1.19898 1.35664 0.852444 
0.875704 0.944914 1.84252 2.12208 2.10904 
1.76889 0.914934 0.897376 1.4118 1.68109 
1.27236 1.22927 1.20494 1.20494 1.20494 
1.2678 2.19629 2.47789 1.78527 1.72256 
2.42728 1.20494 0.821281 1.72744 2.53417 
0.901182 1.20494 1.39075 1.35538 1.22261 
1.23153 1.24643 1.20494 1.51641 1.79415 
1.20849 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.756294 1.08253 1.89506 
1.20494 2.46593 1.21134 1.20494 1.57732 
1.23197 1.19568 1.13517 1.2578 0.742488 
0.72906 0.762242 2.0093 1.99395 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20593 
1.21675 1.20494 1.44491 1.30245 2.26305 
0.811842 0.785866 0.841561 0.863816 1.20494 
0.777918 0.749898 1.36061 1.84138 2.40457 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39742 1.20504 1.23253 1.20542 
1.20855 1.20494 1.20494 0.833332 1.68788 
2.4276 1.25789 0.976144 1.74537 2.19033 
2.04766 1.03219 1.20494 1.42932 1.20494 
1.2179 1.89932 0.751188 1.98207 2.22907 
0.756166 0.764395 2.26704 0.781741 1.20494 
0.943725 0.865084 1.20494 0.901736 1.80001 
1.80849 0.805835 0.814625 0.822385 0.767814 
2.24678 2.28481 2.21552 1.20494 2.20974 
2.15707 0.774541 0.782129 2.21884 1.54616 
0.876794 0.885072 0.987432 2.08179 1.05389 
2.1035 1.20494 2.38548 1.15477 2.34387 
2.14921 1.85031 2.15825 1.22727 2.44644 
1.76929 1.77278 1.85755 1.85776 2.31626 
2.39719 2.32025 1.85155 1.85772 1.99241 
1.62991 1.20494 0.993926 1.00345 1.22257 
2.30125 2.22943 2.06031 1.20578 0.843363 
