
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
0.175997 0.207959 0.194767 0.208554 0.207515 
0.207303 0.207456 0.208211 0.20997 0.218797 
0.228232 0.233687 0.234558 0.23464 0.234647 
0.23465 0.234651 0.234651 0.234652 0.234652 
0.234652 0.234651 0.234652 0.234654 0.234655 
0.234656 0.234656 0.234658 0.234664 0.234673 
0.234677 0.234689 0.234724 0.234739 0.234667 
0.234468 0.232886 0.233285 0.297631 0.380209 
0.460659 0.540377 0.620281 0.700448 0.780404 
0.86009 0.934395 0.965013 0.963543 0.96384 
0.964801 0.96518 0.965305 0.965361 0.96538 
0.965375 0.96536 0.965349 0.965344 0.965342 
0.965344 0.965346 0.965346 0.965346 0.965346 
0.965345 0.965345 0.965346 0.965346 0.965345 
0.965343 0.965338 0.965331 0.965332 0.965341 
0.965345 0.965344 0.965342 0.965286 0.965079 
0.964961 0.965631 0.964824 0.700118 0.926744 
0.859568 0.779941 0.620185 0.540081 0.459982 
0.379893 0.299854 0.220225 0.140582 0.0656423 
0.202371 0.934126 0.0691258 0.361107 0.0687453 
0.0673558 0.0662337 0.0699317 0.119997 0.10284 
0.0721936 0.136519 0.127885 0.145203 0.112373 
0.182012 0.193455 0.241428 0.216385 0.217815 
0.215023 0.214905 0.215052 0.215736 0.262472 
0.251195 0.218056 0.222512 0.233469 0.273446 
0.268466 0.269235 0.269289 0.269299 0.269303 
0.269304 0.269304 0.269306 0.269306 0.269305 
0.269304 0.269305 0.269311 0.269312 0.269312 
0.269311 0.269318 0.269331 0.269349 0.269351 
0.269385 0.269474 0.269472 0.269236 0.26871 
0.263451 0.318842 0.0682662 0.929998 0.441823 
0.520785 0.600437 0.680883 0.761042 0.840067 
0.924099 0.930438 0.0690539 0.0758725 0.84056 
0.929387 0.92608 0.930306 0.928399 0.930644 
0.930743 0.930767 0.930745 0.930711 0.930692 
0.930685 0.930683 0.930688 0.930692 0.930691 
0.930692 0.930688 0.930688 0.93069 0.93069 
0.93069 0.930689 0.930684 0.93067 0.930655 
0.930666 0.930686 0.930691 0.930687 0.930685 
0.930523 0.929984 0.929812 0.931744 0.928115 
0.520092 0.720302 0.640463 0.760103 0.886313 
0.680455 0.439955 0.359777 0.279678 0.200611 
0.120656 0.0903623 0.0676695 0.0692872 0.16277 
0.218024 0.216643 0.927057 0.560213 0.927519 
0.0654183 0.0696657 0.153952 0.215904 0.2149 
0.215307 0.266806 0.269063 0.269279 0.269294 
0.269301 0.269303 0.269303 0.269305 0.269306 
0.269307 0.269304 0.269306 0.269306 0.26931 
0.269313 0.269312 0.269314 0.269324 0.269346 
0.269354 0.269366 0.269432 0.269505 0.269394 
0.26897 0.268189 0.560534 0.401846 0.481312 
0.640638 0.721076 0.800766 0.880648 0.799962 
0.930701 0.930558 0.930762 0.930759 0.930727 
0.930701 0.930687 0.930685 0.930687 0.930692 
0.930692 0.930692 0.930692 0.93069 0.93069 
0.930692 0.930692 0.930691 0.930689 0.93068 
0.930664 0.93066 0.930678 0.93069 0.930686 
0.930688 0.930645 0.930297 0.929731 0.930533 
0.931244 0.480021 0.600347 0.399866 0.319677 
0.239953 0.161262 0.211594 0.0904206 0.0930151 
0.101594 0.303951 0.102453 0.303962 0.181174 
0.140888 0.303965 0.204908 0.131518 0.225867 
0.267319 0.121398 0.171816 0.30394 0.223149 
0.222264 0.223208 0.187816 0.893732 0.303962 
0.302528 0.303862 0.303931 0.222091 0.303943 
0.1582 0.303962 0.303961 0.303962 0.30396 
0.0906765 0.303967 0.303966 0.222843 0.303966 
0.302439 0.895671 0.303972 0.303977 0.303974 
0.303973 0.303991 0.304023 0.304046 0.304044 
0.304125 0.304319 0.304227 0.30363 0.299683 
0.30397 0.0976195 0.661224 0.462688 0.580498 
0.177205 0.895273 0.89602 0.6207 0.742328 
0.821127 0.424066 0.379793 0.895703 0.896139 
0.540205 0.893697 0.896093 0.896167 0.896158 
0.896075 0.896036 0.896027 0.896016 0.896023 
0.896032 0.89603 0.896031 0.896026 0.896024 
0.896027 0.896028 0.896029 0.896029 0.896022 
0.896002 0.895968 0.895978 0.896015 0.896031 
0.896015 0.896029 0.895936 0.303974 0.894516 
0.894308 0.896007 0.460015 0.857931 0.540788 
0.10251 0.58041 0.620718 0.299393 0.219705 
0.887595 0.227239 0.103911 0.104358 0.384795 
0.100315 0.740671 0.41993 0.220992 0.895523 
0.894726 0.0994048 0.857092 0.899311 0.34473 
0.29076 0.302511 0.227092 0.303961 0.780189 
0.167191 0.89639 0.303979 0.104218 0.303977 
0.223974 0.255289 0.303962 0.222091 0.149267 
0.303549 0.303957 0.303961 0.303967 0.303965 
0.895174 0.303965 0.10471 0.303977 0.303999 
0.304046 0.304043 0.304068 0.304214 0.304325 
0.304032 0.302889 0.197774 0.103618 0.224389 
0.214277 0.781889 0.501513 0.701852 0.0910398 
0.143444 0.89615 0.89588 0.896109 0.89605 
0.896021 0.896019 0.896029 0.896031 0.896032 
0.896032 0.896028 0.896025 0.896032 0.896031 
0.896027 0.896028 0.896017 0.895986 0.895964 
0.895993 0.896032 0.896026 0.896022 0.896015 
0.89407 0.896233 0.500078 0.661004 0.102307 
0.339619 0.25925 0.888986 0.819263 0.0936754 
0.248722 0.701071 0.229079 0.225445 0.112281 
0.891694 0.235153 0.103277 0.112166 0.338653 
0.338785 0.338633 0.275992 0.338625 0.338634 
0.33862 0.861354 0.153435 0.338641 0.33861 
0.160905 0.338633 0.338679 0.338594 0.128142 
0.233097 0.237918 0.338649 0.858414 0.145092 
0.229511 0.338611 0.338633 0.229857 0.338629 
0.101746 0.0933523 0.229838 0.338635 0.338754 
0.334777 0.102292 0.85962 0.335957 0.338716 
0.338666 0.139742 0.359741 0.128361 0.338632 
0.338753 0.33827 0.338796 0.339144 0.339265 
0.860611 0.338646 0.230383 0.222439 0.861351 
0.870661 0.230687 0.482446 0.858235 0.337777 
0.803012 0.861244 0.111106 0.861357 0.136725 
0.861341 0.861594 0.338755 0.338635 0.861355 
0.861337 0.338639 0.137924 0.520155 0.861355 
0.861362 0.861351 0.861534 0.861455 0.860971 
0.861337 0.682264 0.861343 0.857565 0.861361 
0.861372 0.861355 0.861355 0.861347 0.861348 
0.861353 0.861313 0.861351 0.338679 0.861351 
0.861326 0.861254 0.861245 0.861356 0.86128 
0.234193 0.861372 0.861331 0.86134 0.338634 
0.338651 0.33863 0.86307 0.861513 0.440076 
0.33865 0.338651 0.235073 0.198142 0.338654 
0.560512 0.208947 0.480102 0.560306 0.60072 
0.800534 0.27891 0.264892 0.105903 0.111741 
0.399967 0.408263 0.131555 0.336389 0.338633 
0.860695 0.137931 0.837255 0.861405 0.861171 
0.861346 0.133604 0.444766 0.860402 0.641162 
0.18246 0.765399 0.135284 0.337187 0.338601 
0.293848 0.319426 0.52115 0.338631 0.120213 
0.244674 0.12599 0.110634 0.338653 0.859336 
0.338635 0.861361 0.338634 0.217889 0.338958 
0.339313 0.231374 0.845211 0.11047 0.139488 
0.338632 0.338779 0.338947 0.111861 0.847909 
0.231765 0.232029 0.861591 0.171791 0.723853 
0.161251 0.861402 0.861358 0.861359 0.861351 
0.861357 0.861358 0.861347 0.861353 0.861294 
0.861355 0.861356 0.861325 0.861227 0.641439 
0.761444 0.237367 0.258339 0.859969 0.371412 
0.600524 0.861564 0.332418 0.85758 0.722553 
0.104657 0.827042 0.826704 0.826642 0.373472 
0.280359 0.142271 0.119267 0.826664 0.130979 
0.82667 0.380144 0.82649 0.371632 0.826858 
0.373314 0.373461 0.826885 0.373574 0.826655 
0.825253 0.227478 0.37428 0.240881 0.373326 
0.238833 0.296834 0.373644 0.373561 0.174018 
0.373345 0.373485 0.373321 0.373326 0.826656 
0.37337 0.373316 0.37328 0.374594 0.373919 
0.121382 0.175617 0.798963 0.826601 0.826277 
0.236948 0.3733 0.151327 0.161439 0.826696 
0.826637 0.213242 0.82666 0.373332 0.826663 
0.826659 0.853614 0.373352 0.826661 0.373328 
0.177037 0.500213 0.373605 0.373335 0.175511 
0.37332 0.373323 0.826668 0.826645 0.580127 
0.373565 0.819946 0.826671 0.82667 0.826664 
0.821041 0.82667 0.826761 0.826666 0.82665 
0.240705 0.37377 0.826637 0.826472 0.826658 
0.826557 0.373429 0.826621 0.747714 0.826521 
0.826689 0.82665 0.373327 0.373347 0.373322 
0.373348 0.37332 0.192317 0.242569 0.373354 
0.682269 0.112098 0.782319 0.373348 0.420318 
0.37332 0.54012 0.580327 0.237551 0.82666 
0.232767 0.374381 0.373352 0.825368 0.373483 
0.373525 0.825856 0.373343 0.373318 0.826341 
0.113935 0.25861 0.460293 0.170995 0.826639 
0.299373 0.661961 0.213219 0.826458 0.166652 
0.373713 0.373284 0.826656 0.82659 0.826652 
0.826652 0.826635 0.373318 0.703884 0.272008 
0.121096 0.824469 0.82084 0.826697 0.373305 
0.16745 0.826697 0.170807 0.426904 0.823292 
0.339827 0.11817 0.826662 0.373314 0.236671 
0.812948 0.373323 0.237666 0.82659 0.240134 
0.826661 0.239933 0.187281 0.373562 0.120668 
0.155412 0.827086 0.826633 0.621127 0.746637 
0.134397 0.501089 0.203395 0.245091 0.367279 
0.82485 0.395107 0.826639 0.620729 0.826965 
0.222831 0.374017 0.823968 0.540203 0.791922 
0.785535 0.243896 0.283657 0.317072 0.139404 
0.820838 0.791956 0.791929 0.320171 0.791948 
0.171927 0.791802 0.400905 0.409156 0.137429 
0.791906 0.249637 0.408035 0.791666 0.791857 
0.412482 0.462937 0.780934 0.249417 0.791955 
0.408014 0.20887 0.129276 0.410254 0.408039 
0.152435 0.246582 0.792088 0.408467 0.789303 
0.480615 0.408078 0.408034 0.407998 0.408029 
0.79184 0.408025 0.408501 0.197785 0.408201 
0.79194 0.211638 0.791787 0.410143 0.244351 
0.245157 0.408034 0.791923 0.769077 0.243093 
0.410391 0.682744 0.599878 0.409281 0.40804 
0.408068 0.40806 0.21154 0.827044 0.791923 
0.791951 0.157916 0.241519 0.408082 0.791944 
0.791931 0.408369 0.791923 0.781344 0.791955 
0.792013 0.791931 0.202342 0.195873 0.408028 
0.792139 0.791698 0.360655 0.7919 0.206679 
0.408254 0.792124 0.791959 0.791921 0.408051 
0.244495 0.408078 0.408044 0.408069 0.11986 
0.408028 0.641188 0.408147 0.408084 0.791661 
0.408474 0.408043 0.520187 0.559821 0.791946 
0.408365 0.187961 0.408203 0.408076 0.792034 
0.407289 0.791945 0.791076 0.791874 0.408065 
0.408033 0.791907 0.79143 0.408554 0.409299 
0.440827 0.40804 0.791591 0.279998 0.236633 
0.267446 0.250363 0.790363 0.408007 0.791931 
0.791778 0.791929 0.791936 0.408046 0.408135 
0.791911 0.408031 0.724895 0.791963 0.44038 
0.322951 0.348352 0.259492 0.277151 0.791925 
0.130099 0.163406 0.247194 0.735105 0.479891 
0.791988 0.791566 0.127479 0.792121 0.791929 
0.791945 0.181482 0.378012 0.247425 0.792646 
0.149008 0.783528 0.231708 0.402507 0.408022 
0.791937 0.407984 0.252272 0.600011 0.662771 
0.70544 0.789501 0.788685 0.125211 0.79232 
0.24326 0.138645 0.411407 0.788714 0.218194 
0.559192 0.792476 0.304769 0.443225 0.757387 
0.757842 0.757163 0.758248 0.44287 0.271078 
0.620166 0.519273 0.461564 0.757802 0.442826 
0.442776 0.172214 0.757215 0.286413 0.757557 
0.147693 0.256391 0.757197 0.757131 0.442835 
0.757142 0.756494 0.442771 0.164708 0.234151 
0.756904 0.4428 0.757199 0.757156 0.78946 
0.792633 0.251569 0.156222 0.757132 0.222076 
0.757096 0.75718 0.239476 0.236578 0.382087 
0.445829 0.442866 0.757193 0.442835 0.253828 
0.792511 0.442849 0.445345 0.757186 0.756971 
0.757155 0.255065 0.446813 0.442751 0.457498 
0.75715 0.442756 0.4428 0.75722 0.757322 
0.757179 0.756908 0.253846 0.447101 0.442854 
0.30023 0.443136 0.443669 0.757153 0.442814 
0.442815 0.442843 0.442771 0.442874 0.757183 
0.442787 0.443456 0.442809 0.180626 0.500902 
0.540001 0.757172 0.292334 0.139499 0.193286 
0.442775 0.442764 0.442829 0.757335 0.438504 
0.442771 0.756398 0.244652 0.44279 0.443077 
0.44405 0.42196 0.757207 0.757138 0.443554 
0.752266 0.755479 0.44279 0.756641 0.443275 
0.756618 0.252715 0.442783 0.757171 0.75718 
0.756842 0.757174 0.757196 0.442797 0.44299 
0.323346 0.757156 0.757138 0.44279 0.442723 
0.304445 0.497196 0.294052 0.228038 0.137426 
0.15113 0.758381 0.262241 0.190888 0.413342 
0.756828 0.255285 0.252686 0.245695 0.70317 
0.237191 0.757164 0.757137 0.341773 0.381907 
0.442783 0.174538 0.75652 0.745204 0.205234 
0.258998 0.757026 0.757219 0.125575 0.57896 
0.44279 0.662055 0.641296 0.4428 0.757168 
0.443433 0.754311 0.757167 0.757196 0.75281 
0.128957 0.757563 0.250164 0.44782 0.751253 
0.578474 0.743274 0.282443 0.213981 0.722825 
0.324898 0.537402 0.722335 0.443154 0.722745 
0.723735 0.720731 0.722281 0.478428 0.722332 
0.156403 0.29356 0.47736 0.479327 0.722324 
0.641529 0.721762 0.47845 0.721232 0.152414 
0.477751 0.477608 0.684789 0.350295 0.7579 
0.477595 0.47766 0.722373 0.215314 0.256331 
0.245665 0.724509 0.134257 0.477513 0.722382 
0.477596 0.477593 0.72235 0.415699 0.477403 
0.721975 0.477658 0.480156 0.483071 0.722316 
0.164488 0.2845 0.722351 0.477807 0.513518 
0.243436 0.38316 0.162368 0.477558 0.722391 
0.722355 0.477629 0.722531 0.722235 0.172741 
0.477675 0.758233 0.722401 0.722327 0.722397 
0.477643 0.477613 0.477679 0.194251 0.722341 
0.47759 0.477566 0.486278 0.722864 0.477648 
0.482256 0.723205 0.47762 0.208735 0.477594 
0.521486 0.722334 0.47757 0.477542 0.263415 
0.312869 0.477634 0.477573 0.72248 0.274288 
0.477612 0.477581 0.477552 0.47804 0.722381 
0.722302 0.478817 0.477588 0.721624 0.721679 
0.722326 0.364676 0.721248 0.262851 0.233535 
0.477615 0.72235 0.722371 0.722349 0.721657 
0.722365 0.7224 0.477593 0.477987 0.147602 
0.722313 0.477594 0.477557 0.206508 0.198701 
0.273384 0.724322 0.721873 0.349422 0.262321 
0.683909 0.302003 0.164871 0.449277 0.478827 
0.262229 0.722135 0.232472 0.252392 0.556102 
0.243869 0.722307 0.483195 0.417645 0.223265 
0.473428 0.753114 0.721492 0.261399 0.195432 
0.185776 0.7025 0.719324 0.723791 0.310194 
0.559875 0.722373 0.722324 0.265758 0.722028 
0.404066 0.61876 0.722645 0.477582 0.713411 
0.717568 0.258232 0.259666 0.483785 0.715034 
0.144732 0.598959 0.722427 0.217685 0.511523 
0.694167 0.687534 0.687473 0.512446 0.384916 
0.530148 0.512445 0.687443 0.157342 0.68747 
0.51244 0.687267 0.387596 0.512476 0.154662 
0.50336 0.687915 0.51252 0.687453 0.687483 
0.663509 0.512499 0.659808 0.686798 0.284365 
0.758645 0.252895 0.686761 0.270902 0.512539 
0.688217 0.512725 0.171617 0.451396 0.512448 
0.68781 0.272488 0.253581 0.450319 0.512446 
0.687404 0.513193 0.512442 0.51251 0.687497 
0.723082 0.311376 0.512273 0.512395 0.512481 
0.296534 0.687434 0.512544 0.687439 0.173307 
0.51256 0.723719 0.687548 0.516787 0.722341 
0.687458 0.51252 0.512562 0.687506 0.182539 
0.512509 0.688456 0.292957 0.686173 0.267672 
0.688746 0.512552 0.688978 0.512519 0.20564 
0.425551 0.687442 0.512421 0.687294 0.51241 
0.191466 0.180965 0.687488 0.240345 0.514116 
0.512525 0.687516 0.512431 0.512329 0.512444 
0.228631 0.512207 0.687504 0.687423 0.51416 
0.512445 0.686802 0.686135 0.687439 0.349445 
0.685364 0.524791 0.687491 0.687433 0.687517 
0.687446 0.686049 0.687454 0.512473 0.513226 
0.512472 0.512491 0.687509 0.685696 0.687427 
0.27094 0.193337 0.201084 0.299919 0.683719 
0.355708 0.687459 0.514683 0.211567 0.418839 
0.690176 0.486237 0.269015 0.260566 0.687401 
0.328173 0.163832 0.4528 0.70961 0.687994 
0.511318 0.271889 0.512428 0.259417 0.512459 
0.684471 0.724264 0.543263 0.300821 0.269101 
0.597193 0.464105 0.197053 0.251185 0.686241 
0.682416 0.265348 0.517823 0.621199 0.680222 
0.68753 0.182608 0.28151 0.687597 0.547443 
0.649533 0.331083 0.385829 0.652493 0.652582 
0.547482 0.652527 0.453822 0.545131 0.547369 
0.547323 0.162689 0.408955 0.547504 0.419013 
0.654417 0.547451 0.550916 0.687399 0.547474 
0.652783 0.547476 0.220728 0.652537 0.485952 
0.291531 0.33235 0.652587 0.67699 0.192374 
0.690051 0.652942 0.285741 0.547348 0.651248 
0.579317 0.547378 0.547663 0.652496 0.547427 
0.652297 0.65247 0.546505 0.206176 0.26195 
0.547498 0.219119 0.652541 0.688775 0.547398 
0.652627 0.652505 0.550768 0.547509 0.173075 
0.215846 0.311434 0.547411 0.652518 0.655453 
0.484286 0.546438 0.44579 0.547492 0.547496 
0.673911 0.652151 0.547365 0.652555 0.547361 
0.54735 0.648538 0.547369 0.547398 0.547384 
0.336447 0.237981 0.547101 0.654018 0.305255 
0.652499 0.548947 0.54737 0.652711 0.652473 
0.650582 0.652496 0.687438 0.547469 0.652446 
0.652613 0.652475 0.64958 0.652456 0.652481 
0.547396 0.650889 0.548812 0.261366 0.547452 
0.547506 0.652552 0.652501 0.650245 0.652462 
0.690853 0.228176 0.323879 0.652736 0.654955 
0.547894 0.525346 0.373316 0.275407 0.278896 
0.223583 0.652562 0.635848 0.268265 0.488329 
0.547409 0.652463 0.547326 0.188601 0.65253 
0.27544 0.485758 0.260425 0.299809 0.216064 
0.651857 0.650027 0.308826 0.26167 0.653376 
0.524698 0.334731 0.653368 0.547395 0.543045 
0.2087 0.652579 0.232869 0.276131 0.581442 
0.653214 0.647324 0.200703 0.271902 0.544685 
0.642366 0.248241 0.644428 0.56752 0.563628 
0.357813 0.617505 0.58251 0.582317 0.582303 
0.582387 0.582414 0.583221 0.585186 0.657812 
0.652461 0.335485 0.617456 0.582494 0.61613 
0.582578 0.618228 0.223418 0.269422 0.521134 
0.617554 0.289749 0.617573 0.582371 0.247793 
0.617447 0.642773 0.582455 0.617437 0.617495 
0.62131 0.48496 0.617591 0.581984 0.269363 
0.489708 0.617449 0.618939 0.582363 0.317115 
0.582493 0.382431 0.581473 0.58251 0.652415 
0.617553 0.617623 0.617458 0.590207 0.612311 
0.58246 0.609977 0.654787 0.244096 0.582561 
0.582515 0.582364 0.617469 0.582387 0.258385 
0.582432 0.577056 0.292603 0.582339 0.60803 
0.582312 0.582407 0.582314 0.619911 0.272251 
0.58238 0.619851 0.281863 0.617495 0.652394 
0.582515 0.617478 0.617406 0.617629 0.617433 
0.611282 0.617382 0.617404 0.582384 0.611471 
0.584799 0.270372 0.582501 0.582555 0.617504 
0.617529 0.616489 0.61744 0.615134 0.582414 
0.303143 0.238193 0.267627 0.296909 0.312365 
0.283459 0.621605 0.354032 0.647135 0.565816 
0.583229 0.615374 0.582399 0.427415 0.229565 
0.614723 0.617506 0.517661 0.245791 0.617569 
0.501918 0.253025 0.580271 0.657716 0.416067 
0.524025 0.526001 0.452302 0.278786 0.582363 
0.616069 0.613498 0.334778 0.617555 0.617827 
0.582496 0.286236 0.518646 0.571206 0.308413 
0.280043 0.392741 0.617572 0.617435 0.464343 
0.367862 0.582575 0.27677 0.616881 0.316477 
0.617103 0.618934 0.260913 0.578878 0.60854 
0.230997 0.265582 0.618843 0.292277 0.297798 
0.295173 0.628723 0.580971 0.286146 0.613861 
0.617561 0.570025 0.57095 0.621358 0.587417 
0.586719 0.277029 0.590435 0.48749 0.584641 
0.617343 0.237868 0.575772 0.617432 0.278198 
0.372242 0.280571 0.55263 0.255968 0.277929 
0.360563 0.556813 0.329616 0.617322 0.605048 
0.570668 0.278585 0.247792 0.376441 0.306194 
0.409434 0.270974 0.541416 0.589345 0.444416 
0.288274 0.528938 0.275565 0.366189 0.329352 
0.445741 0.479357 0.515885 0.582912 0.406579 
0.345826 0.555402 0.409821 0.264848 0.411039 
0.30432 0.551544 0.481306 0.286479 0.288834 
0.558737 0.279103 0.543896 0.285404 0.287071 
0.286461 0.546472 0.273106 0.319292 0.453368 
0.287171 0.285905 0.286949 0.305267 0.297777 
0.29617 0.44949 0.493051 0.310501 0.526938 
0.295608 0.283499 0.313523 0.315182 0.306057 
0.294634 0.526046 0.496226 0.297671 0.294659 
0.302969 0.292998 0.321139 0.291489 0.294448 
0.294004 0.309613 0.299631 0.324715 0.302728 
0.304932 
1.20494 1.20495 1.20495 1.20483 
1.1765 2.99207 4.66572 5.46876 7.07688 
6.41247 8.61512 8.66262 8.75656 8.76952 
8.85122 8.80015 8.46277 7.87516 6.95463 
1.92198 1.11718 1.02765 1.48879 1.51747 
1.62933 1.51989 1.51266 1.57188 1.57217 
1.53553 1.49924 1.46982 1.45552 1.46629 
1.51392 1.60749 1.7457 1.91489 2.09578 
2.2708 2.42665 2.55502 2.65231 2.71848 
2.75575 2.76789 2.75955 2.73558 2.70127 
2.66259 2.62678 2.60293 2.60163 2.63103 
2.42819 2.14806 2.01433 1.96734 1.95144 
1.93502 1.90902 1.86929 1.82055 1.7775 
1.75608 1.74748 1.7381 1.73976 1.75447 
1.78144 1.81984 1.86885 1.92812 1.99739 
2.07684 2.16694 2.26872 2.38352 2.51329 
2.66013 2.82638 3.01414 3.22456 3.45666 
3.70507 3.95519 4.17396 4.29 4.15301 
3.4688 2.15989 1.42221 1.24686 1.21187 
1.20592 1.20507 1.20495 1.20496 1.20494 
1.20494 1.20491 1.20494 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 2.34376 
1.75284 1.20495 1.2049 1.20245 1.09288 
5.027 4.81651 8.76959 7.87138 8.93316 
8.65614 7.14386 8.19344 7.45606 2.83488 
5.96506 0.441571 1.15482 1.29271 1.53747 
1.53764 1.56727 1.504 1.59339 1.4921 
1.54676 1.5791 1.55376 1.51705 1.48318 
1.46021 1.45706 1.48478 1.55474 1.67165 
1.82762 2.00506 2.18496 2.35175 2.4946 
2.60761 2.68918 2.74051 2.76465 2.76596 
2.74916 2.71933 2.68201 2.64374 2.61266 
2.59876 2.61254 1.20489 2.71476 2.10912 
1.98347 1.95874 1.94393 1.92366 1.89096 
1.84425 1.79765 1.20495 1.76428 1.74571 
1.74176 1.20495 1.74074 1.73727 1.74558 
1.76647 1.79924 1.843 1.89727 1.96151 
2.03579 2.12049 2.2163 2.3244 2.44641 
2.58441 2.74067 2.91748 3.1165 3.33811 
3.57945 3.83138 4.0717 4.25168 4.26741 
3.90409 2.83671 1.67743 1.30179 1.22245 
1.20758 1.20529 1.20499 1.20497 1.20494 
1.20494 1.20494 1.20492 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.19727 
1.20493 1.20444 1.12381 5.06315 4.69649 
7.98823 7.80808 7.38701 6.83147 5.93173 
1.26508 1.15011 1.23572 1.5527 1.50039 
1.55354 1.44225 1.42904 1.46287 1.44922 
1.41611 1.38524 1.36245 1.35515 1.37268 
1.42498 1.51718 1.64425 1.79286 1.94785 
2.09676 2.2302 2.34147 2.42666 2.48489 
2.51782 2.52871 2.52183 2.50163 2.47281 
2.44095 2.41314 2.39818 2.40362 2.44237 
1.9937 1.96237 1.94824 1.9309 1.90044 
1.85829 1.805 1.76809 1.73842 1.74319 
1.7608 1.79052 1.83144 1.88289 1.94453 
2.01616 2.0981 2.19085 2.29558 2.4137 
2.5472 2.69822 2.86907 3.06156 3.27637 
3.51151 3.75962 4.00205 4.19746 4.25749 
4.00089 3.14364 1.92356 1.36093 1.23418 
1.20955 1.20554 1.20501 1.20496 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.94111 4.71431 
4.88698 7.75139 7.62219 5.23663 4.46778 
0.993288 1.15919 1.48128 1.54621 1.46101 
1.45797 1.43265 1.40011 1.37242 1.35633 
1.36015 1.39396 1.46616 1.57706 1.71685 
1.87042 2.02372 2.1659 2.28896 2.38744 
2.45913 2.50437 2.52577 2.52725 2.51314 
2.48799 2.45687 2.42604 2.40335 2.39822 
2.42615 2.05611 1.97318 1.95496 1.94071 
1.91757 1.88045 1.82963 1.78301 1.80959 
1.85586 1.91247 1.97912 2.0558 2.14305 
2.24165 2.35285 2.4784 2.62039 2.78102 
2.96251 3.16622 3.3917 3.63475 3.88338 
4.10964 4.25285 4.18541 3.6614 2.50652 
1.54948 1.27351 1.21687 1.20669 1.20517 
1.20497 1.20498 1.20494 1.20494 1.20494 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 7.48015 7.99249 6.44582 
1.42861 2.14352 1.77416 1.75041 1.73908 
1.20494 1.20494 1.20494 1.74482 1.20449 
1.98974 1.12911 1.20493 5.07883 4.66935 
7.70214 7.46796 6.19164 7.37738 7.26562 
7.48079 7.06059 7.19647 7.59066 7.10398 
7.24476 5.89551 5.42228 5.80958 1.48109 
1.01077 1.47411 1.14381 1.5614 1.56635 
1.49367 1.5004 1.50225 1.51597 1.56643 
1.53531 1.49999 1.50719 2.1092 1.43112 
1.39001 1.35179 1.32151 1.30297 1.30304 
1.33067 1.39319 1.49045 1.61319 1.74813 
1.88353 2.01058 2.12269 2.21493 2.28454 
2.33102 2.35607 2.36263 2.35453 2.33542 
2.30976 2.28409 2.2662 2.26557 2.30756 
2.03192 2.00501 1.2049 1.20484 2.45302 
1.7766 1.75739 1.96215 1.94849 1.9311 
1.8998 1.85754 1.80248 1.76179 1.81125 
1.20495 1.20493 1.20495 1.20498 1.20494 
1.76367 1.77175 1.74326 1.79255 1.80299 
1.75371 1.76061 1.85683 1.91278 1.97885 
2.05497 2.14166 2.23959 2.34996 2.47441 
2.61491 2.77348 2.95211 3.15175 3.37132 
3.60557 3.84069 4.0459 4.15535 4.03564 
3.48829 2.56254 1.64482 1.29408 1.22049 
1.20717 1.20518 1.20497 1.20497 1.20494 
1.20494 1.20494 1.20495 1.20493 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20494 7.24476 
1.52501 3.09396 1.20494 1.19808 1.18493 
6.63112 3.00687 2.84378 1.55011 1.51697 
1.57041 1.74698 1.74767 1.75258 1.20494 
1.20494 2.23327 1.20494 1.7557 1.74256 
1.20492 1.75009 4.71536 1.20494 4.83908 
5.23658 6.94567 4.97977 7.24408 5.37533 
6.91195 1.50952 6.71032 1.31815 1.1409 
1.21485 1.68388 1.51818 1.55458 1.54919 
2.05613 1.45823 1.41372 1.36997 1.33549 
1.31042 1.30016 1.31285 1.35735 1.43791 
1.54944 1.67993 1.81637 1.94855 2.06885 
2.1715 2.25262 2.31057 2.34606 2.36137 
2.36013 2.34604 2.32297 2.29635 2.27362 
2.26328 2.28068 1.44321 2.27462 1.94541 
1.94091 1.7859 4.73544 1.74575 1.97207 
1.95504 1.93756 1.91754 1.87972 1.82591 
1.77984 1.96353 5.06102 1.74995 1.04497 
1.20494 1.20494 1.87051 1.88352 1.83271 
