
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20523 1.27184 3.31515 6.80911 
4.63624 9.03532 8.74747 7.41484 5.85522 
3.48106 2.70311 2.23108 1.92899 1.71447 
1.5498 1.41655 1.30489 1.20935 1.12677 
1.05521 0.993284 0.939808 0.893911 0.85474 
0.821468 0.79326 0.76948 0.749588 0.733089 
0.719416 0.708176 0.699097 0.691944 0.686574 
0.682859 0.680623 0.677825 0.670173 0.653395 
0.623869 0.61867 0.57674 0.591065 0.588354 
0.682607 0.826419 0.999206 1.189 1.38189 
1.56252 1.71482 1.81582 1.83787 1.83001 
1.84317 1.84403 1.85107 1.85751 1.86416 
1.86796 1.86716 1.85979 1.84395 1.81801 
1.78087 1.73227 1.67312 1.60569 1.53357 
1.46133 1.39384 1.33533 1.28852 1.25422 
1.23139 1.21771 1.21042 1.207 1.20561 
1.20513 1.20499 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20496 1.20989 1.72336 6.36956 4.4446 
5.87965 5.98332 6.94305 5.2222 3.57132 
3.04868 2.43782 2.06545 1.81378 1.62733 
1.48002 1.35843 1.25535 1.16659 1.08972 
1.02311 0.965557 0.915966 0.873532 0.837424 
0.80677 0.780849 0.759077 0.740954 0.725922 
0.713514 0.70338 0.695294 0.689041 0.68449 
0.681593 0.679492 0.674852 0.663661 0.582997 
0.58833 0.583126 0.627273 0.749907 0.909925 
1.09281 1.28599 1.47464 1.64355 1.77337 
1.83915 1.82885 1.84277 1.85345 1.86109 
1.86652 1.86826 1.86442 1.85304 1.83233 
1.80088 1.75797 1.70391 1.64024 1.56995 
1.49716 1.4267 1.36325 1.31037 1.26984 
1.24149 1.22358 1.21344 1.20836 1.20614 
1.2053 1.20503 1.20496 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20612 1.40045 
3.95655 2.48148 2.07126 1.80062 1.60484 
1.45305 1.32955 1.22584 1.13709 1.0604 
0.993978 0.936509 0.886902 0.844332 0.80795 
0.776991 0.750725 0.728562 0.709981 0.694523 
0.681718 0.671208 0.662744 0.656102 0.651169 
0.647807 0.645529 0.64243 0.635916 0.715821 
0.60665 1.04586 1.2379 1.42917 1.6039 
1.74573 1.8566 1.84956 1.86562 1.8636 
1.8547 1.83707 1.80919 1.77015 1.71991 
1.6596 1.5917 1.51994 1.44887 1.38322 
1.3269 1.28236 1.25008 1.22886 1.21633 
1.20975 1.20671 1.2055 1.20509 1.20498 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20501 1.22339 
2.28347 1.92365 1.69582 1.52464 1.38842 
1.27558 1.1798 1.09736 1.026 0.964187 
0.91078 0.864791 0.825408 0.791841 0.763305 
0.739162 0.718844 0.701896 0.687805 0.676193 
0.666731 0.659202 0.653429 0.649284 0.646598 
0.64422 0.63974 0.629835 0.954242 1.141 
1.33464 1.51945 1.68042 1.79696 1.86465 
1.86535 1.86013 1.84708 1.82448 1.79109 
1.74638 1.69089 1.62639 1.55603 1.48402 
1.41509 1.3537 1.30308 1.26473 1.23822 
1.22168 1.21246 1.20791 1.20596 1.20524 
1.20502 1.20496 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.25272 
2.7756 3.14866 0.654026 0.788092 0.867922 
1.85288 1.85994 1.86269 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20604 
1.38225 2.19549 1.63986 3.0204 2.84636 
1.89595 2.44227 0.656296 2.86991 3.45734 
2.04725 1.97465 2.67988 2.54401 1.66007 
1.48382 1.34529 1.23204 1.13696 1.05578 
0.985884 0.925467 0.87325 0.828229 0.789558 
0.756405 0.728063 0.70393 0.683476 0.666236 
0.651769 0.63975 0.629886 0.621948 0.615756 
0.61118 0.608039 0.605397 0.601504 0.59429 
0.584963 0.955347 1.84243 0.789579 0.611637 
0.630476 0.869178 0.829107 0.911772 1.14198 
1.33551 1.51999 1.6803 1.79599 1.81654 
1.85427 1.20494 1.84939 1.83771 1.83159 
1.85215 1.84529 1.85576 1.85197 1.84104 
1.82129 1.79146 1.75093 1.69994 1.63979 
1.57305 1.50327 1.43476 1.3719 1.31834 
1.27623 1.24597 1.22631 1.21487 1.20901 
1.20638 1.20538 1.20505 1.20497 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.22821 2.13976 1.20494 1.20494 1.20494 
4.07524 2.9435 1.20494 1.20494 1.20494 
1.20494 2.33217 1.20494 1.20494 1.20501 
1.22187 2.53445 2.31447 1.20494 1.20522 
2.18756 2.88532 2.76202 2.73322 1.61279 
1.56615 1.76862 1.52338 1.83466 1.41078 
1.28605 1.18256 1.09483 1.01955 0.954585 
0.898402 0.849895 0.808156 0.772338 0.741676 
0.715506 0.693279 0.674484 0.658679 0.645476 
0.634564 0.625692 0.618643 0.613276 0.609448 
0.60676 0.603746 0.598405 1.00085 1.04691 
0.717475 1.84279 1.09448 0.753634 0.686113 
0.587537 1.38388 1.42994 1.20494 1.23885 
1.47638 1.60413 1.74514 1.84715 1.85556 
1.8461 1.20494 1.84816 1.83975 1.8362 
1.83542 1.20918 1.85465 1.84751 1.83236 
1.80769 1.77254 1.72669 1.67088 1.60704 
1.53828 1.46858 1.40237 1.34379 1.29579 
1.25967 1.23495 1.21973 1.2114 1.20741 
1.20575 1.20517 1.205 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20496 1.20494 1.19075 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.92022 1.20494 1.20494 0.934238 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20499 
1.20516 1.20574 1.20739 1.2114 1.21977 
1.23507 1.25984 1.29584 1.3434 1.4011 
1.46601 0.589545 0.593503 0.596654 0.599519 
0.603226 0.608439 0.615354 0.62408 0.634805 
0.647768 0.66327 0.68164 1.20494 0.703274 
0.728669 0.758378 0.793013 0.833284 1.20494 
0.88005 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20505 1.20537 1.20636 1.20899 1.21489 
1.22639 1.24613 1.27638 1.31822 1.37113 
1.43289 1.49992 1.56803 1.63317 1.69201 
1.74215 1.78228 1.81215 1.83226 1.84371 
1.71449 1.56334 0.591645 0.595167 0.598069 
0.601197 0.605622 0.611681 0.619482 0.629179 
0.640985 0.655184 0.67207 0.692018 0.715462 
0.742943 0.775037 0.81239 1.25996 0.855799 
0.906149 0.964442 1.03188 1.11024 1.20208 
1.31135 1.84808 1.44459 0.996913 1.06957 
1.15427 1.71543 1.25421 1.37442 1.53411 
1.6012 1.66355 1.77315 1.28797 1.64335 
1.71828 1.7635 1.79848 1.82337 1.83898 
1.84667 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.82906 1.19194 
1.20496 1.20494 1.67321 0.86706 1.8185 
1.6591 1.28067 1.91726 1.20494 1.01255 
2.02533 2.47027 1.56828 1.40753 1.34089 
1.33319 1.76595 1.74369 1.17589 1.08773 
1.0487 1.08472 1.04632 1.20494 1.20494 
0.918944 1.20494 1.25227 0.822346 0.783743 
0.750411 0.721736 1.20494 0.697169 0.676107 
0.658076 0.642774 0.629955 0.619332 0.610674 
0.603838 0.598753 0.595095 0.591796 1.00205 
0.687254 1.82245 1.88757 1.85867 1.81945 
1.80826 0.589721 0.588495 1.64408 1.47756 
1.20494 1.73119 1.56442 1.6061 1.82732 
1.81586 1.81615 1.80511 1.20494 1.20494 
1.82501 1.81355 1.48176 1.47051 1.20494 
1.20494 1.20494 1.82985 1.82568 1.81485 
1.79602 1.76832 1.75095 1.74576 1.6847 
1.6298 1.59972 1.63134 1.60251 0.587685 
0.592749 0.59631 1.50283 1.43717 1.37556 
1.3218 1.27862 1.24716 1.22662 1.21477 
1.20881 1.20624 1.20531 1.20503 1.20496 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 2.81714 1.20494 1.20494 
1.20494 1.20494 1.20494 2.1777 2.12814 
2.33533 2.27264 2.00396 1.20494 1.20494 
1.20494 1.20494 0.892045 0.892144 1.20494 
1.20494 0.708978 0.711704 0.947896 0.947094 
1.38502 1.4329 1.20895 1.21971 1.81265 
1.80186 1.09573 1.0488 1.14408 1.20494 
1.20494 1.81821 0.629225 0.611707 0.660689 
1.20494 1.20494 1.20494 1.79768 1.77282 
1.79484 1.20494 0.918602 1.52795 1.62303 
0.724314 1.20494 1.56321 1.81103 0.830116 
2.39781 0.752621 0.735526 2.5172 2.4514 
1.56504 1.82997 1.39828 1.17136 1.12999 
1.22593 1.12627 1.27423 1.20494 1.94596 
1.5628 1.69677 0.979042 0.843874 0.802338 
0.766466 0.73793 1.20494 0.977759 0.686234 
0.666733 0.650097 0.636072 0.624384 0.614764 
0.607034 0.601091 0.596802 0.59344 0.590097 
1.98737 1.55117 0.912822 0.870561 0.956914 
1.57216 1.53584 1.20494 1.52302 1.28915 
1.01076 1.32904 1.20494 2.3617 1.99248 
2.34195 1.64169 1.71455 1.8285 1.82119 
1.80649 1.78332 1.76196 0.604266 1.70908 
1.65821 1.44324 1.4056 1.46976 1.41163 
1.50827 1.34749 1.29877 1.26143 1.23565 
1.21978 1.21123 1.20723 1.20565 1.20512 
1.20498 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.867582 
1.81865 1.46689 1.20494 1.20502 1.20523 
1.24111 1.81764 1.20494 1.20494 1.20494 
1.20566 1.20494 0.754786 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20498 1.20512 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20496 1.20503 1.20531 1.20627 
1.20894 1.21519 1.22764 1.24918 1.28195 
1.2073 1.21147 1.32652 0.592899 0.596312 
1.78769 1.80511 1.72727 0.791981 0.72153 
0.594568 0.598124 0.601988 0.606963 0.613755 
0.622407 0.633035 0.645829 0.661084 0.679064 
0.700004 0.610126 0.617841 0.627464 0.639145 
1.54061 0.600009 1.6807 1.22051 0.768471 
0.803867 0.844782 0.823585 0.785527 0.653129 
0.669719 0.689144 1.22045 1.38133 1.23711 
1.26408 1.33815 1.77591 1.79739 1.81096 
1.81757 1.74521 1.81869 1.81505 1.6584 
1.70649 1.6835 1.47564 1.30281 1.35281 
1.20494 1.20619 1.20494 1.20494 1.20494 
1.20494 1.79511 1.20664 0.798999 0.627784 
1.30044 1.41096 1.78192 2.30936 0.675327 
0.817156 0.826976 0.608001 0.62043 1.20494 
1.20494 1.79636 1.31045 1.20494 1.20494 
1.46834 1.33627 1.82495 1.17844 1.79324 
1.77939 1.77612 1.20494 1.20494 1.20494 
0.857515 0.879921 0.88952 0.836627 0.867213 
0.846396 0.766449 1.22866 0.72603 0.703537 
0.684007 0.69412 1.58814 0.660043 0.647193 
0.636475 0.631883 0.641896 0.792326 1.68234 
0.618578 1.78332 1.77612 0.614421 1.61689 
1.62624 2.05255 0.61646 0.626565 2.16735 
2.13676 1.77951 1.7641 1.39913 1.4036 
1.22647 1.23341 1.20494 0.782111 0.79209 
1.71004 1.788 1.0558 1.77596 1.76108 
1.20494 1.20494 1.7849 1.76987 1.62921 
1.20494 1.54472 1.54595 1.74403 1.76849 
1.79623 1.78368 1.74297 1.79279 1.78884 
1.78026 1.5257 1.72763 1.72901 1.25215 
1.33656 1.45991 0.608303 0.617858 1.39532 
1.20883 1.3394 1.28803 1.26847 1.27222 
1.42718 1.43758 1.23896 1.24092 1.36491 
1.37337 1.21532 1.21143 1.2117 1.20494 
1.20558 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.90402 0.913462 1.20494 1.20494 
1.20494 1.34218 1.20494 1.20494 1.20504 
1.2054 1.20494 1.24244 1.29149 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.722511 0.755193 1.20494 1.20494 
1.20494 1.52469 1.20494 1.20494 2.26347 
2.22614 0.6101 0.619405 1.20494 1.20494 
0.930003 0.939241 1.20494 1.20494 0.738517 
0.748743 0.988258 1.43421 1.4815 1.20494 
1.20494 1.20616 1.20618 1.20495 1.20497 
0.958042 0.967058 1.77221 1.75762 1.75653 
0.612205 0.624045 0.621636 1.7561 1.75383 
0.621129 0.631295 1.60823 1.64895 1.20494 
1.20495 1.79082 1.77327 1.77648 1.93595 
1.92086 1.20494 1.20494 1.20494 1.78299 
1.56947 2.2714 1.25493 1.25809 1.28453 
1.47143 1.06425 1.02079 1.71647 2.25555 
2.23129 1.4709 1.20494 1.26361 0.997079 
2.03016 1.36497 0.628829 1.77045 1.7671 
1.40485 0.646497 1.72249 0.670162 0.653337 
1.02943 0.714396 0.693409 0.667353 0.663435 
0.641575 1.81577 0.829842 0.871222 0.624186 
1.2858 1.0935 1.10172 1.27889 0.713699 
0.736267 0.808891 1.55761 1.71325 1.69016 
1.71783 0.776535 0.75195 1.34172 1.62791 
1.1859 1.13425 1.20494 1.20494 1.20494 
1.25548 1.7425 1.79526 1.53695 1.49295 
1.7846 1.20494 0.685444 1.50422 1.76655 
0.762123 1.20494 1.3108 1.29289 1.21582 
1.22092 1.22998 1.20494 1.46819 1.71922 
1.20717 1.20526 1.20501 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.637807 1.05028 1.59842 
1.20494 1.78186 1.20896 1.20494 1.38794 
1.22548 1.14557 1.09815 1.19446 0.66497 
0.644758 0.691481 1.64355 1.65168 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20497 1.20509 1.20558 
1.21387 1.20494 1.34383 1.28318 1.76309 
0.677479 0.657257 0.703533 0.724602 1.20494 
0.651613 0.634257 1.28518 1.56854 1.78441 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.31684 1.20501 1.22176 1.20525 
1.20723 1.20494 1.20494 0.710428 1.63619 
1.72635 1.24727 0.85238 1.52978 1.76496 
1.99291 1.00397 1.20494 1.36268 1.20494 
1.12672 1.62438 0.654805 1.6747 1.76764 
0.656846 0.671718 1.76593 0.671238 1.20494 
0.817524 0.738863 1.20494 0.774391 1.56324 
1.57768 0.688331 0.695126 0.709448 0.662682 
2.15815 1.76369 1.75237 1.20494 1.76694 
1.76202 0.666666 0.680939 2.14981 1.48822 
0.749974 0.764305 0.958126 1.69516 0.939135 
1.73903 1.20494 1.73445 1.0545 1.74755 
2.05333 1.77004 2.06243 1.22211 1.72124 
1.71925 1.72327 1.80777 1.80833 1.75669 
1.73027 1.7121 1.59495 1.60919 1.57211 
1.45961 1.20494 0.871919 0.886321 1.2187 
