
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.2914 3.5385 7.12604 
4.90803 9.39496 9.10102 7.73511 6.10777 
3.60806 2.78833 2.31042 2.01426 1.81145 
1.66217 1.54664 1.4538 1.377 1.31197 
1.25599 1.20714 1.16395 1.12548 1.09098 
1.0598 1.03129 1.00507 0.980881 0.958509 
0.937602 0.918006 0.89972 0.882786 0.867362 
0.853602 0.841558 0.829018 0.811004 0.782954 
0.745463 0.736961 0.686588 0.692819 0.669913 
0.737542 0.857022 1.02613 1.26556 1.59651 
2.0105 2.44021 2.75584 2.82956 2.80352 
2.84611 2.85256 2.88226 2.91369 2.93421 
2.9403 2.92862 2.8954 2.83739 2.75226 
2.63915 2.49906 2.33559 2.15551 1.96867 
1.7869 1.62219 1.48416 1.37792 1.30331 
1.25582 1.22864 1.21477 1.20852 1.20607 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21171 1.82042 6.67401 4.70764 
6.17055 6.26814 7.24253 5.47139 3.72224 
3.14698 2.51789 2.14682 1.90435 1.73163 
1.60103 1.49787 1.41372 1.34322 1.28299 
1.23076 1.18491 1.14418 1.10777 1.07502 
1.04524 1.01791 0.992732 0.969494 0.947879 
0.927648 0.908694 0.891079 0.87487 0.860233 
0.847395 0.835574 0.82099 0.798961 0.679758 
0.69263 0.671331 0.695575 0.79166 0.934341 
1.13547 1.41899 1.79565 2.23068 2.62077 
2.85038 2.8072 2.86055 2.89903 2.9256 
2.93924 2.93692 2.91492 2.86967 2.79831 
2.69919 2.57232 2.41991 2.24708 2.06223 
1.87638 1.70172 1.54939 1.42696 1.33686 
1.27657 1.24015 1.22044 1.21098 1.20699 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20658 1.44774 
4.14509 2.55783 2.14452 1.88049 1.69632 
1.5593 1.45253 1.36638 1.29489 1.23423 
1.18192 1.13621 1.09578 1.05975 1.02739 
0.998112 0.97135 0.946741 0.92402 0.90297 
0.883317 0.864914 0.847766 0.831909 0.817523 
0.804739 0.793247 0.780934 0.764689 0.7642 
0.681978 1.077 1.33641 1.69 2.1168 
2.53422 2.90949 2.88313 2.92673 2.90948 
2.87026 2.80609 2.71506 2.59685 2.45309 
2.28796 2.10873 1.92538 1.74941 1.59201 
1.46169 1.36253 1.29365 1.2503 1.22579 
1.21345 1.20799 1.20588 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.2296 
2.43897 1.99942 1.78101 1.62319 1.50286 
1.40731 1.32907 1.26338 1.20717 1.15832 
1.1154 1.07726 1.04314 1.01241 0.984436 
0.958792 0.935146 0.913309 0.892969 0.873961 
0.856177 0.839664 0.82452 0.810902 0.798894 
0.787352 0.773464 0.753494 0.977569 1.19554 
1.50146 1.8977 2.33502 2.69554 2.92824 
2.92063 2.89282 2.84144 2.76399 2.6593 
2.52797 2.37281 2.19953 2.01687 1.83574 
1.66776 1.52309 1.40816 1.32453 1.26918 
1.23613 1.21847 1.21012 1.20667 1.20544 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32575 
2.86141 3.25558 0.716074 0.823718 0.894129 
2.89655 2.91928 2.92562 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20646 
1.42563 2.3413 1.72471 3.22305 2.9982 
1.96086 2.51411 0.719123 3.00213 3.6496 
2.11126 2.03491 2.76436 2.62117 1.73179 
1.56656 1.44162 1.34341 1.26376 1.19749 
1.14122 1.09266 1.05019 1.01266 0.979249 
0.949231 0.922025 0.897173 0.874351 0.853312 
0.833773 0.81556 0.798568 0.782789 0.768276 
0.755158 0.743505 0.732512 0.720052 0.703191 
0.685677 0.977511 2.85643 0.825295 0.68812 
0.701299 0.894965 0.859243 0.934212 1.19322 
1.49687 1.89235 2.33158 2.69591 2.76416 
2.88037 1.20494 2.87532 2.84283 2.81863 
2.87956 2.84647 2.87035 2.84187 2.79189 
2.71815 2.61983 2.4978 2.35457 2.19473 
2.02536 1.85529 1.69423 1.5514 1.43378 
1.34454 1.28278 1.24418 1.22261 1.21196 
1.20737 1.20566 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.29404 2.20135 1.20494 1.20494 1.20494 
4.30657 3.1192 1.20494 1.20494 1.20494 
1.20494 2.39875 1.20494 1.20494 1.20504 
1.22757 2.67571 2.43064 1.20494 1.20533 
2.30028 2.99159 2.88057 2.82867 1.68098 
1.64297 1.83627 1.59655 1.89602 1.50006 
1.38978 1.30165 1.2292 1.16826 1.11609 
1.07074 1.03087 0.995491 0.963855 0.935312 
0.909328 0.885528 0.863627 0.843369 0.824513 
0.806913 0.790528 0.775367 0.761537 0.749147 
0.738036 0.726655 0.712273 1.02359 1.07589 
0.766321 2.84533 1.1302 0.795887 0.742452 
0.672816 1.58437 1.6848 1.20494 1.33289 
1.78279 2.11204 2.53234 2.84426 2.87745 
2.86764 1.20494 2.83837 2.84072 2.83262 
2.83044 1.21073 2.85862 2.81973 2.75808 
2.67204 2.56166 2.42861 2.27634 2.11072 
1.93981 1.77303 1.62003 1.48914 1.38558 
1.31044 1.26095 1.23167 1.21627 1.20914 
1.20629 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.25744 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15385 1.20494 1.20494 1.08728 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20624 1.20905 1.21608 1.2313 
1.26012 1.30849 1.3813 1.4807 1.60526 
1.75005 0.695005 0.707917 0.719133 0.730018 
0.741904 0.755219 0.769908 0.78583 0.802955 
0.821326 0.841092 0.862455 1.20494 0.885659 
0.910995 0.938847 0.969713 1.0042 1.20494 
1.04307 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20563 1.2073 1.21183 1.22236 
1.24363 1.28151 1.34163 1.42768 1.54007 
1.67556 1.82774 1.98846 2.14934 2.30268 
2.442 2.56286 2.66256 2.73969 2.79437 
2.43319 1.99731 0.701749 0.71365 0.724541 
0.735776 0.748374 0.762406 0.777721 0.794241 
0.811974 0.831026 0.851555 0.873808 0.898032 
0.924572 0.953868 0.986456 1.27631 1.02303 
1.06443 1.11178 1.16657 1.23102 1.30832 
1.4033 2.82835 1.52348 1.13812 1.19743 
1.2678 1.77959 1.35321 1.45962 1.90756 
2.06939 2.2274 2.62112 1.40855 2.21837 
2.37442 2.50494 2.61548 2.70399 2.76976 
2.81379 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.74584 1.25474 
1.20497 1.20494 1.74492 1.01524 1.90744 
1.71834 1.36582 2.00792 1.20494 1.13611 
2.08188 2.55192 1.93619 1.48058 1.4198 
1.40935 1.82256 1.79821 1.27408 1.19897 
1.16622 1.19174 1.15929 1.20494 1.20494 
1.05853 1.20494 1.26638 0.977226 0.943483 
0.913252 0.885975 1.20494 0.861211 0.838544 
0.81766 0.798345 0.780442 0.763812 0.748403 
0.734263 0.721556 0.710242 0.699535 1.02342 
0.744507 2.76078 1.94309 1.91209 2.75989 
2.71179 0.680381 0.688492 2.21433 1.77741 
1.20494 2.33532 1.99234 2.10018 2.75357 
2.69603 2.75603 2.71098 1.20494 1.20494 
2.75834 2.70355 1.54946 1.53583 1.20494 
1.20494 1.20494 2.71988 2.67821 2.61879 
2.5409 2.44582 2.39239 2.33522 2.21132 
2.07691 2.00705 2.04571 1.98167 0.683135 
0.686065 0.684682 1.79408 1.6567 1.53124 
1.42429 1.34035 1.28071 1.24287 1.22169 
1.21137 1.20705 1.20553 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00198 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23825 2.18611 
2.40394 2.33794 2.11593 1.20494 1.20494 
1.20494 1.20494 1.03616 1.03006 1.20494 
1.20494 0.873306 0.868056 1.08252 1.07616 
1.57926 1.67225 1.2104 1.22458 2.74851 
2.70807 1.1289 1.07269 1.18702 1.20494 
1.20494 2.76957 0.701439 0.691747 0.72558 
1.20494 1.20494 1.20494 2.70064 2.61892 
2.69052 1.20494 1.05231 1.58317 1.69234 
0.880648 1.20494 1.62233 2.70903 0.860509 
2.47493 0.907774 0.899273 2.61544 2.54386 
1.62807 2.73471 1.46878 1.266 1.23475 
1.31754 1.22716 1.35639 1.20494 2.06188 
1.63444 1.77985 1.10831 0.995637 0.959873 
0.927973 0.893871 1.20494 1.10179 0.849636 
0.827893 0.807816 0.789227 0.771972 0.755951 
0.741167 0.72773 0.715757 0.704859 0.694076 
2.04169 1.61195 0.93485 0.896056 0.976729 
1.91641 1.86497 1.20494 1.88032 1.40453 
1.12942 1.36072 1.20494 2.47053 2.08767 
2.44623 1.69878 2.42964 2.70116 2.65082 
2.5821 2.4954 2.38499 0.72363 2.27485 
2.14517 1.65401 1.59203 1.72436 1.59188 
1.78412 1.47511 1.37927 1.30757 1.25935 
1.23056 1.21551 1.2087 1.20608 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.00927 
2.67228 1.51359 1.20494 1.20506 1.20534 
1.32359 2.6857 1.20494 1.20494 1.20494 
1.20608 1.20494 0.797695 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20552 1.20707 
1.2115 1.22215 1.24401 1.28286 1.34346 
1.20876 1.21577 1.42759 0.690387 0.701068 
2.47502 2.55098 2.28245 0.828622 0.771851 
0.695774 0.706428 0.717625 0.730008 0.743927 
0.759175 0.775676 0.793451 0.812647 0.833445 
0.856019 0.736786 0.75139 0.76727 0.784398 
1.85037 0.711948 2.31953 1.30887 0.92243 
0.9542 0.989796 0.971476 0.937882 0.802858 
0.822834 0.844496 1.23131 1.53288 1.26096 
1.31024 1.48529 2.43165 2.51487 2.58311 
2.63523 2.52528 2.6555 2.61116 2.10815 
2.22684 2.16864 1.71839 1.38264 1.47787 
1.20494 1.20666 1.20494 1.20494 1.20494 
1.20494 2.53276 1.20724 0.938576 0.744132 
1.32168 1.45001 2.59193 2.39341 0.812645 
0.95504 0.959116 0.693176 0.699373 1.20494 
1.20494 2.49436 1.33378 1.20494 1.20494 
1.53 1.40794 1.87607 1.26703 2.54853 
2.47425 2.35041 1.20494 1.20494 1.20494 
0.990867 1.01042 1.01486 0.972438 0.995188 
0.976638 0.908252 1.24469 0.868401 0.844712 
0.822885 0.826272 1.89783 0.793432 0.77568 
0.759233 0.751511 0.754775 0.829919 2.31838 
0.724432 2.38407 2.31906 0.713202 1.95328 
1.94349 2.10815 0.71872 0.722441 2.22938 
2.19739 2.5999 2.5348 1.46557 1.46817 
1.30934 1.31373 1.20494 0.922994 0.92691 
2.15191 2.57399 1.16093 2.60151 2.54114 
1.20494 1.20494 2.58349 2.51345 1.68338 
1.20494 1.60223 1.60195 2.51758 2.59458 
2.51481 2.44034 2.23767 2.44468 2.41561 
2.34721 1.78099 2.19591 2.1567 1.2856 
1.43647 1.66028 0.697175 0.700984 1.54277 
1.21118 1.48074 1.34927 1.31443 1.31887 
1.60064 1.60862 1.26252 1.2649 1.48769 
1.49592 1.22197 1.21546 1.21577 1.20494 
1.20593 1.20517 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.03126 1.03578 1.20494 1.20494 
1.20494 1.37221 1.20494 1.20494 1.20508 
1.20557 1.20494 1.32052 1.39383 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.773881 0.800459 1.20494 1.20494 
1.20494 1.87539 1.20494 1.20494 2.33525 
2.29605 0.702337 0.705831 1.20494 1.20494 
1.05357 1.05813 1.20494 1.20494 0.88104 
0.884819 1.10329 1.66675 1.76545 1.20494 
1.20494 1.20686 1.20687 1.20495 1.20498 
1.07753 1.08213 2.60135 2.55588 2.54029 
0.707702 0.716697 0.711213 2.27725 2.22644 
0.73056 0.73411 2.09765 2.21079 1.20495 
1.20495 2.56231 2.50204 2.4889 1.98811 
1.97195 1.20494 1.20494 1.20494 2.37374 
1.98433 2.35303 1.28895 1.2709 1.30285 
1.53141 1.16577 1.13101 2.42251 2.35046 
2.32386 1.66711 1.20494 1.2779 1.10795 
2.08461 1.40104 0.728145 2.28952 2.31479 
1.55118 0.762482 1.77442 0.79675 0.784387 
1.13577 0.85631 0.833573 0.802837 0.787678 
0.767293 1.86577 0.861664 0.897099 0.737127 
1.30685 1.19329 1.19816 1.35608 0.848225 
0.872102 0.94256 1.84026 2.11881 2.10567 
1.76855 0.912128 0.894292 1.41131 1.68074 
1.27169 1.22852 1.20494 1.20494 1.20494 
1.26771 2.19252 2.47099 1.78332 1.72071 
2.42049 1.20494 0.816003 1.72567 2.52356 
0.898126 1.20494 1.39008 1.35485 1.22255 
1.23144 1.24629 1.20494 1.51605 1.79361 
1.20848 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.747442 1.07263 1.89276 
1.20494 2.45816 1.21132 1.20494 1.56658 
1.23192 1.18566 1.12545 1.2479 0.730116 
0.71638 0.750553 2.0064 1.99129 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20593 
1.21673 1.20494 1.44407 1.30231 2.25869 
0.806178 0.778941 0.837007 0.859915 1.20494 
0.770538 0.740524 1.36007 1.83925 2.39824 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39674 1.20504 1.23244 1.20542 
1.20853 1.20494 1.20494 0.828143 1.68754 
2.41609 1.25781 0.974016 1.7437 2.18657 
2.0473 1.02247 1.20494 1.42885 1.20494 
1.2171 1.89726 0.741039 1.97978 2.22466 
0.746528 0.754845 2.26184 0.774059 1.20494 
0.94118 0.860924 1.20494 0.898458 1.7982 
1.80675 0.799476 0.808673 0.81647 0.759174 
2.24617 2.27918 2.21044 1.20494 2.20568 
2.15346 0.766388 0.77404 2.21837 1.54577 
0.872945 0.881237 0.97747 2.07874 1.05243 
2.10065 1.20494 2.37598 1.15379 2.3362 
2.14853 1.84973 2.15757 1.22723 2.4336 
1.76897 1.77246 1.85722 1.85744 2.30967 
2.38704 2.31067 1.84961 1.85587 1.98095 
1.62857 1.20494 0.991986 1.00151 1.22254 
