
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.29156 3.54009 7.12822 
4.90993 9.39741 9.10343 7.73732 6.10954 
3.60896 2.78892 2.31098 2.01485 1.81212 
1.66296 1.54757 1.45492 1.37834 1.31358 
1.25793 1.20947 1.16676 1.12885 1.09501 
1.0646 1.03698 1.01176 0.988701 0.967592 
0.948078 0.930004 0.913367 0.898215 0.884706 
0.872985 0.863072 0.85262 0.836247 0.808812 
0.770624 0.7609 0.709421 0.713828 0.686541 
0.75103 0.869241 1.03818 1.2782 1.61023 
2.02535 2.45579 2.77163 2.84535 2.8192 
2.86178 2.86793 2.89689 2.92729 2.94685 
2.95206 2.93957 2.90559 2.84683 2.76093 
2.64701 2.50605 2.34164 2.16057 1.9727 
1.78994 1.62434 1.48557 1.37877 1.30377 
1.25605 1.22874 1.21481 1.20854 1.20608 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21172 1.82114 6.67611 4.70948 
6.17257 6.27013 7.24461 5.47315 3.72331 
3.14767 2.51845 2.14739 1.90498 1.73236 
1.60188 1.4989 1.41494 1.34468 1.28476 
1.23289 1.18748 1.14726 1.11146 1.07942 
1.05046 1.02408 0.99997 0.977929 0.957642 
0.938869 0.921501 0.905601 0.89124 0.878582 
0.867836 0.858154 0.845507 0.824668 0.699398 
0.713374 0.689049 0.710318 0.804338 0.946372 
1.14773 1.43212 1.80996 2.24597 2.6365 
2.86558 2.82254 2.87539 2.91314 2.93871 
2.95144 2.94827 2.92549 2.87949 2.80737 
2.70746 2.57975 2.42644 2.25263 2.06677 
1.87991 1.7043 1.55115 1.42806 1.3375 
1.2769 1.2403 1.2205 1.211 1.207 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20658 1.4481 
4.14643 2.55836 2.14504 1.88105 1.69695 
1.56005 1.45342 1.36744 1.29617 1.23577 
1.18378 1.13845 1.09847 1.06298 1.03125 
1.0027 0.976778 0.95312 0.93147 0.911613 
0.893272 0.8763 0.860704 0.846522 0.833931 
0.823052 0.813531 0.803104 0.788262 0.777176 
0.697516 1.089 1.34911 1.70383 2.13172 
2.54976 2.92282 2.89747 2.93825 2.92018 
2.88019 2.81526 2.72345 2.60441 2.45976 
2.29369 2.11347 1.92913 1.75221 1.59397 
1.46296 1.36329 1.29406 1.2505 1.22588 
1.21349 1.208 1.20589 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22965 
2.4401 1.99995 1.7816 1.62388 1.50367 
1.40828 1.33024 1.26479 1.20886 1.16036 
1.11786 1.08021 1.04667 1.01662 0.98943 
0.964681 0.942046 0.92134 0.902253 0.884617 
0.868324 0.853424 0.840016 0.828251 0.818189 
0.808607 0.796431 0.777414 0.98948 1.20782 
1.51469 1.91211 2.35033 2.71119 2.94018 
2.93174 2.90314 2.851 2.77277 2.66728 
2.53509 2.37902 2.20477 2.02111 1.83901 
1.67013 1.52468 1.40915 1.3251 1.26947 
1.23626 1.21853 1.21014 1.20668 1.20544 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32626 
2.86201 3.25633 0.730086 0.836058 0.906138 
2.91039 2.93213 2.938 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20647 
1.42596 2.34237 1.72535 3.2245 2.99929 
1.96131 2.51462 0.733014 3.00308 3.65098 
2.11171 2.03533 2.76495 2.62171 1.73229 
1.56713 1.4423 1.34422 1.26474 1.19868 
1.14265 1.09438 1.05227 1.01517 0.98225 
0.952813 0.92628 0.902194 0.880239 0.860171 
0.841711 0.82468 0.808973 0.794587 0.781575 
0.770058 0.760087 0.750805 0.739861 0.723802 
0.705102 0.989113 2.87021 0.837426 0.703677 
0.715848 0.906717 0.870994 0.945685 1.20509 
1.50963 1.90629 2.34648 2.71121 2.77932 
2.89215 1.20494 2.88806 2.85716 2.83268 
2.89181 2.85839 2.88125 2.85194 2.80116 
2.72661 2.62747 2.50459 2.36048 2.19974 
2.02946 1.8585 1.69661 1.55306 1.43485 
1.34518 1.28312 1.24435 1.22268 1.21199 
1.20737 1.20566 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.2945 2.20177 1.20494 1.20494 1.20494 
4.30821 3.12046 1.20494 1.20494 1.20494 
1.20494 2.39921 1.20494 1.20494 1.20504 
1.22762 2.67673 2.43149 1.20494 1.20533 
2.3011 2.99235 2.88142 2.82934 1.68145 
1.64351 1.83674 1.59705 1.89645 1.50069 
1.39052 1.30255 1.23029 1.16956 1.11767 
1.07264 1.03315 0.998234 0.967136 0.939219 
0.913954 0.89097 0.869988 0.850755 0.833028 
0.816663 0.801616 0.787902 0.775624 0.764878 
0.755477 0.745756 0.732599 1.03499 1.08754 
0.779129 2.85775 1.14171 0.808168 0.755612 
0.689585 1.59715 1.69814 1.20494 1.34514 
1.79617 2.12652 2.54751 2.85571 2.88878 
2.88088 1.20494 2.84935 2.85365 2.84609 
2.84511 1.21075 2.8691 2.82939 2.76694 
2.6801 2.56889 2.43497 2.28181 2.11527 
1.94346 1.77581 1.62203 1.49048 1.38641 
1.31091 1.26119 1.23178 1.21631 1.20916 
1.20629 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.26924 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15551 1.20494 1.20494 1.08881 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20625 1.20907 1.21613 1.2314 
1.26035 1.30894 1.38208 1.48195 1.60711 
1.75261 0.714209 0.726096 0.735795 0.745074 
0.755404 0.767244 0.780555 0.795202 0.811151 
0.828444 0.847229 0.867712 1.20494 0.890133 
0.914777 0.942026 0.972371 1.00641 1.20494 
1.04491 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20563 1.20731 1.21186 1.22242 
1.24379 1.28183 1.34223 1.42868 1.54161 
1.67775 1.83068 1.99222 2.15396 2.30816 
2.44835 2.57006 2.67059 2.74855 2.80405 
2.44805 2.01127 0.720538 0.731099 0.740398 
0.750045 0.761125 0.773729 0.787718 0.803013 
0.819618 0.837641 0.85724 0.878661 0.902149 
0.928042 0.956776 0.988883 1.27644 1.02505 
1.0661 1.11317 1.16772 1.23197 1.3091 
1.40395 2.83889 1.52403 1.13938 1.19847 
1.26867 1.78003 1.35393 1.46022 1.9109 
2.07358 2.23245 2.63618 1.42078 2.23285 
2.38033 2.51171 2.62309 2.71243 2.77902 
2.8239 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.75647 1.26604 
1.20497 1.20494 1.74545 1.01699 1.9081 
1.71874 1.36643 2.00859 1.20494 1.1372 
2.08227 2.5525 1.93938 1.48109 1.42036 
1.40989 1.82295 1.79858 1.27482 1.19987 
1.16721 1.19262 1.16026 1.20494 1.20494 
1.05999 1.20494 1.2665 0.979345 0.946025 
0.91629 0.889584 1.20494 0.865471 0.843538 
0.82348 0.805078 0.788175 0.772634 0.758404 
0.745535 0.734177 0.724273 0.71501 1.03441 
0.757409 2.77297 1.94347 1.91246 2.77263 
2.72413 0.697785 0.705208 2.22833 1.79024 
1.20494 2.34071 2.00577 2.11365 2.7647 
2.70671 2.76934 2.72389 1.20494 1.20494 
2.76999 2.71477 1.54993 1.53628 1.20494 
1.20494 1.20494 2.72955 2.68696 2.62666 
2.54792 2.45201 2.39818 2.3405 2.21595 
2.08079 2.01058 2.04925 1.9849 0.700227 
0.702157 0.701087 1.79662 1.65862 1.53262 
1.42521 1.34091 1.28102 1.24302 1.22175 
1.2114 1.20706 1.20553 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00331 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23867 2.18651 
2.40442 2.33839 2.11675 1.20494 1.20494 
1.20494 1.20494 1.03776 1.03164 1.20494 
1.20494 0.87723 0.871907 1.08385 1.07746 
1.59149 1.68449 1.21041 1.22462 2.76245 
2.72158 1.13996 1.08347 1.19793 1.20494 
1.20494 2.78436 0.715688 0.706658 0.738915 
1.20494 1.20494 1.20494 2.71518 2.63358 
2.70465 1.20494 1.05374 1.58359 1.69286 
0.884192 1.20494 1.62277 2.7208 0.871938 
2.47547 0.910759 0.902586 2.61614 2.54451 
1.6285 2.74485 1.46928 1.26672 1.23557 
1.31822 1.22796 1.35698 1.20494 2.06273 
1.63498 1.78047 1.10951 0.997568 0.962195 
0.930753 0.897126 1.20494 1.10297 0.854252 
0.833289 0.814081 0.796449 0.780238 0.765351 
0.751793 0.739668 0.729077 0.719615 0.710222 
2.04207 1.61237 0.945955 0.907112 0.987551 
1.91933 1.86782 1.20494 1.89319 1.41623 
1.13049 1.36096 1.20494 2.47132 2.08837 
2.44698 1.69917 2.44406 2.71036 2.65913 
2.58954 2.502 2.39066 0.735245 2.27986 
2.14942 1.65583 1.59368 1.72658 1.59344 
1.78648 1.47625 1.38 1.30798 1.25957 
1.23066 1.21555 1.20872 1.20608 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.011 
2.68194 1.51394 1.20494 1.20506 1.20534 
1.33481 2.69586 1.20494 1.20494 1.20494 
1.20608 1.20494 0.809695 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20552 1.20708 
1.21152 1.22221 1.24415 1.28316 1.34401 
1.20877 1.21581 1.42848 0.705987 0.715388 
2.48149 2.55831 2.28735 0.840131 0.784082 
0.710767 0.720054 0.729897 0.740981 0.753674 
0.76778 0.783227 0.800034 0.818344 0.83834 
0.860198 0.747136 0.760555 0.775337 0.791455 
1.85301 0.724891 2.33353 1.30952 0.925164 
0.956482 0.991694 0.973559 0.940381 0.808988 
0.828119 0.849022 1.23141 1.53421 1.26118 
1.31065 1.49697 2.43771 2.52177 2.59089 
2.64392 2.53965 2.66467 2.61939 2.11201 
2.23138 2.17284 1.72047 1.38335 1.47897 
1.20494 1.20666 1.20494 1.20494 1.20494 
1.20494 2.54133 1.20724 0.941016 0.753498 
1.32184 1.4503 2.60335 2.394 0.818167 
0.957269 0.961327 0.70788 0.713664 1.20494 
1.20494 2.50192 1.33396 1.20494 1.20494 
1.53043 1.40845 1.87642 1.26773 2.55763 
2.48278 2.35578 1.20494 1.20494 1.20494 
0.992719 1.01211 1.01653 0.974471 0.997024 
0.978654 0.911165 1.24483 0.87215 0.849111 
0.828014 0.831344 1.90037 0.799797 0.782964 
0.767519 0.760326 0.763458 0.841112 2.33193 
0.735547 2.38984 2.32426 0.725549 1.95603 
1.94603 2.10854 0.730441 0.733957 2.22981 
2.19781 2.61193 2.54635 1.46604 1.46863 
1.30997 1.31435 1.20494 0.925663 0.929557 
2.15564 2.58421 1.16187 2.61417 2.55333 
1.20494 1.20494 2.5943 2.52374 1.68375 
1.20494 1.60262 1.60233 2.53155 2.60847 
2.52286 2.44781 2.24199 2.45131 2.42179 
2.35283 1.7831 2.19992 2.1603 1.2859 
1.43734 1.66196 0.711383 0.714869 1.54403 
1.2112 1.49188 1.34981 1.31484 1.31928 
1.60211 1.61005 1.26273 1.26511 1.48875 
1.49696 1.22203 1.2155 1.21581 1.20494 
1.20593 1.20517 1.20499 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.0328 1.03729 1.20494 1.20494 
1.20494 1.37243 1.20494 1.20494 1.20508 
1.20557 1.20494 1.33123 1.40447 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.785836 0.811837 1.20494 1.20494 
1.20494 1.8877 1.20494 1.20494 2.33575 
2.29654 0.715964 0.719181 1.20494 1.20494 
1.05497 1.05951 1.20494 1.20494 0.884493 
0.88824 1.10443 1.67845 1.77718 1.20494 
1.20494 1.20687 1.20688 1.20495 1.20498 
1.0788 1.08338 2.61463 2.56935 2.55311 
0.720695 0.728824 0.723971 2.28189 2.2306 
0.741077 0.744454 2.11061 2.22383 1.20495 
1.20495 2.57196 2.51172 2.49799 1.98847 
1.9723 1.20494 1.20494 1.20494 2.37978 
1.99671 2.3536 1.28925 1.271 1.30299 
1.53183 1.16669 1.13205 2.43613 2.35114 
2.32453 1.66874 1.20494 1.27802 1.10909 
2.08499 1.40132 0.739069 2.29435 2.31978 
1.55241 0.770646 1.77478 0.803033 0.791202 
1.1368 0.860374 0.838327 0.808771 0.794402 
0.775067 1.86611 0.872399 0.907793 0.747061 
1.30701 1.19414 1.199 1.35665 0.852579 
0.875815 0.944981 1.84258 2.12217 2.10913 
1.76889 0.915016 0.897467 1.41182 1.6811 
1.27237 1.22929 1.20494 1.20494 1.20494 
1.26781 2.19639 2.47808 1.78532 1.72261 
2.42746 1.20494 0.821461 1.72749 2.53447 
0.901273 1.20494 1.39077 1.35539 1.22261 
1.23153 1.24643 1.20494 1.51642 1.79417 
1.20849 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.756662 1.08297 1.89512 
1.20494 2.46614 1.21134 1.20494 1.57771 
1.23197 1.1961 1.13559 1.2582 0.743115 
0.729701 0.762827 2.00938 1.99402 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20593 
1.21675 1.20494 1.44493 1.30246 2.26317 
0.81204 0.786126 0.84171 0.863939 1.20494 
0.778203 0.750298 1.36063 1.84144 2.40474 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39744 1.20504 1.23254 1.20542 
1.20855 1.20494 1.20494 0.833512 1.68789 
2.42794 1.25789 0.976204 1.74541 2.19043 
2.04767 1.03263 1.20494 1.42934 1.20494 
1.21792 1.89937 0.751652 1.98213 2.22919 
0.756596 0.764825 2.26718 0.78205 1.20494 
0.943799 0.86522 1.20494 0.901836 1.80005 
1.80854 0.806072 0.814841 0.822602 0.76818 
2.2468 2.28496 2.21566 1.20494 2.20984 
2.15717 0.774878 0.782467 2.21885 1.54617 
0.876916 0.885195 0.987892 2.08187 1.05393 
2.10358 1.20494 2.38576 1.1548 2.34408 
2.14923 1.85032 2.15827 1.22727 2.44684 
1.7693 1.77279 1.85756 1.85777 2.31644 
2.39749 2.32054 1.8516 1.85777 1.99279 
1.62995 1.20494 0.99398 1.0035 1.22257 
2.30142 2.22958 2.06039 1.20578 0.843527 
