
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2.53762 0.197893 0.197935 2.80196 0.512521 
0.585127 1.8875 1.58749 1.7125 1.0375 
2.71329 0.737536 2.77908 0.264205 2.73914 
0.812493 0.737516 2.68949 2.33752 2.1125 
2.1625 0.962499 0.194985 1.12501 2.56254 
2.80323 0.195039 1.5625 0.849991 0.636775 
1.1875 1.63751 1.94999 1.98749 1.2875 
0.874994 0.21555 0.173321 1.225 0.388661 
2.78325 0.412637 0.531873 0.414218 2.03748 
1.15001 0.611116 2.80426 1.38752 1.51251 
0.712517 2.16251 0.787501 2.23749 2.66415 
1.08751 2.36251 1.25 2.48749 2.26249 
0.462542 1.66251 1.88751 2.01249 2.80294 
0.28874 0.912506 0.172186 2.08749 1 
0.962514 2.61337 0.240164 1.925 0.762509 
2.06249 2.66248 0.465022 1.5875 1.77501 
0.712511 1.82501 1.7375 0.173301 2.4125 
0.78751 0.937499 2.1375 2.4125 1.9375 
2.0875 0.199685 0.199061 1.86251 0.19514 
2.06248 1.16251 0.36256 0.217948 0.487527 
2.80269 2.78333 1.90002 0.937513 0.216751 
0.239705 2.58755 0.837484 2.76147 1.475 
2.37502 1.2125 0.987499 1.275 0.348573 
0.29732 0.425275 2.80375 0.219995 0.662214 
1.94999 2.32502 1.40003 0.313383 2.4875 
1.87503 0.912497 2.62654 1.30001 1.17501 
2.78302 1.47503 1.96249 1.525 0.400222 
1.37496 1.80003 1.92501 1.6125 0.401333 
2.7835 2.3 2.35002 0.504796 2.27498 
1.6875 0.412575 2.18751 2.46249 1.77502 
2.72991 1.7 1.025 2.68773 2.2125 
1.75001 2.7763 2.52498 1.53751 2.78198 
1.42503 2.24997 0.17246 1.07501 1.225 
1.32502 0.874986 2.02496 0.599995 1.64999 
1.85003 2.2875 1.25 0.425126 2.37504 
0.216924 2.22497 0.271681 2.03749 0.624996 
2.63748 1.12501 0.216656 0.21868 1.675 
1.57498 0.76253 1.80001 1.54999 2.78279 
0.216698 1.15001 2.51253 0.195034 1.35003 
1.05 1.44999 1.45002 1.2 1.10001 
1.50001 2.57551 1.62498 0.216678 1.32497 
2.60093 1.99997 0.824985 0.322931 1.42498 
0.217507 1.39996 0.571706 0.477434 1.82503 
2.78337 0.216647 0.849979 1.97498 2.19998 
1.34996 1.725 2.4375 0.325975 0.374597 
2.67463 2.6999 2.72559 2.5502 1.83752 
0.225485 2.6498 1.7 1.05001 2.78254 
0.544911 2.76614 0.195097 0.252537 1.875 
0.725031 2.70408 2.40001 2.31251 0.193956 
1.2 2.17499 2.12501 2.04998 0.437744 
0.21681 2.78096 0.450014 2.55002 0.220982 
2.77729 0.649626 2.43749 1.37504 2.46249 
0.824976 0.575005 2.6523 2.125 1.97498 
0.650008 1.29999 0.887493 1.00001 0.39967 
0.217057 1.17501 0.624055 0.598123 0.375335 
1.50003 2.15002 2.75636 2.61253 2.225 
2.49997 2.7805 1.55001 1.2625 0.245236 
2.04996 1.99999 2.24999 0.450074 1.65002 
2.35004 2.78035 0.194073 0.276959 0.900002 
0.675023 2.09999 1.0125 1.91249 0.687434 
0.750023 0.750081 1.59998 0.35059 1.575 
1.76251 0.7251 1.725 0.799999 0.19502 
2.40002 0.800003 1.11251 0.949996 1.13751 
0.52503 2.07499 1.07502 0.975022 1.62501 
0.21704 1.89999 0.974993 1.67501 2.07498 
0.462379 0.558286 0.227669 1.48751 1.78752 
2.02498 1.85002 2.57505 0.238752 1.2625 
0.862486 0.700033 1.23749 1.66249 0.422537 
1.22499 2.1 0.410347 2.78183 1.36256 
1.43748 2.33754 2.21245 0.92502 0.550018 
1.86255 0.924997 0.849972 1.28751 1.31253 
2.15 1.16252 0.238468 1.94999 1.0625 
1.52503 2.75983 2.30001 1.9375 1.6 
2.76206 1.46255 2.31251 0.517683 0.216968 
2.28748 2.17502 1.38756 2.47497 1.78753 
1.93749 2.44998 1.76252 0.195031 2.7802 
0.71256 0.475051 1.41255 2.68619 2.58826 
2.26245 2.67813 0.192319 0.490119 0.537543 
2.74628 1.01251 0.301445 2.76152 2.275 
0.412709 1.2125 2.32503 2.23744 0.282521 
0.39782 1.33743 0.612498 1.91252 2.20001 
1.38743 1.7125 0.775041 1.53749 0.242031 
1.6875 2.76069 0.238428 0.238406 1.63748 
1.33755 1.0375 1.4625 1.43755 1.1875 
1.08752 1.51251 0.238389 1.88753 1.61247 
2.01243 0.239924 0.216824 1.41245 1.83755 
2.44997 1.58747 2.42499 1.11252 2.76197 
0.238392 0.386939 1.36242 1.7375 2.425 
0.775011 0.31403 2.56279 0.500039 2.62498 
1.025 0.585095 0.950026 2.76093 2.53743 
0.531038 2.75085 0.241479 1.81252 0.360142 
2.13751 2.18747 2.71998 1.21248 1.06251 
0.243162 0.23861 2.75883 0.674941 0.289681 
0.214719 0.217695 2.47497 1.96248 0.637506 
1.31246 1.53754 0.387829 2.7113 0.899991 
2.61406 2.38753 2.11252 2.21252 2.36254 
1.18751 0.238919 0.384928 1.81255 1.96249 
0.637043 0.611365 2.49998 1.27499 1.48756 
2.13755 2.60006 2.36257 0.687556 2.7576 
0.243822 2.662 0.25641 2.76157 1.98749 
1.98746 0.812496 2.2375 0.43762 0.239011 
0.937489 1.23749 0.265441 2.75748 1.88748 
0.887495 0.662532 2.1125 0.30859 0.333972 
0.338417 2.75667 0.587508 1.66254 1.92499 
0.700071 0.737552 0.762612 2.03747 0.987522 
0.999993 1.56252 1.75001 1.56247 0.73767 
1.13752 2.52505 0.434618 1.7125 2.03743 
0.216788 1.15002 2.38754 0.812478 2.06248 
1.68752 0.562526 1.10002 0.837479 1.03749 
2.51243 2.64015 0.662476 0.962483 1.8625 
1.63753 0.837452 2.33757 0.572105 2.46246 
0.269033 1.2 2.01248 2.74017 1.77502 
1.80003 2.56248 0.372206 2.73701 1.24999 
0.21011 1.23747 0.787539 1.42508 1.08753 
2.76012 0.675084 0.937545 0.512561 2.60112 
1.27501 2.35007 1.30004 2.0875 0.260144 
1.93747 1.34986 2.7615 1.64999 2.27495 
2.1625 2.18754 0.462577 2.41249 2.48744 
0.874982 0.216832 2.73957 0.238783 1.54997 
1.87507 2.32504 2.16255 1.37511 1.51256 
1.77503 1.15003 1.40011 0.260056 1.7 
1.92502 0.762536 0.36304 1.82503 0.260289 
1.22499 0.862476 2.24991 2.7407 0.912522 
0.38297 1.675 1.39991 1.82508 1.45008 
0.39513 2.22491 1.24999 1.32507 1.02499 
0.262966 1.17502 1.07502 1.525 0.260185 
1.90004 1.62496 1.05 1.70002 0.238709 
1.85008 2.46243 1.12502 0.503262 1.59995 
1.50001 2.43746 0.700105 1.10004 2.74085 
0.260163 1.37487 0.487568 0.544874 1.75001 
0.874989 0.525089 2.73769 0.598668 2.08747 
0.962543 0.50009 2.73228 0.600024 2.02497 
2.54978 2.19993 2.20008 0.775123 2.62736 
0.260356 1.07501 2.22504 0.91249 2.67465 
2.66664 0.650031 0.650043 2.69347 1.44998 
0.624618 2.73496 0.240455 0.787517 1.91247 
2.10003 1.72498 0.625018 1.94997 1.32489 
1.73749 1.80006 2.15001 0.400279 2.6965 
2.37507 0.949964 0.260953 0.370107 1.2 
0.294751 1.57495 0.687663 2.3 1.58751 
2.06245 1.52511 1.28748 1.47509 2.12508 
0.712701 2.58755 1.01248 0.82494 0.216762 
1.12504 0.517096 0.345035 1.95 1.72499 
2.2625 1.97499 1.99992 0.425166 0.260938 
1.83753 2.28751 0.253909 0.900023 2.12501 
0.260594 1.65009 0.326339 0.750228 1.42495 
0.406901 0.725096 2.71081 2.63742 0.230867 
1.35009 1.87496 1.55006 0.267127 2.43748 
2.53754 0.862458 0.44696 1.00001 1.47501 
2.04997 0.238669 1.67507 1.16253 2.37509 
2.48742 0.475155 0.550074 0.825005 1.04998 
2.41251 2.73945 2.57535 2.52483 0.924977 
2.73724 1.89995 2.40003 1.22495 2.02489 
0.302248 2.35012 0.800033 1.99999 0.800012 
0.41883 2.73861 1.28753 1.76252 1.78754 
0.282407 2.1751 2.71907 1.11253 1.10003 
2.36262 1.83762 0.675293 0.987477 2.68263 
0.379307 1.78757 2.07499 0.368187 1.36227 
0.357093 1.88758 0.375439 0.450111 0.281877 
0.260554 1.06253 2.47492 0.887479 0.238582 
1.61251 1.36267 1.56244 0.950072 0.281355 
2.49989 1.50012 0.750081 1.7125 0.925062 
1.97496 0.849924 2.61257 1.26248 1.3877 
0.260685 1.11257 1.53748 1.43764 1.41267 
0.775057 0.350718 2.31253 2.31254 1.81254 
0.849984 2.28746 1.21249 2.26239 2.7324 
2.51244 0.975049 2.71901 2.7171 1.6875 
2.33759 1.6625 1.62506 1.73748 2.17497 
1.41241 1.16253 1.92495 1.71248 2.65012 
1.84999 2.23735 0.278041 0.57505 1.23748 
1.31258 1.8126 0.282274 1.63747 1.33762 
0.318389 1.8626 1.18751 1.13755 1.61243 
1.51251 2.44989 0.687667 0.488592 1.08757 
2.7204 0.28182 1.38736 0.559132 0.531615 
0.47509 0.459783 1.66269 1.76251 0.812471 
0.78761 2.70262 0.862522 0.99994 2.09998 
1.2625 1.74999 0.937427 0.637661 2.18771 
2.65438 2.21237 2.01236 0.837553 2.6138 
2.21264 0.281868 2.44995 2.38759 0.39083 
2.5371 0.260713 1.88739 1.91255 1.57502 
1.33724 0.355518 2.69275 0.387806 1.24994 
0.282739 1.51272 0.974949 1.21249 1.03749 
2.40004 2.57484 1.60002 2.1501 2.07492 
1.29994 1.46264 2.11262 0.725311 0.238559 
1.02495 1.13753 0.297063 0.512628 2.42496 
2.04989 0.338241 2.25001 1.96249 2.30005 
2.3251 2.0125 0.412669 0.283795 2.27502 
0.88753 2.13751 0.762759 0.431078 0.328955 
0.587613 1.43744 2.71368 0.282204 1.98742 
0.712653 1.53766 0.266602 2.54998 1.18757 
2.36265 0.287407 1.48751 2.03749 1.46248 
0.503109 0.260764 1.17504 0.662631 1.68762 
1.0875 1.58742 0.537648 2.47485 2.70948 
0.586097 1.63765 1.06246 0.837399 2.71802 
2.58774 0.61257 0.899975 1.73746 0.662971 
0.962404 0.812582 1.8624 1.93752 2.66427 
2.56189 1.01248 2.38758 2.08753 0.314147 
1.93744 2.16248 2.71726 1.22497 2.43738 
0.800122 1.77504 0.305144 2.16272 2.03732 
0.850207 2.64069 0.700351 1.12505 1.5999 
2.51229 1.16257 1.24998 1.27504 1.98751 
0.47341 2.06249 1.54993 0.352016 1.72492 
0.443656 2.66934 0.362959 0.437616 1.67531 
0.282176 0.874948 2.69842 1.2374 1.35022 
1.87511 1.42528 2.71611 1.4877 0.73764 
1.91241 1.05004 2.31264 2.18742 2.52483 
2.32505 1.3753 0.282564 0.487607 1.96248 
2.2749 1.40035 0.762634 0.290819 1.10014 
2.42499 2.29998 0.612125 2.4125 0.342088 
0.546362 0.96258 1.69996 0.987517 1.77504 
1.67501 1.15005 1.74995 1.15004 0.302291 
1.42488 1.27496 1.85014 0.637577 2.62512 
1.82504 2.24982 0.304097 2.33768 1.20015 
0.562645 2.49982 1.30009 1.82514 0.304757 
1.65 1.37478 1.32515 1.11251 1.57491 
1.80006 1.17503 1.12508 1.62494 1.52498 
1.07513 0.302515 1.39989 1.70016 0.31471 
0.400033 2.70158 0.688034 1.01236 0.787606 
2.17538 2.02479 2.2248 2.48738 0.825235 
2.62586 2.20034 0.303336 0.949814 2.52461 
0.402718 1.83746 1.17516 2.11248 2.00007 
0.912446 0.282928 0.280417 2.14996 0.362709 
2.63791 0.414467 1.56259 1.3496 2.54917 
1.65033 0.30383 2.37508 2.13768 0.500124 
2.59998 1.58755 0.375271 2.0874 1.31232 
0.737893 0.912574 1.89982 1.45023 0.26052 
0.937605 2.28759 1.0374 0.987373 2.23759 
2.35013 0.325048 1.90008 1.09993 2.4125 
1.61258 1.02495 0.489324 0.625329 0.305349 
0.573497 2.26257 1.5 0.518546 1.94997 
0.775263 0.87513 1.76251 1.80011 0.82496 
2.69352 1.2 2.46228 1.99988 0.700223 
1.4499 1.52533 0.4626 0.260362 1.22499 
2.56225 0.575322 2.10016 0.302874 2.02507 
0.52521 0.283213 2.06234 2.68924 1.0749 
0.862404 2.69669 2.59965 0.600252 1.72498 
2.67922 2.46241 0.924844 2.12496 2.5869 
2.12527 2.35019 1.87476 2.37516 1.92505 
0.650688 0.675259 1.50035 0.324022 1.08778 
1.73733 1.13751 1.81264 1.21245 0.326291 
2.04972 2.15036 2.33753 1.97503 2.49985 
0.974786 0.712991 0.374849 1.23747 1.60013 
1.26254 1.56242 0.342691 0.425543 0.725195 
1.86262 0.425031 0.303842 1.33772 2.43745 
1.92489 1.26238 2.68172 1.38747 1.68745 
1.47528 2.09989 1.71232 1.36284 0.350241 
0.303468 1.97495 2.28743 1.62521 0.30126 
1.12498 1.41311 0.750204 2.17492 0.456847 
2.53709 2.31245 1.38802 0.533932 0.974996 
2.30022 2.69515 2.5121 0.77525 2.69573 
0.625185 2.32523 1.61242 2.26236 0.326675 
2.07507 2.65309 0.550285 1.28765 1.83764 
0.332152 0.88744 1.66255 1.47496 1.13754 
1.58742 2.07476 0.999942 1.78757 1.16253 
1.11264 1.6375 0.599808 1.53741 2.42495 
1.78758 1.95001 1.68796 1.98766 0.33718 
2.61217 1.93744 0.687773 2.03721 2.22529 
0.362785 2.08778 0.937093 0.800237 2.13734 
0.329596 2.47491 2.48717 0.386407 1.57515 
1.18786 2.57331 2.05005 2.63678 1.55025 
0.712684 1.36223 2.53697 0.412248 1.88759 
1.04982 1.43794 2.23728 0.282285 0.30916 
1.15007 2.40009 2.11288 0.475066 1.84976 
0.324726 2.40001 0.387028 1.32453 0.838165 
0.750432 0.900099 2.19984 1.81254 0.282876 
0.925122 1.51243 1.02472 0.450047 0.999715 
1.76245 0.675736 0.487489 1.03755 2.67564 
0.787878 0.325337 0.563107 1.18752 0.506236 
0.56108 1.96255 1.88715 0.950087 0.863075 
1.74995 2.16307 2.27524 2.67382 0.849887 
2.01237 0.650232 1.2874 1.43724 2.18808 
0.638336 2.38732 2.57415 1.31269 2.01273 
0.899889 0.512681 2.36264 0.306095 0.613013 
2.6709 2.44977 1.06272 1.24977 1.08724 
1.51295 0.320557 1.66296 1.41234 2.61083 
0.588235 1.71281 2.65142 0.96213 2.16236 
0.397577 1.21291 1.91258 1.53795 2.51238 
0.812823 2.36239 1.11228 1.91229 1.22494 
1.12486 2.0621 0.937491 0.874902 1.3253 
0.537879 1.17503 0.358772 1.25006 1.74979 
1.62501 1.16266 2.66325 2.67439 0.662967 
0.787996 1.87502 1.13741 2.29986 1.07552 
0.3264 0.347741 0.813103 1.40083 2.11229 
1.862 1.72464 1.97522 0.587454 1.35022 
1.60008 1.98746 2.13802 0.462382 0.73775 
1.01239 1.80001 1.69965 1.19993 1.37546 
0.328604 2.49935 0.521983 2.25027 0.962311 
1.57507 2.67319 1.82508 0.76285 1.4623 
0.321866 0.613043 0.663518 2.41241 2.27501 
1.89966 0.47787 1.27525 1.30036 1.82486 
1.85002 2.54906 1.48802 1.48742 2.41258 
2.08717 0.987317 1.77503 1.80008 1.14991 
1.10034 1.54991 0.637973 1.42454 1.77498 
1.96251 1.39982 1.92487 1.67495 2.04965 
2.21315 2.34984 0.912617 1.1754 0.350261 
2.06274 0.912142 2.18736 0.408195 1.65007 
0.37034 1.23761 2.44992 0.343347 0.725579 
0.699961 2.14949 2.65509 2.03774 1.52532 
2.48751 2.59796 1.37533 0.437346 2.32472 
1.06218 1.4262 2.24995 2.64637 1.58785 
2.07572 2.3741 1.05041 1.46292 2.10065 
0.494761 0.399368 2.47457 0.762854 0.700662 
1.33686 2.12441 1.90006 0.887808 2.21231 
2.38766 0.306105 1.52471 1.03704 1.01193 
0.837556 1.61282 0.474577 1.63795 1.44947 
1.09938 0.450635 2.17564 0.548862 2.42495 
1.56299 0.851651 1.73754 2.623 2.28804 
1.93754 1.29973 2.02503 2.52414 0.801019 
1.95004 2.33764 2.31282 2.39958 1.87438 
0.775421 2.00042 2.56121 0.30464 2.58543 
0.499927 2.43743 0.327424 0.625896 1.02519 
0.949226 2.65495 2.52494 1.67539 0.550732 
2.62164 0.576303 1.701 1.20077 0.924065 
0.348537 0.675244 1.50032 0.424406 1.07428 
2.15065 0.826483 2.54977 2.65109 0.651234 
2.07443 2.375 0.433152 0.525272 1.63751 
2.17473 1.38784 2.53569 2.4868 2.28737 
0.949 1.9627 1.31316 0.987043 0.467778 
2.34914 1.27477 1.0633 2.33653 1.11226 
1.76233 1.83691 1.73716 1.33791 1.04922 
1.61309 2.0001 0.4494 2.12567 0.725123 
1.12448 1.81237 2.62914 1.71187 1.18709 
1.23765 1.36244 0.348795 0.826151 0.510218 
1.58819 0.423008 1.95007 2.51121 2.65021 
1.21249 0.974274 0.601806 0.688282 0.372352 
1.26289 0.344435 1.28816 1.86228 2.56053 
1.49975 1.13693 1.08805 1.56284 1.78739 
1.16248 2.50026 2.46209 0.999759 1.97507 
1.65026 1.41151 2.0507 1.91231 1.68665 
2.26323 2.6333 2.20102 1.47465 2.40002 
2.58313 1.66139 0.935688 2.42528 1.78738 
0.3495 0.537922 0.327189 1.57638 0.380988 
1.26193 2.46248 0.738073 0.651003 1.47584 
2.0256 0.411176 2.16239 1.51167 0.600726 
0.999094 0.899266 2.51262 1.38675 1.08585 
2.31198 0.712115 1.4133 2.26292 2.36179 
1.45077 2.08931 2.43746 2.35944 0.815557 
2.13583 0.686606 1.81204 1.92507 0.876408 
2.22495 0.332739 1.53714 0.575198 1.14992 
0.461129 1.0241 0.862436 1.60076 1.34993 
0.483778 2.2382 1.16263 0.801157 0.367524 
0.536733 1.55081 0.97435 0.924724 0.7504 
0.887348 1.72607 1.3115 2.03828 0.775688 
2.5372 0.392904 2.30079 2.38576 1.84896 
0.788827 1.98798 2.18832 2.59609 1.83719 
1.88742 2.09943 0.676313 0.486743 0.84093 
1.03888 1.76247 0.961232 1.9375 0.626123 
1.66235 1.43684 1.88706 0.638386 1.53776 
0.563813 1.68767 1.22633 2.57784 0.74999 
0.613763 0.388509 1.11152 2.42511 2.06434 
2.16142 0.866214 1.18767 2.06215 2.27679 
1.17237 1.92498 0.374967 2.20001 2.33426 
2.32506 2.29926 1.48682 0.435796 2.13807 
1.30091 2.48842 0.910701 2.62519 1.28695 
0.841416 0.713172 1.7502 1.32627 1.09666 
1.06061 1.62698 1.62569 0.900361 2.01307 
1.37365 1.48674 1.72477 0.353405 1.35108 
0.524601 1.60236 1.79865 2.60369 1.19975 
0.512303 0.959608 0.590083 0.440876 1.95012 
1.84919 1.51138 0.815392 1.25077 1.12632 
1.57675 1.79943 1.14955 2.47527 2.47441 
1.82376 1.69933 1.93757 1.22596 0.663909 
1.67097 0.562969 2.45011 0.850328 1.63656 
1.56435 1.13677 2.11079 2.38653 0.762295 
0.986431 1.14956 2.41273 0.34827 2.32429 
0.627135 1.46156 1.39602 1.49536 0.42079 
2.0134 0.923079 2.499 0.446589 2.49997 
0.414432 2.12002 0.885642 2.60297 2.21472 
2.41245 0.737712 2.2744 2.60878 1.03625 
1.07001 1.44186 2.1876 2.45022 2.05418 
1.82344 0.394356 0.725634 0.662234 0.698544 
0.857042 0.833349 1.21406 2.238 1.55038 
0.588728 2.14619 1.01128 0.890588 1.5926 
2.02666 0.874993 1.36419 0.498687 1.64432 
2.11341 2.22645 0.363505 2.03903 1.6489 
2.52453 0.550511 1.77458 2.08666 1.71623 
1.32447 2.25177 2.36958 1.77436 0.457331 
1.2761 1.87459 0.803145 1.91251 1.97533 
2.1744 2.57103 1.89984 2.54685 0.933805 
0.788987 0.472594 1.01326 1.05327 1.75031 
1.98779 0.618084 1.07476 0.986602 1.96265 
1.86158 2.29154 1.52371 2.08004 1.25097 
2.55989 2.34719 0.649629 1.42465 0.946642 
0.724904 2.10344 0.404707 0.369966 0.700461 
2.21354 1.46867 2.59953 0.576521 1.46441 
2.47746 1.61931 0.430996 1.47296 2.5802 
2.31254 0.865514 1.80798 1.73887 1.31314 
0.881433 1.26474 2.52215 0.671553 1.78568 
1.34182 1.28741 2.57915 2.39884 2.12471 
0.763098 2.34132 2.3129 2.53354 1.76237 
1.83558 2.20162 1.02941 1.36894 0.639983 
0.89627 2.26676 0.689847 2.4638 0.912228 
1.04626 2.00074 1.61452 1.45033 0.97007 
2.4634 2.43885 2.48221 1.00216 2.0966 
2.28387 0.712207 1.2423 2.23023 1.29591 
2.51003 2.43867 0.644795 0.735134 0.39127 
0.911234 2.2521 0.602359 2.24085 0.7499 
2.07541 2.55503 0.776004 0.940888 0.863342 
0.712733 2.5537 1.78299 2.25777 1.27333 
2.4551 2.42639 2.48635 1.02466 1.74173 
1.26906 1.76242 2.53541 
1 1 0.2 0.2 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
0.025 0.05 0.075 0.1 0.125 
0.15 0.175 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.225 0.25 0.275 
0.3 0.325 0.35 0.375 0.4 
0.425 0.45 0.475 0.5 0.525 
0.55 0.575 0.6 0.625 0.65 
0.675 0.7 0.725 0.75 0.775 
0.8 0.825 0.85 0.875 0.9 
0.925 0.95 0.975 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.975 0.95 0.925 
0.9 0.875 0.85 0.825 0.8 
0.775 0.75 0.725 0.7 0.675 
0.65 0.625 0.6 0.575 0.55 
0.525 0.5 0.475 0.45 0.425 
0.4 0.375 0.35 0.325 0.3 
0.275 0.25 0.225 0.2 0.175 
0.15 0.125 0.1 0.075 0.05 
0.025 0.0223128 0.0221157 0.021249 0.0215889 
0.0217187 0.0217396 0.0218065 0.0218852 0.0218668 
0.0220122 0.0230117 0.0348933 0.0874991 0.138376 
0.190875 0.220537 0.221566 0.221654 0.221653 
0.221651 0.22165 0.22165 0.22165 0.22165 
0.221651 0.221651 0.221651 0.221651 0.221651 
0.221651 0.221651 0.221651 0.221651 0.221651 
0.221651 0.221651 0.221651 0.221651 0.221651 
0.221651 0.221651 0.221651 0.221651 0.221651 
0.221651 0.221651 0.221651 0.221651 0.221651 
0.221651 0.221651 0.221651 0.221652 0.221654 
0.22166 0.22167 0.221681 0.221685 0.221655 
0.221594 0.221626 0.221924 0.222918 0.22422 
0.265424 0.312359 0.362481 0.41253 0.462496 
0.512484 0.562488 0.612497 0.662507 0.712503 
0.762446 0.812267 0.8619 0.911319 0.959665 
0.981709 0.981375 0.978873 0.978553 0.978351 
0.978291 0.978309 0.978331 0.978343 0.978347 
0.978349 0.978349 0.978349 0.97835 0.97835 
0.97835 0.978349 0.978349 0.978349 0.978349 
0.978349 0.978349 0.978349 0.978349 0.978349 
0.978349 0.978349 0.978349 0.978349 0.978349 
0.978349 0.978349 0.978349 0.978349 0.978349 
0.978349 0.978349 0.978349 0.978349 0.978349 
0.97835 0.97835 0.97835 0.978349 0.978349 
0.978349 0.978349 0.978349 0.978349 0.978349 
0.97835 0.978352 0.978355 0.978358 0.978342 
0.978252 0.978038 0.978046 0.979685 0.979676 
0.97686 0.934042 0.886222 0.837221 0.787529 
0.737531 0.6875 0.637495 0.587498 0.537499 
0.487499 0.437496 0.387486 0.337467 0.287433 
0.237368 0.18736 0.137856 0.0883363 0.0414799 
0.0233226 0.0213713 0.0214209 0.0216874 0.0217322 
0.0217692 0.0218612 0.0219023 0.0218684 0.0224734 
0.0215152 0.0615592 0.112965 0.164043 0.217102 
0.221314 0.221639 0.221654 0.221651 0.221651 
0.22165 0.22165 0.22165 0.221651 0.221651 
0.221651 0.221651 0.221651 0.221651 0.221651 
0.221651 0.221651 0.221651 0.221651 0.221651 
0.221651 0.221651 0.221651 0.221651 0.221651 
0.221651 0.221651 0.221651 0.221651 0.221651 
0.221651 0.221651 0.221651 0.221651 0.221651 
0.221651 0.221651 0.221653 0.221658 0.221666 
0.221677 0.221686 0.221677 0.221621 0.221589 
0.221728 0.222379 0.387529 0.24579 0.287598 
0.33735 0.437512 0.487486 0.537486 0.587493 
0.637502 0.687509 0.737482 0.787368 0.837097 
0.886633 0.935836 0.978437 0.971055 0.979257 
0.978585 0.978305 0.978294 0.978323 0.978339 
0.978346 0.978348 0.978349 0.978349 0.97835 
0.97835 0.97835 0.978349 0.978349 0.978349 
0.978349 0.978349 0.978348 0.978348 0.978348 
0.978349 0.978349 0.978349 0.978349 0.978349 
0.978349 0.978349 0.978349 0.978349 0.978349 
0.978349 0.978349 0.978349 0.978349 0.978349 
0.978349 0.978349 0.97835 0.97835 0.978349 
0.978349 0.978349 0.978349 0.978349 0.978349 
0.978349 0.978349 0.978351 0.978353 0.978358 
0.978355 0.97831 0.978154 0.977956 0.978475 
0.980577 0.812444 0.957341 0.910164 0.861851 
0.762548 0.712513 0.662495 0.612496 0.562499 
0.512499 0.462498 0.412493 0.36248 0.312456 
0.262412 0.212341 0.162504 0.113091 0.0638666 
0.101113 0.0427021 0.043369 0.0434603 0.0435022 
0.0436951 0.043859 0.043762 0.044216 0.0476269 
0.045128 0.0488945 0.0761591 0.299196 0.150949 
0.210278 0.243043 0.242422 0.243305 0.243306 
0.243302 0.243301 0.2433 0.2433 0.243301 
0.243301 0.243302 0.243302 0.243303 0.243303 
0.243303 0.243303 0.243302 0.243302 0.243302 
0.243302 0.243302 0.243301 0.243301 0.243301 
0.243302 0.243302 0.243303 0.243303 0.243303 
0.243302 0.243302 0.243302 0.243302 0.243302 
0.243301 0.243301 0.243302 0.243303 0.243307 
0.243319 0.243337 0.243361 0.243383 0.243361 
0.243237 0.243242 0.243625 0.245453 0.499958 
0.375049 0.425012 0.349941 0.270709 0.400047 
0.958471 0.549973 0.599987 0.65001 0.700022 
0.749953 0.799673 0.849036 0.897978 0.94686 
0.956601 0.956992 0.95663 0.95729 0.958508 
0.956758 0.649985 0.956653 0.956684 0.956693 
0.956697 0.956698 0.956699 0.956699 0.956699 
