
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20494 
1.20495 1.20534 1.29156 3.54011 7.12824 
4.90995 9.39743 9.10346 7.73734 6.10956 
3.60897 2.78893 2.31098 2.01486 1.81213 
1.66296 1.54758 1.45493 1.37835 1.3136 
1.25795 1.2095 1.16679 1.12889 1.09506 
1.06465 1.03705 1.01184 0.988804 0.967718 
0.948232 0.930192 0.913595 0.898491 0.885039 
0.873383 0.863543 0.85317 0.836864 0.809467 
0.771267 0.761507 0.710003 0.714358 0.68695 
0.751355 0.869524 1.03844 1.27844 1.61045 
2.02557 2.456 2.77183 2.84556 2.8194 
2.86198 2.86813 2.89706 2.92745 2.94699 
2.95219 2.93969 2.9057 2.84693 2.76102 
2.64709 2.50613 2.34171 2.16062 1.97275 
1.78998 1.62436 1.48558 1.37878 1.30378 
1.25605 1.22874 1.21481 1.20854 1.20608 
1.20525 1.20501 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.21172 1.82114 6.67613 4.7095 
6.1726 6.27015 7.24464 5.47317 3.72332 
3.14768 2.51845 2.14739 1.90498 1.73237 
1.60189 1.49891 1.41495 1.3447 1.28478 
1.23291 1.1875 1.14729 1.1115 1.07947 
1.05052 1.02416 1.00006 0.978044 0.957782 
0.939039 0.921708 0.905852 0.891543 0.878946 
0.868269 0.858665 0.846094 0.82531 0.699889 
0.713894 0.689487 0.710677 0.804639 0.946641 
1.14798 1.43235 1.81018 2.24618 2.6367 
2.86577 2.82274 2.87557 2.91331 2.93886 
2.95157 2.9484 2.92561 2.87959 2.80746 
2.70755 2.57983 2.4265 2.25269 2.06682 
1.87995 1.70433 1.55117 1.42807 1.3375 
1.27691 1.2403 1.2205 1.211 1.207 
1.20554 1.20509 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20658 1.44811 
4.14644 2.55837 2.14504 1.88105 1.69696 
1.56005 1.45343 1.36745 1.29618 1.23579 
1.1838 1.13848 1.0985 1.06301 1.03129 
1.00275 0.976844 0.953201 0.931569 0.911734 
0.893421 0.876481 0.860923 0.846786 0.83425 
0.823432 0.81398 0.803624 0.788842 0.777486 
0.697896 1.08925 1.34934 1.70405 2.13193 
2.54997 2.92298 2.89764 2.93837 2.9203 
2.8803 2.81535 2.72353 2.60449 2.45983 
2.29375 2.11352 1.92917 1.75224 1.59399 
1.46298 1.3633 1.29406 1.2505 1.22588 
1.21349 1.208 1.20589 1.20519 1.205 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20504 1.22965 
2.44011 1.99995 1.78161 1.62388 1.50368 
1.40829 1.33025 1.2648 1.20888 1.16038 
1.11788 1.08024 1.04671 1.01666 0.98949 
0.964754 0.942135 0.92145 0.902388 0.884781 
0.868523 0.853664 0.840306 0.828599 0.818603 
0.809092 0.796984 0.778013 0.989739 1.20806 
1.51491 1.91233 2.35053 2.71139 2.94031 
2.93186 2.90325 2.8511 2.77287 2.66736 
2.53517 2.37909 2.20483 2.02116 1.83904 
1.67015 1.5247 1.40917 1.3251 1.26948 
1.23626 1.21853 1.21014 1.20668 1.20544 
1.20506 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.32627 
2.86202 3.25634 0.730425 0.836347 0.90641 
2.91056 2.93228 2.93814 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20647 
1.42597 2.34238 1.72535 3.22451 2.9993 
1.96131 2.51462 0.733349 3.00309 3.65099 
2.11172 2.03533 2.76496 2.62172 1.7323 
1.56714 1.44231 1.34423 1.26475 1.19869 
1.14267 1.0944 1.0523 1.0152 0.982284 
0.952854 0.92633 0.902256 0.880315 0.860265 
0.841825 0.824818 0.809142 0.794791 0.781821 
0.770354 0.760438 0.751218 0.740332 0.724311 
0.705583 0.989364 2.87038 0.837709 0.704057 
0.7162 0.906982 0.871262 0.945937 1.20532 
1.50984 1.90649 2.34668 2.7114 2.77951 
2.89229 1.20494 2.8882 2.85733 2.83285 
2.89195 2.85853 2.88137 2.85205 2.80125 
2.7267 2.62755 2.50466 2.36054 2.19979 
2.0295 1.85853 1.69663 1.55307 1.43486 
1.34519 1.28313 1.24435 1.22269 1.21199 
1.20737 1.20566 1.20512 1.20498 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.2945 2.20178 1.20494 1.20494 1.20494 
4.30822 3.12048 1.20494 1.20494 1.20494 
1.20494 2.39922 1.20494 1.20494 1.20504 
1.22762 2.67674 2.4315 1.20494 1.20533 
2.30111 2.99235 2.88143 2.82935 1.68145 
1.64351 1.83674 1.59706 1.89645 1.5007 
1.39053 1.30255 1.2303 1.16958 1.11768 
1.07266 1.03318 0.998264 0.967173 0.939264 
0.91401 0.891038 0.870072 0.850858 0.833154 
0.816816 0.801802 0.788127 0.775894 0.765201 
0.755858 0.746199 0.733093 1.03523 1.08777 
0.779434 2.85789 1.14194 0.808456 0.755926 
0.689997 1.59735 1.69835 1.20494 1.34536 
1.79637 2.12672 2.54771 2.85584 2.88891 
2.88104 1.20494 2.84947 2.8538 2.84625 
2.84529 1.21075 2.86922 2.8295 2.76704 
2.68018 2.56896 2.43503 2.28186 2.11532 
1.94349 1.77584 1.62205 1.4905 1.38642 
1.31091 1.26119 1.23178 1.21631 1.20916 
1.20629 1.20531 1.20503 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20494 1.26946 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
4.15553 1.20494 1.20494 1.08882 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20502 
1.20529 1.20625 1.20907 1.21613 1.23141 
1.26035 1.30894 1.38209 1.48196 1.60713 
1.75264 0.714677 0.72652 0.736163 0.745386 
0.755666 0.767462 0.780736 0.79535 0.811274 
0.828544 0.847311 0.867779 1.20494 0.890187 
0.914821 0.942062 0.972401 1.00644 1.20494 
1.04493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20498 
1.20511 1.20563 1.20731 1.21186 1.22243 
1.24379 1.28183 1.34223 1.42869 1.54162 
1.67777 1.83071 1.99226 2.15401 2.30822 
2.44841 2.57013 2.67068 2.74864 2.80416 
2.44824 2.01147 0.720987 0.731495 0.740737 
0.750331 0.761364 0.773928 0.787882 0.803148 
0.819729 0.837731 0.857314 0.878721 0.902198 
0.928082 0.956809 0.98891 1.27644 1.02507 
1.06612 1.11318 1.16773 1.23198 1.30911 
1.40396 2.83901 1.52404 1.13939 1.19848 
1.26867 1.78004 1.35394 1.46023 1.91094 
2.07362 2.2325 2.63638 1.42099 2.23305 
2.38039 2.51178 2.62317 2.71251 2.77912 
2.82401 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.75658 1.26625 
1.20497 1.20494 1.74546 1.01701 1.90811 
1.71875 1.36644 2.0086 1.20494 1.13721 
2.08228 2.5525 1.93941 1.4811 1.42037 
1.40989 1.82295 1.79859 1.27483 1.19988 
1.16722 1.19263 1.16027 1.20494 1.20494 
1.06 1.20494 1.2665 0.979368 0.946054 
0.916325 0.889627 1.20494 0.865523 0.843603 
0.823559 0.805175 0.788293 0.772777 0.758578 
0.745744 0.734428 0.72457 0.715358 1.03464 
0.757714 2.77311 1.94348 1.91246 2.77278 
2.72427 0.698212 0.705603 2.22851 1.79043 
1.20494 2.34077 2.00596 2.11384 2.76483 
2.70683 2.7695 2.72405 1.20494 1.20494 
2.77012 2.7149 1.54994 1.53629 1.20494 
1.20494 1.20494 2.72965 2.68705 2.62675 
2.54799 2.45207 2.39824 2.34055 2.21599 
2.08083 2.01062 2.04929 1.98494 0.700639 
0.702539 0.701484 1.79664 1.65864 1.53263 
1.42522 1.34091 1.28102 1.24302 1.22175 
1.2114 1.20706 1.20553 1.20508 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.00332 1.20494 1.20494 
1.20494 1.20494 1.20494 2.23867 2.18651 
2.40443 2.3384 2.11676 1.20494 1.20494 
1.20494 1.20494 1.03778 1.03165 1.20494 
1.20494 0.877278 0.871954 1.08386 1.07747 
1.59169 1.68468 1.21041 1.22462 2.76262 
2.72174 1.14017 1.08369 1.19814 1.20494 
1.20494 2.78454 0.716029 0.707015 0.739231 
1.20494 1.20494 1.20494 2.71537 2.63377 
2.70483 1.20494 1.05375 1.58359 1.69286 
0.884235 1.20494 1.62278 2.72094 0.872196 
2.47547 0.910794 0.902625 2.61615 2.54452 
1.62851 2.74496 1.46928 1.26673 1.23558 
1.31823 1.22796 1.35699 1.20494 2.06274 
1.63498 1.78047 1.10952 0.997589 0.96222 
0.930785 0.897165 1.20494 1.10298 0.854311 
0.83336 0.814169 0.796556 0.780368 0.765508 
0.751983 0.739897 0.729351 0.719937 0.710595 
2.04207 1.61237 0.946197 0.907356 0.98778 
1.91936 1.86785 1.20494 1.89337 1.41643 
1.1305 1.36097 1.20494 2.47133 2.08838 
2.44699 1.69918 2.44425 2.71046 2.65922 
2.58962 2.50207 2.39072 0.735471 2.27991 
2.14946 1.65585 1.59369 1.7266 1.59346 
1.7865 1.47626 1.38001 1.30799 1.25957 
1.23066 1.21555 1.20872 1.20608 1.20523 
1.205 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.01102 
2.68204 1.51395 1.20494 1.20506 1.20534 
1.33501 2.69597 1.20494 1.20494 1.20494 
1.20608 1.20494 0.809974 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.205 1.20522 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20497 1.20507 1.20552 1.20708 
1.21152 1.22221 1.24416 1.28317 1.34402 
1.20877 1.21581 1.42849 0.70635 0.715703 
2.48156 2.55839 2.2874 0.840394 0.784367 
0.711107 0.720345 0.730144 0.741187 0.753845 
0.767922 0.783344 0.800129 0.818422 0.838404 
0.86025 0.747324 0.76071 0.775466 0.791561 
1.85303 0.72516 2.33372 1.30953 0.925195 
0.956508 0.991715 0.973582 0.940409 0.809074 
0.82819 0.84908 1.23141 1.53422 1.26118 
1.31066 1.49716 2.43778 2.52185 2.59097 
2.64402 2.53983 2.66477 2.61947 2.11205 
2.23143 2.17288 1.7205 1.38336 1.47898 
1.20494 1.20666 1.20494 1.20494 1.20494 
1.20494 2.54142 1.20724 0.941044 0.753666 
1.32185 1.45031 2.60348 2.39401 0.818244 
0.957294 0.961352 0.708225 0.714002 1.20494 
1.20494 2.502 1.33396 1.20494 1.20494 
1.53043 1.40846 1.87642 1.26773 2.55773 
2.48287 2.35584 1.20494 1.20494 1.20494 
0.992739 1.01213 1.01655 0.974493 0.997045 
0.978676 0.911199 1.24484 0.872197 0.849168 
0.828084 0.831414 1.90039 0.799891 0.783079 
0.767658 0.76048 0.763611 0.841364 2.33211 
0.735768 2.3899 2.32432 0.72581 1.95606 
1.94606 2.10854 0.730682 0.734196 2.22981 
2.19782 2.61208 2.54649 1.46604 1.46863 
1.30998 1.31435 1.20494 0.925694 0.929587 
2.15568 2.58433 1.16188 2.61432 2.55348 
1.20494 1.20494 2.59443 2.52385 1.68376 
1.20494 1.60263 1.60234 2.53172 2.60864 
2.52295 2.44789 2.24203 2.45138 2.42186 
2.35289 1.78312 2.19996 2.16033 1.2859 
1.43735 1.66198 0.71171 0.71519 1.54404 
1.2112 1.49206 1.34982 1.31484 1.31928 
1.60213 1.61006 1.26273 1.26512 1.48876 
1.49697 1.22203 1.2155 1.21581 1.20494 
1.20593 1.20517 1.20499 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.03281 1.03731 1.20494 1.20494 
1.20494 1.37244 1.20494 1.20494 1.20508 
1.20557 1.20494 1.33142 1.40464 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 0.786112 0.812095 1.20494 1.20494 
1.20494 1.88788 1.20494 1.20494 2.33576 
2.29655 0.716269 0.719483 1.20494 1.20494 
1.05498 1.05953 1.20494 1.20494 0.884535 
0.888282 1.10444 1.67862 1.77735 1.20494 
1.20494 1.20687 1.20688 1.20495 1.20498 
1.07881 1.08339 2.61479 2.56952 2.55326 
0.720979 0.729084 0.724252 2.28194 2.23064 
0.74128 0.744656 2.11078 2.224 1.20495 
1.20495 2.57207 2.51183 2.49809 1.98847 
1.9723 1.20494 1.20494 1.20494 2.37984 
1.99687 2.35361 1.28925 1.271 1.303 
1.53184 1.1667 1.13206 2.4363 2.35115 
2.32453 1.66875 1.20494 1.27802 1.1091 
2.08499 1.40132 0.739288 2.2944 2.31983 
1.55242 0.770785 1.77478 0.803128 0.791307 
1.13681 0.860426 0.83839 0.808856 0.794506 
0.775194 1.86612 0.872636 0.908026 0.747246 
1.30701 1.19415 1.19901 1.35666 0.852636 
0.875861 0.945008 1.8426 2.1222 2.10916 
1.7689 0.91505 0.897505 1.41182 1.6811 
1.27238 1.22929 1.20494 1.20494 1.20494 
1.26781 2.19643 2.47815 1.78534 1.72263 
2.42754 1.20494 0.821538 1.72751 2.5346 
0.90131 1.20494 1.39078 1.3554 1.22261 
1.23153 1.24643 1.20494 1.51642 1.79417 
1.20849 1.20543 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 0.756831 1.08318 1.89514 
1.20494 2.46623 1.21134 1.20494 1.57788 
1.23197 1.19629 1.13578 1.25838 0.74342 
0.730013 0.763111 2.00941 1.99405 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20498 1.20516 1.20593 
1.21675 1.20494 1.44494 1.30246 2.26321 
0.812125 0.78624 0.841773 0.86399 1.20494 
0.778329 0.750483 1.36063 1.84146 2.40481 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.39744 1.20504 1.23254 1.20542 
1.20855 1.20494 1.20494 0.83359 1.68789 
2.42809 1.25789 0.976229 1.74543 2.19047 
2.04768 1.03283 1.20494 1.42934 1.20494 
1.21793 1.8994 0.75187 1.98215 2.22923 
0.756796 0.765026 2.26724 0.782189 1.20494 
0.94383 0.865277 1.20494 0.901878 1.80007 
1.80856 0.806177 0.814936 0.822697 0.768348 
2.24681 2.28502 2.21572 1.20494 2.20989 
2.15721 0.775031 0.782621 2.21885 1.54617 
0.876968 0.885247 0.988109 2.0819 1.05394 
2.10361 1.20494 2.38587 1.15481 2.34417 
2.14923 1.85033 2.15827 1.22727 2.447 
1.7693 1.77279 1.85756 1.85777 2.31652 
2.39761 2.32065 1.85162 1.85779 1.99295 
1.62996 1.20494 0.994002 1.00352 1.22257 
2.30148 2.22964 2.06042 1.20578 0.843597 
